Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187707 runs/sec, Load: 10 runs[K
 -- Throughput: 190826 runs/sec, Load: 21 runs[K
 -- Throughput: 192619 runs/sec, Load: 32 runs[K
 -- Throughput: 192855 runs/sec, Load: 43 runs[K
 -- Throughput: 193120 runs/sec, Load: 54 runs[K
 -- Throughput: 192062 runs/sec, Load: 65 runs[K
 -- Throughput: 191474 runs/sec, Load: 76 runs[K
 -- Throughput: 192133 runs/sec, Load: 87 runs[K
 -- Throughput: 189837 runs/sec, Load: 98 runs[K
 -- Throughput: 189089 runs/sec, Load: 109 runs[K
 -- Throughput: 191945 runs/sec, Load: 120 runs[K
 -- Throughput: 191751 runs/sec, Load: 131 runs[K
 -- Throughput: 192164 runs/sec, Load: 142 runs[K
 -- Throughput: 191567 runs/sec, Load: 153 runs[K
 -- Throughput: 191214 runs/sec, Load: 164 runs[K
 -- Throughput: 190905 runs/sec, Load: 174 runs[K
 -- Throughput: 191873 runs/sec, Load: 185 runs[K
 -- Throughput: 191396 runs/sec, Load: 196 runs[K
 -- Throughput: 192002 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 199 runs[K
 -- Throughput: 192519 runs/sec, Load: 199 runs[K
 -- Throughput: 193272 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 193144 runs/sec, Load: 199 runs[K
 -- Throughput: 192113 runs/sec, Load: 199 runs[K
 -- Throughput: 191996 runs/sec, Load: 199 runs[K
 -- Throughput: 192918 runs/sec, Load: 199 runs[K
 -- Throughput: 190683 runs/sec, Load: 6 runs[K
 -- Throughput: 193460 runs/sec, Load: 17 runs[K
 -- Throughput: 191546 runs/sec, Load: 28 runs[K
 -- Throughput: 192855 runs/sec, Load: 39 runs[K
 -- Throughput: 192735 runs/sec, Load: 50 runs[K
 -- Throughput: 193999 runs/sec, Load: 62 runs[K
 -- Throughput: 191931 runs/sec, Load: 73 runs[K
 -- Throughput: 192225 runs/sec, Load: 84 runs[K
 -- Throughput: 191967 runs/sec, Load: 95 runs[K
 -- Throughput: 193827 runs/sec, Load: 106 runs[K
 -- Throughput: 193583 runs/sec, Load: 117 runs[K
 -- Throughput: 192938 runs/sec, Load: 128 runs[K
 -- Throughput: 193705 runs/sec, Load: 139 runs[K
 -- Throughput: 193188 runs/sec, Load: 150 runs[K
 -- Throughput: 192722 runs/sec, Load: 161 runs[K
 -- Throughput: 191661 runs/sec, Load: 172 runs[K
 -- Throughput: 191166 runs/sec, Load: 183 runs[K
 -- Throughput: 191249 runs/sec, Load: 194 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
 -- Throughput: 192205 runs/sec, Load: 199 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 192428 runs/sec, Load: 199 runs[K
 -- Throughput: 191448 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 3 runs[K
 -- Throughput: 192207 runs/sec, Load: 14 runs[K
 -- Throughput: 191774 runs/sec, Load: 25 runs[K
 -- Throughput: 190725 runs/sec, Load: 36 runs[K
 -- Throughput: 192012 runs/sec, Load: 47 runs[K
 -- Throughput: 191568 runs/sec, Load: 58 runs[K
 -- Throughput: 193116 runs/sec, Load: 69 runs[K
 -- Throughput: 192638 runs/sec, Load: 80 runs[K
 -- Throughput: 192507 runs/sec, Load: 91 runs[K
 -- Throughput: 192128 runs/sec, Load: 102 runs[K
 -- Throughput: 193162 runs/sec, Load: 113 runs[K
 -- Throughput: 193185 runs/sec, Load: 124 runs[K
 -- Throughput: 193557 runs/sec, Load: 135 runs[K
 -- Throughput: 192421 runs/sec, Load: 146 runs[K
 -- Throughput: 192918 runs/sec, Load: 157 runs[K
 -- Throughput: 191939 runs/sec, Load: 168 runs[K
 -- Throughput: 191728 runs/sec, Load: 179 runs[K
 -- Throughput: 192450 runs/sec, Load: 190 runs[K
 -- Throughput: 191533 runs/sec, Load: 199 runs[K
 -- Throughput: 193378 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 199 runs[K
 -- Throughput: 192491 runs/sec, Load: 199 runs[K
 -- Throughput: 192131 runs/sec, Load: 199 runs[K
 -- Throughput: 191530 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 193388 runs/sec, Load: 199 runs[K
 -- Throughput: 192319 runs/sec, Load: 0 runs[K
 -- Throughput: 191285 runs/sec, Load: 11 runs[K
 -- Throughput: 192297 runs/sec, Load: 22 runs[K
 -- Throughput: 188868 runs/sec, Load: 33 runs[K
 -- Throughput: 190971 runs/sec, Load: 44 runs[K
 -- Throughput: 190638 runs/sec, Load: 55 runs[K
 -- Throughput: 191400 runs/sec, Load: 66 runs[K
 -- Throughput: 192943 runs/sec, Load: 77 runs[K
 -- Throughput: 193185 runs/sec, Load: 88 runs[K
 -- Throughput: 193599 runs/sec, Load: 99 runs[K
 -- Throughput: 193343 runs/sec, Load: 110 runs[K
 -- Throughput: 193085 runs/sec, Load: 121 runs[K
 -- Throughput: 192602 runs/sec, Load: 132 runs[K
 -- Throughput: 193296 runs/sec, Load: 143 runs[K
 -- Throughput: 193446 runs/sec, Load: 154 runs[K
 -- Throughput: 193069 runs/sec, Load: 165 runs[K
 -- Throughput: 192798 runs/sec, Load: 176 runs[K
 -- Throughput: 193069 runs/sec, Load: 187 runs[K
 -- Throughput: 191975 runs/sec, Load: 198 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 195207 runs/sec, Load: 199 runs[K
 -- Throughput: 193256 runs/sec, Load: 199 runs[K
 -- Throughput: 193463 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 195547 runs/sec, Load: 199 runs[K
 -- Throughput: 194642 runs/sec, Load: 199 runs[K
 -- Throughput: 194019 runs/sec, Load: 199 runs[K
 -- Throughput: 194057 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 9 runs[K
 -- Throughput: 192475 runs/sec, Load: 20 runs[K
 -- Throughput: 192315 runs/sec, Load: 31 runs[K
 -- Throughput: 192740 runs/sec, Load: 42 runs[K
 -- Throughput: 191752 runs/sec, Load: 53 runs[K
 -- Throughput: 190877 runs/sec, Load: 64 runs[K
 -- Throughput: 191106 runs/sec, Load: 75 runs[K
 -- Throughput: 192262 runs/sec, Load: 86 runs[K
 -- Throughput: 191707 runs/sec, Load: 97 runs[K
 -- Throughput: 192361 runs/sec, Load: 108 runs[K
 -- Throughput: 192877 runs/sec, Load: 119 runs[K
