Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225703 runs/sec, Load: 12 runs[K
 -- Throughput: 225912 runs/sec, Load: 25 runs[K
 -- Throughput: 226122 runs/sec, Load: 38 runs[K
 -- Throughput: 225068 runs/sec, Load: 51 runs[K
 -- Throughput: 224659 runs/sec, Load: 64 runs[K
 -- Throughput: 226826 runs/sec, Load: 77 runs[K
 -- Throughput: 226136 runs/sec, Load: 90 runs[K
 -- Throughput: 225140 runs/sec, Load: 103 runs[K
 -- Throughput: 228829 runs/sec, Load: 116 runs[K
 -- Throughput: 226417 runs/sec, Load: 129 runs[K
 -- Throughput: 226642 runs/sec, Load: 142 runs[K
 -- Throughput: 227291 runs/sec, Load: 155 runs[K
 -- Throughput: 228691 runs/sec, Load: 168 runs[K
 -- Throughput: 222217 runs/sec, Load: 181 runs[K
 -- Throughput: 216071 runs/sec, Load: 194 runs[K
 -- Throughput: 224473 runs/sec, Load: 199 runs[K
 -- Throughput: 232487 runs/sec, Load: 199 runs[K
 -- Throughput: 231446 runs/sec, Load: 199 runs[K
 -- Throughput: 230936 runs/sec, Load: 199 runs[K
 -- Throughput: 232038 runs/sec, Load: 199 runs[K
 -- Throughput: 233336 runs/sec, Load: 199 runs[K
 -- Throughput: 232033 runs/sec, Load: 199 runs[K
 -- Throughput: 230331 runs/sec, Load: 0 runs[K
 -- Throughput: 227122 runs/sec, Load: 13 runs[K
 -- Throughput: 228208 runs/sec, Load: 26 runs[K
 -- Throughput: 225905 runs/sec, Load: 39 runs[K
 -- Throughput: 228708 runs/sec, Load: 52 runs[K
 -- Throughput: 227460 runs/sec, Load: 65 runs[K
 -- Throughput: 229090 runs/sec, Load: 78 runs[K
 -- Throughput: 228075 runs/sec, Load: 92 runs[K
 -- Throughput: 226399 runs/sec, Load: 105 runs[K
 -- Throughput: 228653 runs/sec, Load: 118 runs[K
 -- Throughput: 228267 runs/sec, Load: 131 runs[K
 -- Throughput: 228442 runs/sec, Load: 144 runs[K
 -- Throughput: 228463 runs/sec, Load: 157 runs[K
 -- Throughput: 229223 runs/sec, Load: 170 runs[K
 -- Throughput: 229161 runs/sec, Load: 183 runs[K
 -- Throughput: 227448 runs/sec, Load: 196 runs[K
 -- Throughput: 227812 runs/sec, Load: 199 runs[K
 -- Throughput: 226815 runs/sec, Load: 199 runs[K
 -- Throughput: 228540 runs/sec, Load: 199 runs[K
 -- Throughput: 229760 runs/sec, Load: 199 runs[K
 -- Throughput: 227030 runs/sec, Load: 199 runs[K
 -- Throughput: 227653 runs/sec, Load: 199 runs[K
 -- Throughput: 230555 runs/sec, Load: 199 runs[K
 -- Throughput: 229723 runs/sec, Load: 1 runs[K
 -- Throughput: 226236 runs/sec, Load: 14 runs[K
 -- Throughput: 229470 runs/sec, Load: 27 runs[K
 -- Throughput: 227067 runs/sec, Load: 40 runs[K
 -- Throughput: 228899 runs/sec, Load: 54 runs[K
 -- Throughput: 229422 runs/sec, Load: 67 runs[K
 -- Throughput: 228311 runs/sec, Load: 80 runs[K
 -- Throughput: 229039 runs/sec, Load: 93 runs[K
 -- Throughput: 226775 runs/sec, Load: 106 runs[K
 -- Throughput: 225937 runs/sec, Load: 119 runs[K
 -- Throughput: 226477 runs/sec, Load: 132 runs[K
 -- Throughput: 226926 runs/sec, Load: 145 runs[K
 -- Throughput: 226239 runs/sec, Load: 158 runs[K
 -- Throughput: 227159 runs/sec, Load: 171 runs[K
 -- Throughput: 226155 runs/sec, Load: 184 runs[K
 -- Throughput: 228031 runs/sec, Load: 197 runs[K
 -- Throughput: 226094 runs/sec, Load: 199 runs[K
 -- Throughput: 226526 runs/sec, Load: 199 runs[K
 -- Throughput: 227571 runs/sec, Load: 199 runs[K
 -- Throughput: 225989 runs/sec, Load: 199 runs[K
 -- Throughput: 223141 runs/sec, Load: 199 runs[K
 -- Throughput: 222421 runs/sec, Load: 199 runs[K
 -- Throughput: 227488 runs/sec, Load: 199 runs[K
 -- Throughput: 224068 runs/sec, Load: 1 runs[K
 -- Throughput: 225883 runs/sec, Load: 14 runs[K
 -- Throughput: 227813 runs/sec, Load: 27 runs[K
 -- Throughput: 227194 runs/sec, Load: 40 runs[K
 -- Throughput: 228450 runs/sec, Load: 53 runs[K
 -- Throughput: 225049 runs/sec, Load: 66 runs[K
 -- Throughput: 226713 runs/sec, Load: 79 runs[K
 -- Throughput: 226620 runs/sec, Load: 92 runs[K
 -- Throughput: 227804 runs/sec, Load: 105 runs[K
 -- Throughput: 226917 runs/sec, Load: 118 runs[K
 -- Throughput: 225970 runs/sec, Load: 131 runs[K
 -- Throughput: 225143 runs/sec, Load: 144 runs[K
 -- Throughput: 227065 runs/sec, Load: 157 runs[K
 -- Throughput: 225754 runs/sec, Load: 170 runs[K
 -- Throughput: 227315 runs/sec, Load: 183 runs[K
 -- Throughput: 227553 runs/sec, Load: 196 runs[K
 -- Throughput: 227326 runs/sec, Load: 199 runs[K
 -- Throughput: 229381 runs/sec, Load: 199 runs[K
 -- Throughput: 227331 runs/sec, Load: 199 runs[K
 -- Throughput: 228159 runs/sec, Load: 199 runs[K
 -- Throughput: 225460 runs/sec, Load: 199 runs[K
 -- Throughput: 229614 runs/sec, Load: 199 runs[K
 -- Throughput: 229212 runs/sec, Load: 199 runs[K
 -- Throughput: 227865 runs/sec, Load: 0 runs[K
 -- Throughput: 227724 runs/sec, Load: 13 runs[K
 -- Throughput: 228271 runs/sec, Load: 26 runs[K
 -- Throughput: 229499 runs/sec, Load: 40 runs[K
 -- Throughput: 228100 runs/sec, Load: 53 runs[K
 -- Throughput: 229907 runs/sec, Load: 66 runs[K
 -- Throughput: 228945 runs/sec, Load: 79 runs[K
 -- Throughput: 227534 runs/sec, Load: 92 runs[K
 -- Throughput: 229718 runs/sec, Load: 105 runs[K
 -- Throughput: 231937 runs/sec, Load: 119 runs[K
 -- Throughput: 230638 runs/sec, Load: 132 runs[K
 -- Throughput: 231307 runs/sec, Load: 145 runs[K
 -- Throughput: 230291 runs/sec, Load: 158 runs[K
 -- Throughput: 225057 runs/sec, Load: 171 runs[K
 -- Throughput: 225182 runs/sec, Load: 184 runs[K
 -- Throughput: 230213 runs/sec, Load: 198 runs[K
 -- Throughput: 228158 runs/sec, Load: 199 runs[K
 -- Throughput: 230844 runs/sec, Load: 199 runs[K
 -- Throughput: 231710 runs/sec, Load: 199 runs[K
 -- Throughput: 231486 runs/sec, Load: 199 runs[K
 -- Throughput: 229374 runs/sec, Load: 199 runs[K
 -- Throughput: 230724 runs/sec, Load: 199 runs[K
 -- Throughput: 231069 runs/sec, Load: 199 runs[K
 -- Throughput: 227908 runs/sec, Load: 3 runs[K
 -- Throughput: 228825 runs/sec, Load: 16 runs[K
 -- Throughput: 229609 runs/sec, Load: 29 runs[K
 -- Throughput: 229911 runs/sec, Load: 43 runs[K
 -- Throughput: 229815 runs/sec, Load: 56 runs[K
 -- Throughput: 228977 runs/sec, Load: 69 runs[K
 -- Throughput: 229941 runs/sec, Load: 82 runs[K
 -- Throughput: 229653 runs/sec, Load: 95 runs[K
 -- Throughput: 229847 runs/sec, Load: 108 runs[K
 -- Throughput: 228873 runs/sec, Load: 122 runs[K
 -- Throughput: 230103 runs/sec, Load: 135 runs[K
 -- Throughput: 229305 runs/sec, Load: 148 runs[K
 -- Throughput: 230600 runs/sec, Load: 161 runs[K
 -- Throughput: 231209 runs/sec, Load: 174 runs[K
 -- Throughput: 230640 runs/sec, Load: 187 runs[K
 -- Throughput: 229325 runs/sec, Load: 199 runs[K
 -- Throughput: 231439 runs/sec, Load: 199 runs[K
 -- Throughput: 231268 runs/sec, Load: 199 runs[K
 -- Throughput: 231526 runs/sec, Load: 199 runs[K
 -- Throughput: 233031 runs/sec, Load: 199 runs[K
 -- Throughput: 232549 runs/sec, Load: 199 runs[K
 -- Throughput: 231970 runs/sec, Load: 199 runs[K
 -- Throughput: 231148 runs/sec, Load: 199 runs[K
 -- Throughput: 228548 runs/sec, Load: 7 runs[K
 -- Throughput: 228984 runs/sec, Load: 20 runs[K
 -- Throughput: 230404 runs/sec, Load: 33 runs[K
 -- Throughput: 226276 runs/sec, Load: 46 runs[K
 -- Throughput: 226028 runs/sec, Load: 59 runs[K
 -- Throughput: 224526 runs/sec, Load: 72 runs[K
