Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648836
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93919 runs/sec, Load: 5 runs[K
 -- Throughput: 92343 runs/sec, Load: 10 runs[K
 -- Throughput: 92960 runs/sec, Load: 16 runs[K
 -- Throughput: 93989 runs/sec, Load: 21 runs[K
 -- Throughput: 93999 runs/sec, Load: 26 runs[K
 -- Throughput: 93505 runs/sec, Load: 32 runs[K
 -- Throughput: 92971 runs/sec, Load: 37 runs[K
 -- Throughput: 93657 runs/sec, Load: 42 runs[K
 -- Throughput: 93806 runs/sec, Load: 48 runs[K
 -- Throughput: 93832 runs/sec, Load: 53 runs[K
 -- Throughput: 92994 runs/sec, Load: 59 runs[K
 -- Throughput: 93096 runs/sec, Load: 64 runs[K
 -- Throughput: 93069 runs/sec, Load: 69 runs[K
 -- Throughput: 93022 runs/sec, Load: 74 runs[K
 -- Throughput: 93705 runs/sec, Load: 80 runs[K
 -- Throughput: 94171 runs/sec, Load: 85 runs[K
 -- Throughput: 93130 runs/sec, Load: 91 runs[K
 -- Throughput: 93056 runs/sec, Load: 96 runs[K
 -- Throughput: 93905 runs/sec, Load: 101 runs[K
 -- Throughput: 93588 runs/sec, Load: 107 runs[K
 -- Throughput: 93050 runs/sec, Load: 112 runs[K
 -- Throughput: 93119 runs/sec, Load: 117 runs[K
 -- Throughput: 93391 runs/sec, Load: 123 runs[K
 -- Throughput: 92597 runs/sec, Load: 128 runs[K
 -- Throughput: 93030 runs/sec, Load: 133 runs[K
 -- Throughput: 93180 runs/sec, Load: 139 runs[K
 -- Throughput: 92520 runs/sec, Load: 144 runs[K
 -- Throughput: 93300 runs/sec, Load: 149 runs[K
 -- Throughput: 93529 runs/sec, Load: 155 runs[K
 -- Throughput: 92818 runs/sec, Load: 160 runs[K
 -- Throughput: 93655 runs/sec, Load: 165 runs[K
 -- Throughput: 92465 runs/sec, Load: 171 runs[K
 -- Throughput: 93689 runs/sec, Load: 176 runs[K
