Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 114277 runs/sec, Load: 6 runs[K
 -- Throughput: 142251 runs/sec, Load: 14 runs[K
 -- Throughput: 138537 runs/sec, Load: 22 runs[K
 -- Throughput: 147104 runs/sec, Load: 31 runs[K
 -- Throughput: 147003 runs/sec, Load: 39 runs[K
 -- Throughput: 146869 runs/sec, Load: 48 runs[K
 -- Throughput: 170284 runs/sec, Load: 57 runs[K
 -- Throughput: 186709 runs/sec, Load: 68 runs[K
 -- Throughput: 186578 runs/sec, Load: 79 runs[K
 -- Throughput: 186942 runs/sec, Load: 89 runs[K
 -- Throughput: 183036 runs/sec, Load: 100 runs[K
 -- Throughput: 186150 runs/sec, Load: 111 runs[K
 -- Throughput: 185610 runs/sec, Load: 121 runs[K
 -- Throughput: 184985 runs/sec, Load: 132 runs[K
 -- Throughput: 182799 runs/sec, Load: 143 runs[K
 -- Throughput: 182778 runs/sec, Load: 153 runs[K
 -- Throughput: 180504 runs/sec, Load: 163 runs[K
 -- Throughput: 181183 runs/sec, Load: 174 runs[K
 -- Throughput: 180347 runs/sec, Load: 184 runs[K
 -- Throughput: 180950 runs/sec, Load: 195 runs[K
 -- Throughput: 183560 runs/sec, Load: 199 runs[K
 -- Throughput: 187458 runs/sec, Load: 199 runs[K
 -- Throughput: 185518 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 199 runs[K
 -- Throughput: 187256 runs/sec, Load: 199 runs[K
 -- Throughput: 186001 runs/sec, Load: 199 runs[K
 -- Throughput: 186613 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 188608 runs/sec, Load: 199 runs[K
 -- Throughput: 183629 runs/sec, Load: 2 runs[K
 -- Throughput: 185651 runs/sec, Load: 12 runs[K
 -- Throughput: 186099 runs/sec, Load: 23 runs[K
 -- Throughput: 184352 runs/sec, Load: 34 runs[K
 -- Throughput: 186154 runs/sec, Load: 44 runs[K
 -- Throughput: 187572 runs/sec, Load: 55 runs[K
 -- Throughput: 183075 runs/sec, Load: 66 runs[K
 -- Throughput: 181658 runs/sec, Load: 76 runs[K
 -- Throughput: 183115 runs/sec, Load: 87 runs[K
 -- Throughput: 181612 runs/sec, Load: 97 runs[K
 -- Throughput: 182313 runs/sec, Load: 108 runs[K
 -- Throughput: 181881 runs/sec, Load: 118 runs[K
 -- Throughput: 181147 runs/sec, Load: 128 runs[K
 -- Throughput: 180827 runs/sec, Load: 139 runs[K
 -- Throughput: 180283 runs/sec, Load: 149 runs[K
 -- Throughput: 177709 runs/sec, Load: 159 runs[K
 -- Throughput: 181129 runs/sec, Load: 170 runs[K
 -- Throughput: 185147 runs/sec, Load: 180 runs[K
 -- Throughput: 148295 runs/sec, Load: 191 runs[K
 -- Throughput: 131235 runs/sec, Load: 199 runs[K
 -- Throughput: 132816 runs/sec, Load: 199 runs[K
 -- Throughput: 133264 runs/sec, Load: 199 runs[K
 -- Throughput: 133097 runs/sec, Load: 199 runs[K
 -- Throughput: 132644 runs/sec, Load: 199 runs[K
 -- Throughput: 188040 runs/sec, Load: 199 runs[K
 -- Throughput: 187638 runs/sec, Load: 199 runs[K
 -- Throughput: 187829 runs/sec, Load: 199 runs[K
 -- Throughput: 188321 runs/sec, Load: 199 runs[K
 -- Throughput: 188080 runs/sec, Load: 199 runs[K
 -- Throughput: 185498 runs/sec, Load: 199 runs[K
 -- Throughput: 182287 runs/sec, Load: 5 runs[K
 -- Throughput: 183185 runs/sec, Load: 16 runs[K
 -- Throughput: 182817 runs/sec, Load: 26 runs[K
 -- Throughput: 181751 runs/sec, Load: 37 runs[K
 -- Throughput: 181600 runs/sec, Load: 47 runs[K
 -- Throughput: 179729 runs/sec, Load: 57 runs[K
 -- Throughput: 180346 runs/sec, Load: 68 runs[K
 -- Throughput: 181401 runs/sec, Load: 78 runs[K
 -- Throughput: 183074 runs/sec, Load: 88 runs[K
 -- Throughput: 182937 runs/sec, Load: 99 runs[K
