Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673764
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213470 runs/sec, Load: 12 runs[K
 -- Throughput: 215201 runs/sec, Load: 24 runs[K
 -- Throughput: 214705 runs/sec, Load: 36 runs[K
 -- Throughput: 216577 runs/sec, Load: 49 runs[K
 -- Throughput: 216708 runs/sec, Load: 61 runs[K
 -- Throughput: 216359 runs/sec, Load: 73 runs[K
 -- Throughput: 215864 runs/sec, Load: 86 runs[K
 -- Throughput: 215215 runs/sec, Load: 98 runs[K
 -- Throughput: 215348 runs/sec, Load: 110 runs[K
 -- Throughput: 214000 runs/sec, Load: 123 runs[K
 -- Throughput: 215166 runs/sec, Load: 135 runs[K
 -- Throughput: 214262 runs/sec, Load: 147 runs[K
 -- Throughput: 214492 runs/sec, Load: 159 runs[K
 -- Throughput: 213895 runs/sec, Load: 172 runs[K
 -- Throughput: 214865 runs/sec, Load: 184 runs[K
 -- Throughput: 216492 runs/sec, Load: 196 runs[K
 -- Throughput: 216515 runs/sec, Load: 199 runs[K
 -- Throughput: 218069 runs/sec, Load: 199 runs[K
 -- Throughput: 218284 runs/sec, Load: 199 runs[K
 -- Throughput: 219179 runs/sec, Load: 199 runs[K
 -- Throughput: 219020 runs/sec, Load: 199 runs[K
 -- Throughput: 218677 runs/sec, Load: 199 runs[K
 -- Throughput: 217231 runs/sec, Load: 199 runs[K
 -- Throughput: 219267 runs/sec, Load: 199 runs[K
 -- Throughput: 213874 runs/sec, Load: 8 runs[K
 -- Throughput: 215624 runs/sec, Load: 21 runs[K
 -- Throughput: 215019 runs/sec, Load: 33 runs[K
 -- Throughput: 216869 runs/sec, Load: 45 runs[K
 -- Throughput: 214335 runs/sec, Load: 58 runs[K
 -- Throughput: 213778 runs/sec, Load: 70 runs[K
 -- Throughput: 215524 runs/sec, Load: 82 runs[K
 -- Throughput: 215222 runs/sec, Load: 95 runs[K
 -- Throughput: 215265 runs/sec, Load: 107 runs[K
 -- Throughput: 217164 runs/sec, Load: 119 runs[K
 -- Throughput: 215613 runs/sec, Load: 132 runs[K
 -- Throughput: 217361 runs/sec, Load: 144 runs[K
 -- Throughput: 216936 runs/sec, Load: 156 runs[K
 -- Throughput: 215530 runs/sec, Load: 169 runs[K
 -- Throughput: 213045 runs/sec, Load: 181 runs[K
 -- Throughput: 215030 runs/sec, Load: 193 runs[K
 -- Throughput: 216362 runs/sec, Load: 199 runs[K
 -- Throughput: 218264 runs/sec, Load: 199 runs[K
 -- Throughput: 218283 runs/sec, Load: 199 runs[K
 -- Throughput: 218280 runs/sec, Load: 199 runs[K
 -- Throughput: 217991 runs/sec, Load: 199 runs[K
 -- Throughput: 219038 runs/sec, Load: 199 runs[K
 -- Throughput: 218642 runs/sec, Load: 199 runs[K
 -- Throughput: 218400 runs/sec, Load: 199 runs[K
 -- Throughput: 214444 runs/sec, Load: 5 runs[K
 -- Throughput: 212722 runs/sec, Load: 18 runs[K
 -- Throughput: 214555 runs/sec, Load: 30 runs[K
 -- Throughput: 214389 runs/sec, Load: 42 runs[K
 -- Throughput: 213210 runs/sec, Load: 54 runs[K
 -- Throughput: 210826 runs/sec, Load: 67 runs[K
 -- Throughput: 213462 runs/sec, Load: 79 runs[K
 -- Throughput: 212853 runs/sec, Load: 91 runs[K
 -- Throughput: 211863 runs/sec, Load: 103 runs[K
 -- Throughput: 212141 runs/sec, Load: 115 runs[K
 -- Throughput: 213968 runs/sec, Load: 127 runs[K
 -- Throughput: 212714 runs/sec, Load: 140 runs[K
 -- Throughput: 215731 runs/sec, Load: 152 runs[K
 -- Throughput: 216036 runs/sec, Load: 164 runs[K
 -- Throughput: 215641 runs/sec, Load: 176 runs[K
 -- Throughput: 214663 runs/sec, Load: 189 runs[K
 -- Throughput: 214496 runs/sec, Load: 199 runs[K
 -- Throughput: 216962 runs/sec, Load: 199 runs[K
 -- Throughput: 216759 runs/sec, Load: 199 runs[K
 -- Throughput: 216778 runs/sec, Load: 199 runs[K
 -- Throughput: 217116 runs/sec, Load: 199 runs[K
 -- Throughput: 215838 runs/sec, Load: 199 runs[K
 -- Throughput: 216811 runs/sec, Load: 199 runs[K
 -- Throughput: 217309 runs/sec, Load: 199 runs[K
 -- Throughput: 215866 runs/sec, Load: 0 runs[K
 -- Throughput: 214243 runs/sec, Load: 12 runs[K
 -- Throughput: 215432 runs/sec, Load: 25 runs[K
 -- Throughput: 216851 runs/sec, Load: 37 runs[K
 -- Throughput: 214954 runs/sec, Load: 49 runs[K
 -- Throughput: 215561 runs/sec, Load: 62 runs[K
 -- Throughput: 213507 runs/sec, Load: 74 runs[K
 -- Throughput: 213298 runs/sec, Load: 86 runs[K
 -- Throughput: 212896 runs/sec, Load: 98 runs[K
 -- Throughput: 213698 runs/sec, Load: 111 runs[K
