Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95858 runs/sec, Load: 5 runs[K
 -- Throughput: 96485 runs/sec, Load: 11 runs[K
 -- Throughput: 96344 runs/sec, Load: 16 runs[K
 -- Throughput: 95267 runs/sec, Load: 22 runs[K
 -- Throughput: 94843 runs/sec, Load: 27 runs[K
 -- Throughput: 94730 runs/sec, Load: 32 runs[K
 -- Throughput: 94333 runs/sec, Load: 38 runs[K
 -- Throughput: 112198 runs/sec, Load: 44 runs[K
 -- Throughput: 144316 runs/sec, Load: 53 runs[K
 -- Throughput: 145598 runs/sec, Load: 61 runs[K
 -- Throughput: 146157 runs/sec, Load: 69 runs[K
 -- Throughput: 144661 runs/sec, Load: 78 runs[K
 -- Throughput: 144985 runs/sec, Load: 86 runs[K
 -- Throughput: 144546 runs/sec, Load: 94 runs[K
 -- Throughput: 160334 runs/sec, Load: 103 runs[K
 -- Throughput: 183439 runs/sec, Load: 114 runs[K
 -- Throughput: 147281 runs/sec, Load: 124 runs[K
 -- Throughput: 128525 runs/sec, Load: 133 runs[K
 -- Throughput: 129466 runs/sec, Load: 140 runs[K
 -- Throughput: 131268 runs/sec, Load: 148 runs[K
 -- Throughput: 131866 runs/sec, Load: 155 runs[K
 -- Throughput: 138974 runs/sec, Load: 164 runs[K
 -- Throughput: 104934 runs/sec, Load: 172 runs[K
 -- Throughput: 139025 runs/sec, Load: 180 runs[K
 -- Throughput: 144147 runs/sec, Load: 188 runs[K
 -- Throughput: 185807 runs/sec, Load: 198 runs[K
 -- Throughput: 187817 runs/sec, Load: 199 runs[K
 -- Throughput: 188842 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 189825 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 190553 runs/sec, Load: 199 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 173908 runs/sec, Load: 199 runs[K
 -- Throughput: 163380 runs/sec, Load: 199 runs[K
 -- Throughput: 184370 runs/sec, Load: 6 runs[K
 -- Throughput: 149196 runs/sec, Load: 16 runs[K
 -- Throughput: 92696 runs/sec, Load: 25 runs[K
 -- Throughput: 118486 runs/sec, Load: 32 runs[K
 -- Throughput: 138485 runs/sec, Load: 40 runs[K
 -- Throughput: 184418 runs/sec, Load: 50 runs[K
 -- Throughput: 185878 runs/sec, Load: 61 runs[K
 -- Throughput: 186146 runs/sec, Load: 71 runs[K
 -- Throughput: 185350 runs/sec, Load: 82 runs[K
 -- Throughput: 186309 runs/sec, Load: 93 runs[K
 -- Throughput: 186363 runs/sec, Load: 103 runs[K
 -- Throughput: 186300 runs/sec, Load: 114 runs[K
 -- Throughput: 157977 runs/sec, Load: 125 runs[K
 -- Throughput: 166852 runs/sec, Load: 134 runs[K
 -- Throughput: 158659 runs/sec, Load: 144 runs[K
 -- Throughput: 186730 runs/sec, Load: 154 runs[K
 -- Throughput: 186569 runs/sec, Load: 165 runs[K
 -- Throughput: 186199 runs/sec, Load: 176 runs[K
 -- Throughput: 186231 runs/sec, Load: 186 runs[K
 -- Throughput: 186240 runs/sec, Load: 197 runs[K
 -- Throughput: 186958 runs/sec, Load: 199 runs[K
 -- Throughput: 187916 runs/sec, Load: 199 runs[K
 -- Throughput: 145486 runs/sec, Load: 199 runs[K
 -- Throughput: 145759 runs/sec, Load: 199 runs[K
 -- Throughput: 156065 runs/sec, Load: 199 runs[K
 -- Throughput: 155871 runs/sec, Load: 199 runs[K
 -- Throughput: 144400 runs/sec, Load: 199 runs[K
 -- Throughput: 160540 runs/sec, Load: 199 runs[K
 -- Throughput: 160226 runs/sec, Load: 199 runs[K
 -- Throughput: 179521 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 4 runs[K
 -- Throughput: 185759 runs/sec, Load: 14 runs[K
 -- Throughput: 185890 runs/sec, Load: 25 runs[K
 -- Throughput: 184940 runs/sec, Load: 35 runs[K
 -- Throughput: 184146 runs/sec, Load: 46 runs[K
 -- Throughput: 184711 runs/sec, Load: 57 runs[K
 -- Throughput: 184292 runs/sec, Load: 67 runs[K
 -- Throughput: 186294 runs/sec, Load: 78 runs[K
 -- Throughput: 158957 runs/sec, Load: 89 runs[K
 -- Throughput: 118450 runs/sec, Load: 98 runs[K
 -- Throughput: 117727 runs/sec, Load: 104 runs[K
 -- Throughput: 128071 runs/sec, Load: 112 runs[K
 -- Throughput: 185608 runs/sec, Load: 122 runs[K
 -- Throughput: 185044 runs/sec, Load: 133 runs[K
 -- Throughput: 184352 runs/sec, Load: 144 runs[K
 -- Throughput: 184872 runs/sec, Load: 154 runs[K
 -- Throughput: 175440 runs/sec, Load: 165 runs[K
 -- Throughput: 130630 runs/sec, Load: 175 runs[K
 -- Throughput: 134644 runs/sec, Load: 182 runs[K
 -- Throughput: 142749 runs/sec, Load: 191 runs[K
 -- Throughput: 133513 runs/sec, Load: 199 runs[K
 -- Throughput: 129959 runs/sec, Load: 199 runs[K
 -- Throughput: 142121 runs/sec, Load: 199 runs[K
 -- Throughput: 191862 runs/sec, Load: 199 runs[K
 -- Throughput: 188958 runs/sec, Load: 199 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 189354 runs/sec, Load: 199 runs[K
 -- Throughput: 189299 runs/sec, Load: 199 runs[K
 -- Throughput: 187617 runs/sec, Load: 199 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 186627 runs/sec, Load: 2 runs[K
 -- Throughput: 185649 runs/sec, Load: 13 runs[K
 -- Throughput: 186733 runs/sec, Load: 23 runs[K
 -- Throughput: 188010 runs/sec, Load: 34 runs[K
 -- Throughput: 187166 runs/sec, Load: 45 runs[K
 -- Throughput: 186674 runs/sec, Load: 56 runs[K
 -- Throughput: 186656 runs/sec, Load: 66 runs[K
 -- Throughput: 186396 runs/sec, Load: 77 runs[K
 -- Throughput: 173203 runs/sec, Load: 88 runs[K
 -- Throughput: 151753 runs/sec, Load: 97 runs[K
 -- Throughput: 129531 runs/sec, Load: 106 runs[K
 -- Throughput: 163039 runs/sec, Load: 115 runs[K
 -- Throughput: 181429 runs/sec, Load: 126 runs[K
 -- Throughput: 183761 runs/sec, Load: 136 runs[K
 -- Throughput: 185149 runs/sec, Load: 147 runs[K
 -- Throughput: 186024 runs/sec, Load: 158 runs[K
 -- Throughput: 187422 runs/sec, Load: 168 runs[K
 -- Throughput: 186490 runs/sec, Load: 179 runs[K
 -- Throughput: 185839 runs/sec, Load: 190 runs[K
 -- Throughput: 184942 runs/sec, Load: 199 runs[K
 -- Throughput: 161861 runs/sec, Load: 199 runs[K
 -- Throughput: 186168 runs/sec, Load: 199 runs[K
 -- Throughput: 185702 runs/sec, Load: 199 runs[K
 -- Throughput: 186296 runs/sec, Load: 199 runs[K
 -- Throughput: 186375 runs/sec, Load: 199 runs[K
 -- Throughput: 186834 runs/sec, Load: 199 runs[K
 -- Throughput: 184300 runs/sec, Load: 199 runs[K
 -- Throughput: 184177 runs/sec, Load: 199 runs[K
 -- Throughput: 185313 runs/sec, Load: 199 runs[K
 -- Throughput: 183754 runs/sec, Load: 7 runs[K
 -- Throughput: 185334 runs/sec, Load: 17 runs[K
 -- Throughput: 185785 runs/sec, Load: 28 runs[K
 -- Throughput: 151317 runs/sec, Load: 38 runs[K
 -- Throughput: 131067 runs/sec, Load: 47 runs[K
 -- Throughput: 130595 runs/sec, Load: 55 runs[K
 -- Throughput: 130528 runs/sec, Load: 62 runs[K
 -- Throughput: 130519 runs/sec, Load: 70 runs[K
 -- Throughput: 130088 runs/sec, Load: 77 runs[K
 -- Throughput: 129641 runs/sec, Load: 84 runs[K
 -- Throughput: 173723 runs/sec, Load: 94 runs[K
 -- Throughput: 183926 runs/sec, Load: 105 runs[K
 -- Throughput: 182716 runs/sec, Load: 115 runs[K
 -- Throughput: 183327 runs/sec, Load: 126 runs[K
 -- Throughput: 184074 runs/sec, Load: 136 runs[K
 -- Throughput: 184777 runs/sec, Load: 147 runs[K
 -- Throughput: 184750 runs/sec, Load: 158 runs[K
 -- Throughput: 184486 runs/sec, Load: 168 runs[K
 -- Throughput: 185062 runs/sec, Load: 179 runs[K
 -- Throughput: 185909 runs/sec, Load: 189 runs[K
 -- Throughput: 183691 runs/sec, Load: 199 runs[K
 -- Throughput: 185714 runs/sec, Load: 199 runs[K
 -- Throughput: 185798 runs/sec, Load: 199 runs[K
 -- Throughput: 185597 runs/sec, Load: 199 runs[K
 -- Throughput: 186191 runs/sec, Load: 199 runs[K
 -- Throughput: 185820 runs/sec, Load: 199 runs[K
 -- Throughput: 187363 runs/sec, Load: 199 runs[K
 -- Throughput: 187304 runs/sec, Load: 199 runs[K
 -- Throughput: 184972 runs/sec, Load: 199 runs[K
 -- Throughput: 188298 runs/sec, Load: 199 runs[K
 -- Throughput: 185121 runs/sec, Load: 7 runs[K
 -- Throughput: 138776 runs/sec, Load: 18 runs[K
 -- Throughput: 184438 runs/sec, Load: 28 runs[K
 -- Throughput: 182476 runs/sec, Load: 39 runs[K
 -- Throughput: 184506 runs/sec, Load: 49 runs[K
 -- Throughput: 185966 runs/sec, Load: 60 runs[K
 -- Throughput: 185030 runs/sec, Load: 70 runs[K
 -- Throughput: 184747 runs/sec, Load: 81 runs[K
 -- Throughput: 185167 runs/sec, Load: 92 runs[K
 -- Throughput: 185497 runs/sec, Load: 102 runs[K
 -- Throughput: 185583 runs/sec, Load: 113 runs[K
 -- Throughput: 186342 runs/sec, Load: 124 runs[K
 -- Throughput: 184119 runs/sec, Load: 134 runs[K
