Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186337 runs/sec, Load: 10 runs[K
 -- Throughput: 191321 runs/sec, Load: 21 runs[K
 -- Throughput: 189795 runs/sec, Load: 32 runs[K
 -- Throughput: 189005 runs/sec, Load: 43 runs[K
 -- Throughput: 149496 runs/sec, Load: 54 runs[K
 -- Throughput: 107204 runs/sec, Load: 62 runs[K
 -- Throughput: 186746 runs/sec, Load: 73 runs[K
 -- Throughput: 161763 runs/sec, Load: 84 runs[K
 -- Throughput: 189697 runs/sec, Load: 94 runs[K
 -- Throughput: 189713 runs/sec, Load: 105 runs[K
 -- Throughput: 190838 runs/sec, Load: 116 runs[K
 -- Throughput: 186738 runs/sec, Load: 127 runs[K
 -- Throughput: 152369 runs/sec, Load: 138 runs[K
 -- Throughput: 152423 runs/sec, Load: 147 runs[K
 -- Throughput: 158453 runs/sec, Load: 156 runs[K
 -- Throughput: 189054 runs/sec, Load: 166 runs[K
 -- Throughput: 188606 runs/sec, Load: 177 runs[K
 -- Throughput: 180464 runs/sec, Load: 188 runs[K
 -- Throughput: 133338 runs/sec, Load: 198 runs[K
 -- Throughput: 152718 runs/sec, Load: 199 runs[K
 -- Throughput: 153302 runs/sec, Load: 199 runs[K
 -- Throughput: 152317 runs/sec, Load: 199 runs[K
 -- Throughput: 151560 runs/sec, Load: 199 runs[K
 -- Throughput: 151744 runs/sec, Load: 199 runs[K
 -- Throughput: 151684 runs/sec, Load: 199 runs[K
 -- Throughput: 151408 runs/sec, Load: 199 runs[K
 -- Throughput: 152197 runs/sec, Load: 199 runs[K
 -- Throughput: 152430 runs/sec, Load: 199 runs[K
 -- Throughput: 155929 runs/sec, Load: 199 runs[K
 -- Throughput: 153189 runs/sec, Load: 199 runs[K
 -- Throughput: 150393 runs/sec, Load: 3 runs[K
 -- Throughput: 150617 runs/sec, Load: 12 runs[K
 -- Throughput: 168797 runs/sec, Load: 22 runs[K
 -- Throughput: 190890 runs/sec, Load: 33 runs[K
 -- Throughput: 189240 runs/sec, Load: 44 runs[K
 -- Throughput: 187775 runs/sec, Load: 54 runs[K
 -- Throughput: 190032 runs/sec, Load: 65 runs[K
 -- Throughput: 190361 runs/sec, Load: 76 runs[K
 -- Throughput: 190264 runs/sec, Load: 87 runs[K
 -- Throughput: 190462 runs/sec, Load: 98 runs[K
 -- Throughput: 189997 runs/sec, Load: 109 runs[K
 -- Throughput: 190745 runs/sec, Load: 120 runs[K
