Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674500
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217539 runs/sec, Load: 12 runs[K
 -- Throughput: 218063 runs/sec, Load: 24 runs[K
 -- Throughput: 215809 runs/sec, Load: 37 runs[K
 -- Throughput: 215854 runs/sec, Load: 49 runs[K
 -- Throughput: 215944 runs/sec, Load: 61 runs[K
 -- Throughput: 217342 runs/sec, Load: 74 runs[K
 -- Throughput: 217951 runs/sec, Load: 86 runs[K
 -- Throughput: 217403 runs/sec, Load: 99 runs[K
 -- Throughput: 216858 runs/sec, Load: 111 runs[K
 -- Throughput: 218351 runs/sec, Load: 124 runs[K
 -- Throughput: 217907 runs/sec, Load: 136 runs[K
 -- Throughput: 218268 runs/sec, Load: 148 runs[K
 -- Throughput: 219648 runs/sec, Load: 161 runs[K
 -- Throughput: 216583 runs/sec, Load: 174 runs[K
 -- Throughput: 217781 runs/sec, Load: 186 runs[K
 -- Throughput: 217172 runs/sec, Load: 198 runs[K
 -- Throughput: 220067 runs/sec, Load: 199 runs[K
 -- Throughput: 221657 runs/sec, Load: 199 runs[K
 -- Throughput: 220687 runs/sec, Load: 199 runs[K
 -- Throughput: 220830 runs/sec, Load: 199 runs[K
 -- Throughput: 220418 runs/sec, Load: 199 runs[K
 -- Throughput: 221326 runs/sec, Load: 199 runs[K
 -- Throughput: 220753 runs/sec, Load: 199 runs[K
 -- Throughput: 220346 runs/sec, Load: 199 runs[K
 -- Throughput: 214742 runs/sec, Load: 12 runs[K
 -- Throughput: 217766 runs/sec, Load: 24 runs[K
 -- Throughput: 217528 runs/sec, Load: 37 runs[K
 -- Throughput: 217578 runs/sec, Load: 49 runs[K
 -- Throughput: 217242 runs/sec, Load: 61 runs[K
 -- Throughput: 217374 runs/sec, Load: 74 runs[K
 -- Throughput: 217846 runs/sec, Load: 86 runs[K
 -- Throughput: 219135 runs/sec, Load: 99 runs[K
 -- Throughput: 218228 runs/sec, Load: 111 runs[K
 -- Throughput: 217359 runs/sec, Load: 124 runs[K
 -- Throughput: 217416 runs/sec, Load: 136 runs[K
 -- Throughput: 218258 runs/sec, Load: 149 runs[K
 -- Throughput: 218160 runs/sec, Load: 161 runs[K
 -- Throughput: 218062 runs/sec, Load: 173 runs[K
 -- Throughput: 217710 runs/sec, Load: 186 runs[K
 -- Throughput: 218399 runs/sec, Load: 198 runs[K
 -- Throughput: 221975 runs/sec, Load: 199 runs[K
 -- Throughput: 222429 runs/sec, Load: 199 runs[K
 -- Throughput: 222309 runs/sec, Load: 199 runs[K
 -- Throughput: 220309 runs/sec, Load: 199 runs[K
 -- Throughput: 222172 runs/sec, Load: 199 runs[K
 -- Throughput: 223043 runs/sec, Load: 199 runs[K
 -- Throughput: 223210 runs/sec, Load: 199 runs[K
 -- Throughput: 221201 runs/sec, Load: 0 runs[K
 -- Throughput: 216544 runs/sec, Load: 13 runs[K
 -- Throughput: 217241 runs/sec, Load: 25 runs[K
 -- Throughput: 217117 runs/sec, Load: 37 runs[K
 -- Throughput: 216066 runs/sec, Load: 50 runs[K
 -- Throughput: 215893 runs/sec, Load: 62 runs[K
 -- Throughput: 216554 runs/sec, Load: 74 runs[K
 -- Throughput: 216109 runs/sec, Load: 87 runs[K
 -- Throughput: 217407 runs/sec, Load: 99 runs[K
 -- Throughput: 217185 runs/sec, Load: 112 runs[K
 -- Throughput: 217308 runs/sec, Load: 124 runs[K
 -- Throughput: 217435 runs/sec, Load: 136 runs[K
 -- Throughput: 218118 runs/sec, Load: 149 runs[K
 -- Throughput: 218083 runs/sec, Load: 161 runs[K
 -- Throughput: 217515 runs/sec, Load: 174 runs[K
 -- Throughput: 219682 runs/sec, Load: 186 runs[K
 -- Throughput: 218066 runs/sec, Load: 199 runs[K
 -- Throughput: 218975 runs/sec, Load: 199 runs[K
 -- Throughput: 219005 runs/sec, Load: 199 runs[K
 -- Throughput: 218535 runs/sec, Load: 199 runs[K
 -- Throughput: 218016 runs/sec, Load: 199 runs[K
 -- Throughput: 218956 runs/sec, Load: 199 runs[K
 -- Throughput: 218794 runs/sec, Load: 199 runs[K
 -- Throughput: 218203 runs/sec, Load: 199 runs[K
 -- Throughput: 219444 runs/sec, Load: 199 runs[K
 -- Throughput: 216639 runs/sec, Load: 11 runs[K
 -- Throughput: 215664 runs/sec, Load: 24 runs[K
 -- Throughput: 217036 runs/sec, Load: 36 runs[K
 -- Throughput: 217890 runs/sec, Load: 48 runs[K
 -- Throughput: 217737 runs/sec, Load: 61 runs[K
 -- Throughput: 218106 runs/sec, Load: 73 runs[K
 -- Throughput: 219019 runs/sec, Load: 86 runs[K
 -- Throughput: 218917 runs/sec, Load: 98 runs[K
 -- Throughput: 218389 runs/sec, Load: 111 runs[K
 -- Throughput: 219122 runs/sec, Load: 123 runs[K
 -- Throughput: 217724 runs/sec, Load: 136 runs[K
 -- Throughput: 217927 runs/sec, Load: 148 runs[K
 -- Throughput: 218910 runs/sec, Load: 161 runs[K
 -- Throughput: 218988 runs/sec, Load: 173 runs[K
 -- Throughput: 219575 runs/sec, Load: 186 runs[K
 -- Throughput: 218339 runs/sec, Load: 198 runs[K
 -- Throughput: 223939 runs/sec, Load: 199 runs[K
 -- Throughput: 225578 runs/sec, Load: 199 runs[K
 -- Throughput: 224815 runs/sec, Load: 199 runs[K
 -- Throughput: 225197 runs/sec, Load: 199 runs[K
 -- Throughput: 224554 runs/sec, Load: 199 runs[K
 -- Throughput: 225425 runs/sec, Load: 199 runs[K
 -- Throughput: 224994 runs/sec, Load: 199 runs[K
 -- Throughput: 224227 runs/sec, Load: 1 runs[K
 -- Throughput: 219239 runs/sec, Load: 14 runs[K
 -- Throughput: 218223 runs/sec, Load: 26 runs[K
 -- Throughput: 218331 runs/sec, Load: 39 runs[K
 -- Throughput: 218172 runs/sec, Load: 51 runs[K
 -- Throughput: 218095 runs/sec, Load: 64 runs[K
 -- Throughput: 218011 runs/sec, Load: 76 runs[K
 -- Throughput: 218301 runs/sec, Load: 88 runs[K
 -- Throughput: 216229 runs/sec, Load: 101 runs[K
 -- Throughput: 217838 runs/sec, Load: 113 runs[K
 -- Throughput: 217508 runs/sec, Load: 126 runs[K
 -- Throughput: 218544 runs/sec, Load: 138 runs[K
 -- Throughput: 217079 runs/sec, Load: 151 runs[K
 -- Throughput: 217836 runs/sec, Load: 163 runs[K
 -- Throughput: 217759 runs/sec, Load: 176 runs[K
 -- Throughput: 217590 runs/sec, Load: 188 runs[K
 -- Throughput: 217054 runs/sec, Load: 199 runs[K
 -- Throughput: 223527 runs/sec, Load: 199 runs[K
 -- Throughput: 223194 runs/sec, Load: 199 runs[K
 -- Throughput: 223306 runs/sec, Load: 199 runs[K
 -- Throughput: 222951 runs/sec, Load: 199 runs[K
 -- Throughput: 222902 runs/sec, Load: 199 runs[K
 -- Throughput: 224170 runs/sec, Load: 199 runs[K
 -- Throughput: 223516 runs/sec, Load: 199 runs[K
 -- Throughput: 220045 runs/sec, Load: 2 runs[K
 -- Throughput: 215228 runs/sec, Load: 15 runs[K
 -- Throughput: 219012 runs/sec, Load: 27 runs[K
 -- Throughput: 218007 runs/sec, Load: 40 runs[K
 -- Throughput: 215959 runs/sec, Load: 52 runs[K
 -- Throughput: 218418 runs/sec, Load: 65 runs[K
 -- Throughput: 217223 runs/sec, Load: 77 runs[K
 -- Throughput: 216208 runs/sec, Load: 90 runs[K
 -- Throughput: 216180 runs/sec, Load: 102 runs[K
 -- Throughput: 216531 runs/sec, Load: 114 runs[K
 -- Throughput: 218401 runs/sec, Load: 127 runs[K
 -- Throughput: 218357 runs/sec, Load: 139 runs[K
 -- Throughput: 217325 runs/sec, Load: 152 runs[K
 -- Throughput: 216854 runs/sec, Load: 164 runs[K
 -- Throughput: 217002 runs/sec, Load: 177 runs[K
 -- Throughput: 217133 runs/sec, Load: 189 runs[K
 -- Throughput: 218600 runs/sec, Load: 199 runs[K
 -- Throughput: 223912 runs/sec, Load: 199 runs[K
 -- Throughput: 224148 runs/sec, Load: 199 runs[K
 -- Throughput: 224934 runs/sec, Load: 199 runs[K
 -- Throughput: 223990 runs/sec, Load: 199 runs[K
 -- Throughput: 224414 runs/sec, Load: 199 runs[K
 -- Throughput: 224864 runs/sec, Load: 199 runs[K
 -- Throughput: 225060 runs/sec, Load: 199 runs[K
 -- Throughput: 223194 runs/sec, Load: 4 runs[K
 -- Throughput: 218436 runs/sec, Load: 17 runs[K
 -- Throughput: 217383 runs/sec, Load: 29 runs[K
 -- Throughput: 217365 runs/sec, Load: 42 runs[K
 -- Throughput: 218348 runs/sec, Load: 54 runs[K
 -- Throughput: 217467 runs/sec, Load: 66 runs[K
 -- Throughput: 213364 runs/sec, Load: 79 runs[K
 -- Throughput: 207858 runs/sec, Load: 91 runs[K
 -- Throughput: 211632 runs/sec, Load: 103 runs[K
 -- Throughput: 215596 runs/sec, Load: 115 runs[K
 -- Throughput: 214071 runs/sec, Load: 128 runs[K
 -- Throughput: 214548 runs/sec, Load: 140 runs[K
 -- Throughput: 217689 runs/sec, Load: 152 runs[K
 -- Throughput: 218905 runs/sec, Load: 165 runs[K
 -- Throughput: 219118 runs/sec, Load: 177 runs[K
 -- Throughput: 217653 runs/sec, Load: 190 runs[K
 -- Throughput: 216431 runs/sec, Load: 199 runs[K
 -- Throughput: 216178 runs/sec, Load: 199 runs[K
 -- Throughput: 216358 runs/sec, Load: 199 runs[K
 -- Throughput: 215898 runs/sec, Load: 199 runs[K
 -- Throughput: 217498 runs/sec, Load: 199 runs[K
 -- Throughput: 218495 runs/sec, Load: 199 runs[K
 -- Throughput: 217076 runs/sec, Load: 199 runs[K
 -- Throughput: 218024 runs/sec, Load: 199 runs[K
 -- Throughput: 216223 runs/sec, Load: 1 runs[K
