Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192504 runs/sec, Load: 11 runs[K
 -- Throughput: 192978 runs/sec, Load: 22 runs[K
 -- Throughput: 193386 runs/sec, Load: 33 runs[K
 -- Throughput: 192301 runs/sec, Load: 44 runs[K
 -- Throughput: 194957 runs/sec, Load: 55 runs[K
 -- Throughput: 197136 runs/sec, Load: 66 runs[K
 -- Throughput: 194653 runs/sec, Load: 77 runs[K
 -- Throughput: 194820 runs/sec, Load: 89 runs[K
 -- Throughput: 194203 runs/sec, Load: 100 runs[K
 -- Throughput: 193419 runs/sec, Load: 111 runs[K
 -- Throughput: 192272 runs/sec, Load: 122 runs[K
 -- Throughput: 194416 runs/sec, Load: 133 runs[K
 -- Throughput: 194033 runs/sec, Load: 144 runs[K
 -- Throughput: 193468 runs/sec, Load: 155 runs[K
 -- Throughput: 194966 runs/sec, Load: 166 runs[K
 -- Throughput: 195600 runs/sec, Load: 178 runs[K
 -- Throughput: 195503 runs/sec, Load: 189 runs[K
 -- Throughput: 193321 runs/sec, Load: 199 runs[K
 -- Throughput: 197423 runs/sec, Load: 199 runs[K
 -- Throughput: 197581 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 197873 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 197129 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 199 runs[K
 -- Throughput: 197959 runs/sec, Load: 199 runs[K
 -- Throughput: 195732 runs/sec, Load: 2 runs[K
 -- Throughput: 193316 runs/sec, Load: 13 runs[K
 -- Throughput: 195495 runs/sec, Load: 24 runs[K
 -- Throughput: 193914 runs/sec, Load: 35 runs[K
 -- Throughput: 194946 runs/sec, Load: 46 runs[K
 -- Throughput: 192248 runs/sec, Load: 58 runs[K
 -- Throughput: 193307 runs/sec, Load: 69 runs[K
 -- Throughput: 195389 runs/sec, Load: 80 runs[K
 -- Throughput: 196433 runs/sec, Load: 91 runs[K
 -- Throughput: 197313 runs/sec, Load: 102 runs[K
 -- Throughput: 195330 runs/sec, Load: 114 runs[K
 -- Throughput: 194067 runs/sec, Load: 125 runs[K
 -- Throughput: 194264 runs/sec, Load: 136 runs[K
 -- Throughput: 194626 runs/sec, Load: 147 runs[K
 -- Throughput: 195728 runs/sec, Load: 158 runs[K
 -- Throughput: 193858 runs/sec, Load: 169 runs[K
 -- Throughput: 195620 runs/sec, Load: 181 runs[K
 -- Throughput: 194456 runs/sec, Load: 192 runs[K
 -- Throughput: 196096 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 199 runs[K
 -- Throughput: 198918 runs/sec, Load: 199 runs[K
 -- Throughput: 200050 runs/sec, Load: 199 runs[K
