Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145395 runs/sec, Load: 8 runs[K
 -- Throughput: 92678 runs/sec, Load: 16 runs[K
 -- Throughput: 93048 runs/sec, Load: 22 runs[K
 -- Throughput: 159976 runs/sec, Load: 31 runs[K
 -- Throughput: 154138 runs/sec, Load: 40 runs[K
 -- Throughput: 150837 runs/sec, Load: 49 runs[K
 -- Throughput: 150951 runs/sec, Load: 57 runs[K
 -- Throughput: 150605 runs/sec, Load: 66 runs[K
 -- Throughput: 151181 runs/sec, Load: 75 runs[K
 -- Throughput: 150491 runs/sec, Load: 83 runs[K
 -- Throughput: 152454 runs/sec, Load: 92 runs[K
 -- Throughput: 152183 runs/sec, Load: 101 runs[K
 -- Throughput: 152392 runs/sec, Load: 109 runs[K
 -- Throughput: 151928 runs/sec, Load: 118 runs[K
 -- Throughput: 152289 runs/sec, Load: 127 runs[K
 -- Throughput: 152344 runs/sec, Load: 136 runs[K
 -- Throughput: 153002 runs/sec, Load: 144 runs[K
 -- Throughput: 152594 runs/sec, Load: 153 runs[K
 -- Throughput: 152891 runs/sec, Load: 162 runs[K
 -- Throughput: 152849 runs/sec, Load: 171 runs[K
 -- Throughput: 152468 runs/sec, Load: 179 runs[K
 -- Throughput: 151354 runs/sec, Load: 188 runs[K
 -- Throughput: 151394 runs/sec, Load: 197 runs[K
 -- Throughput: 150559 runs/sec, Load: 199 runs[K
 -- Throughput: 152111 runs/sec, Load: 199 runs[K
 -- Throughput: 151020 runs/sec, Load: 199 runs[K
 -- Throughput: 153246 runs/sec, Load: 199 runs[K
 -- Throughput: 153803 runs/sec, Load: 199 runs[K
 -- Throughput: 152295 runs/sec, Load: 199 runs[K
 -- Throughput: 152523 runs/sec, Load: 199 runs[K
 -- Throughput: 152417 runs/sec, Load: 199 runs[K
 -- Throughput: 152049 runs/sec, Load: 199 runs[K
 -- Throughput: 152089 runs/sec, Load: 199 runs[K
