Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 114467 runs/sec, Load: 6 runs[K
 -- Throughput: 129619 runs/sec, Load: 13 runs[K
 -- Throughput: 132208 runs/sec, Load: 21 runs[K
 -- Throughput: 131881 runs/sec, Load: 29 runs[K
 -- Throughput: 131744 runs/sec, Load: 36 runs[K
 -- Throughput: 132318 runs/sec, Load: 44 runs[K
 -- Throughput: 132359 runs/sec, Load: 51 runs[K
 -- Throughput: 133006 runs/sec, Load: 59 runs[K
 -- Throughput: 137675 runs/sec, Load: 67 runs[K
 -- Throughput: 184865 runs/sec, Load: 77 runs[K
 -- Throughput: 189668 runs/sec, Load: 88 runs[K
 -- Throughput: 188356 runs/sec, Load: 99 runs[K
 -- Throughput: 178206 runs/sec, Load: 110 runs[K
 -- Throughput: 125750 runs/sec, Load: 120 runs[K
 -- Throughput: 126248 runs/sec, Load: 127 runs[K
 -- Throughput: 125372 runs/sec, Load: 134 runs[K
 -- Throughput: 125872 runs/sec, Load: 142 runs[K
 -- Throughput: 125591 runs/sec, Load: 149 runs[K
 -- Throughput: 126570 runs/sec, Load: 156 runs[K
 -- Throughput: 125516 runs/sec, Load: 163 runs[K
 -- Throughput: 126093 runs/sec, Load: 171 runs[K
 -- Throughput: 126237 runs/sec, Load: 178 runs[K
 -- Throughput: 126161 runs/sec, Load: 185 runs[K
 -- Throughput: 126479 runs/sec, Load: 192 runs[K
 -- Throughput: 127342 runs/sec, Load: 199 runs[K
 -- Throughput: 128209 runs/sec, Load: 199 runs[K
 -- Throughput: 128451 runs/sec, Load: 199 runs[K
 -- Throughput: 128229 runs/sec, Load: 199 runs[K
 -- Throughput: 128131 runs/sec, Load: 199 runs[K
 -- Throughput: 128745 runs/sec, Load: 199 runs[K
 -- Throughput: 128360 runs/sec, Load: 199 runs[K
 -- Throughput: 142056 runs/sec, Load: 199 runs[K
 -- Throughput: 159117 runs/sec, Load: 199 runs[K
 -- Throughput: 153913 runs/sec, Load: 199 runs[K
 -- Throughput: 154208 runs/sec, Load: 199 runs[K
 -- Throughput: 153687 runs/sec, Load: 199 runs[K
 -- Throughput: 154086 runs/sec, Load: 199 runs[K
 -- Throughput: 150799 runs/sec, Load: 5 runs[K
 -- Throughput: 150342 runs/sec, Load: 14 runs[K
 -- Throughput: 149998 runs/sec, Load: 22 runs[K
 -- Throughput: 152025 runs/sec, Load: 31 runs[K
 -- Throughput: 153035 runs/sec, Load: 40 runs[K
 -- Throughput: 152566 runs/sec, Load: 49 runs[K
 -- Throughput: 153205 runs/sec, Load: 57 runs[K
 -- Throughput: 152943 runs/sec, Load: 66 runs[K
 -- Throughput: 153135 runs/sec, Load: 75 runs[K
 -- Throughput: 152452 runs/sec, Load: 84 runs[K
 -- Throughput: 150510 runs/sec, Load: 92 runs[K
 -- Throughput: 152779 runs/sec, Load: 101 runs[K
 -- Throughput: 153022 runs/sec, Load: 110 runs[K
 -- Throughput: 152584 runs/sec, Load: 119 runs[K
 -- Throughput: 153074 runs/sec, Load: 127 runs[K
 -- Throughput: 152480 runs/sec, Load: 136 runs[K
 -- Throughput: 151823 runs/sec, Load: 145 runs[K
 -- Throughput: 151800 runs/sec, Load: 154 runs[K
 -- Throughput: 152246 runs/sec, Load: 162 runs[K
 -- Throughput: 152267 runs/sec, Load: 171 runs[K
 -- Throughput: 151720 runs/sec, Load: 180 runs[K
 -- Throughput: 150049 runs/sec, Load: 188 runs[K
 -- Throughput: 146880 runs/sec, Load: 197 runs[K
 -- Throughput: 152883 runs/sec, Load: 199 runs[K
 -- Throughput: 156278 runs/sec, Load: 199 runs[K
 -- Throughput: 155174 runs/sec, Load: 199 runs[K
 -- Throughput: 154706 runs/sec, Load: 199 runs[K
 -- Throughput: 172211 runs/sec, Load: 199 runs[K
 -- Throughput: 154697 runs/sec, Load: 199 runs[K
 -- Throughput: 153195 runs/sec, Load: 199 runs[K
 -- Throughput: 155200 runs/sec, Load: 199 runs[K
 -- Throughput: 164655 runs/sec, Load: 199 runs[K
 -- Throughput: 193434 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 2 runs[K
 -- Throughput: 189240 runs/sec, Load: 12 runs[K
 -- Throughput: 189491 runs/sec, Load: 23 runs[K
 -- Throughput: 189628 runs/sec, Load: 34 runs[K
 -- Throughput: 190509 runs/sec, Load: 45 runs[K
 -- Throughput: 190592 runs/sec, Load: 56 runs[K
 -- Throughput: 189579 runs/sec, Load: 67 runs[K
 -- Throughput: 189175 runs/sec, Load: 78 runs[K
 -- Throughput: 189777 runs/sec, Load: 88 runs[K
 -- Throughput: 190214 runs/sec, Load: 99 runs[K
 -- Throughput: 143517 runs/sec, Load: 110 runs[K
 -- Throughput: 132281 runs/sec, Load: 118 runs[K
 -- Throughput: 131651 runs/sec, Load: 126 runs[K
 -- Throughput: 131799 runs/sec, Load: 134 runs[K
 -- Throughput: 131851 runs/sec, Load: 141 runs[K
 -- Throughput: 131813 runs/sec, Load: 149 runs[K
 -- Throughput: 127962 runs/sec, Load: 156 runs[K
 -- Throughput: 135784 runs/sec, Load: 164 runs[K
 -- Throughput: 153468 runs/sec, Load: 173 runs[K
 -- Throughput: 152559 runs/sec, Load: 182 runs[K
 -- Throughput: 152723 runs/sec, Load: 190 runs[K
 -- Throughput: 153631 runs/sec, Load: 199 runs[K
 -- Throughput: 153722 runs/sec, Load: 199 runs[K
 -- Throughput: 153762 runs/sec, Load: 199 runs[K
 -- Throughput: 154196 runs/sec, Load: 199 runs[K
 -- Throughput: 153882 runs/sec, Load: 199 runs[K
 -- Throughput: 154910 runs/sec, Load: 199 runs[K
 -- Throughput: 153500 runs/sec, Load: 199 runs[K
 -- Throughput: 154101 runs/sec, Load: 199 runs[K
 -- Throughput: 155090 runs/sec, Load: 199 runs[K
 -- Throughput: 155090 runs/sec, Load: 199 runs[K
 -- Throughput: 155008 runs/sec, Load: 199 runs[K
 -- Throughput: 153160 runs/sec, Load: 199 runs[K
 -- Throughput: 149592 runs/sec, Load: 5 runs[K
 -- Throughput: 151328 runs/sec, Load: 14 runs[K
 -- Throughput: 151316 runs/sec, Load: 22 runs[K
 -- Throughput: 151884 runs/sec, Load: 31 runs[K
 -- Throughput: 152895 runs/sec, Load: 40 runs[K
 -- Throughput: 153843 runs/sec, Load: 49 runs[K
 -- Throughput: 152823 runs/sec, Load: 57 runs[K
 -- Throughput: 155254 runs/sec, Load: 66 runs[K
 -- Throughput: 193276 runs/sec, Load: 77 runs[K
 -- Throughput: 192578 runs/sec, Load: 88 runs[K
 -- Throughput: 191064 runs/sec, Load: 99 runs[K
 -- Throughput: 191135 runs/sec, Load: 110 runs[K
 -- Throughput: 192660 runs/sec, Load: 121 runs[K
 -- Throughput: 192728 runs/sec, Load: 132 runs[K
 -- Throughput: 192048 runs/sec, Load: 143 runs[K
 -- Throughput: 193368 runs/sec, Load: 154 runs[K
 -- Throughput: 193885 runs/sec, Load: 166 runs[K
 -- Throughput: 193077 runs/sec, Load: 177 runs[K
 -- Throughput: 193052 runs/sec, Load: 188 runs[K
 -- Throughput: 185975 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 199 runs[K
 -- Throughput: 194676 runs/sec, Load: 199 runs[K
 -- Throughput: 194644 runs/sec, Load: 199 runs[K
 -- Throughput: 194733 runs/sec, Load: 199 runs[K
 -- Throughput: 195748 runs/sec, Load: 199 runs[K
 -- Throughput: 115208 runs/sec, Load: 199 runs[K
 -- Throughput: 109379 runs/sec, Load: 199 runs[K
 -- Throughput: 133793 runs/sec, Load: 199 runs[K
 -- Throughput: 133905 runs/sec, Load: 199 runs[K
 -- Throughput: 131737 runs/sec, Load: 6 runs[K
 -- Throughput: 132277 runs/sec, Load: 14 runs[K
 -- Throughput: 132712 runs/sec, Load: 22 runs[K
 -- Throughput: 131935 runs/sec, Load: 29 runs[K
 -- Throughput: 132854 runs/sec, Load: 37 runs[K
 -- Throughput: 132645 runs/sec, Load: 44 runs[K
 -- Throughput: 132421 runs/sec, Load: 52 runs[K
 -- Throughput: 188530 runs/sec, Load: 63 runs[K
 -- Throughput: 191968 runs/sec, Load: 74 runs[K
 -- Throughput: 193645 runs/sec, Load: 85 runs[K
 -- Throughput: 153550 runs/sec, Load: 96 runs[K
 -- Throughput: 135857 runs/sec, Load: 105 runs[K
 -- Throughput: 136310 runs/sec, Load: 112 runs[K
 -- Throughput: 136001 runs/sec, Load: 120 runs[K
 -- Throughput: 135818 runs/sec, Load: 128 runs[K
 -- Throughput: 136127 runs/sec, Load: 136 runs[K
 -- Throughput: 136309 runs/sec, Load: 144 runs[K
 -- Throughput: 136466 runs/sec, Load: 151 runs[K
 -- Throughput: 136389 runs/sec, Load: 159 runs[K
 -- Throughput: 136891 runs/sec, Load: 167 runs[K
 -- Throughput: 135421 runs/sec, Load: 175 runs[K
 -- Throughput: 132797 runs/sec, Load: 183 runs[K
 -- Throughput: 133197 runs/sec, Load: 190 runs[K
 -- Throughput: 107045 runs/sec, Load: 198 runs[K
 -- Throughput: 99013 runs/sec, Load: 199 runs[K
 -- Throughput: 100217 runs/sec, Load: 199 runs[K
 -- Throughput: 132843 runs/sec, Load: 199 runs[K
 -- Throughput: 119166 runs/sec, Load: 199 runs[K
 -- Throughput: 135858 runs/sec, Load: 199 runs[K
 -- Throughput: 136511 runs/sec, Load: 199 runs[K
 -- Throughput: 136900 runs/sec, Load: 199 runs[K
 -- Throughput: 136627 runs/sec, Load: 199 runs[K
 -- Throughput: 136649 runs/sec, Load: 199 runs[K
 -- Throughput: 137097 runs/sec, Load: 199 runs[K
 -- Throughput: 137025 runs/sec, Load: 199 runs[K
 -- Throughput: 137449 runs/sec, Load: 199 runs[K
 -- Throughput: 136777 runs/sec, Load: 199 runs[K
 -- Throughput: 133542 runs/sec, Load: 5 runs[K
 -- Throughput: 134022 runs/sec, Load: 13 runs[K
 -- Throughput: 133864 runs/sec, Load: 21 runs[K
 -- Throughput: 134014 runs/sec, Load: 28 runs[K
 -- Throughput: 134209 runs/sec, Load: 36 runs[K
 -- Throughput: 134224 runs/sec, Load: 44 runs[K
 -- Throughput: 133813 runs/sec, Load: 51 runs[K
 -- Throughput: 133542 runs/sec, Load: 59 runs[K
 -- Throughput: 133928 runs/sec, Load: 67 runs[K
 -- Throughput: 166424 runs/sec, Load: 76 runs[K
 -- Throughput: 194167 runs/sec, Load: 87 runs[K
 -- Throughput: 193687 runs/sec, Load: 99 runs[K
 -- Throughput: 194136 runs/sec, Load: 110 runs[K
 -- Throughput: 194619 runs/sec, Load: 121 runs[K
 -- Throughput: 194937 runs/sec, Load: 132 runs[K
 -- Throughput: 195307 runs/sec, Load: 143 runs[K
 -- Throughput: 175616 runs/sec, Load: 154 runs[K
 -- Throughput: 154385 runs/sec, Load: 164 runs[K
 -- Throughput: 152901 runs/sec, Load: 173 runs[K
 -- Throughput: 153185 runs/sec, Load: 182 runs[K
 -- Throughput: 154105 runs/sec, Load: 191 runs[K
 -- Throughput: 153259 runs/sec, Load: 199 runs[K
 -- Throughput: 157506 runs/sec, Load: 199 runs[K
 -- Throughput: 157566 runs/sec, Load: 199 runs[K
 -- Throughput: 157269 runs/sec, Load: 199 runs[K
 -- Throughput: 150007 runs/sec, Load: 199 runs[K
 -- Throughput: 135086 runs/sec, Load: 199 runs[K
 -- Throughput: 135692 runs/sec, Load: 199 runs[K
 -- Throughput: 135572 runs/sec, Load: 199 runs[K
 -- Throughput: 136445 runs/sec, Load: 199 runs[K
 -- Throughput: 135703 runs/sec, Load: 199 runs[K
 -- Throughput: 135430 runs/sec, Load: 199 runs[K
 -- Throughput: 135706 runs/sec, Load: 199 runs[K
 -- Throughput: 135120 runs/sec, Load: 199 runs[K
 -- Throughput: 131816 runs/sec, Load: 6 runs[K
 -- Throughput: 133423 runs/sec, Load: 14 runs[K
 -- Throughput: 133088 runs/sec, Load: 22 runs[K
 -- Throughput: 132882 runs/sec, Load: 29 runs[K
 -- Throughput: 132965 runs/sec, Load: 37 runs[K
 -- Throughput: 133129 runs/sec, Load: 44 runs[K
 -- Throughput: 132644 runs/sec, Load: 52 runs[K
 -- Throughput: 132878 runs/sec, Load: 60 runs[K
 -- Throughput: 133593 runs/sec, Load: 67 runs[K
 -- Throughput: 133939 runs/sec, Load: 75 runs[K
 -- Throughput: 133769 runs/sec, Load: 83 runs[K
 -- Throughput: 134180 runs/sec, Load: 90 runs[K
 -- Throughput: 133282 runs/sec, Load: 98 runs[K
 -- Throughput: 137417 runs/sec, Load: 106 runs[K
 -- Throughput: 194505 runs/sec, Load: 117 runs[K
 -- Throughput: 194871 runs/sec, Load: 128 runs[K
 -- Throughput: 193755 runs/sec, Load: 139 runs[K
 -- Throughput: 194035 runs/sec, Load: 150 runs[K
 -- Throughput: 193881 runs/sec, Load: 161 runs[K
 -- Throughput: 171896 runs/sec, Load: 173 runs[K
 -- Throughput: 192995 runs/sec, Load: 184 runs[K
 -- Throughput: 193908 runs/sec, Load: 195 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 197079 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 199 runs[K
 -- Throughput: 195204 runs/sec, Load: 199 runs[K
 -- Throughput: 195266 runs/sec, Load: 199 runs[K
 -- Throughput: 165492 runs/sec, Load: 199 runs[K
 -- Throughput: 148383 runs/sec, Load: 199 runs[K
 -- Throughput: 135740 runs/sec, Load: 199 runs[K
 -- Throughput: 135685 runs/sec, Load: 199 runs[K
 -- Throughput: 136180 runs/sec, Load: 199 runs[K
 -- Throughput: 126106 runs/sec, Load: 3 runs[K
 -- Throughput: 123068 runs/sec, Load: 10 runs[K
 -- Throughput: 192383 runs/sec, Load: 21 runs[K
 -- Throughput: 193220 runs/sec, Load: 33 runs[K
 -- Throughput: 193035 runs/sec, Load: 44 runs[K
 -- Throughput: 194017 runs/sec, Load: 55 runs[K
 -- Throughput: 193575 runs/sec, Load: 66 runs[K
 -- Throughput: 190370 runs/sec, Load: 77 runs[K
 -- Throughput: 191964 runs/sec, Load: 88 runs[K
 -- Throughput: 193247 runs/sec, Load: 99 runs[K
 -- Throughput: 193740 runs/sec, Load: 110 runs[K
 -- Throughput: 193050 runs/sec, Load: 121 runs[K
 -- Throughput: 184319 runs/sec, Load: 132 runs[K
 -- Throughput: 153272 runs/sec, Load: 143 runs[K
 -- Throughput: 151444 runs/sec, Load: 151 runs[K
 -- Throughput: 153000 runs/sec, Load: 160 runs[K
 -- Throughput: 152600 runs/sec, Load: 169 runs[K
 -- Throughput: 132178 runs/sec, Load: 178 runs[K
 -- Throughput: 128037 runs/sec, Load: 185 runs[K
 -- Throughput: 126478 runs/sec, Load: 193 runs[K
 -- Throughput: 125815 runs/sec, Load: 199 runs[K
 -- Throughput: 128768 runs/sec, Load: 199 runs[K
 -- Throughput: 175809 runs/sec, Load: 199 runs[K
 -- Throughput: 195372 runs/sec, Load: 199 runs[K
 -- Throughput: 195311 runs/sec, Load: 199 runs[K
 -- Throughput: 148904 runs/sec, Load: 199 runs[K
 -- Throughput: 134162 runs/sec, Load: 199 runs[K
 -- Throughput: 134588 runs/sec, Load: 199 runs[K
 -- Throughput: 135217 runs/sec, Load: 199 runs[K
 -- Throughput: 135015 runs/sec, Load: 199 runs[K
 -- Throughput: 134414 runs/sec, Load: 199 runs[K
 -- Throughput: 135485 runs/sec, Load: 199 runs[K
 -- Throughput: 132673 runs/sec, Load: 6 runs[K
 -- Throughput: 134037 runs/sec, Load: 13 runs[K
 -- Throughput: 134255 runs/sec, Load: 21 runs[K
 -- Throughput: 134185 runs/sec, Load: 29 runs[K
 -- Throughput: 134214 runs/sec, Load: 36 runs[K
 -- Throughput: 133628 runs/sec, Load: 44 runs[K
 -- Throughput: 167059 runs/sec, Load: 54 runs[K
 -- Throughput: 191805 runs/sec, Load: 65 runs[K
 -- Throughput: 192898 runs/sec, Load: 76 runs[K
 -- Throughput: 194643 runs/sec, Load: 87 runs[K
 -- Throughput: 193548 runs/sec, Load: 98 runs[K
 -- Throughput: 193051 runs/sec, Load: 109 runs[K
 -- Throughput: 193483 runs/sec, Load: 120 runs[K
 -- Throughput: 192788 runs/sec, Load: 131 runs[K
 -- Throughput: 192019 runs/sec, Load: 142 runs[K
 -- Throughput: 193740 runs/sec, Load: 153 runs[K
 -- Throughput: 194374 runs/sec, Load: 164 runs[K
 -- Throughput: 192502 runs/sec, Load: 175 runs[K
 -- Throughput: 192740 runs/sec, Load: 186 runs[K
 -- Throughput: 194558 runs/sec, Load: 198 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 197490 runs/sec, Load: 199 runs[K
 -- Throughput: 198077 runs/sec, Load: 199 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 198553 runs/sec, Load: 199 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 125935 runs/sec, Load: 199 runs[K
 -- Throughput: 197260 runs/sec, Load: 199 runs[K
 -- Throughput: 197693 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 11 runs[K
 -- Throughput: 194044 runs/sec, Load: 22 runs[K
 -- Throughput: 193786 runs/sec, Load: 33 runs[K
 -- Throughput: 189825 runs/sec, Load: 44 runs[K
 -- Throughput: 192663 runs/sec, Load: 55 runs[K
 -- Throughput: 193453 runs/sec, Load: 66 runs[K
 -- Throughput: 193308 runs/sec, Load: 77 runs[K
 -- Throughput: 194195 runs/sec, Load: 88 runs[K
 -- Throughput: 196150 runs/sec, Load: 99 runs[K
