Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677348
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219521 runs/sec, Load: 12 runs[K
 -- Throughput: 221029 runs/sec, Load: 25 runs[K
 -- Throughput: 222294 runs/sec, Load: 37 runs[K
 -- Throughput: 223594 runs/sec, Load: 50 runs[K
 -- Throughput: 222211 runs/sec, Load: 63 runs[K
 -- Throughput: 222208 runs/sec, Load: 76 runs[K
 -- Throughput: 218745 runs/sec, Load: 88 runs[K
 -- Throughput: 219464 runs/sec, Load: 101 runs[K
 -- Throughput: 221553 runs/sec, Load: 114 runs[K
 -- Throughput: 220801 runs/sec, Load: 126 runs[K
 -- Throughput: 222876 runs/sec, Load: 139 runs[K
 -- Throughput: 220564 runs/sec, Load: 152 runs[K
 -- Throughput: 220450 runs/sec, Load: 164 runs[K
 -- Throughput: 219977 runs/sec, Load: 177 runs[K
 -- Throughput: 219122 runs/sec, Load: 190 runs[K
 -- Throughput: 222320 runs/sec, Load: 199 runs[K
 -- Throughput: 224758 runs/sec, Load: 199 runs[K
 -- Throughput: 223063 runs/sec, Load: 199 runs[K
 -- Throughput: 222980 runs/sec, Load: 199 runs[K
 -- Throughput: 224035 runs/sec, Load: 199 runs[K
 -- Throughput: 225793 runs/sec, Load: 199 runs[K
 -- Throughput: 224759 runs/sec, Load: 199 runs[K
 -- Throughput: 224648 runs/sec, Load: 199 runs[K
 -- Throughput: 221025 runs/sec, Load: 5 runs[K
 -- Throughput: 221327 runs/sec, Load: 18 runs[K
 -- Throughput: 221256 runs/sec, Load: 30 runs[K
 -- Throughput: 219649 runs/sec, Load: 43 runs[K
 -- Throughput: 219243 runs/sec, Load: 56 runs[K
 -- Throughput: 219570 runs/sec, Load: 68 runs[K
 -- Throughput: 218161 runs/sec, Load: 81 runs[K
 -- Throughput: 218605 runs/sec, Load: 93 runs[K
 -- Throughput: 216943 runs/sec, Load: 106 runs[K
 -- Throughput: 218004 runs/sec, Load: 118 runs[K
 -- Throughput: 214628 runs/sec, Load: 131 runs[K
 -- Throughput: 214035 runs/sec, Load: 143 runs[K
 -- Throughput: 215835 runs/sec, Load: 155 runs[K
 -- Throughput: 215041 runs/sec, Load: 168 runs[K
 -- Throughput: 215463 runs/sec, Load: 180 runs[K
 -- Throughput: 215059 runs/sec, Load: 192 runs[K
 -- Throughput: 218973 runs/sec, Load: 199 runs[K
 -- Throughput: 227113 runs/sec, Load: 199 runs[K
 -- Throughput: 225529 runs/sec, Load: 199 runs[K
 -- Throughput: 225425 runs/sec, Load: 199 runs[K
 -- Throughput: 224998 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 199 runs[K
 -- Throughput: 226623 runs/sec, Load: 199 runs[K
