Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101585 runs/sec, Load: 5 runs[K
 -- Throughput: 182130 runs/sec, Load: 16 runs[K
 -- Throughput: 188298 runs/sec, Load: 27 runs[K
 -- Throughput: 148339 runs/sec, Load: 37 runs[K
 -- Throughput: 185343 runs/sec, Load: 48 runs[K
 -- Throughput: 188033 runs/sec, Load: 59 runs[K
 -- Throughput: 188256 runs/sec, Load: 69 runs[K
 -- Throughput: 184701 runs/sec, Load: 80 runs[K
 -- Throughput: 186981 runs/sec, Load: 91 runs[K
 -- Throughput: 188153 runs/sec, Load: 102 runs[K
 -- Throughput: 187623 runs/sec, Load: 112 runs[K
 -- Throughput: 122663 runs/sec, Load: 123 runs[K
 -- Throughput: 94949 runs/sec, Load: 130 runs[K
 -- Throughput: 94503 runs/sec, Load: 136 runs[K
 -- Throughput: 94275 runs/sec, Load: 141 runs[K
 -- Throughput: 94487 runs/sec, Load: 146 runs[K
 -- Throughput: 95638 runs/sec, Load: 152 runs[K
 -- Throughput: 94958 runs/sec, Load: 157 runs[K
 -- Throughput: 94421 runs/sec, Load: 163 runs[K
 -- Throughput: 94724 runs/sec, Load: 168 runs[K
 -- Throughput: 95017 runs/sec, Load: 174 runs[K
 -- Throughput: 94977 runs/sec, Load: 179 runs[K
 -- Throughput: 94869 runs/sec, Load: 185 runs[K
 -- Throughput: 136472 runs/sec, Load: 192 runs[K
 -- Throughput: 187436 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 189043 runs/sec, Load: 199 runs[K
 -- Throughput: 189066 runs/sec, Load: 199 runs[K
 -- Throughput: 190971 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 190700 runs/sec, Load: 199 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 188383 runs/sec, Load: 1 runs[K
 -- Throughput: 185291 runs/sec, Load: 12 runs[K
 -- Throughput: 188114 runs/sec, Load: 22 runs[K
 -- Throughput: 186504 runs/sec, Load: 33 runs[K
 -- Throughput: 185521 runs/sec, Load: 44 runs[K
 -- Throughput: 184784 runs/sec, Load: 54 runs[K
 -- Throughput: 184885 runs/sec, Load: 65 runs[K
 -- Throughput: 182726 runs/sec, Load: 76 runs[K
 -- Throughput: 183352 runs/sec, Load: 86 runs[K
 -- Throughput: 186570 runs/sec, Load: 97 runs[K
 -- Throughput: 188776 runs/sec, Load: 108 runs[K
 -- Throughput: 135570 runs/sec, Load: 118 runs[K
 -- Throughput: 132885 runs/sec, Load: 126 runs[K
 -- Throughput: 133086 runs/sec, Load: 134 runs[K
 -- Throughput: 160914 runs/sec, Load: 143 runs[K
 -- Throughput: 188801 runs/sec, Load: 154 runs[K
 -- Throughput: 176581 runs/sec, Load: 165 runs[K
 -- Throughput: 189295 runs/sec, Load: 175 runs[K
 -- Throughput: 192644 runs/sec, Load: 186 runs[K
 -- Throughput: 190996 runs/sec, Load: 197 runs[K
 -- Throughput: 192218 runs/sec, Load: 199 runs[K
 -- Throughput: 192696 runs/sec, Load: 199 runs[K
 -- Throughput: 191642 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 199 runs[K
 -- Throughput: 193222 runs/sec, Load: 199 runs[K
 -- Throughput: 192313 runs/sec, Load: 199 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 191804 runs/sec, Load: 199 runs[K
 -- Throughput: 188303 runs/sec, Load: 8 runs[K
 -- Throughput: 189160 runs/sec, Load: 18 runs[K
 -- Throughput: 189441 runs/sec, Load: 29 runs[K
 -- Throughput: 186239 runs/sec, Load: 40 runs[K
 -- Throughput: 186078 runs/sec, Load: 51 runs[K
 -- Throughput: 185279 runs/sec, Load: 61 runs[K
 -- Throughput: 186019 runs/sec, Load: 72 runs[K
 -- Throughput: 186104 runs/sec, Load: 83 runs[K
 -- Throughput: 187707 runs/sec, Load: 93 runs[K
 -- Throughput: 184290 runs/sec, Load: 104 runs[K
 -- Throughput: 188520 runs/sec, Load: 115 runs[K
 -- Throughput: 189543 runs/sec, Load: 126 runs[K
 -- Throughput: 189796 runs/sec, Load: 137 runs[K
 -- Throughput: 188773 runs/sec, Load: 147 runs[K
 -- Throughput: 189833 runs/sec, Load: 158 runs[K
 -- Throughput: 189939 runs/sec, Load: 169 runs[K
 -- Throughput: 180660 runs/sec, Load: 180 runs[K
 -- Throughput: 189197 runs/sec, Load: 191 runs[K
 -- Throughput: 190281 runs/sec, Load: 199 runs[K
 -- Throughput: 192977 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 192294 runs/sec, Load: 199 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 191857 runs/sec, Load: 199 runs[K
 -- Throughput: 193449 runs/sec, Load: 199 runs[K
 -- Throughput: 191371 runs/sec, Load: 199 runs[K
 -- Throughput: 191773 runs/sec, Load: 1 runs[K
 -- Throughput: 187810 runs/sec, Load: 12 runs[K
 -- Throughput: 188178 runs/sec, Load: 23 runs[K
 -- Throughput: 189668 runs/sec, Load: 34 runs[K
 -- Throughput: 188069 runs/sec, Load: 44 runs[K
 -- Throughput: 189632 runs/sec, Load: 55 runs[K
 -- Throughput: 189133 runs/sec, Load: 66 runs[K
 -- Throughput: 189426 runs/sec, Load: 77 runs[K
 -- Throughput: 188800 runs/sec, Load: 88 runs[K
 -- Throughput: 188128 runs/sec, Load: 99 runs[K
 -- Throughput: 188475 runs/sec, Load: 109 runs[K
 -- Throughput: 189586 runs/sec, Load: 120 runs[K
 -- Throughput: 186250 runs/sec, Load: 131 runs[K
 -- Throughput: 182660 runs/sec, Load: 142 runs[K
 -- Throughput: 188175 runs/sec, Load: 153 runs[K
 -- Throughput: 188785 runs/sec, Load: 163 runs[K
 -- Throughput: 188198 runs/sec, Load: 174 runs[K
 -- Throughput: 187619 runs/sec, Load: 185 runs[K
 -- Throughput: 185520 runs/sec, Load: 196 runs[K
 -- Throughput: 187419 runs/sec, Load: 199 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 189844 runs/sec, Load: 199 runs[K
 -- Throughput: 190453 runs/sec, Load: 199 runs[K
 -- Throughput: 191138 runs/sec, Load: 199 runs[K
 -- Throughput: 191340 runs/sec, Load: 199 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 190139 runs/sec, Load: 199 runs[K
 -- Throughput: 189961 runs/sec, Load: 199 runs[K
 -- Throughput: 187035 runs/sec, Load: 5 runs[K
 -- Throughput: 189182 runs/sec, Load: 15 runs[K
 -- Throughput: 188729 runs/sec, Load: 26 runs[K
 -- Throughput: 188754 runs/sec, Load: 37 runs[K
 -- Throughput: 187906 runs/sec, Load: 48 runs[K
 -- Throughput: 187923 runs/sec, Load: 58 runs[K
 -- Throughput: 187838 runs/sec, Load: 69 runs[K
 -- Throughput: 186768 runs/sec, Load: 80 runs[K
 -- Throughput: 186968 runs/sec, Load: 91 runs[K
 -- Throughput: 186789 runs/sec, Load: 101 runs[K
 -- Throughput: 187271 runs/sec, Load: 112 runs[K
 -- Throughput: 187171 runs/sec, Load: 123 runs[K
 -- Throughput: 186514 runs/sec, Load: 134 runs[K
 -- Throughput: 187908 runs/sec, Load: 144 runs[K
 -- Throughput: 188699 runs/sec, Load: 155 runs[K
 -- Throughput: 188811 runs/sec, Load: 166 runs[K
 -- Throughput: 189844 runs/sec, Load: 177 runs[K
 -- Throughput: 188725 runs/sec, Load: 188 runs[K
 -- Throughput: 188964 runs/sec, Load: 198 runs[K
 -- Throughput: 190487 runs/sec, Load: 199 runs[K
 -- Throughput: 190116 runs/sec, Load: 199 runs[K
 -- Throughput: 190349 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 8 runs[K
 -- Throughput: 187682 runs/sec, Load: 19 runs[K
 -- Throughput: 187374 runs/sec, Load: 29 runs[K
 -- Throughput: 189442 runs/sec, Load: 40 runs[K
 -- Throughput: 188353 runs/sec, Load: 51 runs[K
 -- Throughput: 190045 runs/sec, Load: 62 runs[K
 -- Throughput: 188495 runs/sec, Load: 73 runs[K
 -- Throughput: 189059 runs/sec, Load: 83 runs[K
 -- Throughput: 188800 runs/sec, Load: 94 runs[K
 -- Throughput: 189666 runs/sec, Load: 105 runs[K
 -- Throughput: 189356 runs/sec, Load: 116 runs[K
 -- Throughput: 188371 runs/sec, Load: 127 runs[K
 -- Throughput: 186840 runs/sec, Load: 138 runs[K
 -- Throughput: 187062 runs/sec, Load: 148 runs[K
 -- Throughput: 187494 runs/sec, Load: 159 runs[K
 -- Throughput: 183426 runs/sec, Load: 170 runs[K
 -- Throughput: 183112 runs/sec, Load: 180 runs[K
 -- Throughput: 183859 runs/sec, Load: 191 runs[K
 -- Throughput: 183175 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 188210 runs/sec, Load: 199 runs[K
 -- Throughput: 189268 runs/sec, Load: 199 runs[K
 -- Throughput: 188271 runs/sec, Load: 199 runs[K
 -- Throughput: 189525 runs/sec, Load: 199 runs[K
 -- Throughput: 187619 runs/sec, Load: 199 runs[K
 -- Throughput: 190133 runs/sec, Load: 199 runs[K
 -- Throughput: 182020 runs/sec, Load: 199 runs[K
 -- Throughput: 189881 runs/sec, Load: 199 runs[K
 -- Throughput: 183806 runs/sec, Load: 10 runs[K
 -- Throughput: 186093 runs/sec, Load: 20 runs[K
 -- Throughput: 186393 runs/sec, Load: 31 runs[K
 -- Throughput: 185944 runs/sec, Load: 42 runs[K
 -- Throughput: 184212 runs/sec, Load: 52 runs[K
 -- Throughput: 187398 runs/sec, Load: 63 runs[K
 -- Throughput: 184997 runs/sec, Load: 74 runs[K
 -- Throughput: 186461 runs/sec, Load: 84 runs[K
 -- Throughput: 185972 runs/sec, Load: 95 runs[K
 -- Throughput: 186200 runs/sec, Load: 106 runs[K
 -- Throughput: 186580 runs/sec, Load: 116 runs[K
 -- Throughput: 186875 runs/sec, Load: 127 runs[K
 -- Throughput: 187537 runs/sec, Load: 138 runs[K
 -- Throughput: 187163 runs/sec, Load: 149 runs[K
 -- Throughput: 185442 runs/sec, Load: 159 runs[K
 -- Throughput: 186448 runs/sec, Load: 170 runs[K
 -- Throughput: 185207 runs/sec, Load: 181 runs[K
 -- Throughput: 182852 runs/sec, Load: 191 runs[K
 -- Throughput: 185777 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 190133 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
