Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681622
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218618 runs/sec, Load: 12 runs[K
 -- Throughput: 216767 runs/sec, Load: 25 runs[K
 -- Throughput: 221890 runs/sec, Load: 37 runs[K
 -- Throughput: 221951 runs/sec, Load: 50 runs[K
 -- Throughput: 222146 runs/sec, Load: 63 runs[K
 -- Throughput: 222513 runs/sec, Load: 75 runs[K
 -- Throughput: 222529 runs/sec, Load: 88 runs[K
 -- Throughput: 223379 runs/sec, Load: 101 runs[K
 -- Throughput: 219510 runs/sec, Load: 114 runs[K
 -- Throughput: 222230 runs/sec, Load: 126 runs[K
 -- Throughput: 223939 runs/sec, Load: 139 runs[K
 -- Throughput: 222699 runs/sec, Load: 152 runs[K
 -- Throughput: 222801 runs/sec, Load: 165 runs[K
 -- Throughput: 223775 runs/sec, Load: 177 runs[K
 -- Throughput: 224403 runs/sec, Load: 190 runs[K
 -- Throughput: 222906 runs/sec, Load: 199 runs[K
 -- Throughput: 225606 runs/sec, Load: 199 runs[K
 -- Throughput: 224711 runs/sec, Load: 199 runs[K
 -- Throughput: 225519 runs/sec, Load: 199 runs[K
 -- Throughput: 225873 runs/sec, Load: 199 runs[K
 -- Throughput: 225067 runs/sec, Load: 199 runs[K
 -- Throughput: 226110 runs/sec, Load: 199 runs[K
 -- Throughput: 225043 runs/sec, Load: 199 runs[K
 -- Throughput: 222184 runs/sec, Load: 6 runs[K
 -- Throughput: 223710 runs/sec, Load: 19 runs[K
 -- Throughput: 223865 runs/sec, Load: 32 runs[K
 -- Throughput: 225510 runs/sec, Load: 45 runs[K
 -- Throughput: 224211 runs/sec, Load: 58 runs[K
 -- Throughput: 224659 runs/sec, Load: 71 runs[K
 -- Throughput: 223904 runs/sec, Load: 84 runs[K
 -- Throughput: 224043 runs/sec, Load: 96 runs[K
 -- Throughput: 221651 runs/sec, Load: 109 runs[K
 -- Throughput: 223995 runs/sec, Load: 122 runs[K
 -- Throughput: 223434 runs/sec, Load: 135 runs[K
 -- Throughput: 224238 runs/sec, Load: 148 runs[K
 -- Throughput: 224245 runs/sec, Load: 160 runs[K
 -- Throughput: 224306 runs/sec, Load: 173 runs[K
 -- Throughput: 225074 runs/sec, Load: 186 runs[K
 -- Throughput: 224814 runs/sec, Load: 199 runs[K
 -- Throughput: 222664 runs/sec, Load: 199 runs[K
 -- Throughput: 223516 runs/sec, Load: 199 runs[K
 -- Throughput: 224059 runs/sec, Load: 199 runs[K
 -- Throughput: 223753 runs/sec, Load: 199 runs[K
 -- Throughput: 223330 runs/sec, Load: 199 runs[K
 -- Throughput: 224669 runs/sec, Load: 199 runs[K
 -- Throughput: 223591 runs/sec, Load: 199 runs[K
 -- Throughput: 211780 runs/sec, Load: 2 runs[K
 -- Throughput: 212865 runs/sec, Load: 14 runs[K
 -- Throughput: 214158 runs/sec, Load: 26 runs[K
 -- Throughput: 214119 runs/sec, Load: 38 runs[K
 -- Throughput: 223400 runs/sec, Load: 51 runs[K
 -- Throughput: 224312 runs/sec, Load: 64 runs[K
 -- Throughput: 223344 runs/sec, Load: 77 runs[K
 -- Throughput: 222815 runs/sec, Load: 89 runs[K
 -- Throughput: 222398 runs/sec, Load: 102 runs[K
 -- Throughput: 222950 runs/sec, Load: 115 runs[K
 -- Throughput: 224083 runs/sec, Load: 128 runs[K
 -- Throughput: 225213 runs/sec, Load: 141 runs[K
 -- Throughput: 223307 runs/sec, Load: 154 runs[K
 -- Throughput: 223582 runs/sec, Load: 166 runs[K
 -- Throughput: 223058 runs/sec, Load: 179 runs[K
 -- Throughput: 220481 runs/sec, Load: 192 runs[K
 -- Throughput: 222845 runs/sec, Load: 199 runs[K
 -- Throughput: 222978 runs/sec, Load: 199 runs[K
 -- Throughput: 221017 runs/sec, Load: 199 runs[K
 -- Throughput: 221676 runs/sec, Load: 199 runs[K
 -- Throughput: 223669 runs/sec, Load: 199 runs[K
 -- Throughput: 223294 runs/sec, Load: 199 runs[K
 -- Throughput: 223095 runs/sec, Load: 199 runs[K
 -- Throughput: 222916 runs/sec, Load: 199 runs[K
 -- Throughput: 220812 runs/sec, Load: 7 runs[K
 -- Throughput: 224069 runs/sec, Load: 20 runs[K
 -- Throughput: 223794 runs/sec, Load: 32 runs[K
 -- Throughput: 224766 runs/sec, Load: 45 runs[K
 -- Throughput: 223903 runs/sec, Load: 58 runs[K
 -- Throughput: 224233 runs/sec, Load: 71 runs[K
 -- Throughput: 224333 runs/sec, Load: 84 runs[K
 -- Throughput: 224630 runs/sec, Load: 97 runs[K
 -- Throughput: 223404 runs/sec, Load: 109 runs[K
 -- Throughput: 224138 runs/sec, Load: 122 runs[K
 -- Throughput: 223646 runs/sec, Load: 135 runs[K
 -- Throughput: 222982 runs/sec, Load: 148 runs[K
 -- Throughput: 224755 runs/sec, Load: 161 runs[K
 -- Throughput: 222742 runs/sec, Load: 174 runs[K
 -- Throughput: 223389 runs/sec, Load: 186 runs[K
 -- Throughput: 222557 runs/sec, Load: 199 runs[K
 -- Throughput: 223352 runs/sec, Load: 199 runs[K
 -- Throughput: 223013 runs/sec, Load: 199 runs[K
 -- Throughput: 222451 runs/sec, Load: 199 runs[K
 -- Throughput: 223391 runs/sec, Load: 199 runs[K
 -- Throughput: 222876 runs/sec, Load: 199 runs[K
 -- Throughput: 220760 runs/sec, Load: 199 runs[K
 -- Throughput: 222457 runs/sec, Load: 199 runs[K
