Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683039
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218460 runs/sec, Load: 12 runs[K
 -- Throughput: 220266 runs/sec, Load: 25 runs[K
 -- Throughput: 220458 runs/sec, Load: 37 runs[K
 -- Throughput: 220273 runs/sec, Load: 50 runs[K
 -- Throughput: 220290 runs/sec, Load: 62 runs[K
 -- Throughput: 219958 runs/sec, Load: 75 runs[K
 -- Throughput: 221059 runs/sec, Load: 88 runs[K
 -- Throughput: 218370 runs/sec, Load: 100 runs[K
 -- Throughput: 220432 runs/sec, Load: 113 runs[K
 -- Throughput: 219170 runs/sec, Load: 126 runs[K
 -- Throughput: 220094 runs/sec, Load: 138 runs[K
 -- Throughput: 220522 runs/sec, Load: 151 runs[K
 -- Throughput: 220074 runs/sec, Load: 163 runs[K
 -- Throughput: 220775 runs/sec, Load: 176 runs[K
 -- Throughput: 220041 runs/sec, Load: 189 runs[K
 -- Throughput: 220049 runs/sec, Load: 199 runs[K
 -- Throughput: 226451 runs/sec, Load: 199 runs[K
 -- Throughput: 226477 runs/sec, Load: 199 runs[K
 -- Throughput: 226404 runs/sec, Load: 199 runs[K
 -- Throughput: 226262 runs/sec, Load: 199 runs[K
 -- Throughput: 226822 runs/sec, Load: 199 runs[K
 -- Throughput: 226921 runs/sec, Load: 199 runs[K
 -- Throughput: 226221 runs/sec, Load: 199 runs[K
 -- Throughput: 222023 runs/sec, Load: 5 runs[K
 -- Throughput: 220253 runs/sec, Load: 18 runs[K
 -- Throughput: 220858 runs/sec, Load: 30 runs[K
 -- Throughput: 220478 runs/sec, Load: 43 runs[K
 -- Throughput: 219771 runs/sec, Load: 55 runs[K
 -- Throughput: 221165 runs/sec, Load: 68 runs[K
 -- Throughput: 221118 runs/sec, Load: 81 runs[K
 -- Throughput: 219937 runs/sec, Load: 93 runs[K
 -- Throughput: 220262 runs/sec, Load: 106 runs[K
 -- Throughput: 221004 runs/sec, Load: 119 runs[K
 -- Throughput: 221177 runs/sec, Load: 131 runs[K
 -- Throughput: 220818 runs/sec, Load: 144 runs[K
 -- Throughput: 221190 runs/sec, Load: 157 runs[K
 -- Throughput: 220362 runs/sec, Load: 169 runs[K
 -- Throughput: 221336 runs/sec, Load: 182 runs[K
 -- Throughput: 220620 runs/sec, Load: 195 runs[K
