Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675918
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217470 runs/sec, Load: 12 runs[K
 -- Throughput: 218871 runs/sec, Load: 24 runs[K
 -- Throughput: 217681 runs/sec, Load: 37 runs[K
 -- Throughput: 218738 runs/sec, Load: 49 runs[K
 -- Throughput: 219045 runs/sec, Load: 62 runs[K
 -- Throughput: 216281 runs/sec, Load: 74 runs[K
 -- Throughput: 220483 runs/sec, Load: 87 runs[K
 -- Throughput: 219777 runs/sec, Load: 99 runs[K
 -- Throughput: 218842 runs/sec, Load: 112 runs[K
 -- Throughput: 219409 runs/sec, Load: 125 runs[K
 -- Throughput: 219322 runs/sec, Load: 137 runs[K
 -- Throughput: 218592 runs/sec, Load: 150 runs[K
 -- Throughput: 222408 runs/sec, Load: 162 runs[K
 -- Throughput: 223913 runs/sec, Load: 175 runs[K
 -- Throughput: 220016 runs/sec, Load: 188 runs[K
 -- Throughput: 221637 runs/sec, Load: 199 runs[K
 -- Throughput: 222409 runs/sec, Load: 199 runs[K
 -- Throughput: 223682 runs/sec, Load: 199 runs[K
 -- Throughput: 223572 runs/sec, Load: 199 runs[K
 -- Throughput: 223262 runs/sec, Load: 199 runs[K
 -- Throughput: 223554 runs/sec, Load: 199 runs[K
 -- Throughput: 224310 runs/sec, Load: 199 runs[K
 -- Throughput: 223425 runs/sec, Load: 199 runs[K
 -- Throughput: 221549 runs/sec, Load: 3 runs[K
 -- Throughput: 218117 runs/sec, Load: 15 runs[K
 -- Throughput: 217895 runs/sec, Load: 28 runs[K
 -- Throughput: 218176 runs/sec, Load: 40 runs[K
 -- Throughput: 219150 runs/sec, Load: 53 runs[K
 -- Throughput: 217464 runs/sec, Load: 65 runs[K
 -- Throughput: 217231 runs/sec, Load: 77 runs[K
 -- Throughput: 217445 runs/sec, Load: 90 runs[K
 -- Throughput: 218491 runs/sec, Load: 102 runs[K
 -- Throughput: 218032 runs/sec, Load: 115 runs[K
 -- Throughput: 218071 runs/sec, Load: 127 runs[K
 -- Throughput: 217626 runs/sec, Load: 140 runs[K
 -- Throughput: 216181 runs/sec, Load: 152 runs[K
 -- Throughput: 217803 runs/sec, Load: 164 runs[K
 -- Throughput: 219738 runs/sec, Load: 177 runs[K
 -- Throughput: 223022 runs/sec, Load: 190 runs[K
 -- Throughput: 221791 runs/sec, Load: 199 runs[K
 -- Throughput: 221889 runs/sec, Load: 199 runs[K
 -- Throughput: 222816 runs/sec, Load: 199 runs[K
 -- Throughput: 221914 runs/sec, Load: 199 runs[K
 -- Throughput: 221466 runs/sec, Load: 199 runs[K
 -- Throughput: 222750 runs/sec, Load: 199 runs[K
 -- Throughput: 222236 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 222608 runs/sec, Load: 4 runs[K
 -- Throughput: 218287 runs/sec, Load: 17 runs[K
 -- Throughput: 218054 runs/sec, Load: 29 runs[K
 -- Throughput: 217489 runs/sec, Load: 42 runs[K
 -- Throughput: 219011 runs/sec, Load: 54 runs[K
 -- Throughput: 219506 runs/sec, Load: 67 runs[K
 -- Throughput: 217578 runs/sec, Load: 79 runs[K
 -- Throughput: 218778 runs/sec, Load: 92 runs[K
 -- Throughput: 218838 runs/sec, Load: 104 runs[K
 -- Throughput: 218579 runs/sec, Load: 117 runs[K
 -- Throughput: 219508 runs/sec, Load: 129 runs[K
 -- Throughput: 219233 runs/sec, Load: 142 runs[K
 -- Throughput: 218702 runs/sec, Load: 154 runs[K
 -- Throughput: 218653 runs/sec, Load: 167 runs[K
 -- Throughput: 218020 runs/sec, Load: 179 runs[K
 -- Throughput: 218689 runs/sec, Load: 192 runs[K
 -- Throughput: 219062 runs/sec, Load: 199 runs[K
 -- Throughput: 222578 runs/sec, Load: 199 runs[K
 -- Throughput: 219057 runs/sec, Load: 199 runs[K
 -- Throughput: 223607 runs/sec, Load: 199 runs[K
 -- Throughput: 223233 runs/sec, Load: 199 runs[K
 -- Throughput: 222790 runs/sec, Load: 199 runs[K
 -- Throughput: 222791 runs/sec, Load: 199 runs[K
 -- Throughput: 223210 runs/sec, Load: 199 runs[K
 -- Throughput: 219526 runs/sec, Load: 6 runs[K
 -- Throughput: 217054 runs/sec, Load: 18 runs[K
 -- Throughput: 218528 runs/sec, Load: 31 runs[K
 -- Throughput: 218611 runs/sec, Load: 43 runs[K
 -- Throughput: 217373 runs/sec, Load: 56 runs[K
 -- Throughput: 218024 runs/sec, Load: 68 runs[K
 -- Throughput: 218281 runs/sec, Load: 81 runs[K
 -- Throughput: 218436 runs/sec, Load: 93 runs[K
 -- Throughput: 217783 runs/sec, Load: 106 runs[K
 -- Throughput: 216132 runs/sec, Load: 118 runs[K
 -- Throughput: 216651 runs/sec, Load: 130 runs[K
 -- Throughput: 216956 runs/sec, Load: 143 runs[K
