Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91423 runs/sec, Load: 5 runs[K
 -- Throughput: 93399 runs/sec, Load: 10 runs[K
 -- Throughput: 95973 runs/sec, Load: 16 runs[K
 -- Throughput: 96363 runs/sec, Load: 21 runs[K
 -- Throughput: 96338 runs/sec, Load: 27 runs[K
 -- Throughput: 95890 runs/sec, Load: 32 runs[K
 -- Throughput: 95652 runs/sec, Load: 38 runs[K
 -- Throughput: 95773 runs/sec, Load: 43 runs[K
 -- Throughput: 96752 runs/sec, Load: 49 runs[K
 -- Throughput: 96314 runs/sec, Load: 54 runs[K
 -- Throughput: 95704 runs/sec, Load: 60 runs[K
 -- Throughput: 96498 runs/sec, Load: 65 runs[K
 -- Throughput: 94906 runs/sec, Load: 71 runs[K
 -- Throughput: 94642 runs/sec, Load: 76 runs[K
 -- Throughput: 94747 runs/sec, Load: 82 runs[K
 -- Throughput: 95797 runs/sec, Load: 87 runs[K
 -- Throughput: 94602 runs/sec, Load: 92 runs[K
 -- Throughput: 94521 runs/sec, Load: 98 runs[K
 -- Throughput: 94535 runs/sec, Load: 103 runs[K
 -- Throughput: 94868 runs/sec, Load: 109 runs[K
 -- Throughput: 94804 runs/sec, Load: 114 runs[K
 -- Throughput: 95166 runs/sec, Load: 120 runs[K
 -- Throughput: 94617 runs/sec, Load: 125 runs[K
 -- Throughput: 95308 runs/sec, Load: 130 runs[K
 -- Throughput: 94034 runs/sec, Load: 136 runs[K
 -- Throughput: 93929 runs/sec, Load: 141 runs[K
 -- Throughput: 93635 runs/sec, Load: 147 runs[K
 -- Throughput: 94725 runs/sec, Load: 152 runs[K
 -- Throughput: 94806 runs/sec, Load: 158 runs[K
 -- Throughput: 95152 runs/sec, Load: 163 runs[K
 -- Throughput: 96507 runs/sec, Load: 169 runs[K
 -- Throughput: 96566 runs/sec, Load: 174 runs[K
 -- Throughput: 95900 runs/sec, Load: 180 runs[K
 -- Throughput: 96789 runs/sec, Load: 185 runs[K
 -- Throughput: 96047 runs/sec, Load: 191 runs[K
 -- Throughput: 94967 runs/sec, Load: 196 runs[K
 -- Throughput: 96058 runs/sec, Load: 199 runs[K
 -- Throughput: 96278 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 97446 runs/sec, Load: 199 runs[K
 -- Throughput: 96979 runs/sec, Load: 199 runs[K
 -- Throughput: 97378 runs/sec, Load: 199 runs[K
 -- Throughput: 97584 runs/sec, Load: 199 runs[K
 -- Throughput: 96798 runs/sec, Load: 199 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 96322 runs/sec, Load: 199 runs[K
 -- Throughput: 96395 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 97657 runs/sec, Load: 199 runs[K
 -- Throughput: 97395 runs/sec, Load: 199 runs[K
 -- Throughput: 96411 runs/sec, Load: 199 runs[K
 -- Throughput: 95835 runs/sec, Load: 199 runs[K
 -- Throughput: 95294 runs/sec, Load: 199 runs[K
 -- Throughput: 94617 runs/sec, Load: 1 runs[K
 -- Throughput: 95660 runs/sec, Load: 7 runs[K
 -- Throughput: 95502 runs/sec, Load: 12 runs[K
 -- Throughput: 96159 runs/sec, Load: 18 runs[K
 -- Throughput: 95082 runs/sec, Load: 23 runs[K
 -- Throughput: 95193 runs/sec, Load: 29 runs[K
 -- Throughput: 95224 runs/sec, Load: 34 runs[K
 -- Throughput: 95904 runs/sec, Load: 40 runs[K
 -- Throughput: 94914 runs/sec, Load: 45 runs[K
 -- Throughput: 95794 runs/sec, Load: 51 runs[K
 -- Throughput: 95903 runs/sec, Load: 56 runs[K
 -- Throughput: 96057 runs/sec, Load: 62 runs[K
 -- Throughput: 95891 runs/sec, Load: 67 runs[K
 -- Throughput: 94885 runs/sec, Load: 73 runs[K
 -- Throughput: 94465 runs/sec, Load: 78 runs[K
 -- Throughput: 93642 runs/sec, Load: 83 runs[K
 -- Throughput: 93402 runs/sec, Load: 89 runs[K
 -- Throughput: 93007 runs/sec, Load: 94 runs[K
 -- Throughput: 93636 runs/sec, Load: 99 runs[K
 -- Throughput: 93907 runs/sec, Load: 105 runs[K
 -- Throughput: 93880 runs/sec, Load: 110 runs[K
 -- Throughput: 93607 runs/sec, Load: 116 runs[K
 -- Throughput: 93612 runs/sec, Load: 121 runs[K
 -- Throughput: 93318 runs/sec, Load: 126 runs[K
 -- Throughput: 93034 runs/sec, Load: 132 runs[K
 -- Throughput: 94798 runs/sec, Load: 137 runs[K
 -- Throughput: 93886 runs/sec, Load: 142 runs[K
 -- Throughput: 93593 runs/sec, Load: 148 runs[K
 -- Throughput: 92951 runs/sec, Load: 153 runs[K
 -- Throughput: 94207 runs/sec, Load: 159 runs[K
 -- Throughput: 94811 runs/sec, Load: 164 runs[K
 -- Throughput: 94598 runs/sec, Load: 169 runs[K
 -- Throughput: 94578 runs/sec, Load: 175 runs[K
 -- Throughput: 97163 runs/sec, Load: 180 runs[K
 -- Throughput: 96915 runs/sec, Load: 186 runs[K
 -- Throughput: 96882 runs/sec, Load: 192 runs[K
 -- Throughput: 96928 runs/sec, Load: 197 runs[K
 -- Throughput: 95899 runs/sec, Load: 199 runs[K
 -- Throughput: 97063 runs/sec, Load: 199 runs[K
 -- Throughput: 97720 runs/sec, Load: 199 runs[K
 -- Throughput: 97148 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 96679 runs/sec, Load: 199 runs[K
 -- Throughput: 95744 runs/sec, Load: 199 runs[K
 -- Throughput: 95450 runs/sec, Load: 199 runs[K
 -- Throughput: 96321 runs/sec, Load: 199 runs[K
 -- Throughput: 95945 runs/sec, Load: 199 runs[K
 -- Throughput: 97494 runs/sec, Load: 199 runs[K
 -- Throughput: 96858 runs/sec, Load: 199 runs[K
 -- Throughput: 96585 runs/sec, Load: 199 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
 -- Throughput: 96723 runs/sec, Load: 199 runs[K
 -- Throughput: 95095 runs/sec, Load: 199 runs[K
 -- Throughput: 94638 runs/sec, Load: 2 runs[K
 -- Throughput: 94611 runs/sec, Load: 8 runs[K
 -- Throughput: 95382 runs/sec, Load: 13 runs[K
 -- Throughput: 95423 runs/sec, Load: 19 runs[K
 -- Throughput: 94476 runs/sec, Load: 24 runs[K
 -- Throughput: 94220 runs/sec, Load: 29 runs[K
 -- Throughput: 95173 runs/sec, Load: 35 runs[K
 -- Throughput: 95751 runs/sec, Load: 40 runs[K
