Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149636 runs/sec, Load: 8 runs[K
 -- Throughput: 104136 runs/sec, Load: 17 runs[K
 -- Throughput: 95294 runs/sec, Load: 23 runs[K
 -- Throughput: 95207 runs/sec, Load: 28 runs[K
 -- Throughput: 93862 runs/sec, Load: 33 runs[K
 -- Throughput: 93957 runs/sec, Load: 39 runs[K
 -- Throughput: 94270 runs/sec, Load: 44 runs[K
 -- Throughput: 93871 runs/sec, Load: 50 runs[K
 -- Throughput: 94223 runs/sec, Load: 55 runs[K
 -- Throughput: 94672 runs/sec, Load: 60 runs[K
 -- Throughput: 94234 runs/sec, Load: 66 runs[K
 -- Throughput: 94608 runs/sec, Load: 71 runs[K
 -- Throughput: 93675 runs/sec, Load: 77 runs[K
 -- Throughput: 92834 runs/sec, Load: 82 runs[K
 -- Throughput: 93928 runs/sec, Load: 87 runs[K
 -- Throughput: 94741 runs/sec, Load: 93 runs[K
 -- Throughput: 94740 runs/sec, Load: 98 runs[K
 -- Throughput: 96025 runs/sec, Load: 104 runs[K
 -- Throughput: 95635 runs/sec, Load: 109 runs[K
 -- Throughput: 95765 runs/sec, Load: 115 runs[K
 -- Throughput: 95144 runs/sec, Load: 120 runs[K
 -- Throughput: 96108 runs/sec, Load: 126 runs[K
 -- Throughput: 95938 runs/sec, Load: 131 runs[K
 -- Throughput: 95285 runs/sec, Load: 137 runs[K
 -- Throughput: 95721 runs/sec, Load: 142 runs[K
 -- Throughput: 151968 runs/sec, Load: 151 runs[K
 -- Throughput: 180545 runs/sec, Load: 162 runs[K
 -- Throughput: 129113 runs/sec, Load: 172 runs[K
 -- Throughput: 183792 runs/sec, Load: 183 runs[K
 -- Throughput: 134873 runs/sec, Load: 194 runs[K
 -- Throughput: 135979 runs/sec, Load: 199 runs[K
 -- Throughput: 137387 runs/sec, Load: 199 runs[K
 -- Throughput: 174834 runs/sec, Load: 199 runs[K
 -- Throughput: 113541 runs/sec, Load: 199 runs[K
 -- Throughput: 113258 runs/sec, Load: 199 runs[K
 -- Throughput: 136866 runs/sec, Load: 199 runs[K
 -- Throughput: 139685 runs/sec, Load: 199 runs[K
 -- Throughput: 139632 runs/sec, Load: 199 runs[K
 -- Throughput: 139603 runs/sec, Load: 199 runs[K
 -- Throughput: 137694 runs/sec, Load: 199 runs[K
 -- Throughput: 139850 runs/sec, Load: 199 runs[K
 -- Throughput: 139596 runs/sec, Load: 199 runs[K
