Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163963 runs/sec, Load: 10 runs[K
 -- Throughput: 97625 runs/sec, Load: 19 runs[K
 -- Throughput: 94555 runs/sec, Load: 25 runs[K
 -- Throughput: 95932 runs/sec, Load: 30 runs[K
 -- Throughput: 95843 runs/sec, Load: 36 runs[K
 -- Throughput: 95783 runs/sec, Load: 41 runs[K
 -- Throughput: 95939 runs/sec, Load: 47 runs[K
 -- Throughput: 94502 runs/sec, Load: 52 runs[K
 -- Throughput: 95063 runs/sec, Load: 58 runs[K
 -- Throughput: 95340 runs/sec, Load: 63 runs[K
 -- Throughput: 93764 runs/sec, Load: 69 runs[K
 -- Throughput: 95258 runs/sec, Load: 74 runs[K
 -- Throughput: 93737 runs/sec, Load: 79 runs[K
 -- Throughput: 95217 runs/sec, Load: 85 runs[K
 -- Throughput: 95239 runs/sec, Load: 90 runs[K
 -- Throughput: 95058 runs/sec, Load: 96 runs[K
 -- Throughput: 96500 runs/sec, Load: 101 runs[K
 -- Throughput: 95530 runs/sec, Load: 107 runs[K
 -- Throughput: 95782 runs/sec, Load: 112 runs[K
 -- Throughput: 94214 runs/sec, Load: 118 runs[K
 -- Throughput: 94951 runs/sec, Load: 123 runs[K
 -- Throughput: 94303 runs/sec, Load: 129 runs[K
 -- Throughput: 95029 runs/sec, Load: 134 runs[K
 -- Throughput: 95114 runs/sec, Load: 140 runs[K
 -- Throughput: 95215 runs/sec, Load: 145 runs[K
 -- Throughput: 96079 runs/sec, Load: 151 runs[K
 -- Throughput: 95536 runs/sec, Load: 156 runs[K
 -- Throughput: 95558 runs/sec, Load: 161 runs[K
 -- Throughput: 95325 runs/sec, Load: 167 runs[K
 -- Throughput: 94906 runs/sec, Load: 172 runs[K
 -- Throughput: 95262 runs/sec, Load: 178 runs[K
 -- Throughput: 95661 runs/sec, Load: 183 runs[K
 -- Throughput: 95232 runs/sec, Load: 189 runs[K
 -- Throughput: 94919 runs/sec, Load: 194 runs[K
 -- Throughput: 95579 runs/sec, Load: 199 runs[K
 -- Throughput: 96331 runs/sec, Load: 199 runs[K
 -- Throughput: 96223 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95609 runs/sec, Load: 199 runs[K
 -- Throughput: 96676 runs/sec, Load: 199 runs[K
 -- Throughput: 95930 runs/sec, Load: 199 runs[K
 -- Throughput: 97302 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 199 runs[K
 -- Throughput: 96644 runs/sec, Load: 199 runs[K
 -- Throughput: 96257 runs/sec, Load: 199 runs[K
 -- Throughput: 96081 runs/sec, Load: 199 runs[K
 -- Throughput: 96023 runs/sec, Load: 199 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 95077 runs/sec, Load: 199 runs[K
 -- Throughput: 96500 runs/sec, Load: 199 runs[K
 -- Throughput: 95623 runs/sec, Load: 199 runs[K
 -- Throughput: 94725 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 4 runs[K
 -- Throughput: 94052 runs/sec, Load: 10 runs[K
 -- Throughput: 94951 runs/sec, Load: 15 runs[K
 -- Throughput: 94159 runs/sec, Load: 21 runs[K
 -- Throughput: 94791 runs/sec, Load: 26 runs[K
 -- Throughput: 94609 runs/sec, Load: 31 runs[K
 -- Throughput: 94574 runs/sec, Load: 37 runs[K
