Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680186
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215861 runs/sec, Load: 12 runs[K
 -- Throughput: 217099 runs/sec, Load: 24 runs[K
 -- Throughput: 217211 runs/sec, Load: 37 runs[K
 -- Throughput: 218185 runs/sec, Load: 49 runs[K
 -- Throughput: 217117 runs/sec, Load: 62 runs[K
 -- Throughput: 218879 runs/sec, Load: 74 runs[K
 -- Throughput: 217209 runs/sec, Load: 87 runs[K
 -- Throughput: 216292 runs/sec, Load: 99 runs[K
 -- Throughput: 217363 runs/sec, Load: 112 runs[K
 -- Throughput: 217557 runs/sec, Load: 124 runs[K
 -- Throughput: 216547 runs/sec, Load: 136 runs[K
 -- Throughput: 216868 runs/sec, Load: 149 runs[K
 -- Throughput: 217187 runs/sec, Load: 161 runs[K
 -- Throughput: 218073 runs/sec, Load: 174 runs[K
 -- Throughput: 218283 runs/sec, Load: 186 runs[K
 -- Throughput: 216721 runs/sec, Load: 199 runs[K
 -- Throughput: 217785 runs/sec, Load: 199 runs[K
 -- Throughput: 219433 runs/sec, Load: 199 runs[K
 -- Throughput: 219552 runs/sec, Load: 199 runs[K
 -- Throughput: 218674 runs/sec, Load: 199 runs[K
 -- Throughput: 218706 runs/sec, Load: 199 runs[K
 -- Throughput: 219753 runs/sec, Load: 199 runs[K
 -- Throughput: 218897 runs/sec, Load: 199 runs[K
 -- Throughput: 218985 runs/sec, Load: 199 runs[K
 -- Throughput: 215162 runs/sec, Load: 12 runs[K
 -- Throughput: 217160 runs/sec, Load: 24 runs[K
 -- Throughput: 218053 runs/sec, Load: 36 runs[K
 -- Throughput: 212808 runs/sec, Load: 49 runs[K
 -- Throughput: 218268 runs/sec, Load: 61 runs[K
 -- Throughput: 217335 runs/sec, Load: 74 runs[K
 -- Throughput: 217637 runs/sec, Load: 86 runs[K
 -- Throughput: 217435 runs/sec, Load: 99 runs[K
 -- Throughput: 217464 runs/sec, Load: 111 runs[K
 -- Throughput: 210465 runs/sec, Load: 124 runs[K
 -- Throughput: 207100 runs/sec, Load: 136 runs[K
 -- Throughput: 206696 runs/sec, Load: 148 runs[K
 -- Throughput: 206305 runs/sec, Load: 159 runs[K
 -- Throughput: 205981 runs/sec, Load: 171 runs[K
 -- Throughput: 207798 runs/sec, Load: 183 runs[K
 -- Throughput: 206082 runs/sec, Load: 195 runs[K
 -- Throughput: 213137 runs/sec, Load: 199 runs[K
 -- Throughput: 218070 runs/sec, Load: 199 runs[K
 -- Throughput: 218048 runs/sec, Load: 199 runs[K
 -- Throughput: 218114 runs/sec, Load: 199 runs[K
 -- Throughput: 217667 runs/sec, Load: 199 runs[K
 -- Throughput: 218588 runs/sec, Load: 199 runs[K
 -- Throughput: 217824 runs/sec, Load: 199 runs[K
 -- Throughput: 218294 runs/sec, Load: 199 runs[K
 -- Throughput: 214821 runs/sec, Load: 7 runs[K
 -- Throughput: 215882 runs/sec, Load: 19 runs[K
 -- Throughput: 216469 runs/sec, Load: 32 runs[K
 -- Throughput: 216009 runs/sec, Load: 44 runs[K
 -- Throughput: 216315 runs/sec, Load: 56 runs[K
 -- Throughput: 216647 runs/sec, Load: 69 runs[K
 -- Throughput: 217092 runs/sec, Load: 81 runs[K
 -- Throughput: 217395 runs/sec, Load: 94 runs[K
 -- Throughput: 216419 runs/sec, Load: 106 runs[K
 -- Throughput: 213782 runs/sec, Load: 119 runs[K
 -- Throughput: 215581 runs/sec, Load: 131 runs[K
 -- Throughput: 216620 runs/sec, Load: 143 runs[K
 -- Throughput: 216576 runs/sec, Load: 156 runs[K
 -- Throughput: 216674 runs/sec, Load: 168 runs[K
 -- Throughput: 216487 runs/sec, Load: 180 runs[K
 -- Throughput: 216589 runs/sec, Load: 193 runs[K
 -- Throughput: 216328 runs/sec, Load: 199 runs[K
 -- Throughput: 218077 runs/sec, Load: 199 runs[K
 -- Throughput: 217838 runs/sec, Load: 199 runs[K
 -- Throughput: 217726 runs/sec, Load: 199 runs[K
 -- Throughput: 217532 runs/sec, Load: 199 runs[K
 -- Throughput: 217703 runs/sec, Load: 199 runs[K
 -- Throughput: 217928 runs/sec, Load: 199 runs[K
 -- Throughput: 217766 runs/sec, Load: 199 runs[K
 -- Throughput: 216301 runs/sec, Load: 5 runs[K
 -- Throughput: 217887 runs/sec, Load: 17 runs[K
 -- Throughput: 217487 runs/sec, Load: 30 runs[K
 -- Throughput: 216895 runs/sec, Load: 42 runs[K
 -- Throughput: 216865 runs/sec, Load: 55 runs[K
 -- Throughput: 216429 runs/sec, Load: 67 runs[K
 -- Throughput: 216573 runs/sec, Load: 79 runs[K
 -- Throughput: 217910 runs/sec, Load: 92 runs[K
 -- Throughput: 216991 runs/sec, Load: 104 runs[K
 -- Throughput: 217394 runs/sec, Load: 117 runs[K
 -- Throughput: 217062 runs/sec, Load: 129 runs[K
 -- Throughput: 216967 runs/sec, Load: 142 runs[K
 -- Throughput: 217587 runs/sec, Load: 154 runs[K
 -- Throughput: 216910 runs/sec, Load: 167 runs[K
 -- Throughput: 216802 runs/sec, Load: 179 runs[K
 -- Throughput: 214662 runs/sec, Load: 191 runs[K
 -- Throughput: 216863 runs/sec, Load: 199 runs[K
 -- Throughput: 219551 runs/sec, Load: 199 runs[K
 -- Throughput: 218493 runs/sec, Load: 199 runs[K
 -- Throughput: 217971 runs/sec, Load: 199 runs[K
 -- Throughput: 219008 runs/sec, Load: 199 runs[K
 -- Throughput: 220073 runs/sec, Load: 199 runs[K
 -- Throughput: 218796 runs/sec, Load: 199 runs[K
