Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186855 runs/sec, Load: 10 runs[K
 -- Throughput: 187944 runs/sec, Load: 21 runs[K
 -- Throughput: 187863 runs/sec, Load: 32 runs[K
 -- Throughput: 185575 runs/sec, Load: 42 runs[K
 -- Throughput: 186435 runs/sec, Load: 53 runs[K
 -- Throughput: 188839 runs/sec, Load: 64 runs[K
 -- Throughput: 185551 runs/sec, Load: 75 runs[K
 -- Throughput: 188217 runs/sec, Load: 85 runs[K
 -- Throughput: 191062 runs/sec, Load: 96 runs[K
 -- Throughput: 184018 runs/sec, Load: 107 runs[K
 -- Throughput: 179984 runs/sec, Load: 118 runs[K
 -- Throughput: 102643 runs/sec, Load: 128 runs[K
 -- Throughput: 95215 runs/sec, Load: 134 runs[K
 -- Throughput: 96212 runs/sec, Load: 140 runs[K
 -- Throughput: 95894 runs/sec, Load: 145 runs[K
 -- Throughput: 96529 runs/sec, Load: 151 runs[K
 -- Throughput: 95567 runs/sec, Load: 156 runs[K
 -- Throughput: 96696 runs/sec, Load: 162 runs[K
 -- Throughput: 96786 runs/sec, Load: 167 runs[K
 -- Throughput: 96189 runs/sec, Load: 173 runs[K
 -- Throughput: 96499 runs/sec, Load: 178 runs[K
 -- Throughput: 95751 runs/sec, Load: 184 runs[K
 -- Throughput: 96932 runs/sec, Load: 189 runs[K
 -- Throughput: 95854 runs/sec, Load: 195 runs[K
 -- Throughput: 95267 runs/sec, Load: 199 runs[K
 -- Throughput: 96253 runs/sec, Load: 199 runs[K
 -- Throughput: 122118 runs/sec, Load: 199 runs[K
 -- Throughput: 192078 runs/sec, Load: 199 runs[K
 -- Throughput: 191032 runs/sec, Load: 199 runs[K
 -- Throughput: 191176 runs/sec, Load: 199 runs[K
 -- Throughput: 192296 runs/sec, Load: 199 runs[K
 -- Throughput: 191794 runs/sec, Load: 199 runs[K
 -- Throughput: 193121 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 199 runs[K
 -- Throughput: 189137 runs/sec, Load: 1 runs[K
 -- Throughput: 187853 runs/sec, Load: 12 runs[K
 -- Throughput: 121955 runs/sec, Load: 22 runs[K
 -- Throughput: 93104 runs/sec, Load: 29 runs[K
 -- Throughput: 93935 runs/sec, Load: 35 runs[K
 -- Throughput: 93637 runs/sec, Load: 40 runs[K
 -- Throughput: 94174 runs/sec, Load: 45 runs[K
 -- Throughput: 95425 runs/sec, Load: 51 runs[K
 -- Throughput: 94262 runs/sec, Load: 56 runs[K
 -- Throughput: 96011 runs/sec, Load: 62 runs[K
 -- Throughput: 95005 runs/sec, Load: 67 runs[K
 -- Throughput: 94875 runs/sec, Load: 73 runs[K
 -- Throughput: 95941 runs/sec, Load: 78 runs[K
 -- Throughput: 95730 runs/sec, Load: 84 runs[K
 -- Throughput: 95541 runs/sec, Load: 89 runs[K
 -- Throughput: 95405 runs/sec, Load: 95 runs[K
 -- Throughput: 96308 runs/sec, Load: 100 runs[K
 -- Throughput: 95228 runs/sec, Load: 106 runs[K
 -- Throughput: 94849 runs/sec, Load: 111 runs[K
 -- Throughput: 93803 runs/sec, Load: 117 runs[K
 -- Throughput: 94371 runs/sec, Load: 122 runs[K
 -- Throughput: 95795 runs/sec, Load: 127 runs[K
 -- Throughput: 94476 runs/sec, Load: 133 runs[K
 -- Throughput: 94198 runs/sec, Load: 138 runs[K
 -- Throughput: 93468 runs/sec, Load: 144 runs[K
 -- Throughput: 95354 runs/sec, Load: 149 runs[K
 -- Throughput: 96289 runs/sec, Load: 155 runs[K
 -- Throughput: 94061 runs/sec, Load: 160 runs[K
 -- Throughput: 93866 runs/sec, Load: 166 runs[K
 -- Throughput: 96040 runs/sec, Load: 171 runs[K
 -- Throughput: 94443 runs/sec, Load: 176 runs[K
 -- Throughput: 94613 runs/sec, Load: 182 runs[K
 -- Throughput: 95810 runs/sec, Load: 187 runs[K
 -- Throughput: 95430 runs/sec, Load: 193 runs[K
 -- Throughput: 96235 runs/sec, Load: 198 runs[K
 -- Throughput: 96984 runs/sec, Load: 199 runs[K
 -- Throughput: 112349 runs/sec, Load: 199 runs[K
 -- Throughput: 151039 runs/sec, Load: 199 runs[K
 -- Throughput: 150430 runs/sec, Load: 199 runs[K
 -- Throughput: 107093 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 95359 runs/sec, Load: 199 runs[K
 -- Throughput: 96093 runs/sec, Load: 199 runs[K
 -- Throughput: 120501 runs/sec, Load: 199 runs[K
 -- Throughput: 127429 runs/sec, Load: 199 runs[K
 -- Throughput: 127590 runs/sec, Load: 199 runs[K
 -- Throughput: 127402 runs/sec, Load: 199 runs[K
 -- Throughput: 125201 runs/sec, Load: 199 runs[K
 -- Throughput: 125470 runs/sec, Load: 199 runs[K
 -- Throughput: 123902 runs/sec, Load: 4 runs[K
 -- Throughput: 125070 runs/sec, Load: 11 runs[K
 -- Throughput: 125736 runs/sec, Load: 18 runs[K
 -- Throughput: 125369 runs/sec, Load: 25 runs[K
 -- Throughput: 126301 runs/sec, Load: 32 runs[K
 -- Throughput: 126576 runs/sec, Load: 40 runs[K
 -- Throughput: 143028 runs/sec, Load: 48 runs[K
 -- Throughput: 190197 runs/sec, Load: 59 runs[K
 -- Throughput: 187971 runs/sec, Load: 70 runs[K
 -- Throughput: 188991 runs/sec, Load: 80 runs[K
 -- Throughput: 188910 runs/sec, Load: 91 runs[K
 -- Throughput: 187763 runs/sec, Load: 102 runs[K
 -- Throughput: 188082 runs/sec, Load: 113 runs[K
 -- Throughput: 190046 runs/sec, Load: 124 runs[K
 -- Throughput: 189786 runs/sec, Load: 135 runs[K
 -- Throughput: 130734 runs/sec, Load: 145 runs[K
 -- Throughput: 96043 runs/sec, Load: 153 runs[K
 -- Throughput: 189114 runs/sec, Load: 164 runs[K
 -- Throughput: 190945 runs/sec, Load: 175 runs[K
 -- Throughput: 188093 runs/sec, Load: 186 runs[K
 -- Throughput: 190156 runs/sec, Load: 196 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 193324 runs/sec, Load: 199 runs[K
 -- Throughput: 192528 runs/sec, Load: 199 runs[K
 -- Throughput: 192821 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 191063 runs/sec, Load: 199 runs[K
 -- Throughput: 150710 runs/sec, Load: 199 runs[K
 -- Throughput: 137248 runs/sec, Load: 199 runs[K
 -- Throughput: 135688 runs/sec, Load: 1 runs[K
 -- Throughput: 133505 runs/sec, Load: 9 runs[K
 -- Throughput: 134194 runs/sec, Load: 16 runs[K
 -- Throughput: 133110 runs/sec, Load: 24 runs[K
 -- Throughput: 133525 runs/sec, Load: 32 runs[K
 -- Throughput: 134412 runs/sec, Load: 39 runs[K
 -- Throughput: 133806 runs/sec, Load: 47 runs[K
 -- Throughput: 163099 runs/sec, Load: 56 runs[K
 -- Throughput: 188488 runs/sec, Load: 67 runs[K
 -- Throughput: 187884 runs/sec, Load: 78 runs[K
 -- Throughput: 189092 runs/sec, Load: 89 runs[K
 -- Throughput: 189703 runs/sec, Load: 100 runs[K
 -- Throughput: 189627 runs/sec, Load: 110 runs[K
 -- Throughput: 188462 runs/sec, Load: 121 runs[K
 -- Throughput: 189270 runs/sec, Load: 132 runs[K
 -- Throughput: 189925 runs/sec, Load: 143 runs[K
 -- Throughput: 191147 runs/sec, Load: 154 runs[K
 -- Throughput: 191265 runs/sec, Load: 165 runs[K
 -- Throughput: 193545 runs/sec, Load: 176 runs[K
 -- Throughput: 188683 runs/sec, Load: 187 runs[K
 -- Throughput: 189601 runs/sec, Load: 198 runs[K
