Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679470
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217073 runs/sec, Load: 12 runs[K
 -- Throughput: 216962 runs/sec, Load: 24 runs[K
 -- Throughput: 217327 runs/sec, Load: 37 runs[K
 -- Throughput: 219139 runs/sec, Load: 49 runs[K
 -- Throughput: 218421 runs/sec, Load: 62 runs[K
 -- Throughput: 218674 runs/sec, Load: 74 runs[K
 -- Throughput: 217658 runs/sec, Load: 87 runs[K
 -- Throughput: 217856 runs/sec, Load: 99 runs[K
 -- Throughput: 217843 runs/sec, Load: 112 runs[K
 -- Throughput: 216657 runs/sec, Load: 124 runs[K
 -- Throughput: 218106 runs/sec, Load: 137 runs[K
 -- Throughput: 218867 runs/sec, Load: 149 runs[K
 -- Throughput: 217763 runs/sec, Load: 162 runs[K
 -- Throughput: 215810 runs/sec, Load: 174 runs[K
 -- Throughput: 217856 runs/sec, Load: 187 runs[K
 -- Throughput: 217761 runs/sec, Load: 199 runs[K
 -- Throughput: 222770 runs/sec, Load: 199 runs[K
 -- Throughput: 222544 runs/sec, Load: 199 runs[K
 -- Throughput: 222668 runs/sec, Load: 199 runs[K
 -- Throughput: 222460 runs/sec, Load: 199 runs[K
 -- Throughput: 223806 runs/sec, Load: 199 runs[K
 -- Throughput: 222554 runs/sec, Load: 199 runs[K
 -- Throughput: 219776 runs/sec, Load: 199 runs[K
 -- Throughput: 220297 runs/sec, Load: 1 runs[K
 -- Throughput: 218542 runs/sec, Load: 14 runs[K
 -- Throughput: 219323 runs/sec, Load: 26 runs[K
 -- Throughput: 219307 runs/sec, Load: 39 runs[K
 -- Throughput: 219367 runs/sec, Load: 51 runs[K
 -- Throughput: 220266 runs/sec, Load: 64 runs[K
 -- Throughput: 219985 runs/sec, Load: 76 runs[K
 -- Throughput: 219270 runs/sec, Load: 89 runs[K
 -- Throughput: 219412 runs/sec, Load: 102 runs[K
 -- Throughput: 219768 runs/sec, Load: 114 runs[K
 -- Throughput: 219352 runs/sec, Load: 127 runs[K
 -- Throughput: 219280 runs/sec, Load: 139 runs[K
 -- Throughput: 219681 runs/sec, Load: 152 runs[K
 -- Throughput: 218101 runs/sec, Load: 164 runs[K
 -- Throughput: 220467 runs/sec, Load: 177 runs[K
 -- Throughput: 220741 runs/sec, Load: 190 runs[K
 -- Throughput: 218339 runs/sec, Load: 199 runs[K
 -- Throughput: 221824 runs/sec, Load: 199 runs[K
 -- Throughput: 222987 runs/sec, Load: 199 runs[K
 -- Throughput: 223908 runs/sec, Load: 199 runs[K
 -- Throughput: 223205 runs/sec, Load: 199 runs[K
 -- Throughput: 222462 runs/sec, Load: 199 runs[K
 -- Throughput: 223025 runs/sec, Load: 199 runs[K
 -- Throughput: 221930 runs/sec, Load: 199 runs[K
 -- Throughput: 219258 runs/sec, Load: 4 runs[K
 -- Throughput: 218170 runs/sec, Load: 17 runs[K
 -- Throughput: 218029 runs/sec, Load: 29 runs[K
 -- Throughput: 218581 runs/sec, Load: 42 runs[K
 -- Throughput: 218511 runs/sec, Load: 54 runs[K
 -- Throughput: 215737 runs/sec, Load: 67 runs[K
 -- Throughput: 218753 runs/sec, Load: 79 runs[K
 -- Throughput: 217614 runs/sec, Load: 92 runs[K
 -- Throughput: 218015 runs/sec, Load: 104 runs[K
 -- Throughput: 218649 runs/sec, Load: 117 runs[K
 -- Throughput: 216946 runs/sec, Load: 129 runs[K
 -- Throughput: 219044 runs/sec, Load: 142 runs[K
 -- Throughput: 218061 runs/sec, Load: 154 runs[K
 -- Throughput: 218697 runs/sec, Load: 167 runs[K
 -- Throughput: 218845 runs/sec, Load: 179 runs[K
 -- Throughput: 216750 runs/sec, Load: 192 runs[K
 -- Throughput: 220171 runs/sec, Load: 199 runs[K
 -- Throughput: 223194 runs/sec, Load: 199 runs[K
 -- Throughput: 223979 runs/sec, Load: 199 runs[K
 -- Throughput: 223781 runs/sec, Load: 199 runs[K
 -- Throughput: 222000 runs/sec, Load: 199 runs[K
 -- Throughput: 222828 runs/sec, Load: 199 runs[K
 -- Throughput: 222779 runs/sec, Load: 199 runs[K
 -- Throughput: 224591 runs/sec, Load: 199 runs[K
 -- Throughput: 219980 runs/sec, Load: 7 runs[K
 -- Throughput: 217928 runs/sec, Load: 20 runs[K
 -- Throughput: 217488 runs/sec, Load: 32 runs[K
 -- Throughput: 218837 runs/sec, Load: 44 runs[K
 -- Throughput: 217884 runs/sec, Load: 57 runs[K
 -- Throughput: 218537 runs/sec, Load: 70 runs[K
 -- Throughput: 218419 runs/sec, Load: 82 runs[K
 -- Throughput: 217422 runs/sec, Load: 95 runs[K
 -- Throughput: 218666 runs/sec, Load: 107 runs[K
 -- Throughput: 218406 runs/sec, Load: 120 runs[K
 -- Throughput: 218602 runs/sec, Load: 132 runs[K
 -- Throughput: 216417 runs/sec, Load: 145 runs[K
 -- Throughput: 219066 runs/sec, Load: 157 runs[K
 -- Throughput: 218243 runs/sec, Load: 170 runs[K
 -- Throughput: 218701 runs/sec, Load: 182 runs[K
 -- Throughput: 216878 runs/sec, Load: 195 runs[K
 -- Throughput: 222570 runs/sec, Load: 199 runs[K
 -- Throughput: 223136 runs/sec, Load: 199 runs[K
 -- Throughput: 223311 runs/sec, Load: 199 runs[K
 -- Throughput: 223716 runs/sec, Load: 199 runs[K
 -- Throughput: 223413 runs/sec, Load: 199 runs[K
 -- Throughput: 224423 runs/sec, Load: 199 runs[K
 -- Throughput: 223264 runs/sec, Load: 199 runs[K
 -- Throughput: 222809 runs/sec, Load: 199 runs[K
 -- Throughput: 218478 runs/sec, Load: 10 runs[K
 -- Throughput: 218546 runs/sec, Load: 22 runs[K
 -- Throughput: 219110 runs/sec, Load: 35 runs[K
 -- Throughput: 219587 runs/sec, Load: 47 runs[K
 -- Throughput: 219913 runs/sec, Load: 60 runs[K
 -- Throughput: 218590 runs/sec, Load: 72 runs[K
 -- Throughput: 217793 runs/sec, Load: 85 runs[K
 -- Throughput: 217422 runs/sec, Load: 97 runs[K
 -- Throughput: 216140 runs/sec, Load: 110 runs[K
 -- Throughput: 215156 runs/sec, Load: 122 runs[K
 -- Throughput: 217194 runs/sec, Load: 135 runs[K
 -- Throughput: 218991 runs/sec, Load: 147 runs[K
 -- Throughput: 218668 runs/sec, Load: 160 runs[K
 -- Throughput: 219718 runs/sec, Load: 172 runs[K
 -- Throughput: 216941 runs/sec, Load: 185 runs[K
 -- Throughput: 218278 runs/sec, Load: 197 runs[K
 -- Throughput: 224345 runs/sec, Load: 199 runs[K
 -- Throughput: 222631 runs/sec, Load: 199 runs[K
 -- Throughput: 225239 runs/sec, Load: 199 runs[K
 -- Throughput: 225081 runs/sec, Load: 199 runs[K
 -- Throughput: 224963 runs/sec, Load: 199 runs[K
 -- Throughput: 226243 runs/sec, Load: 199 runs[K
 -- Throughput: 226374 runs/sec, Load: 199 runs[K
 -- Throughput: 224733 runs/sec, Load: 0 runs[K
 -- Throughput: 209406 runs/sec, Load: 13 runs[K
 -- Throughput: 206989 runs/sec, Load: 25 runs[K
 -- Throughput: 207654 runs/sec, Load: 37 runs[K
 -- Throughput: 207520 runs/sec, Load: 49 runs[K
 -- Throughput: 205941 runs/sec, Load: 61 runs[K
 -- Throughput: 206586 runs/sec, Load: 73 runs[K
 -- Throughput: 205691 runs/sec, Load: 85 runs[K
 -- Throughput: 206869 runs/sec, Load: 96 runs[K
 -- Throughput: 205732 runs/sec, Load: 108 runs[K
 -- Throughput: 217401 runs/sec, Load: 121 runs[K
 -- Throughput: 219580 runs/sec, Load: 133 runs[K
 -- Throughput: 219630 runs/sec, Load: 146 runs[K
 -- Throughput: 220674 runs/sec, Load: 158 runs[K
 -- Throughput: 221008 runs/sec, Load: 171 runs[K
 -- Throughput: 220537 runs/sec, Load: 184 runs[K
 -- Throughput: 219656 runs/sec, Load: 196 runs[K
 -- Throughput: 223615 runs/sec, Load: 199 runs[K
 -- Throughput: 226039 runs/sec, Load: 199 runs[K
 -- Throughput: 226708 runs/sec, Load: 199 runs[K
 -- Throughput: 226537 runs/sec, Load: 199 runs[K
 -- Throughput: 226264 runs/sec, Load: 199 runs[K
 -- Throughput: 226505 runs/sec, Load: 199 runs[K
 -- Throughput: 225833 runs/sec, Load: 199 runs[K
 -- Throughput: 223148 runs/sec, Load: 0 runs[K
 -- Throughput: 216629 runs/sec, Load: 12 runs[K
 -- Throughput: 218580 runs/sec, Load: 25 runs[K
 -- Throughput: 219286 runs/sec, Load: 38 runs[K
 -- Throughput: 218663 runs/sec, Load: 50 runs[K
 -- Throughput: 218810 runs/sec, Load: 63 runs[K
 -- Throughput: 217579 runs/sec, Load: 75 runs[K
 -- Throughput: 217273 runs/sec, Load: 88 runs[K
