Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672274
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186880 runs/sec, Load: 10 runs[K
 -- Throughput: 187915 runs/sec, Load: 21 runs[K
 -- Throughput: 189449 runs/sec, Load: 32 runs[K
 -- Throughput: 188541 runs/sec, Load: 42 runs[K
 -- Throughput: 196261 runs/sec, Load: 54 runs[K
 -- Throughput: 195720 runs/sec, Load: 65 runs[K
 -- Throughput: 195802 runs/sec, Load: 76 runs[K
 -- Throughput: 194917 runs/sec, Load: 87 runs[K
 -- Throughput: 195396 runs/sec, Load: 98 runs[K
 -- Throughput: 196375 runs/sec, Load: 110 runs[K
 -- Throughput: 195866 runs/sec, Load: 121 runs[K
 -- Throughput: 194731 runs/sec, Load: 132 runs[K
 -- Throughput: 196593 runs/sec, Load: 143 runs[K
 -- Throughput: 196977 runs/sec, Load: 154 runs[K
 -- Throughput: 197062 runs/sec, Load: 166 runs[K
 -- Throughput: 196481 runs/sec, Load: 177 runs[K
 -- Throughput: 196711 runs/sec, Load: 188 runs[K
 -- Throughput: 197203 runs/sec, Load: 199 runs[K
 -- Throughput: 199855 runs/sec, Load: 199 runs[K
 -- Throughput: 200465 runs/sec, Load: 199 runs[K
 -- Throughput: 199590 runs/sec, Load: 199 runs[K
 -- Throughput: 201212 runs/sec, Load: 199 runs[K
 -- Throughput: 201859 runs/sec, Load: 199 runs[K
 -- Throughput: 201841 runs/sec, Load: 199 runs[K
 -- Throughput: 199938 runs/sec, Load: 199 runs[K
 -- Throughput: 200574 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 3 runs[K
 -- Throughput: 196112 runs/sec, Load: 14 runs[K
 -- Throughput: 196040 runs/sec, Load: 25 runs[K
 -- Throughput: 198315 runs/sec, Load: 36 runs[K
 -- Throughput: 197197 runs/sec, Load: 48 runs[K
 -- Throughput: 195549 runs/sec, Load: 59 runs[K
 -- Throughput: 197149 runs/sec, Load: 70 runs[K
 -- Throughput: 196956 runs/sec, Load: 81 runs[K
 -- Throughput: 190467 runs/sec, Load: 93 runs[K
 -- Throughput: 190532 runs/sec, Load: 103 runs[K
 -- Throughput: 191539 runs/sec, Load: 114 runs[K
 -- Throughput: 191972 runs/sec, Load: 125 runs[K
 -- Throughput: 190939 runs/sec, Load: 136 runs[K
 -- Throughput: 190816 runs/sec, Load: 147 runs[K
 -- Throughput: 191113 runs/sec, Load: 158 runs[K
 -- Throughput: 190538 runs/sec, Load: 169 runs[K
 -- Throughput: 189464 runs/sec, Load: 180 runs[K
 -- Throughput: 188386 runs/sec, Load: 191 runs[K
 -- Throughput: 190045 runs/sec, Load: 199 runs[K
 -- Throughput: 196657 runs/sec, Load: 199 runs[K
 -- Throughput: 197437 runs/sec, Load: 199 runs[K
 -- Throughput: 196958 runs/sec, Load: 199 runs[K
 -- Throughput: 198092 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 197373 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 199 runs[K
 -- Throughput: 197198 runs/sec, Load: 199 runs[K
 -- Throughput: 194519 runs/sec, Load: 3 runs[K
 -- Throughput: 197600 runs/sec, Load: 14 runs[K
 -- Throughput: 197499 runs/sec, Load: 25 runs[K
 -- Throughput: 198501 runs/sec, Load: 37 runs[K
 -- Throughput: 197827 runs/sec, Load: 48 runs[K
 -- Throughput: 196367 runs/sec, Load: 59 runs[K
 -- Throughput: 197436 runs/sec, Load: 71 runs[K
 -- Throughput: 197493 runs/sec, Load: 82 runs[K
 -- Throughput: 196777 runs/sec, Load: 93 runs[K
 -- Throughput: 197188 runs/sec, Load: 104 runs[K
 -- Throughput: 197865 runs/sec, Load: 116 runs[K
 -- Throughput: 197082 runs/sec, Load: 127 runs[K
 -- Throughput: 197005 runs/sec, Load: 138 runs[K
 -- Throughput: 196347 runs/sec, Load: 149 runs[K
 -- Throughput: 196289 runs/sec, Load: 161 runs[K
 -- Throughput: 197202 runs/sec, Load: 172 runs[K
 -- Throughput: 197343 runs/sec, Load: 183 runs[K
 -- Throughput: 197182 runs/sec, Load: 194 runs[K
 -- Throughput: 198686 runs/sec, Load: 199 runs[K
 -- Throughput: 199029 runs/sec, Load: 199 runs[K
 -- Throughput: 198686 runs/sec, Load: 199 runs[K
 -- Throughput: 199145 runs/sec, Load: 199 runs[K
 -- Throughput: 198231 runs/sec, Load: 199 runs[K
 -- Throughput: 198963 runs/sec, Load: 199 runs[K
 -- Throughput: 199503 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 195042 runs/sec, Load: 8 runs[K
 -- Throughput: 195590 runs/sec, Load: 19 runs[K
 -- Throughput: 195657 runs/sec, Load: 30 runs[K
 -- Throughput: 193958 runs/sec, Load: 41 runs[K
 -- Throughput: 193668 runs/sec, Load: 53 runs[K
 -- Throughput: 193218 runs/sec, Load: 64 runs[K
 -- Throughput: 193786 runs/sec, Load: 75 runs[K
 -- Throughput: 193647 runs/sec, Load: 86 runs[K
 -- Throughput: 193499 runs/sec, Load: 97 runs[K
 -- Throughput: 194830 runs/sec, Load: 108 runs[K
 -- Throughput: 193455 runs/sec, Load: 119 runs[K
 -- Throughput: 194345 runs/sec, Load: 130 runs[K
 -- Throughput: 194080 runs/sec, Load: 141 runs[K
 -- Throughput: 193673 runs/sec, Load: 152 runs[K
 -- Throughput: 192824 runs/sec, Load: 163 runs[K
 -- Throughput: 194264 runs/sec, Load: 174 runs[K
 -- Throughput: 193366 runs/sec, Load: 185 runs[K
 -- Throughput: 195449 runs/sec, Load: 197 runs[K
 -- Throughput: 197389 runs/sec, Load: 199 runs[K
 -- Throughput: 198606 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 197326 runs/sec, Load: 199 runs[K
 -- Throughput: 197452 runs/sec, Load: 199 runs[K
 -- Throughput: 198049 runs/sec, Load: 199 runs[K
 -- Throughput: 197107 runs/sec, Load: 199 runs[K
 -- Throughput: 197363 runs/sec, Load: 199 runs[K
 -- Throughput: 198126 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 9 runs[K
 -- Throughput: 196195 runs/sec, Load: 21 runs[K
 -- Throughput: 196270 runs/sec, Load: 32 runs[K
 -- Throughput: 196961 runs/sec, Load: 43 runs[K
 -- Throughput: 197945 runs/sec, Load: 54 runs[K
 -- Throughput: 194700 runs/sec, Load: 66 runs[K
 -- Throughput: 197285 runs/sec, Load: 77 runs[K
 -- Throughput: 198216 runs/sec, Load: 88 runs[K
 -- Throughput: 196536 runs/sec, Load: 100 runs[K
 -- Throughput: 196455 runs/sec, Load: 111 runs[K
 -- Throughput: 196560 runs/sec, Load: 122 runs[K
 -- Throughput: 196626 runs/sec, Load: 133 runs[K
 -- Throughput: 196384 runs/sec, Load: 144 runs[K
 -- Throughput: 196013 runs/sec, Load: 156 runs[K
 -- Throughput: 195916 runs/sec, Load: 167 runs[K
 -- Throughput: 198242 runs/sec, Load: 178 runs[K
