Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222827 runs/sec, Load: 12 runs[K
 -- Throughput: 223443 runs/sec, Load: 25 runs[K
 -- Throughput: 223660 runs/sec, Load: 38 runs[K
 -- Throughput: 224084 runs/sec, Load: 51 runs[K
 -- Throughput: 221933 runs/sec, Load: 63 runs[K
 -- Throughput: 221768 runs/sec, Load: 76 runs[K
 -- Throughput: 221542 runs/sec, Load: 89 runs[K
 -- Throughput: 217792 runs/sec, Load: 102 runs[K
 -- Throughput: 219865 runs/sec, Load: 114 runs[K
 -- Throughput: 220220 runs/sec, Load: 127 runs[K
 -- Throughput: 219754 runs/sec, Load: 139 runs[K
 -- Throughput: 222169 runs/sec, Load: 152 runs[K
 -- Throughput: 220610 runs/sec, Load: 165 runs[K
 -- Throughput: 221373 runs/sec, Load: 177 runs[K
 -- Throughput: 220886 runs/sec, Load: 190 runs[K
 -- Throughput: 220527 runs/sec, Load: 199 runs[K
 -- Throughput: 225968 runs/sec, Load: 199 runs[K
 -- Throughput: 225837 runs/sec, Load: 199 runs[K
 -- Throughput: 228372 runs/sec, Load: 199 runs[K
 -- Throughput: 227652 runs/sec, Load: 199 runs[K
 -- Throughput: 228368 runs/sec, Load: 199 runs[K
 -- Throughput: 227199 runs/sec, Load: 199 runs[K
 -- Throughput: 228227 runs/sec, Load: 199 runs[K
 -- Throughput: 222423 runs/sec, Load: 7 runs[K
 -- Throughput: 224316 runs/sec, Load: 20 runs[K
 -- Throughput: 224577 runs/sec, Load: 33 runs[K
 -- Throughput: 224921 runs/sec, Load: 45 runs[K
 -- Throughput: 223262 runs/sec, Load: 58 runs[K
 -- Throughput: 223941 runs/sec, Load: 71 runs[K
 -- Throughput: 223653 runs/sec, Load: 84 runs[K
 -- Throughput: 224017 runs/sec, Load: 97 runs[K
 -- Throughput: 224768 runs/sec, Load: 110 runs[K
 -- Throughput: 225135 runs/sec, Load: 122 runs[K
 -- Throughput: 222965 runs/sec, Load: 135 runs[K
 -- Throughput: 223625 runs/sec, Load: 148 runs[K
 -- Throughput: 223707 runs/sec, Load: 161 runs[K
 -- Throughput: 224169 runs/sec, Load: 174 runs[K
 -- Throughput: 221092 runs/sec, Load: 187 runs[K
 -- Throughput: 220680 runs/sec, Load: 199 runs[K
 -- Throughput: 225227 runs/sec, Load: 199 runs[K
 -- Throughput: 227272 runs/sec, Load: 199 runs[K
 -- Throughput: 225258 runs/sec, Load: 199 runs[K
 -- Throughput: 225686 runs/sec, Load: 199 runs[K
 -- Throughput: 225996 runs/sec, Load: 199 runs[K
 -- Throughput: 227449 runs/sec, Load: 199 runs[K
