Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186746 runs/sec, Load: 10 runs[K
 -- Throughput: 185227 runs/sec, Load: 21 runs[K
 -- Throughput: 188073 runs/sec, Load: 32 runs[K
 -- Throughput: 186827 runs/sec, Load: 42 runs[K
 -- Throughput: 188401 runs/sec, Load: 53 runs[K
 -- Throughput: 188342 runs/sec, Load: 64 runs[K
 -- Throughput: 189072 runs/sec, Load: 75 runs[K
 -- Throughput: 189529 runs/sec, Load: 86 runs[K
 -- Throughput: 187490 runs/sec, Load: 96 runs[K
 -- Throughput: 187908 runs/sec, Load: 107 runs[K
 -- Throughput: 188340 runs/sec, Load: 118 runs[K
 -- Throughput: 187405 runs/sec, Load: 129 runs[K
 -- Throughput: 186816 runs/sec, Load: 139 runs[K
 -- Throughput: 187410 runs/sec, Load: 150 runs[K
 -- Throughput: 187193 runs/sec, Load: 161 runs[K
 -- Throughput: 186729 runs/sec, Load: 172 runs[K
 -- Throughput: 187681 runs/sec, Load: 182 runs[K
 -- Throughput: 187378 runs/sec, Load: 193 runs[K
 -- Throughput: 188696 runs/sec, Load: 199 runs[K
 -- Throughput: 191396 runs/sec, Load: 199 runs[K
 -- Throughput: 191174 runs/sec, Load: 199 runs[K
 -- Throughput: 192169 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 191375 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 199 runs[K
 -- Throughput: 188884 runs/sec, Load: 3 runs[K
 -- Throughput: 187842 runs/sec, Load: 14 runs[K
 -- Throughput: 188107 runs/sec, Load: 24 runs[K
 -- Throughput: 186622 runs/sec, Load: 35 runs[K
 -- Throughput: 187631 runs/sec, Load: 46 runs[K
 -- Throughput: 187082 runs/sec, Load: 57 runs[K
 -- Throughput: 188485 runs/sec, Load: 67 runs[K
 -- Throughput: 189966 runs/sec, Load: 78 runs[K
 -- Throughput: 188457 runs/sec, Load: 89 runs[K
 -- Throughput: 187252 runs/sec, Load: 100 runs[K
 -- Throughput: 188067 runs/sec, Load: 111 runs[K
 -- Throughput: 187692 runs/sec, Load: 121 runs[K
 -- Throughput: 186912 runs/sec, Load: 132 runs[K
 -- Throughput: 188206 runs/sec, Load: 143 runs[K
 -- Throughput: 188682 runs/sec, Load: 154 runs[K
 -- Throughput: 187871 runs/sec, Load: 164 runs[K
 -- Throughput: 189203 runs/sec, Load: 175 runs[K
 -- Throughput: 189497 runs/sec, Load: 186 runs[K
 -- Throughput: 189437 runs/sec, Load: 197 runs[K
 -- Throughput: 190245 runs/sec, Load: 199 runs[K
 -- Throughput: 191576 runs/sec, Load: 199 runs[K
 -- Throughput: 192543 runs/sec, Load: 199 runs[K
 -- Throughput: 191261 runs/sec, Load: 199 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 191166 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 192218 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 7 runs[K
 -- Throughput: 188991 runs/sec, Load: 17 runs[K
 -- Throughput: 187413 runs/sec, Load: 28 runs[K
 -- Throughput: 191154 runs/sec, Load: 39 runs[K
 -- Throughput: 189703 runs/sec, Load: 50 runs[K
 -- Throughput: 190161 runs/sec, Load: 61 runs[K
 -- Throughput: 191003 runs/sec, Load: 72 runs[K
 -- Throughput: 191246 runs/sec, Load: 83 runs[K
 -- Throughput: 190629 runs/sec, Load: 94 runs[K
 -- Throughput: 191394 runs/sec, Load: 105 runs[K
 -- Throughput: 189796 runs/sec, Load: 116 runs[K
 -- Throughput: 191902 runs/sec, Load: 127 runs[K
 -- Throughput: 188582 runs/sec, Load: 138 runs[K
 -- Throughput: 189161 runs/sec, Load: 148 runs[K
 -- Throughput: 188910 runs/sec, Load: 159 runs[K
 -- Throughput: 188861 runs/sec, Load: 170 runs[K
 -- Throughput: 189705 runs/sec, Load: 181 runs[K
 -- Throughput: 189118 runs/sec, Load: 192 runs[K
 -- Throughput: 189083 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 192008 runs/sec, Load: 199 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 190906 runs/sec, Load: 199 runs[K
 -- Throughput: 191373 runs/sec, Load: 199 runs[K
 -- Throughput: 191165 runs/sec, Load: 199 runs[K
 -- Throughput: 190488 runs/sec, Load: 199 runs[K
 -- Throughput: 188142 runs/sec, Load: 1 runs[K
 -- Throughput: 187257 runs/sec, Load: 12 runs[K
 -- Throughput: 187359 runs/sec, Load: 23 runs[K
 -- Throughput: 187004 runs/sec, Load: 33 runs[K
 -- Throughput: 188735 runs/sec, Load: 44 runs[K
 -- Throughput: 187193 runs/sec, Load: 55 runs[K
 -- Throughput: 187440 runs/sec, Load: 66 runs[K
 -- Throughput: 189850 runs/sec, Load: 77 runs[K
 -- Throughput: 189792 runs/sec, Load: 87 runs[K
 -- Throughput: 189439 runs/sec, Load: 98 runs[K
 -- Throughput: 188646 runs/sec, Load: 109 runs[K
 -- Throughput: 189114 runs/sec, Load: 120 runs[K
 -- Throughput: 189608 runs/sec, Load: 131 runs[K
 -- Throughput: 189492 runs/sec, Load: 142 runs[K
 -- Throughput: 188567 runs/sec, Load: 152 runs[K
 -- Throughput: 190538 runs/sec, Load: 163 runs[K
 -- Throughput: 190032 runs/sec, Load: 174 runs[K
 -- Throughput: 189534 runs/sec, Load: 185 runs[K
