Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95205 runs/sec, Load: 5 runs[K
 -- Throughput: 94946 runs/sec, Load: 10 runs[K
 -- Throughput: 97021 runs/sec, Load: 16 runs[K
 -- Throughput: 97059 runs/sec, Load: 21 runs[K
 -- Throughput: 97081 runs/sec, Load: 27 runs[K
 -- Throughput: 97192 runs/sec, Load: 33 runs[K
 -- Throughput: 97255 runs/sec, Load: 38 runs[K
 -- Throughput: 97195 runs/sec, Load: 44 runs[K
 -- Throughput: 97399 runs/sec, Load: 49 runs[K
 -- Throughput: 97833 runs/sec, Load: 55 runs[K
 -- Throughput: 97192 runs/sec, Load: 60 runs[K
 -- Throughput: 97812 runs/sec, Load: 66 runs[K
 -- Throughput: 98108 runs/sec, Load: 72 runs[K
 -- Throughput: 98079 runs/sec, Load: 77 runs[K
 -- Throughput: 98330 runs/sec, Load: 83 runs[K
 -- Throughput: 98108 runs/sec, Load: 89 runs[K
 -- Throughput: 98250 runs/sec, Load: 94 runs[K
 -- Throughput: 97500 runs/sec, Load: 100 runs[K
 -- Throughput: 97751 runs/sec, Load: 105 runs[K
 -- Throughput: 97739 runs/sec, Load: 111 runs[K
 -- Throughput: 98148 runs/sec, Load: 117 runs[K
 -- Throughput: 98172 runs/sec, Load: 122 runs[K
 -- Throughput: 98492 runs/sec, Load: 128 runs[K
 -- Throughput: 98405 runs/sec, Load: 133 runs[K
 -- Throughput: 98336 runs/sec, Load: 139 runs[K
 -- Throughput: 98504 runs/sec, Load: 145 runs[K
 -- Throughput: 98647 runs/sec, Load: 150 runs[K
 -- Throughput: 98265 runs/sec, Load: 156 runs[K
 -- Throughput: 98296 runs/sec, Load: 162 runs[K
 -- Throughput: 98177 runs/sec, Load: 167 runs[K
 -- Throughput: 98128 runs/sec, Load: 173 runs[K
 -- Throughput: 98350 runs/sec, Load: 179 runs[K
 -- Throughput: 97808 runs/sec, Load: 184 runs[K
 -- Throughput: 98250 runs/sec, Load: 190 runs[K
 -- Throughput: 98001 runs/sec, Load: 195 runs[K
 -- Throughput: 97722 runs/sec, Load: 199 runs[K
 -- Throughput: 98863 runs/sec, Load: 199 runs[K
 -- Throughput: 98794 runs/sec, Load: 199 runs[K
 -- Throughput: 98825 runs/sec, Load: 199 runs[K
 -- Throughput: 98442 runs/sec, Load: 199 runs[K
 -- Throughput: 98589 runs/sec, Load: 199 runs[K
 -- Throughput: 100135 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 96343 runs/sec, Load: 199 runs[K
 -- Throughput: 95261 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 199 runs[K
 -- Throughput: 94322 runs/sec, Load: 199 runs[K
 -- Throughput: 94832 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 199 runs[K
 -- Throughput: 95629 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 199 runs[K
 -- Throughput: 95573 runs/sec, Load: 199 runs[K
 -- Throughput: 94006 runs/sec, Load: 1 runs[K
 -- Throughput: 93935 runs/sec, Load: 6 runs[K
 -- Throughput: 95040 runs/sec, Load: 12 runs[K
 -- Throughput: 95547 runs/sec, Load: 17 runs[K
 -- Throughput: 94266 runs/sec, Load: 23 runs[K
 -- Throughput: 95240 runs/sec, Load: 28 runs[K
 -- Throughput: 94926 runs/sec, Load: 33 runs[K
 -- Throughput: 95343 runs/sec, Load: 39 runs[K
 -- Throughput: 95030 runs/sec, Load: 44 runs[K
 -- Throughput: 95113 runs/sec, Load: 50 runs[K
 -- Throughput: 95120 runs/sec, Load: 55 runs[K
 -- Throughput: 94932 runs/sec, Load: 61 runs[K
 -- Throughput: 93568 runs/sec, Load: 66 runs[K
 -- Throughput: 92689 runs/sec, Load: 71 runs[K
 -- Throughput: 93541 runs/sec, Load: 77 runs[K
 -- Throughput: 93679 runs/sec, Load: 82 runs[K
 -- Throughput: 94627 runs/sec, Load: 88 runs[K
 -- Throughput: 93779 runs/sec, Load: 93 runs[K
 -- Throughput: 94144 runs/sec, Load: 98 runs[K
 -- Throughput: 93790 runs/sec, Load: 104 runs[K
 -- Throughput: 93715 runs/sec, Load: 109 runs[K
 -- Throughput: 93967 runs/sec, Load: 115 runs[K
 -- Throughput: 94700 runs/sec, Load: 120 runs[K
 -- Throughput: 95106 runs/sec, Load: 125 runs[K
 -- Throughput: 94909 runs/sec, Load: 131 runs[K
 -- Throughput: 95842 runs/sec, Load: 136 runs[K
 -- Throughput: 96567 runs/sec, Load: 142 runs[K
 -- Throughput: 95871 runs/sec, Load: 147 runs[K
 -- Throughput: 94814 runs/sec, Load: 153 runs[K
 -- Throughput: 95595 runs/sec, Load: 158 runs[K
 -- Throughput: 96098 runs/sec, Load: 164 runs[K
 -- Throughput: 94448 runs/sec, Load: 169 runs[K
 -- Throughput: 93381 runs/sec, Load: 175 runs[K
 -- Throughput: 93053 runs/sec, Load: 180 runs[K
 -- Throughput: 95035 runs/sec, Load: 185 runs[K
 -- Throughput: 94469 runs/sec, Load: 191 runs[K
 -- Throughput: 93344 runs/sec, Load: 196 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93268 runs/sec, Load: 199 runs[K
 -- Throughput: 93286 runs/sec, Load: 199 runs[K
 -- Throughput: 94121 runs/sec, Load: 199 runs[K
 -- Throughput: 94986 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 96173 runs/sec, Load: 199 runs[K
 -- Throughput: 96920 runs/sec, Load: 199 runs[K
 -- Throughput: 96613 runs/sec, Load: 199 runs[K
 -- Throughput: 96545 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 199 runs[K
 -- Throughput: 94504 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 96004 runs/sec, Load: 199 runs[K
 -- Throughput: 96088 runs/sec, Load: 199 runs[K
 -- Throughput: 96043 runs/sec, Load: 199 runs[K
 -- Throughput: 95684 runs/sec, Load: 199 runs[K
 -- Throughput: 94866 runs/sec, Load: 0 runs[K
 -- Throughput: 94307 runs/sec, Load: 6 runs[K
