Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260068 runs/sec, Load: 56 runs[K -- Throughput: 259817 runs/sec, Load: 111 runs[K -- Throughput: 259880 runs/sec, Load: 166 runs[K -- Throughput: 258518 runs/sec, Load: 199 runs[K -- Throughput: 259361 runs/sec, Load: 199 runs[K -- Throughput: 260701 runs/sec, Load: 33 runs[K -- Throughput: 259588 runs/sec, Load: 89 runs[K -- Throughput: 259300 runs/sec, Load: 144 runs[K -- Throughput: 258892 runs/sec, Load: 198 runs[K -- Throughput: 259271 runs/sec, Load: 199 runs[K -- Throughput: 260103 runs/sec, Load: 8 runs[K -- Throughput: 260685 runs/sec, Load: 65 runs[K -- Throughput: 258958 runs/sec, Load: 121 runs[K -- Throughput: 258327 runs/sec, Load: 175 runs[K -- Throughput: 258341 runs/sec, Load: 199 runs[K -- Throughput: 259206 runs/sec, Load: 199 runs[K -- Throughput: 259417 runs/sec, Load: 37 runs[K -- Throughput: 260714 runs/sec, Load: 94 runs[K -- Throughput: 260437 runs/sec, Load: 150 runs[K -- Throughput: 257912 runs/sec, Load: 199 runs[K -- Throughput: 257803 runs/sec, Load: 199 runs[K -- Throughput: 257850 runs/sec, Load: 11 runs[K -- Throughput: 257628 runs/sec, Load: 64 runs[K -- Throughput: 257539 runs/sec, Load: 116 runs[K -- Throughput: 256817 runs/sec, Load: 168 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583553 states
 -- CPU user time used : 25404 ms
 -- Virtual memory used : 65860 KiB
 -- Resident memory used : 25548 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.3) (0.1457040335344494,22.29941448550802) (0.3090631516991154,22.29875804416449) (0.4832980400400108,22.29805792322661) (0.6639724851867915,22.2973319519632) (0.8483753984184392,22.29659102592256) (1,22.29598182320395) (1.187744686881052,22.29502637572514) (1.376173572195221,22.29406748169412) (1.564988436704141,22.29310665900248) (1.754020768956886,22.29214476531609) (1.943175539114274,22.29118228428598) (2,22.29089315097816) (2.189245831116773,22.28993105699349) (2.378520743479337,22.28896885086481) (2.567812016046565,22.28800659727228) (2.75711249186303,22.28704433260353) (2.946418144707839,22.28608207732747) (3,22.28580972419278) (3.189309501042069,22.28484829856295) (3.378620230663925,22.28388690237183) (3.567931651365488,22.28292553834824) (3.757243460800514,22.28196420802655) (3.946555488898474,22.28100291226921) (4,22.280731537268) (4.189312190631067,22.27977108900376) (4.378624433151955,22.27881067611828) (4.567936704860871,22.27785029872543) (4.757248992988056,22.27688995688867) (4.946561290350514,22.27592965064312) (5,22.27565858479558) (5.189312304227073,22.27469912595866) (5.378624610645725,22.27373970271594) (5.56793691829714,22.27278031507094) (5.757249226641973,22.27182096302509) (5.94656153537686,22.27086164657859) (6,22.27059086137971) (6.189312309024825,22.26963239150165) (6.378624618142207,22.26867395719172) (6.567936927311652,22.2677155584488) (6.757249236510384,22.2667571952717) (6.946561545725593,22.26579886765915) (7,22.26552836163041) (7.189312309227456,22.26457087971508) (7.37862461845882,22.26361343333166) (7.567936927692375,22.26265602247886) (7.757249236927168,22.26169864715534) (7.946561546162648,22.2607413073598) (8,22.26047108016327) (8.189312309236,22.25951458519329) (8.378624618472163,22.25855812571862) (8.56793692770842,22.25760170173794) (8.757249236944732,22.25664531324994) (8.946561546181082,22.25568896025329) (9,22.25541901159943) (9.189312309236376,22.25446350255752) (9.37862461847276,22.25350802897434) (9.567936927709145,22.25255259084857) (9.75724923694553,22.25159718817888) (9.946561546181915,22.25064182096397) (10,22.25037215056559) (10.18931230923639,22.24941762643549) (10.37862461847277,22.24846313772756) (10.56793692770916,22.24750868444049) (10.75724923694554,22.24655426657297) (10.94656154618193,22.24559988412368) (11,22.24533049169395) (11.18931230923639,22.24437695146044) (11.37862461847277,22.24342344661259) (11.56793692770916,22.24246997714909) (11.75724923694554,22.24151654306863) (11.94656154618193,22.24056314436988) (12,22.24029402962228) (12.18931230923639,22.23934147227119) (12.37862461847277,22.23838895026929) (12.56793692770916,22.23743646361525) (12.75724923694554,22.23648401230779) (12.94656154618193,22.23553159634557) (13,22.23526275899387) (13.18931230923639,22.23431118351207) (13.37862461847277,22.23335964334302) (13.56793692770916,22.2324081384854) (13.75724923694554,22.23145666893792) (13.94656154618193,22.23050523469925) (14,22.23023667445752) (14.18931230923639,22.22928607983292) (14.37862461847277,22.22833552048468) (14.56793692770916,22.22738499641147) (14.75724923694554,22.226434507612) (14.94656154618193,22.22548405408494) (15,22.22521577066755) (15.18931230923639,22.22426615588912) (15.37862461847277,22.22331657635068) (15.56793692770916,22.22236703205092) (15.75724923694554,22.22141752298853) (15.94656154618193,22.2204680491622) (16,22.2202000422838) (16.18931230923639,22.21925140634153) (16.37862461847277,22.21830280560294) (16.56793692770916,22.2173542400667) (16.75724923694554,22.21640570973151) (16.94656154618193,22.21545721459606) (17,22.2151894839716) (17.18931230923639,22.21424182585655) (17.37862461847277,22.21329420290888) (17.56793692770916,22.21234661512728) (17.75724923694554,22.21139906251045) (17.94656154618193,22.21045154505708) (18,22.2101840904018) (18.18931230923639,22.20923740910604) (18.37862461847277,22.20829076294142) (18.56793692770916,22.20734415190661) (18.75724923694554,22.20639757600033) (18.94656154618193,22.20545103522126) (19,22.20518385625071) (19.18931230923639,22.20423815076737) (19.37862461847277,22.20329248037895) (19.56793692770916,22.20234684508414) (19.75724923694554,22.20140124488164) (19.94656154618193,22.20045567977015) (20,22.20018877620015) (20.18931230923639,22.19924404552339) (20.37862461847277,22.19829934990538) (20.56793692770916,22.1973546893448) (20.75724923694554,22.19641006384035) (20.94656154618193,22.19546547339075) (21,22.19519884493744) (21.18931230923639,22.19425508806246) (21.37862461847277,22.19331136621007) (21.56793692770916,22.19236767937899) (21.75724923694554,22.19142402756791) (21.94656154618193,22.19048041077554) (22,22.19021405715533) (22.18931230923639,22.18927127307835) (22.37862461847277,22.18832852398787) (22.56793692770916,22.1873858098826) (22.75724923694554,22.18644313076123) (22.94656154618193,22.18550048662247) (23,22.18523440755207) (23.18931230923639,22.18429259527037) (23.37862461847277,22.1833508179391) (23.56793692770916,22.18240907555698) (23.75724923694554,22.1814673681227) (23.94656154618193,22.18052569563497) (24,22.18025989083138) (24.18931230923639,22.17931904934325) (24.37862461847277,22.17837824276954) (24.56793692770916,22.17743747110894) (24.75724923694554,22.17649673436016) (24.94656154618193,22.17555603252191) (25,22.17529050170242) (25.18931230923639,22.1743506300072) (25.37862461847277,22.1734107931904) (25.56793692770916,22.17247099125073) (25.75724923694554,22.1715312241869) (25.94656154618193,22.17059149199761) (26,22.17032623487982) (26.18931230923639,22.16938733197787) (26.37862461847277,22.16844846391839) (26.56793692770916,22.1675096307001) (26.75724923694554,22.16657083232169) (26.94656154618193,22.16563206878187) (27,22.16536708508364) (27.18931230923639,22.16442914997636) (27.37862461847277,22.16349124967563) (27.56793692770916,22.16255338418017) (27.75724923694554,22.16161555348869) (27.94656154618193,22.16067775759989) (28,22.1604130470394) (28.18931230923639,22.15947607872921) (28.37862461847277,22.1585391451897) (28.56793692770916,22.15760224641958) (28.75724923694554,22.15666538241756) (28.94656154618193,22.15572855318235) (29,22.15546411547805) (29.18931230923639,22.1545281129684) (29.37862461847277,22.1535921451936) (29.56793692770916,22.15265621215235) (29.75724923694554,22.15172031384336) (29.94656154618193,22.15078445026534) (30.000002,22.15052027525762)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65860 KiB
 -- Resident memory used : 25676 KiB
0,22.3
0.1457040335344494,22.29941448550802
0.3090631516991154,22.29875804416449
0.4832980400400108,22.29805792322661
0.6639724851867915,22.2973319519632
0.8483753984184392,22.29659102592256
1,22.29598182320395
1.187744686881052,22.29502637572514
1.376173572195221,22.29406748169412
1.564988436704141,22.29310665900248
1.754020768956886,22.29214476531609
1.943175539114274,22.29118228428598
2,22.29089315097816
2.189245831116773,22.28993105699349
2.378520743479337,22.28896885086481
2.567812016046565,22.28800659727228
2.75711249186303,22.28704433260353
2.946418144707839,22.28608207732747
3,22.28580972419278
3.189309501042069,22.28484829856295
3.378620230663925,22.28388690237183
3.567931651365488,22.28292553834824
3.757243460800514,22.28196420802655
3.946555488898474,22.28100291226921
4,22.280731537268
4.189312190631067,22.27977108900376
4.378624433151955,22.27881067611828
4.567936704860871,22.27785029872543
4.757248992988056,22.27688995688867
4.946561290350514,22.27592965064312
5,22.27565858479558
5.189312304227073,22.27469912595866
5.378624610645725,22.27373970271594
5.56793691829714,22.27278031507094
5.757249226641973,22.27182096302509
5.94656153537686,22.27086164657859
6,22.27059086137971
6.189312309024825,22.26963239150165
6.378624618142207,22.26867395719172
6.567936927311652,22.2677155584488
6.757249236510384,22.2667571952717
6.946561545725593,22.26579886765915
7,22.26552836163041
7.189312309227456,22.26457087971508
7.37862461845882,22.26361343333166
7.567936927692375,22.26265602247886
7.757249236927168,22.26169864715534
7.946561546162648,22.2607413073598
8,22.26047108016327
8.189312309236,22.25951458519329
8.378624618472163,22.25855812571862
8.56793692770842,22.25760170173794
8.757249236944732,22.25664531324994
8.946561546181082,22.25568896025329
9,22.25541901159943
9.189312309236376,22.25446350255752
9.37862461847276,22.25350802897434
9.567936927709145,22.25255259084857
9.75724923694553,22.25159718817888
9.946561546181915,22.25064182096397
10,22.25037215056559
10.18931230923639,22.24941762643549
10.37862461847277,22.24846313772756
10.56793692770916,22.24750868444049
10.75724923694554,22.24655426657297
10.94656154618193,22.24559988412368
11,22.24533049169395
11.18931230923639,22.24437695146044
11.37862461847277,22.24342344661259
11.56793692770916,22.24246997714909
11.75724923694554,22.24151654306863
11.94656154618193,22.24056314436988
12,22.24029402962228
12.18931230923639,22.23934147227119
12.37862461847277,22.23838895026929
12.56793692770916,22.23743646361525
12.75724923694554,22.23648401230779
12.94656154618193,22.23553159634557
13,22.23526275899387
13.18931230923639,22.23431118351207
13.37862461847277,22.23335964334302
13.56793692770916,22.2324081384854
13.75724923694554,22.23145666893792
13.94656154618193,22.23050523469925
14,22.23023667445752
14.18931230923639,22.22928607983292
14.37862461847277,22.22833552048468
14.56793692770916,22.22738499641147
14.75724923694554,22.226434507612
14.94656154618193,22.22548405408494
15,22.22521577066755
15.18931230923639,22.22426615588912
15.37862461847277,22.22331657635068
15.56793692770916,22.22236703205092
15.75724923694554,22.22141752298853
15.94656154618193,22.2204680491622
16,22.2202000422838
16.18931230923639,22.21925140634153
16.37862461847277,22.21830280560294
16.56793692770916,22.2173542400667
16.75724923694554,22.21640570973151
16.94656154618193,22.21545721459606
17,22.2151894839716
17.18931230923639,22.21424182585655
17.37862461847277,22.21329420290888
17.56793692770916,22.21234661512728
17.75724923694554,22.21139906251045
17.94656154618193,22.21045154505708
18,22.2101840904018
18.18931230923639,22.20923740910604
18.37862461847277,22.20829076294142
18.56793692770916,22.20734415190661
18.75724923694554,22.20639757600033
18.94656154618193,22.20545103522126
19,22.20518385625071
19.18931230923639,22.20423815076737
19.37862461847277,22.20329248037895
19.56793692770916,22.20234684508414
19.75724923694554,22.20140124488164
19.94656154618193,22.20045567977015
20,22.20018877620015
20.18931230923639,22.19924404552339
20.37862461847277,22.19829934990538
20.56793692770916,22.1973546893448
20.75724923694554,22.19641006384035
20.94656154618193,22.19546547339075
21,22.19519884493744
21.18931230923639,22.19425508806246
21.37862461847277,22.19331136621007
21.56793692770916,22.19236767937899
21.75724923694554,22.19142402756791
21.94656154618193,22.19048041077554
22,22.19021405715533
22.18931230923639,22.18927127307835
22.37862461847277,22.18832852398787
22.56793692770916,22.1873858098826
22.75724923694554,22.18644313076123
22.94656154618193,22.18550048662247
23,22.18523440755207
23.18931230923639,22.18429259527037
23.37862461847277,22.1833508179391
23.56793692770916,22.18240907555698
23.75724923694554,22.1814673681227
23.94656154618193,22.18052569563497
24,22.18025989083138
24.18931230923639,22.17931904934325
24.37862461847277,22.17837824276954
24.56793692770916,22.17743747110894
24.75724923694554,22.17649673436016
24.94656154618193,22.17555603252191
25,22.17529050170242
25.18931230923639,22.1743506300072
25.37862461847277,22.1734107931904
25.56793692770916,22.17247099125073
25.75724923694554,22.1715312241869
25.94656154618193,22.17059149199761
26,22.17032623487982
26.18931230923639,22.16938733197787
26.37862461847277,22.16844846391839
26.56793692770916,22.1675096307001
26.75724923694554,22.16657083232169
26.94656154618193,22.16563206878187
27,22.16536708508364
27.18931230923639,22.16442914997636
27.37862461847277,22.16349124967563
27.56793692770916,22.16255338418017
27.75724923694554,22.16161555348869
27.94656154618193,22.16067775759989
28,22.1604130470394
28.18931230923639,22.15947607872921
28.37862461847277,22.1585391451897
28.56793692770916,22.15760224641958
28.75724923694554,22.15666538241756
28.94656154618193,22.15572855318235
29,22.15546411547805
29.18931230923639,22.1545281129684
29.37862461847277,22.1535921451936
29.56793692770916,22.15265621215235
29.75724923694554,22.15172031384336
29.94656154618193,22.15078445026534
30.000002,22.15052027525762
