Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072495
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257125 runs/sec, Load: 51 runs[K -- Throughput: 257157 runs/sec, Load: 103 runs[K -- Throughput: 256903 runs/sec, Load: 155 runs[K -- Throughput: 258256 runs/sec, Load: 199 runs[K -- Throughput: 258409 runs/sec, Load: 199 runs[K -- Throughput: 258390 runs/sec, Load: 14 runs[K -- Throughput: 258087 runs/sec, Load: 67 runs[K -- Throughput: 257954 runs/sec, Load: 120 runs[K -- Throughput: 257703 runs/sec, Load: 173 runs[K -- Throughput: 258328 runs/sec, Load: 199 runs[K -- Throughput: 257864 runs/sec, Load: 199 runs[K -- Throughput: 258202 runs/sec, Load: 32 runs[K -- Throughput: 257606 runs/sec, Load: 85 runs[K -- Throughput: 257310 runs/sec, Load: 137 runs[K -- Throughput: 257578 runs/sec, Load: 189 runs[K -- Throughput: 258168 runs/sec, Load: 199 runs[K -- Throughput: 258029 runs/sec, Load: 199 runs[K -- Throughput: 257475 runs/sec, Load: 48 runs[K -- Throughput: 257997 runs/sec, Load: 101 runs[K -- Throughput: 258269 runs/sec, Load: 154 runs[K -- Throughput: 258181 runs/sec, Load: 199 runs[K -- Throughput: 258613 runs/sec, Load: 199 runs[K -- Throughput: 258329 runs/sec, Load: 14 runs[K -- Throughput: 258084 runs/sec, Load: 67 runs[K -- Throughput: 258197 runs/sec, Load: 120 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583371 states
 -- CPU user time used : 25503 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25676 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.15052027525762) (0.1457040335344494,22.14993903015808) (0.3090631516991154,22.14928737538388) (0.4832980400400108,22.14859235951357) (0.6639724851867915,22.14787168181039) (0.8483753984184392,22.14713615837563) (1,22.14653139777676) (1.187744686881052,22.1456048745446) (1.376173572195221,22.14467500909765) (1.564988436704141,22.14374327337639) (1.754020768956886,22.1428104990826) (1.943175539114274,22.14187715522573) (2,22.14159677484604) (2.189245831116773,22.14066380631759) (2.378520743479337,22.13973072904006) (2.567812016046565,22.13879760573555) (2.75711249186303,22.13786447169014) (2.946418144707839,22.13693134675307) (3,22.13666723856059) (3.189309501042069,22.13573491815388) (3.378620230663925,22.13480262629468) (3.567931651365488,22.13387036562922) (3.757243460800514,22.13293813764539) (3.946555488898474,22.13200594317955) (4,22.13174278350952) (4.189312190631067,22.13081141088064) (4.378624433151955,22.12988007255948) (4.567936704860871,22.12894876865649) (4.757248992988056,22.12801749923321) (4.946561290350514,22.12708626432368) (5,22.12682340444832) (5.189312304227073,22.12589299129383) (5.378624610645725,22.124962612656) (5.56793691829714,22.12403226853824) (5.757249226641973,22.12310195894194) (5.94656153537686,22.12217168386729) (6,22.12190909614452) (6.189312309024825,22.12097964201016) (6.378624618142207,22.12005022236717) (6.567936927311652,22.11912083721448) (6.757249236510384,22.11819148655092) (6.946561545725593,22.11726217037526) (7,22.11699985337132) (7.189312309227456,22.1160713572911) (7.37862461845882,22.11514289566715) (7.567936927692375,22.11421446849819) (7.757249236927168,22.11328607578293) (7.946561546162648,22.11235771752012) (8,22.1120956709073) (8.189312309236,22.11116813189465) (8.378624618472163,22.11024062730277) (8.56793692770842,22.10931315713037) (8.757249236944732,22.10838572137617) (8.946561546181082,22.1074583200389) (9,22.10719654353644) (9.189312309236376,22.10626996060488) (9.37862461847276,22.10534341205861) (9.567936927709145,22.10441689789634) (9.75724923694553,22.1034904181168) (9.946561546181915,22.10256397271871) (10,22.10230246604809) (10.18931230923639,22.10137683821213) (10.37862461847277,22.100451244726) (10.56793692770916,22.09952568558843) (10.75724923694554,22.09860016079815) (10.94656154618193,22.09767467035389) (11,22.09741343323698) (11.18931230923639,22.09648875951212) (11.37862461847277,22.09556412010169) (11.56793692770916,22.09463951500442) (11.75724923694554,22.09371494421903) (11.94656154618193,22.09279040774425) (12,22.09252943990321) (12.18931230923639,22.09160571930598) (12.37862461847277,22.09068203298781) (12.56793692770916,22.08975838094743) (12.75724923694554,22.08883476318356) (12.94656154618193,22.08791117969495) (13,22.08765048085221) (13.18931230923639,22.08672771240015) (13.37862461847277,22.08580497819183) (13.56793692770916,22.08488227822596) (13.75724923694554,22.08395961250127) (13.94656154618193,22.0830369810165) (14,22.08277655089478) (14.18931230923639,22.08185473360646) (14.37862461847277,22.08093295052656) (14.56793692770916,22.08001120165383) (14.75724923694554,22.07908948698699) (14.94656154618193,22.07816780652476) (15,22.07790764484708) (15.18931230923639,22.07698677774206) (15.37862461847277,22.0760659448102) (15.56793692770916,22.07514514605025) (15.75724923694554,22.07422438146092) (15.94656154618193,22.07330365104096) (16,22.07304375753061) (16.18931230923639,22.07212383962947) (16.37862461847277,22.07120395586626) (16.56793692770916,22.07028410623974) (16.75724923694554,22.06936429074862) (16.94656154618193,22.06844450939164) (17,22.0681848837722) (17.18931230923639,22.06726591409652) (17.37862461847277,22.06634697852359) (17.56793692770916,22.06542807705215) (17.75724923694554,22.06450920968093) (17.94656154618193,22.06359037640867) (18,22.06333101840401) (18.18931230923639,22.06241299597639) (18.37862461847277,22.06149500761637) (18.56793692770916,22.06057705332268) (18.75724923694554,22.05965913309407) (18.94656154618193,22.05874124692927) (19,22.05848215626354) (19.18931230923639,22.05756508010757) (19.37862461847277,22.0566480379841) (19.56793692770916,22.05573102989185) (19.75724923694554,22.05481405582956) (19.94656154618193,22.05389711579597) (20,22.05363829219359) (20.18931230923639,22.0527221613339) (20.37862461847277,22.05180606447162) (20.56793692770916,22.05089000160548) (20.75724923694554,22.04997397273423) (20.94656154618193,22.0490579778566) (21,22.04879942104231) (21.18931230923639,22.04788423450451) (21.37862461847277,22.04696908192907) (21.56793692770916,22.04605396331473) (21.75724923694554,22.04513887866024) (21.94656154618193,22.04422382796433) (22,22.04396553766312) (22.18931230923639,22.04305129447383) (22.37862461847277,22.04213708521189) (22.56793692770916,22.04122290987605) (22.75724923694554,22.04030876846505) (22.94656154618193,22.03939466097763) (23,22.03913663691478) (23.18931230923639,22.03822333610162) (23.37862461847277,22.03731006918084) (23.56793692770916,22.03639683615119) (23.75724923694554,22.03548363701141) (23.94656154618193,22.03457047176024) (24,22.03431271366134) (24.18931230923639,22.03340035425293) (24.37862461847277,22.03248802870197) (24.56793692770916,22.03157573700721) (24.75724923694554,22.03066347916738) (24.94656154618193,22.02975125518124) (25,22.02949376277212) (25.18931230923639,22.0285823437981) (25.37862461847277,22.02767095864662) (25.56793692770916,22.02675960731644) (25.75724923694554,22.0258482898063) (25.94656154618193,22.02493700611495) (26,22.02467977912175) (26.18931230923639,22.02376929961273) (26.37862461847277,22.02285885389141) (26.56793692770916,22.02194844195651) (26.75724923694554,22.0210380638068) (26.94656154618193,22.020127719441) (27,22.01987075759015) (27.18931230923639,22.01896121657777) (27.37862461847277,22.01805170931825) (27.56793692770916,22.01714223581033) (27.75724923694554,22.01623279605277) (27.94656154618193,22.01532339004431) (28,22.01506669306249) (28.18931230923639,22.01415808957937) (28.37862461847277,22.01324951981432) (28.56793692770916,22.01234098376608) (28.75724923694554,22.01143248143341) (28.94656154618193,22.01052401281506) (29,22.01026758042926) (29.18931230923639,22.00935991350902) (29.37862461847277,22.00845228027209) (29.56793692770916,22.00754468071722) (29.75724923694554,22.00663711484317) (29.94656154618193,22.00572958264868) (30.000002,22.00547340500686)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25856 KiB
0,22.15052027525762
0.1457040335344494,22.14993903015808
0.3090631516991154,22.14928737538388
0.4832980400400108,22.14859235951357
0.6639724851867915,22.14787168181039
0.8483753984184392,22.14713615837563
1,22.14653139777676
1.187744686881052,22.1456048745446
1.376173572195221,22.14467500909765
1.564988436704141,22.14374327337639
1.754020768956886,22.1428104990826
1.943175539114274,22.14187715522573
2,22.14159677484604
2.189245831116773,22.14066380631759
2.378520743479337,22.13973072904006
2.567812016046565,22.13879760573555
2.75711249186303,22.13786447169014
2.946418144707839,22.13693134675307
3,22.13666723856059
3.189309501042069,22.13573491815388
3.378620230663925,22.13480262629468
3.567931651365488,22.13387036562922
3.757243460800514,22.13293813764539
3.946555488898474,22.13200594317955
4,22.13174278350952
4.189312190631067,22.13081141088064
4.378624433151955,22.12988007255948
4.567936704860871,22.12894876865649
4.757248992988056,22.12801749923321
4.946561290350514,22.12708626432368
5,22.12682340444832
5.189312304227073,22.12589299129383
5.378624610645725,22.124962612656
5.56793691829714,22.12403226853824
5.757249226641973,22.12310195894194
5.94656153537686,22.12217168386729
6,22.12190909614452
6.189312309024825,22.12097964201016
6.378624618142207,22.12005022236717
6.567936927311652,22.11912083721448
6.757249236510384,22.11819148655092
6.946561545725593,22.11726217037526
7,22.11699985337132
7.189312309227456,22.1160713572911
7.37862461845882,22.11514289566715
7.567936927692375,22.11421446849819
7.757249236927168,22.11328607578293
7.946561546162648,22.11235771752012
8,22.1120956709073
8.189312309236,22.11116813189465
8.378624618472163,22.11024062730277
8.56793692770842,22.10931315713037
8.757249236944732,22.10838572137617
8.946561546181082,22.1074583200389
9,22.10719654353644
9.189312309236376,22.10626996060488
9.37862461847276,22.10534341205861
9.567936927709145,22.10441689789634
9.75724923694553,22.1034904181168
9.946561546181915,22.10256397271871
10,22.10230246604809
10.18931230923639,22.10137683821213
10.37862461847277,22.100451244726
10.56793692770916,22.09952568558843
10.75724923694554,22.09860016079815
10.94656154618193,22.09767467035389
11,22.09741343323698
11.18931230923639,22.09648875951212
11.37862461847277,22.09556412010169
11.56793692770916,22.09463951500442
11.75724923694554,22.09371494421903
11.94656154618193,22.09279040774425
12,22.09252943990321
12.18931230923639,22.09160571930598
12.37862461847277,22.09068203298781
12.56793692770916,22.08975838094743
12.75724923694554,22.08883476318356
12.94656154618193,22.08791117969495
13,22.08765048085221
13.18931230923639,22.08672771240015
13.37862461847277,22.08580497819183
13.56793692770916,22.08488227822596
13.75724923694554,22.08395961250127
13.94656154618193,22.0830369810165
14,22.08277655089478
14.18931230923639,22.08185473360646
14.37862461847277,22.08093295052656
14.56793692770916,22.08001120165383
14.75724923694554,22.07908948698699
14.94656154618193,22.07816780652476
15,22.07790764484708
15.18931230923639,22.07698677774206
15.37862461847277,22.0760659448102
15.56793692770916,22.07514514605025
15.75724923694554,22.07422438146092
15.94656154618193,22.07330365104096
16,22.07304375753061
16.18931230923639,22.07212383962947
16.37862461847277,22.07120395586626
16.56793692770916,22.07028410623974
16.75724923694554,22.06936429074862
16.94656154618193,22.06844450939164
17,22.0681848837722
17.18931230923639,22.06726591409652
17.37862461847277,22.06634697852359
17.56793692770916,22.06542807705215
17.75724923694554,22.06450920968093
17.94656154618193,22.06359037640867
18,22.06333101840401
18.18931230923639,22.06241299597639
18.37862461847277,22.06149500761637
18.56793692770916,22.06057705332268
18.75724923694554,22.05965913309407
18.94656154618193,22.05874124692927
19,22.05848215626354
19.18931230923639,22.05756508010757
19.37862461847277,22.0566480379841
19.56793692770916,22.05573102989185
19.75724923694554,22.05481405582956
19.94656154618193,22.05389711579597
20,22.05363829219359
20.18931230923639,22.0527221613339
20.37862461847277,22.05180606447162
20.56793692770916,22.05089000160548
20.75724923694554,22.04997397273423
20.94656154618193,22.0490579778566
21,22.04879942104231
21.18931230923639,22.04788423450451
21.37862461847277,22.04696908192907
21.56793692770916,22.04605396331473
21.75724923694554,22.04513887866024
21.94656154618193,22.04422382796433
22,22.04396553766312
22.18931230923639,22.04305129447383
22.37862461847277,22.04213708521189
22.56793692770916,22.04122290987605
22.75724923694554,22.04030876846505
22.94656154618193,22.03939466097763
23,22.03913663691478
23.18931230923639,22.03822333610162
23.37862461847277,22.03731006918084
23.56793692770916,22.03639683615119
23.75724923694554,22.03548363701141
23.94656154618193,22.03457047176024
24,22.03431271366134
24.18931230923639,22.03340035425293
24.37862461847277,22.03248802870197
24.56793692770916,22.03157573700721
24.75724923694554,22.03066347916738
24.94656154618193,22.02975125518124
25,22.02949376277212
25.18931230923639,22.0285823437981
25.37862461847277,22.02767095864662
25.56793692770916,22.02675960731644
25.75724923694554,22.0258482898063
25.94656154618193,22.02493700611495
26,22.02467977912175
26.18931230923639,22.02376929961273
26.37862461847277,22.02285885389141
26.56793692770916,22.02194844195651
26.75724923694554,22.0210380638068
26.94656154618193,22.020127719441
27,22.01987075759015
27.18931230923639,22.01896121657777
27.37862461847277,22.01805170931825
27.56793692770916,22.01714223581033
27.75724923694554,22.01623279605277
27.94656154618193,22.01532339004431
28,22.01506669306249
28.18931230923639,22.01415808957937
28.37862461847277,22.01324951981432
28.56793692770916,22.01234098376608
28.75724923694554,22.01143248143341
28.94656154618193,22.01052401281506
29,22.01026758042926
29.18931230923639,22.00935991350902
29.37862461847277,22.00845228027209
29.56793692770916,22.00754468071722
29.75724923694554,22.00663711484317
29.94656154618193,22.00572958264868
30.000002,22.00547340500686
