Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261745 runs/sec, Load: 57 runs[K -- Throughput: 261024 runs/sec, Load: 115 runs[K -- Throughput: 262704 runs/sec, Load: 174 runs[K -- Throughput: 262322 runs/sec, Load: 199 runs[K -- Throughput: 263277 runs/sec, Load: 199 runs[K -- Throughput: 262622 runs/sec, Load: 53 runs[K -- Throughput: 262861 runs/sec, Load: 113 runs[K -- Throughput: 261867 runs/sec, Load: 172 runs[K -- Throughput: 262092 runs/sec, Load: 199 runs[K -- Throughput: 263073 runs/sec, Load: 199 runs[K -- Throughput: 262852 runs/sec, Load: 49 runs[K -- Throughput: 262508 runs/sec, Load: 109 runs[K -- Throughput: 262633 runs/sec, Load: 168 runs[K -- Throughput: 262738 runs/sec, Load: 199 runs[K -- Throughput: 263026 runs/sec, Load: 199 runs[K -- Throughput: 262639 runs/sec, Load: 46 runs[K -- Throughput: 261995 runs/sec, Load: 105 runs[K -- Throughput: 262227 runs/sec, Load: 164 runs[K -- Throughput: 262500 runs/sec, Load: 199 runs[K -- Throughput: 263256 runs/sec, Load: 199 runs[K -- Throughput: 263081 runs/sec, Load: 42 runs[K -- Throughput: 262572 runs/sec, Load: 102 runs[K -- Throughput: 262642 runs/sec, Load: 161 runs[K -- Throughput: 263107 runs/sec, Load: 199 runs[K -- Throughput: 263128 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583661 states
 -- CPU user time used : 25063 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25616 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.00547340500686) (0.1457040335344494,22.00489630268999) (0.3090631516991154,22.00424929253833) (0.4832980400400108,22.00355923034368) (0.6639724851867915,22.00284368921901) (0.8483753984184392,22.00211340817465) (1,22.00151295796348) (1.187744686881052,22.00061351059469) (1.376173572195221,21.99971081868094) (1.564988436704141,21.99880631114804) (1.754020768956886,21.9979007953929) (1.943175539114274,21.99699472671907) (2,21.9967225399179) (2.189245831116773,21.99581683560424) (2.378520743479337,21.99491102571949) (2.567812016046565,21.99400517115281) (2.75711249186303,21.9930993061591) (2.946418144707839,21.99219345000757) (3,21.99193705987016) (3.189309501042069,21.99103198473813) (3.378620230663925,21.99012693731936) (3.567931651365488,21.98922192018275) (3.757243460800514,21.98831693477272) (3.946555488898474,21.98741198190117) (4,21.98715651256747) (4.189312190631067,21.98625235751628) (4.378624433151955,21.98534823577024) (4.567936704860871,21.98444414743656) (4.757248992988056,21.98354009257497) (4.946561290350514,21.98263607121855) (5,21.9823808929186) (5.189312304227073,21.981477669303) (5.378624610645725,21.98057447919538) (5.56793691829714,21.97967132259905) (5.757249226641973,21.97876819951534) (5.94656153537686,21.97786510994447) (6,21.97761019584397) (6.189312309024825,21.97670790322297) (6.378624618142207,21.97580564408541) (6.567936927311652,21.97490341843023) (6.757249236510384,21.97400122625629) (6.946561545725593,21.97309906756243) (7,21.97284441626952) (7.189312309227456,21.97194305370538) (7.37862461845882,21.97104172459058) (7.567936927692375,21.97014042892389) (7.757249236927168,21.96923916670407) (7.946561546162648,21.96833793792988) (8,21.96808354912643) (8.189312309236,21.96718311566139) (8.378624618472163,21.96628271561124) (8.56793692770842,21.96538234897472) (8.757249236944732,21.96448201575061) (8.946561546181082,21.96358171593766) (9,21.96332758935111) (9.189312309236376,21.96242808402753) (9.37862461847276,21.96152861208439) (9.567936927709145,21.96062917352044) (9.75724923694553,21.95972976833446) (9.946561546181915,21.9588303965252) (10,21.95857653188518) (10.18931230923639,21.95767795374635) (10.37862461847277,21.95677940895355) (10.56793692770916,21.95588089750555) (10.75724923694554,21.9549824194011) (10.94656154618193,21.95408397463897) (11,21.95383037167547) (11.18931230923639,21.95293271976568) (11.37862461847277,21.95203510116755) (11.56793692770916,21.95113751587984) (11.75724923694554,21.95023996390131) (11.94656154618193,21.94934244523074) (12,21.94908910367403) (12.18931230923639,21.94819237703855) (12.37862461847277,21.94729568368039) (12.56793692770916,21.94639902359832) (12.75724923694554,21.94550239679109) (12.94656154618193,21.94460580325748) (13,21.94435272283812) (13.18931230923639,21.9434606315004) (13.37862461847277,21.94256857326798) (13.56793692770916,21.94167654813964) (13.75724923694554,21.94078455611415) (13.94656154618193,21.93989259719029) (14,21.93964082497685) (14.18931230923639,21.93874965318176) (14.37862461847277,21.93785851445784) (14.56793692770916,21.93696740880389) (14.75724923694554,21.93607633621865) (14.94656154618193,21.93518529670093) (15,21.9349337840072) (15.18931230923639,21.93404353080689) (15.37862461847277,21.93315331064367) (15.56793692770916,21.93226312351633) (15.75724923694554,21.93137296942362) (15.94656154618193,21.93048284836433) (16,21.9302315949228) (16.18931230923639,21.92934225937042) (16.37862461847277,21.92845295682108) (16.56793692770916,21.92756368727355) (16.75724923694554,21.92667445072661) (16.94656154618193,21.92578524717904) (17,21.92553425272248) (17.18931230923639,21.92464583387214) (17.37862461847277,21.92375744799082) (17.56793692770916,21.92286909507729) (17.75724923694554,21.92198077513034) (17.94656154618193,21.92109248814874) (18,21.9208417524102) (18.18931230923639,21.91995424931699) (18.37862461847277,21.91906677915881) (18.56793692770916,21.91817934193445) (18.75724923694554,21.91729193764269) (18.94656154618193,21.91640456628229) (19,21.91615408899509) (19.18931230923639,21.91526750071506) (19.37862461847277,21.91438094533613) (19.56793692770916,21.91349442285707) (19.75724923694554,21.91260793327665) (19.94656154618193,21.91172147659366) (20,21.91147125749139) (20.18931230923639,21.9105855830816) (20.37862461847277,21.90969994153899) (20.56793692770916,21.90881433286233) (20.75724923694554,21.9079287570504) (20.94656154618193,21.907043214102) (21,21.90679325291853) (21.18931230923639,21.90590849143697) (21.37862461847277,21.90502376278872) (21.56793692770916,21.90413906697254) (21.75724923694554,21.90325440398722) (21.94656154618193,21.90236977383154) (22,21.90212007030102) (22.18931230923639,21.90123622080668) (22.37862461847277,21.9003524041118) (22.56793692770916,21.89946862021515) (22.75724923694554,21.89858486911552) (22.94656154618193,21.8977011508117) (23,21.89745170466854) (23.18931230923639,21.89656876622137) (23.37862461847277,21.89568586053985) (23.56793692770916,21.89480298762275) (23.75724923694554,21.89392014746886) (23.94656154618193,21.89303734007697) (24,21.89278815105587) (24.18931230923639,21.89190612271679) (24.37862461847277,21.89102412710957) (24.56793692770916,21.89014216423301) (24.75724923694554,21.88926023408589) (24.94656154618193,21.888378336667) (25,21.88812940450293) (25.18931230923639,21.88724828533381) (25.37862461847277,21.88636719886282) (25.56793692770916,21.88548614508875) (25.75724923694554,21.88460512401039) (25.94656154618193,21.88372413562652) (26,21.88347546005471) (26.18931230923639,21.88259524911842) (26.37862461847277,21.88171507084655) (26.56793692770916,21.8808349252379) (26.75724923694554,21.87995481229125) (26.94656154618193,21.87907473200539) (27,21.87882631276136) (27.18931230923639,21.87794700912171) (27.37862461847277,21.87706773811281) (27.56793692770916,21.87618849973347) (27.75724923694554,21.87530929398245) (27.94656154618193,21.87443012085857) (28,21.8741819576781) (28.18931230923639,21.87330356039987) (28.37862461847277,21.87242519571877) (28.56793692770916,21.87154686363358) (28.75724923694554,21.8706685641431) (28.94656154618193,21.8697902972461) (29,21.86954238986525) (29.18931230923639,21.8686648980142) (29.37862461847277,21.86778743872667) (29.56793692770916,21.86691001200146) (29.75724923694554,21.86603261783735) (29.94656154618193,21.86515525623314) (30.000002,21.8649075951274)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25736 KiB
0,22.00547340500686
0.1457040335344494,22.00489630268999
0.3090631516991154,22.00424929253833
0.4832980400400108,22.00355923034368
0.6639724851867915,22.00284368921901
0.8483753984184392,22.00211340817465
1,22.00151295796348
1.187744686881052,22.00061351059469
1.376173572195221,21.99971081868094
1.564988436704141,21.99880631114804
1.754020768956886,21.9979007953929
1.943175539114274,21.99699472671907
2,21.9967225399179
2.189245831116773,21.99581683560424
2.378520743479337,21.99491102571949
2.567812016046565,21.99400517115281
2.75711249186303,21.9930993061591
2.946418144707839,21.99219345000757
3,21.99193705987016
3.189309501042069,21.99103198473813
3.378620230663925,21.99012693731936
3.567931651365488,21.98922192018275
3.757243460800514,21.98831693477272
3.946555488898474,21.98741198190117
4,21.98715651256747
4.189312190631067,21.98625235751628
4.378624433151955,21.98534823577024
4.567936704860871,21.98444414743656
4.757248992988056,21.98354009257497
4.946561290350514,21.98263607121855
5,21.9823808929186
5.189312304227073,21.981477669303
5.378624610645725,21.98057447919538
5.56793691829714,21.97967132259905
5.757249226641973,21.97876819951534
5.94656153537686,21.97786510994447
6,21.97761019584397
6.189312309024825,21.97670790322297
6.378624618142207,21.97580564408541
6.567936927311652,21.97490341843023
6.757249236510384,21.97400122625629
6.946561545725593,21.97309906756243
7,21.97284441626952
7.189312309227456,21.97194305370538
7.37862461845882,21.97104172459058
7.567936927692375,21.97014042892389
7.757249236927168,21.96923916670407
7.946561546162648,21.96833793792988
8,21.96808354912643
8.189312309236,21.96718311566139
8.378624618472163,21.96628271561124
8.56793692770842,21.96538234897472
8.757249236944732,21.96448201575061
8.946561546181082,21.96358171593766
9,21.96332758935111
9.189312309236376,21.96242808402753
9.37862461847276,21.96152861208439
9.567936927709145,21.96062917352044
9.75724923694553,21.95972976833446
9.946561546181915,21.9588303965252
10,21.95857653188518
10.18931230923639,21.95767795374635
10.37862461847277,21.95677940895355
10.56793692770916,21.95588089750555
10.75724923694554,21.9549824194011
10.94656154618193,21.95408397463897
11,21.95383037167547
11.18931230923639,21.95293271976568
11.37862461847277,21.95203510116755
11.56793692770916,21.95113751587984
11.75724923694554,21.95023996390131
11.94656154618193,21.94934244523074
12,21.94908910367403
12.18931230923639,21.94819237703855
12.37862461847277,21.94729568368039
12.56793692770916,21.94639902359832
12.75724923694554,21.94550239679109
12.94656154618193,21.94460580325748
13,21.94435272283812
13.18931230923639,21.9434606315004
13.37862461847277,21.94256857326798
13.56793692770916,21.94167654813964
13.75724923694554,21.94078455611415
13.94656154618193,21.93989259719029
14,21.93964082497685
14.18931230923639,21.93874965318176
14.37862461847277,21.93785851445784
14.56793692770916,21.93696740880389
14.75724923694554,21.93607633621865
14.94656154618193,21.93518529670093
15,21.9349337840072
15.18931230923639,21.93404353080689
15.37862461847277,21.93315331064367
15.56793692770916,21.93226312351633
15.75724923694554,21.93137296942362
15.94656154618193,21.93048284836433
16,21.9302315949228
16.18931230923639,21.92934225937042
16.37862461847277,21.92845295682108
16.56793692770916,21.92756368727355
16.75724923694554,21.92667445072661
16.94656154618193,21.92578524717904
17,21.92553425272248
17.18931230923639,21.92464583387214
17.37862461847277,21.92375744799082
17.56793692770916,21.92286909507729
17.75724923694554,21.92198077513034
17.94656154618193,21.92109248814874
18,21.9208417524102
18.18931230923639,21.91995424931699
18.37862461847277,21.91906677915881
18.56793692770916,21.91817934193445
18.75724923694554,21.91729193764269
18.94656154618193,21.91640456628229
19,21.91615408899509
19.18931230923639,21.91526750071506
19.37862461847277,21.91438094533613
19.56793692770916,21.91349442285707
19.75724923694554,21.91260793327665
19.94656154618193,21.91172147659366
20,21.91147125749139
20.18931230923639,21.9105855830816
20.37862461847277,21.90969994153899
20.56793692770916,21.90881433286233
20.75724923694554,21.9079287570504
20.94656154618193,21.907043214102
21,21.90679325291853
21.18931230923639,21.90590849143697
21.37862461847277,21.90502376278872
21.56793692770916,21.90413906697254
21.75724923694554,21.90325440398722
21.94656154618193,21.90236977383154
22,21.90212007030102
22.18931230923639,21.90123622080668
22.37862461847277,21.9003524041118
22.56793692770916,21.89946862021515
22.75724923694554,21.89858486911552
22.94656154618193,21.8977011508117
23,21.89745170466854
23.18931230923639,21.89656876622137
23.37862461847277,21.89568586053985
23.56793692770916,21.89480298762275
23.75724923694554,21.89392014746886
23.94656154618193,21.89303734007697
24,21.89278815105587
24.18931230923639,21.89190612271679
24.37862461847277,21.89102412710957
24.56793692770916,21.89014216423301
24.75724923694554,21.88926023408589
24.94656154618193,21.888378336667
25,21.88812940450293
25.18931230923639,21.88724828533381
25.37862461847277,21.88636719886282
25.56793692770916,21.88548614508875
25.75724923694554,21.88460512401039
25.94656154618193,21.88372413562652
26,21.88347546005471
26.18931230923639,21.88259524911842
26.37862461847277,21.88171507084655
26.56793692770916,21.8808349252379
26.75724923694554,21.87995481229125
26.94656154618193,21.87907473200539
27,21.87882631276136
27.18931230923639,21.87794700912171
27.37862461847277,21.87706773811281
27.56793692770916,21.87618849973347
27.75724923694554,21.87530929398245
27.94656154618193,21.87443012085857
28,21.8741819576781
28.18931230923639,21.87330356039987
28.37862461847277,21.87242519571877
28.56793692770916,21.87154686363358
28.75724923694554,21.8706685641431
28.94656154618193,21.8697902972461
29,21.86954238986525
29.18931230923639,21.8686648980142
29.37862461847277,21.86778743872667
29.56793692770916,21.86691001200146
29.75724923694554,21.86603261783735
29.94656154618193,21.86515525623314
30.000002,21.8649075951274
