Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072241
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257474 runs/sec, Load: 54 runs[K -- Throughput: 256539 runs/sec, Load: 106 runs[K -- Throughput: 257502 runs/sec, Load: 158 runs[K -- Throughput: 258676 runs/sec, Load: 199 runs[K -- Throughput: 259053 runs/sec, Load: 199 runs[K -- Throughput: 257326 runs/sec, Load: 20 runs[K -- Throughput: 257149 runs/sec, Load: 72 runs[K -- Throughput: 257255 runs/sec, Load: 124 runs[K -- Throughput: 256718 runs/sec, Load: 175 runs[K -- Throughput: 257444 runs/sec, Load: 199 runs[K -- Throughput: 257957 runs/sec, Load: 199 runs[K -- Throughput: 257511 runs/sec, Load: 32 runs[K -- Throughput: 258827 runs/sec, Load: 86 runs[K -- Throughput: 258875 runs/sec, Load: 140 runs[K -- Throughput: 259226 runs/sec, Load: 194 runs[K -- Throughput: 259598 runs/sec, Load: 199 runs[K -- Throughput: 259008 runs/sec, Load: 4 runs[K -- Throughput: 257438 runs/sec, Load: 58 runs[K -- Throughput: 257053 runs/sec, Load: 110 runs[K -- Throughput: 257028 runs/sec, Load: 162 runs[K -- Throughput: 257308 runs/sec, Load: 199 runs[K -- Throughput: 257433 runs/sec, Load: 199 runs[K -- Throughput: 256583 runs/sec, Load: 17 runs[K -- Throughput: 255418 runs/sec, Load: 68 runs[K -- Throughput: 256056 runs/sec, Load: 118 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583763 states
 -- CPU user time used : 25523 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25624 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.40098062101801) (0.1457040335344494,21.40033795515278) (0.3090631516991154,21.39961743935034) (0.4832980400400108,21.39884898044032) (0.6639724851867915,21.39805214798523) (0.8483753984184392,21.39723890103489) (1,21.39657023476339) (1.187744686881052,21.39568115740451) (1.376173572195221,21.39478887290804) (1.564988436704141,21.39389479372527) (1.754020768956886,21.39299971794436) (1.943175539114274,21.39210409561954) (2,21.39183504694509) (2.189245831116773,21.39093978477961) (2.378520743479337,21.39004441826021) (2.567812016046565,21.38914900757402) (2.75711249186303,21.38825358658103) (2.946418144707839,21.38735817432826) (3,21.38710474019291) (3.189309501042069,21.38621009995503) (3.378620230663925,21.3853154871109) (3.567931651365488,21.38442090419979) (3.757243460800514,21.38352635264948) (3.946555488898474,21.3826318332625) (4,21.38237930931462) (4.189312190631067,21.38148557854967) (4.378624433151955,21.3805918807059) (4.567936704860871,21.37969821588926) (4.757248992988056,21.37880458415881) (4.946561290350514,21.37791098554723) (5,21.37765874927767) (5.189312304227073,21.37676593920952) (5.378624610645725,21.37587316226301) (5.56793691829714,21.37498041844143) (5.757249226641973,21.3740877077461) (5.94656153537686,21.37319503017723) (6,21.37294305506108) (6.189312309024825,21.37205116525379) (6.378624618142207,21.3711593085439) (6.567936927311652,21.37026748493037) (6.757249236510384,21.36937569441206) (6.946561545725593,21.36848393698782) (7,21.36823222164927) (7.189312309227456,21.36734125117593) (7.37862461845882,21.36645031376628) (7.567936927692375,21.3655594094191) (7.757249236927168,21.36466853813318) (7.946561546162648,21.36377769990728) (8,21.36352624403187) (8.189312309236,21.36263619194575) (8.378624618472163,21.36174617288927) (8.56793692770842,21.36085618686119) (8.757249236944732,21.35996623386029) (8.946561546181082,21.35907631388534) (9,21.35882511720365) (9.189312309236376,21.35793598255816) (9.37862461847276,21.35704688090825) (9.567936927709145,21.3561578122527) (9.75724923694553,21.35526877659029) (9.946561546181915,21.35437977391978) (10,21.35412883616457) (10.18931230923639,21.35324061801402) (10.37862461847277,21.35235243282505) (10.56793692770916,21.35146428059643) (10.75724923694554,21.35057616132694) (10.94656154618193,21.34968807501535) (11,21.3494373959197) (11.18931230923639,21.34855009331942) (11.37862461847277,21.34766282364673) (11.56793692770916,21.34677558690041) (11.75724923694554,21.34588838307925) (11.94656154618193,21.34500121218202) (12,21.34475079147932) (12.18931230923639,21.34386440348556) (12.37862461847277,21.34297804838546) (12.56793692770916,21.3420917261778) (12.75724923694554,21.34120543686134) (12.94656154618193,21.34031918043489) (13,21.3400690178588) (13.18931230923639,21.33918354352882) (13.37862461847277,21.33829810205859) (13.56793692770916,21.3374126934469) (13.75724923694554,21.33652731769251) (13.94656154618193,21.33564197479422) (14,21.33539207007867) (14.18931230923639,21.33450750847069) (14.37862461847277,21.3336229796886) (14.56793692770916,21.33273848373116) (14.75724923694554,21.33185402059717) (14.94656154618193,21.3309695902854) (15,21.33071994316459) (15.18931230923639,21.32983629333781) (15.37862461847277,21.32895267630307) (15.56793692770916,21.32806909205915) (15.75724923694554,21.32718554060485) (15.94656154618193,21.32630202193894) (16,21.32605263214735) (16.18931230923639,21.32516989316192) (16.37862461847277,21.32428718693473) (16.56793692770916,21.32340451346457) (16.75724923694554,21.32252187275022) (16.94656154618193,21.32163926479047) (17,21.32139013206285) (17.18931230923639,21.32050830297991) (17.37862461847277,21.31962650662144) (17.56793692770916,21.31874474298623) (17.75724923694554,21.31786301207307) (17.94656154618193,21.31698131388074) (18,21.31673243795213) (18.18931230923639,21.31585151783376) (18.37862461847277,21.31497063040614) (18.56793692770916,21.31408977566806) (18.75724923694554,21.31320895361829) (18.94656154618193,21.31232816425563) (19,21.31207954486131) (19.18931230923639,21.31119953277059) (19.37862461847277,21.31031955333692) (19.56793692770916,21.30943960655909) (19.75724923694554,21.30855969243588) (19.94656154618193,21.30767981096609) (20,21.30743144784164) (20.18931230923639,21.3065523428426) (20.37862461847277,21.30567327046695) (20.56793692770916,21.30479423071347) (20.75724923694554,21.30391522358096) (20.94656154618193,21.30303624906821) (21,21.30278814194947) (21.18931230923639,21.30190994310711) (21.37862461847277,21.3010317768545) (21.56793692770916,21.30015364319045) (21.75724923694554,21.29927554211373) (21.94656154618193,21.29839747362315) (22,21.29814962224624) (22.18931230923639,21.29727232862651) (22.37862461847277,21.29639506756294) (22.56793692770916,21.29551783905434) (22.75724923694554,21.29464064309948) (22.94656154618193,21.29376347969717) (23,21.29351588379848) (23.18931230923639,21.29263949446831) (23.37862461847277,21.29176313766074) (23.56793692770916,21.29088681337457) (23.75724923694554,21.2900105216086) (23.94656154618193,21.28913426236161) (24,21.28888692167781) (24.18931230923639,21.28801143570507) (24.37862461847277,21.28713598222142) (24.56793692770916,21.28626056122565) (24.75724923694554,21.28538517271654) (24.94656154618193,21.28450981669291) (25,21.28426273096092) (25.18931230923639,21.28338814741446) (25.37862461847277,21.28251359632361) (25.56793692770916,21.28163907768714) (25.75724923694554,21.28076459150386) (25.94656154618193,21.27989013777257) (26,21.27964330672959) (26.18931230923639,21.27876962467922) (26.37862461847277,21.277895975051) (26.56793692770916,21.27702235784371) (26.75724923694554,21.27614877305616) (26.94656154618193,21.27527522068714) (27,21.27502864407065) (27.18931230923639,21.27415586258713) (27.37862461847277,21.27328311349234) (27.56793692770916,21.27241039678507) (27.75724923694554,21.27153771246411) (27.94656154618193,21.27066506052827) (28,21.27041873807601) (28.18931230923639,21.26954685623107) (28.37862461847277,21.26867500674146) (28.56793692770916,21.26780318960599) (28.75724923694554,21.26693140482346) (28.94656154618193,21.26605965239266) (29,21.26581358384264) (29.18931230923639,21.26494260070895) (29.37862461847277,21.26407164989724) (29.56793692770916,21.26320073140632) (29.75724923694554,21.26232984523498) (29.94656154618193,21.26145899138204) (30.000002,21.26121316732339)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25752 KiB
0,21.40098062101801
0.1457040335344494,21.40033795515278
0.3090631516991154,21.39961743935034
0.4832980400400108,21.39884898044032
0.6639724851867915,21.39805214798523
0.8483753984184392,21.39723890103489
1,21.39657023476339
1.187744686881052,21.39568115740451
1.376173572195221,21.39478887290804
1.564988436704141,21.39389479372527
1.754020768956886,21.39299971794436
1.943175539114274,21.39210409561954
2,21.39183504694509
2.189245831116773,21.39093978477961
2.378520743479337,21.39004441826021
2.567812016046565,21.38914900757402
2.75711249186303,21.38825358658103
2.946418144707839,21.38735817432826
3,21.38710474019291
3.189309501042069,21.38621009995503
3.378620230663925,21.3853154871109
3.567931651365488,21.38442090419979
3.757243460800514,21.38352635264948
3.946555488898474,21.3826318332625
4,21.38237930931462
4.189312190631067,21.38148557854967
4.378624433151955,21.3805918807059
4.567936704860871,21.37969821588926
4.757248992988056,21.37880458415881
4.946561290350514,21.37791098554723
5,21.37765874927767
5.189312304227073,21.37676593920952
5.378624610645725,21.37587316226301
5.56793691829714,21.37498041844143
5.757249226641973,21.3740877077461
5.94656153537686,21.37319503017723
6,21.37294305506108
6.189312309024825,21.37205116525379
6.378624618142207,21.3711593085439
6.567936927311652,21.37026748493037
6.757249236510384,21.36937569441206
6.946561545725593,21.36848393698782
7,21.36823222164927
7.189312309227456,21.36734125117593
7.37862461845882,21.36645031376628
7.567936927692375,21.3655594094191
7.757249236927168,21.36466853813318
7.946561546162648,21.36377769990728
8,21.36352624403187
8.189312309236,21.36263619194575
8.378624618472163,21.36174617288927
8.56793692770842,21.36085618686119
8.757249236944732,21.35996623386029
8.946561546181082,21.35907631388534
9,21.35882511720365
9.189312309236376,21.35793598255816
9.37862461847276,21.35704688090825
9.567936927709145,21.3561578122527
9.75724923694553,21.35526877659029
9.946561546181915,21.35437977391978
10,21.35412883616457
10.18931230923639,21.35324061801402
10.37862461847277,21.35235243282505
10.56793692770916,21.35146428059643
10.75724923694554,21.35057616132694
10.94656154618193,21.34968807501535
11,21.3494373959197
11.18931230923639,21.34855009331942
11.37862461847277,21.34766282364673
11.56793692770916,21.34677558690041
11.75724923694554,21.34588838307925
11.94656154618193,21.34500121218202
12,21.34475079147932
12.18931230923639,21.34386440348556
12.37862461847277,21.34297804838546
12.56793692770916,21.3420917261778
12.75724923694554,21.34120543686134
12.94656154618193,21.34031918043489
13,21.3400690178588
13.18931230923639,21.33918354352882
13.37862461847277,21.33829810205859
13.56793692770916,21.3374126934469
13.75724923694554,21.33652731769251
13.94656154618193,21.33564197479422
14,21.33539207007867
14.18931230923639,21.33450750847069
14.37862461847277,21.3336229796886
14.56793692770916,21.33273848373116
14.75724923694554,21.33185402059717
14.94656154618193,21.3309695902854
15,21.33071994316459
15.18931230923639,21.32983629333781
15.37862461847277,21.32895267630307
15.56793692770916,21.32806909205915
15.75724923694554,21.32718554060485
15.94656154618193,21.32630202193894
16,21.32605263214735
16.18931230923639,21.32516989316192
16.37862461847277,21.32428718693473
16.56793692770916,21.32340451346457
16.75724923694554,21.32252187275022
16.94656154618193,21.32163926479047
17,21.32139013206285
17.18931230923639,21.32050830297991
17.37862461847277,21.31962650662144
17.56793692770916,21.31874474298623
17.75724923694554,21.31786301207307
17.94656154618193,21.31698131388074
18,21.31673243795213
18.18931230923639,21.31585151783376
18.37862461847277,21.31497063040614
18.56793692770916,21.31408977566806
18.75724923694554,21.31320895361829
18.94656154618193,21.31232816425563
19,21.31207954486131
19.18931230923639,21.31119953277059
19.37862461847277,21.31031955333692
19.56793692770916,21.30943960655909
19.75724923694554,21.30855969243588
19.94656154618193,21.30767981096609
20,21.30743144784164
20.18931230923639,21.3065523428426
20.37862461847277,21.30567327046695
20.56793692770916,21.30479423071347
20.75724923694554,21.30391522358096
20.94656154618193,21.30303624906821
21,21.30278814194947
21.18931230923639,21.30190994310711
21.37862461847277,21.3010317768545
21.56793692770916,21.30015364319045
21.75724923694554,21.29927554211373
21.94656154618193,21.29839747362315
22,21.29814962224624
22.18931230923639,21.29727232862651
22.37862461847277,21.29639506756294
22.56793692770916,21.29551783905434
22.75724923694554,21.29464064309948
22.94656154618193,21.29376347969717
23,21.29351588379848
23.18931230923639,21.29263949446831
23.37862461847277,21.29176313766074
23.56793692770916,21.29088681337457
23.75724923694554,21.2900105216086
23.94656154618193,21.28913426236161
24,21.28888692167781
24.18931230923639,21.28801143570507
24.37862461847277,21.28713598222142
24.56793692770916,21.28626056122565
24.75724923694554,21.28538517271654
24.94656154618193,21.28450981669291
25,21.28426273096092
25.18931230923639,21.28338814741446
25.37862461847277,21.28251359632361
25.56793692770916,21.28163907768714
25.75724923694554,21.28076459150386
25.94656154618193,21.27989013777257
26,21.27964330672959
26.18931230923639,21.27876962467922
26.37862461847277,21.277895975051
26.56793692770916,21.27702235784371
26.75724923694554,21.27614877305616
26.94656154618193,21.27527522068714
27,21.27502864407065
27.18931230923639,21.27415586258713
27.37862461847277,21.27328311349234
27.56793692770916,21.27241039678507
27.75724923694554,21.27153771246411
27.94656154618193,21.27066506052827
28,21.27041873807601
28.18931230923639,21.26954685623107
28.37862461847277,21.26867500674146
28.56793692770916,21.26780318960599
28.75724923694554,21.26693140482346
28.94656154618193,21.26605965239266
29,21.26581358384264
29.18931230923639,21.26494260070895
29.37862461847277,21.26407164989724
29.56793692770916,21.26320073140632
29.75724923694554,21.26232984523498
29.94656154618193,21.26145899138204
30.000002,21.26121316732339
