Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072598
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260567 runs/sec, Load: 56 runs[K -- Throughput: 260121 runs/sec, Load: 112 runs[K -- Throughput: 260387 runs/sec, Load: 168 runs[K -- Throughput: 259992 runs/sec, Load: 199 runs[K -- Throughput: 260497 runs/sec, Load: 199 runs[K -- Throughput: 260739 runs/sec, Load: 36 runs[K -- Throughput: 259604 runs/sec, Load: 93 runs[K -- Throughput: 260179 runs/sec, Load: 148 runs[K -- Throughput: 259325 runs/sec, Load: 199 runs[K -- Throughput: 261899 runs/sec, Load: 199 runs[K -- Throughput: 261291 runs/sec, Load: 20 runs[K -- Throughput: 261202 runs/sec, Load: 78 runs[K -- Throughput: 260640 runs/sec, Load: 135 runs[K -- Throughput: 260840 runs/sec, Load: 191 runs[K -- Throughput: 260438 runs/sec, Load: 199 runs[K -- Throughput: 261102 runs/sec, Load: 5 runs[K -- Throughput: 260761 runs/sec, Load: 62 runs[K -- Throughput: 260656 runs/sec, Load: 118 runs[K -- Throughput: 260855 runs/sec, Load: 175 runs[K -- Throughput: 260862 runs/sec, Load: 199 runs[K -- Throughput: 260922 runs/sec, Load: 199 runs[K -- Throughput: 260127 runs/sec, Load: 45 runs[K -- Throughput: 260475 runs/sec, Load: 101 runs[K -- Throughput: 260835 runs/sec, Load: 157 runs[K -- Throughput: 260662 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583509 states
 -- CPU user time used : 25248 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25736 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.59816732045789) (0.1457040335344494,21.59760756382461) (0.3090631516991154,21.59698000054233) (0.4832980400400108,21.59631067921135) (0.6639724851867915,21.59561664475817) (0.8483753984184392,21.5949083134159) (1,21.59432591064461) (1.187744686881052,21.59351262969572) (1.376173572195221,21.59269641502696) (1.564988436704141,21.59187855867409) (1.754020768956886,21.59105979068595) (1.943175539114274,21.59024052274834) (2,21.58999441124964) (2.189245831116773,21.58917547276675) (2.378520743479337,21.58835643882641) (2.567812016046565,21.58753736448463) (2.75711249186303,21.58671828071473) (2.946418144707839,21.58589920493992) (3,21.58566737679581) (3.189309501042069,21.58484900721939) (3.378620230663925,21.58403066270133) (3.567931651365488,21.58321234556442) (3.757243460800514,21.5823940571147) (3.946555488898474,21.5815757980863) (4,21.58134480253355) (4.189312190631067,21.58052726489488) (4.378624433151955,21.57970975737076) (4.567936704860871,21.57889228005811) (4.757248992988056,21.57807483301096) (4.946561290350514,21.5772574162592) (5,21.57702668385936) (5.189312304227073,21.57620998842543) (5.378624610645725,21.57539332328941) (5.56793691829714,21.57457668845434) (5.757249226641973,21.57376008392141) (5.94656153537686,21.57294350969081) (6,21.5727130161803) (6.189312309024825,21.57189716255234) (6.378624618142207,21.57108133920012) (6.567936927311652,21.5702655461227) (6.757249236510384,21.56944978331905) (6.946561545725593,21.56863405078809) (7,21.5684037949084) (7.189312309227456,21.56758878223851) (7.37862461845882,21.56677379981353) (7.567936927692375,21.56595884763236) (7.757249236927168,21.56514392569387) (7.946561546162648,21.56432903399695) (8,21.56409901546041) (8.189312309236,21.56328484288259) (8.378624618472163,21.56247070051852) (8.56793692770842,21.5616565883671) (8.757249236944732,21.56084250642719) (8.946561546181082,21.56002845469767) (9,21.55979867325784) (9.189312309236376,21.55898533990618) (9.37862461847276,21.55817203673713) (9.567936927709145,21.55735876374958) (9.75724923694553,21.5565455209424) (9.946561546181915,21.55573230831448) (10,21.55550276372689) (10.18931230923639,21.55469026873634) (10.37862461847277,21.55387780389729) (10.56793692770916,21.55306536920863) (10.75724923694554,21.55225296466924) (10.94656154618193,21.55144059027799) (11,21.55121128229849) (11.18931230923639,21.55039962480489) (11.37862461847277,21.54958799743172) (11.56793692770916,21.54877640017786) (11.75724923694554,21.54796483304218) (11.94656154618193,21.54715329602358) (12,21.54692422440829) (12.18931230923639,21.54611340354838) (12.37862461847277,21.54530261277784) (12.56793692770916,21.54449185209556) (12.75724923694554,21.54368112150043) (12.94656154618193,21.54287042099133) (13,21.54264158549661) (13.18931230923639,21.54183160040801) (13.37862461847277,21.54102164537776) (13.56793692770916,21.54021172040477) (13.75724923694554,21.5394018254879) (13.94656154618193,21.53859196062605) (14,21.53836336100851) (14.18931230923639,21.53755421082973) (14.37862461847277,21.53674509067832) (14.56793692770916,21.53593600055317) (14.75724923694554,21.53512694045317) (14.94656154618193,21.53431791037721) (15,21.53408954639372) (15.18931230923639,21.53328123026415) (15.37862461847277,21.532472944131) (15.56793692770916,21.53166468799317) (15.75724923694554,21.53085646184954) (15.94656154618193,21.530048265699) (16,21.52982013710667) (16.18931230923639,21.5290126541666) (16.37862461847277,21.52820520119203) (16.56793692770916,21.52739777818186) (16.75724923694554,21.52659038513497) (16.94656154618193,21.52578302205026) (17,21.52555512860646) (17.18931230923639,21.52474847799706) (17.37862461847277,21.52394185732228) (17.56793692770916,21.52313526658101) (17.75724923694554,21.52232870577214) (17.94656154618193,21.52152217489455) (18,21.5212945163569) (18.18931230923639,21.52048869722023) (18.37862461847277,21.51968290798732) (18.56793692770916,21.51887714865707) (18.75724923694554,21.51807141922836) (18.94656154618193,21.51726571970008) (19,21.51703829582644) (19.18931230923639,21.51623330730544) (19.37862461847277,21.51542834865738) (19.56793692770916,21.51462341988115) (19.75724923694554,21.51381852097565) (19.94656154618193,21.51301365193976) (20,21.51278646248824) (20.18931230923639,21.51198230372673) (20.37862461847277,21.51117817480738) (20.56793692770916,21.51037407572906) (20.75724923694554,21.50957000649068) (20.94656154618193,21.50876596709112) (21,21.50853901182009) (21.18931230923639,21.50773568196279) (21.37862461847277,21.50693238191688) (21.56793692770916,21.50612911168124) (21.75724923694554,21.50532587125479) (21.94656154618193,21.5045226606364) (22,21.50429593930447) (22.18931230923639,21.50349343749696) (22.37862461847277,21.50269096547011) (22.56793692770916,21.50188852322281) (22.75724923694554,21.50108611075396) (22.94656154618193,21.50028372806246) (23,21.50005724042849) (23.18931230923639,21.49925556581724) (23.37862461847277,21.49845392095596) (23.56793692770916,21.49765230584353) (23.75724923694554,21.49685072047886) (23.94656154618193,21.49604916486083) (24,21.49582291068394) (24.18931230923639,21.4950220624163) (24.37862461847277,21.49422124386796) (24.56793692770916,21.49342045503781) (24.75724923694554,21.49261969592475) (24.94656154618193,21.49181896652768) (25,21.49159294556722) (25.18931230923639,21.49079292279142) (25.37862461847277,21.48999292970428) (25.56793692770916,21.48919296630471) (25.75724923694554,21.48839303259159) (25.94656154618193,21.48759312856383) (26,21.48736734057941) (26.18931230923639,21.48656814244456) (26.37862461847277,21.48576897396776) (26.56793692770916,21.48496983514793) (26.75724923694554,21.48417072598395) (26.94656154618193,21.48337164647474) (27,21.48314609122622) (27.18931230923639,21.48234771688229) (27.37862461847277,21.48154937216586) (27.56793692770916,21.48075105707581) (27.75724923694554,21.47995277161106) (27.94656154618193,21.47915451577049) (28,21.47892919301797) (28.18931230923639,21.47813164161582) (28.37862461847277,21.47733411981064) (28.56793692770916,21.4765366276013) (28.75724923694554,21.47573916498672) (28.94656154618193,21.4749417319658) (29,21.47471664146962) (29.18931230923639,21.473919912161) (29.37862461847277,21.47312321241883) (29.56793692770916,21.472326542242) (29.75724923694554,21.47152990162943) (29.94656154618193,21.47073329058) (30.000002,21.47050842369579)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25860 KiB
0,21.59816732045789
0.1457040335344494,21.59760756382461
0.3090631516991154,21.59698000054233
0.4832980400400108,21.59631067921135
0.6639724851867915,21.59561664475817
0.8483753984184392,21.5949083134159
1,21.59432591064461
1.187744686881052,21.59351262969572
1.376173572195221,21.59269641502696
1.564988436704141,21.59187855867409
1.754020768956886,21.59105979068595
1.943175539114274,21.59024052274834
2,21.58999441124964
2.189245831116773,21.58917547276675
2.378520743479337,21.58835643882641
2.567812016046565,21.58753736448463
2.75711249186303,21.58671828071473
2.946418144707839,21.58589920493992
3,21.58566737679581
3.189309501042069,21.58484900721939
3.378620230663925,21.58403066270133
3.567931651365488,21.58321234556442
3.757243460800514,21.5823940571147
3.946555488898474,21.5815757980863
4,21.58134480253355
4.189312190631067,21.58052726489488
4.378624433151955,21.57970975737076
4.567936704860871,21.57889228005811
4.757248992988056,21.57807483301096
4.946561290350514,21.5772574162592
5,21.57702668385936
5.189312304227073,21.57620998842543
5.378624610645725,21.57539332328941
5.56793691829714,21.57457668845434
5.757249226641973,21.57376008392141
5.94656153537686,21.57294350969081
6,21.5727130161803
6.189312309024825,21.57189716255234
6.378624618142207,21.57108133920012
6.567936927311652,21.5702655461227
6.757249236510384,21.56944978331905
6.946561545725593,21.56863405078809
7,21.5684037949084
7.189312309227456,21.56758878223851
7.37862461845882,21.56677379981353
7.567936927692375,21.56595884763236
7.757249236927168,21.56514392569387
7.946561546162648,21.56432903399695
8,21.56409901546041
8.189312309236,21.56328484288259
8.378624618472163,21.56247070051852
8.56793692770842,21.5616565883671
8.757249236944732,21.56084250642719
8.946561546181082,21.56002845469767
9,21.55979867325784
9.189312309236376,21.55898533990618
9.37862461847276,21.55817203673713
9.567936927709145,21.55735876374958
9.75724923694553,21.5565455209424
9.946561546181915,21.55573230831448
10,21.55550276372689
10.18931230923639,21.55469026873634
10.37862461847277,21.55387780389729
10.56793692770916,21.55306536920863
10.75724923694554,21.55225296466924
10.94656154618193,21.55144059027799
11,21.55121128229849
11.18931230923639,21.55039962480489
11.37862461847277,21.54958799743172
11.56793692770916,21.54877640017786
11.75724923694554,21.54796483304218
11.94656154618193,21.54715329602358
12,21.54692422440829
12.18931230923639,21.54611340354838
12.37862461847277,21.54530261277784
12.56793692770916,21.54449185209556
12.75724923694554,21.54368112150043
12.94656154618193,21.54287042099133
13,21.54264158549661
13.18931230923639,21.54183160040801
13.37862461847277,21.54102164537776
13.56793692770916,21.54021172040477
13.75724923694554,21.5394018254879
13.94656154618193,21.53859196062605
14,21.53836336100851
14.18931230923639,21.53755421082973
14.37862461847277,21.53674509067832
14.56793692770916,21.53593600055317
14.75724923694554,21.53512694045317
14.94656154618193,21.53431791037721
15,21.53408954639372
15.18931230923639,21.53328123026415
15.37862461847277,21.532472944131
15.56793692770916,21.53166468799317
15.75724923694554,21.53085646184954
15.94656154618193,21.530048265699
16,21.52982013710667
16.18931230923639,21.5290126541666
16.37862461847277,21.52820520119203
16.56793692770916,21.52739777818186
16.75724923694554,21.52659038513497
16.94656154618193,21.52578302205026
17,21.52555512860646
17.18931230923639,21.52474847799706
17.37862461847277,21.52394185732228
17.56793692770916,21.52313526658101
17.75724923694554,21.52232870577214
17.94656154618193,21.52152217489455
18,21.5212945163569
18.18931230923639,21.52048869722023
18.37862461847277,21.51968290798732
18.56793692770916,21.51887714865707
18.75724923694554,21.51807141922836
18.94656154618193,21.51726571970008
19,21.51703829582644
19.18931230923639,21.51623330730544
19.37862461847277,21.51542834865738
19.56793692770916,21.51462341988115
19.75724923694554,21.51381852097565
19.94656154618193,21.51301365193976
20,21.51278646248824
20.18931230923639,21.51198230372673
20.37862461847277,21.51117817480738
20.56793692770916,21.51037407572906
20.75724923694554,21.50957000649068
20.94656154618193,21.50876596709112
21,21.50853901182009
21.18931230923639,21.50773568196279
21.37862461847277,21.50693238191688
21.56793692770916,21.50612911168124
21.75724923694554,21.50532587125479
21.94656154618193,21.5045226606364
22,21.50429593930447
22.18931230923639,21.50349343749696
22.37862461847277,21.50269096547011
22.56793692770916,21.50188852322281
22.75724923694554,21.50108611075396
22.94656154618193,21.50028372806246
23,21.50005724042849
23.18931230923639,21.49925556581724
23.37862461847277,21.49845392095596
23.56793692770916,21.49765230584353
23.75724923694554,21.49685072047886
23.94656154618193,21.49604916486083
24,21.49582291068394
24.18931230923639,21.4950220624163
24.37862461847277,21.49422124386796
24.56793692770916,21.49342045503781
24.75724923694554,21.49261969592475
24.94656154618193,21.49181896652768
25,21.49159294556722
25.18931230923639,21.49079292279142
25.37862461847277,21.48999292970428
25.56793692770916,21.48919296630471
25.75724923694554,21.48839303259159
25.94656154618193,21.48759312856383
26,21.48736734057941
26.18931230923639,21.48656814244456
26.37862461847277,21.48576897396776
26.56793692770916,21.48496983514793
26.75724923694554,21.48417072598395
26.94656154618193,21.48337164647474
27,21.48314609122622
27.18931230923639,21.48234771688229
27.37862461847277,21.48154937216586
27.56793692770916,21.48075105707581
27.75724923694554,21.47995277161106
27.94656154618193,21.47915451577049
28,21.47892919301797
28.18931230923639,21.47813164161582
28.37862461847277,21.47733411981064
28.56793692770916,21.4765366276013
28.75724923694554,21.47573916498672
28.94656154618193,21.4749417319658
29,21.47471664146962
29.18931230923639,21.473919912161
29.37862461847277,21.47312321241883
29.56793692770916,21.472326542242
29.75724923694554,21.47152990162943
29.94656154618193,21.47073329058
30.000002,21.47050842369579
