Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072624
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259942 runs/sec, Load: 55 runs[K -- Throughput: 259331 runs/sec, Load: 110 runs[K -- Throughput: 259313 runs/sec, Load: 165 runs[K -- Throughput: 259785 runs/sec, Load: 199 runs[K -- Throughput: 260046 runs/sec, Load: 199 runs[K -- Throughput: 260526 runs/sec, Load: 32 runs[K -- Throughput: 260595 runs/sec, Load: 88 runs[K -- Throughput: 259967 runs/sec, Load: 144 runs[K -- Throughput: 260029 runs/sec, Load: 199 runs[K -- Throughput: 260955 runs/sec, Load: 199 runs[K -- Throughput: 260157 runs/sec, Load: 13 runs[K -- Throughput: 259803 runs/sec, Load: 69 runs[K -- Throughput: 260495 runs/sec, Load: 125 runs[K -- Throughput: 259992 runs/sec, Load: 181 runs[K -- Throughput: 260561 runs/sec, Load: 199 runs[K -- Throughput: 260543 runs/sec, Load: 199 runs[K -- Throughput: 258871 runs/sec, Load: 49 runs[K -- Throughput: 260162 runs/sec, Load: 105 runs[K -- Throughput: 260271 runs/sec, Load: 161 runs[K -- Throughput: 260387 runs/sec, Load: 199 runs[K -- Throughput: 261138 runs/sec, Load: 199 runs[K -- Throughput: 259900 runs/sec, Load: 31 runs[K -- Throughput: 259783 runs/sec, Load: 86 runs[K -- Throughput: 260293 runs/sec, Load: 142 runs[K -- Throughput: 260288 runs/sec, Load: 198 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583631 states
 -- CPU user time used : 25296 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25748 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.47050842369579) (0.1457040335344494,21.46995231321539) (0.3090631516991154,21.46932883776616) (0.4832980400400108,21.46866387627258) (0.6639724851867915,21.46797436263358) (0.8483753984184392,21.46727064523281) (1,21.46669203612723) (1.187744686881052,21.4659037873159) (1.376173572195221,21.46511269508226) (1.564988436704141,21.46432001169423) (1.754020768956886,21.46352644473034) (1.943175539114274,21.46273239320502) (2,21.46249385682153) (2.189245831116773,21.46170012461058) (2.378520743479337,21.46090629988028) (2.567812016046565,21.46011243599207) (2.75711249186303,21.45931856296593) (2.946418144707839,21.45852469768879) (3,21.45830000502966) (3.189309501042069,21.45750682421469) (3.378620230663925,21.45671366768681) (3.567931651365488,21.4559205376973) (3.757243460800514,21.45512743551201) (3.946555488898474,21.45433436184249) (4,21.45411047614822) (4.189312190631067,21.45331810166462) (4.378624433151955,21.45252575636867) (4.567936704860871,21.4517334403543) (4.757248992988056,21.45094115367389) (4.946561290350514,21.4501488963564) (5,21.44992526571541) (5.189312304227073,21.44913370751416) (5.378624610645725,21.44834217867829) (5.56793691829714,21.44755067921071) (5.757249226641973,21.44675920911261) (5.94656153537686,21.44596776838414) (6,21.44574436927966) (6.189312309024825,21.44495362697427) (6.378624618142207,21.44416291401276) (6.567936927311652,21.44337223039421) (6.757249236510384,21.44258157611762) (6.946561545725593,21.44179095118197) (7,21.44156778239421) (7.189312309227456,21.44077785516287) (7.37862461845882,21.43998795724553) (7.567936927692375,21.43919808864112) (7.757249236927168,21.43840824934854) (7.946561546162648,21.43761843936672) (8,21.43739550061689) (8.189312309236,21.43660638762026) (8.378624618472163,21.43581730390742) (8.56793692770842,21.43502824947731) (8.757249236944732,21.43423922432882) (8.946561546181082,21.43345022846088) (9,21.43322751951011) (9.189312309236376,21.43243921990893) (9.37862461847276,21.43165094956137) (9.567936927709145,21.43086270846634) (9.75724923694553,21.43007449662275) (9.946561546181915,21.42928631402953) (10,21.42906383464087) (10.18931230923639,21.42826892564232) (10.37862461847277,21.42747404614265) (10.56793692770916,21.42667919614079) (10.75724923694554,21.42588437563562) (10.94656154618193,21.42508958462606) (11,21.42486523988737) (11.18931230923639,21.42407115025863) (11.37862461847277,21.42327709009836) (11.56793692770916,21.42248305940549) (11.75724923694554,21.42168905817892) (11.94656154618193,21.42089508641755) (12,21.4206709729271) (12.18931230923639,21.41987770182358) (12.37862461847277,21.41908446015816) (12.56793692770916,21.41829124792977) (12.75724923694554,21.41749806513729) (12.94656154618193,21.41670491177965) (13,21.41648102929908) (13.18931230923639,21.41568857587706) (13.37862461847277,21.41489615186282) (13.56793692770916,21.41410375725524) (13.75724923694554,21.41331139205326) (13.94656154618193,21.41251905625576) (14,21.41229540454694) (14.18931230923639,21.4115037679636) (14.37862461847277,21.41071216075771) (14.56793692770916,21.40992058292818) (14.75724923694554,21.40912903447392) (14.94656154618193,21.40833751539385) (15,21.40811409421891) (15.18931230923639,21.40732327363226) (15.37862461847277,21.40653248239278) (15.56793692770916,21.40574172049939) (15.75724923694554,21.40495098795099) (15.94656154618193,21.40416028474649) (16,21.40393709386781) (16.18931230923639,21.40314708843675) (16.37862461847277,21.40235711232261) (16.56793692770916,21.4015671655243) (16.75724923694554,21.40077724804074) (16.94656154618193,21.39998735987084) (17,21.39976439905103) (17.18931230923639,21.39897520793532) (17.37862461847277,21.3981860461063) (17.56793692770916,21.39739691356291) (17.75724923694554,21.39660781030404) (17.94656154618193,21.39581873632862) (18,21.39559600533054) (18.18931230923639,21.39480762769081) (18.37862461847277,21.39401927930758) (18.56793692770916,21.39323096017979) (18.75724923694554,21.39244267030634) (18.94656154618193,21.39165440968614) (19,21.39143190827291) (19.18931230923639,21.39064434327064) (19.37862461847277,21.38985680749472) (19.56793692770916,21.38906930094408) (19.75724923694554,21.38828182361763) (19.94656154618193,21.38749437551428) (20,21.38727210344923) (20.18931230923639,21.38648535024679) (20.37862461847277,21.38569862624057) (20.56793692770916,21.3849119314295) (20.75724923694554,21.3841252658125) (20.94656154618193,21.38333862938848) (21,21.38311658643521) (21.18931230923639,21.38233064419581) (21.37862461847277,21.38154473112254) (21.56793692770916,21.38075884721433) (21.75724923694554,21.37997299247009) (21.94656154618193,21.37918716688874) (22,21.3789653528111) (22.18931230923639,21.37818022069882) (22.37862461847277,21.37739511772261) (22.56793692770916,21.3766100438814) (22.75724923694554,21.3758249991741) (22.94656154618193,21.37503998359963) (23,21.37481839816169) (23.18931230923639,21.37403407534148) (23.37862461847277,21.37324978162731) (23.56793692770916,21.3724655170181) (23.75724923694554,21.37168128151277) (23.94656154618193,21.37089707511024) (24,21.37067571807633) (24.18931230923639,21.369892203714) (24.37862461847277,21.3691087184277) (24.56793692770916,21.36832526221636) (24.75724923694554,21.3675418350789) (24.94656154618193,21.36675843701425) (25,21.36653730814893) (25.18931230923639,21.36575460141114) (25.37862461847277,21.36497192371941) (25.56793692770916,21.36418927507266) (25.75724923694554,21.36340665546983) (25.94656154618193,21.36262406490984) (26,21.36240316397794) (26.18931230923639,21.3616212640322) (26.37862461847277,21.36083939310259) (26.56793692770916,21.36005755118803) (26.75724923694554,21.35927573828745) (26.94656154618193,21.35849395439977) (27,21.35827328116632) (27.18931230923639,21.35749218718102) (27.37862461847277,21.35671112218195) (27.56793692770916,21.35593008616802) (27.75724923694554,21.35514907913815) (27.94656154618193,21.35436810109128) (28,21.35414765532159) (28.18931230923639,21.35336736646597) (28.37862461847277,21.3525871065667) (28.56793692770916,21.35180687562269) (28.75724923694554,21.35102667363287) (28.94656154618193,21.35024650059617) (29,21.35002628205577) (29.18931230923639,21.34924679749993) (29.37862461847277,21.34846734187059) (29.56793692770916,21.34768791516666) (29.75724923694554,21.34690851738709) (29.94656154618193,21.34612914853078) (30.000002,21.34590914875896)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25872 KiB
0,21.47050842369579
0.1457040335344494,21.46995231321539
0.3090631516991154,21.46932883776616
0.4832980400400108,21.46866387627258
0.6639724851867915,21.46797436263358
0.8483753984184392,21.46727064523281
1,21.46669203612723
1.187744686881052,21.4659037873159
1.376173572195221,21.46511269508226
1.564988436704141,21.46432001169423
1.754020768956886,21.46352644473034
1.943175539114274,21.46273239320502
2,21.46249385682153
2.189245831116773,21.46170012461058
2.378520743479337,21.46090629988028
2.567812016046565,21.46011243599207
2.75711249186303,21.45931856296593
2.946418144707839,21.45852469768879
3,21.45830000502966
3.189309501042069,21.45750682421469
3.378620230663925,21.45671366768681
3.567931651365488,21.4559205376973
3.757243460800514,21.45512743551201
3.946555488898474,21.45433436184249
4,21.45411047614822
4.189312190631067,21.45331810166462
4.378624433151955,21.45252575636867
4.567936704860871,21.4517334403543
4.757248992988056,21.45094115367389
4.946561290350514,21.4501488963564
5,21.44992526571541
5.189312304227073,21.44913370751416
5.378624610645725,21.44834217867829
5.56793691829714,21.44755067921071
5.757249226641973,21.44675920911261
5.94656153537686,21.44596776838414
6,21.44574436927966
6.189312309024825,21.44495362697427
6.378624618142207,21.44416291401276
6.567936927311652,21.44337223039421
6.757249236510384,21.44258157611762
6.946561545725593,21.44179095118197
7,21.44156778239421
7.189312309227456,21.44077785516287
7.37862461845882,21.43998795724553
7.567936927692375,21.43919808864112
7.757249236927168,21.43840824934854
7.946561546162648,21.43761843936672
8,21.43739550061689
8.189312309236,21.43660638762026
8.378624618472163,21.43581730390742
8.56793692770842,21.43502824947731
8.757249236944732,21.43423922432882
8.946561546181082,21.43345022846088
9,21.43322751951011
9.189312309236376,21.43243921990893
9.37862461847276,21.43165094956137
9.567936927709145,21.43086270846634
9.75724923694553,21.43007449662275
9.946561546181915,21.42928631402953
10,21.42906383464087
10.18931230923639,21.42826892564232
10.37862461847277,21.42747404614265
10.56793692770916,21.42667919614079
10.75724923694554,21.42588437563562
10.94656154618193,21.42508958462606
11,21.42486523988737
11.18931230923639,21.42407115025863
11.37862461847277,21.42327709009836
11.56793692770916,21.42248305940549
11.75724923694554,21.42168905817892
11.94656154618193,21.42089508641755
12,21.4206709729271
12.18931230923639,21.41987770182358
12.37862461847277,21.41908446015816
12.56793692770916,21.41829124792977
12.75724923694554,21.41749806513729
12.94656154618193,21.41670491177965
13,21.41648102929908
13.18931230923639,21.41568857587706
13.37862461847277,21.41489615186282
13.56793692770916,21.41410375725524
13.75724923694554,21.41331139205326
13.94656154618193,21.41251905625576
14,21.41229540454694
14.18931230923639,21.4115037679636
14.37862461847277,21.41071216075771
14.56793692770916,21.40992058292818
14.75724923694554,21.40912903447392
14.94656154618193,21.40833751539385
15,21.40811409421891
15.18931230923639,21.40732327363226
15.37862461847277,21.40653248239278
15.56793692770916,21.40574172049939
15.75724923694554,21.40495098795099
15.94656154618193,21.40416028474649
16,21.40393709386781
16.18931230923639,21.40314708843675
16.37862461847277,21.40235711232261
16.56793692770916,21.4015671655243
16.75724923694554,21.40077724804074
16.94656154618193,21.39998735987084
17,21.39976439905103
17.18931230923639,21.39897520793532
17.37862461847277,21.3981860461063
17.56793692770916,21.39739691356291
17.75724923694554,21.39660781030404
17.94656154618193,21.39581873632862
18,21.39559600533054
18.18931230923639,21.39480762769081
18.37862461847277,21.39401927930758
18.56793692770916,21.39323096017979
18.75724923694554,21.39244267030634
18.94656154618193,21.39165440968614
19,21.39143190827291
19.18931230923639,21.39064434327064
19.37862461847277,21.38985680749472
19.56793692770916,21.38906930094408
19.75724923694554,21.38828182361763
19.94656154618193,21.38749437551428
20,21.38727210344923
20.18931230923639,21.38648535024679
20.37862461847277,21.38569862624057
20.56793692770916,21.3849119314295
20.75724923694554,21.3841252658125
20.94656154618193,21.38333862938848
21,21.38311658643521
21.18931230923639,21.38233064419581
21.37862461847277,21.38154473112254
21.56793692770916,21.38075884721433
21.75724923694554,21.37997299247009
21.94656154618193,21.37918716688874
22,21.3789653528111
22.18931230923639,21.37818022069882
22.37862461847277,21.37739511772261
22.56793692770916,21.3766100438814
22.75724923694554,21.3758249991741
22.94656154618193,21.37503998359963
23,21.37481839816169
23.18931230923639,21.37403407534148
23.37862461847277,21.37324978162731
23.56793692770916,21.3724655170181
23.75724923694554,21.37168128151277
23.94656154618193,21.37089707511024
24,21.37067571807633
24.18931230923639,21.369892203714
24.37862461847277,21.3691087184277
24.56793692770916,21.36832526221636
24.75724923694554,21.3675418350789
24.94656154618193,21.36675843701425
25,21.36653730814893
25.18931230923639,21.36575460141114
25.37862461847277,21.36497192371941
25.56793692770916,21.36418927507266
25.75724923694554,21.36340665546983
25.94656154618193,21.36262406490984
26,21.36240316397794
26.18931230923639,21.3616212640322
26.37862461847277,21.36083939310259
26.56793692770916,21.36005755118803
26.75724923694554,21.35927573828745
26.94656154618193,21.35849395439977
27,21.35827328116632
27.18931230923639,21.35749218718102
27.37862461847277,21.35671112218195
27.56793692770916,21.35593008616802
27.75724923694554,21.35514907913815
27.94656154618193,21.35436810109128
28,21.35414765532159
28.18931230923639,21.35336736646597
28.37862461847277,21.3525871065667
28.56793692770916,21.35180687562269
28.75724923694554,21.35102667363287
28.94656154618193,21.35024650059617
29,21.35002628205577
29.18931230923639,21.34924679749993
29.37862461847277,21.34846734187059
29.56793692770916,21.34768791516666
29.75724923694554,21.34690851738709
29.94656154618193,21.34612914853078
30.000002,21.34590914875896
