Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259270 runs/sec, Load: 54 runs[K -- Throughput: 258669 runs/sec, Load: 108 runs[K -- Throughput: 258543 runs/sec, Load: 162 runs[K -- Throughput: 258860 runs/sec, Load: 199 runs[K -- Throughput: 259341 runs/sec, Load: 199 runs[K -- Throughput: 258868 runs/sec, Load: 25 runs[K -- Throughput: 258580 runs/sec, Load: 79 runs[K -- Throughput: 259119 runs/sec, Load: 133 runs[K -- Throughput: 258380 runs/sec, Load: 187 runs[K -- Throughput: 259171 runs/sec, Load: 199 runs[K -- Throughput: 259012 runs/sec, Load: 199 runs[K -- Throughput: 258683 runs/sec, Load: 50 runs[K -- Throughput: 258677 runs/sec, Load: 104 runs[K -- Throughput: 258526 runs/sec, Load: 157 runs[K -- Throughput: 258489 runs/sec, Load: 199 runs[K -- Throughput: 258783 runs/sec, Load: 199 runs[K -- Throughput: 258817 runs/sec, Load: 18 runs[K -- Throughput: 257862 runs/sec, Load: 72 runs[K -- Throughput: 258571 runs/sec, Load: 126 runs[K -- Throughput: 259203 runs/sec, Load: 180 runs[K -- Throughput: 258882 runs/sec, Load: 199 runs[K -- Throughput: 259331 runs/sec, Load: 199 runs[K -- Throughput: 258295 runs/sec, Load: 43 runs[K -- Throughput: 258773 runs/sec, Load: 97 runs[K -- Throughput: 258886 runs/sec, Load: 151 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583429 states
 -- CPU user time used : 25429 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25736 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.34466278341896) (0.1457040335344494,22.34407884945099) (0.3090631516991154,22.34342418008974) (0.4832980400400108,22.34272594904181) (0.6639724851867915,22.34200193744811) (0.8483753984184392,22.34126301144575) (1,22.3406554531946) (1.187744686881052,22.33970049861774) (1.376173572195221,22.3387420992667) (1.564988436704141,22.33778177225) (1.754020768956886,22.33682037479108) (1.943175539114274,22.33585839029143) (2,22.33556940614343) (2.189245831116773,22.33460718496939) (2.378520743479337,22.33364485163652) (2.567812016046565,22.33268247083352) (2.75711249186303,22.33172007895284) (2.946418144707839,22.3307576964661) (3,22.33048530732617) (3.189309501042069,22.3295232541342) (3.378620230663925,22.32856123040015) (3.567931651365488,22.32759923885463) (3.757243460800514,22.32663728103301) (3.946555488898474,22.3256753577983) (4,22.32540380565944) (4.189312190631067,22.32444222417319) (4.378624433151955,22.32348067810743) (4.567936704860871,22.32251916757618) (4.757248992988056,22.32155769264298) (4.946561290350514,22.32059625334298) (5,22.32032486766792) (5.189312304227073,22.3193642767764) (5.378624610645725,22.31840372152107) (5.56793691829714,22.31744320190547) (5.757249226641973,22.31648271793102) (5.94656153537686,22.31552226959793) (6,22.31525116490266) (6.189312309024825,22.31429107467663) (6.378624618142207,22.31333102007886) (6.567936927311652,22.31237100110823) (6.757249236510384,22.31141101776354) (6.946561545725593,22.31045107004353) (7,22.31018010670893) (7.189312309227456,22.30922053906845) (7.37862461845882,22.30826100703728) (7.567936927692375,22.30730151061413) (7.757249236927168,22.30634204979766) (7.946561546162648,22.30538262458655) (8,22.30511180874218) (8.189312309236,22.30415323019696) (8.378624618472163,22.30319468722436) (8.56793692770842,22.30223617982308) (8.757249236944732,22.30127770799178) (8.946561546181082,22.30031927172916) (9,22.30004873503423) (9.189312309236376,22.29909066481111) (9.37862461847276,22.29813263014176) (9.567936927709145,22.29717463102486) (9.75724923694553,22.29621666745908) (9.946561546181915,22.29525873944312) (10,22.29498834621039) (10.18931230923639,22.29403126353908) (10.37862461847277,22.29307421638488) (10.56793692770916,22.29211720474649) (10.75724923694554,22.29116022862258) (10.94656154618193,22.29020328801184) (11,22.28993317349283) (11.18931230923639,22.28897657725471) (11.37862461847277,22.28802001651566) (11.56793692770916,22.28706349127436) (11.75724923694554,22.28610700152949) (11.94656154618193,22.28515054727974) (12,22.28488057004528) (12.18931230923639,22.28392495983963) (12.37862461847277,22.28296938509644) (12.56793692770916,22.28201384581442) (12.75724923694554,22.28105834199225) (12.94656154618193,22.2801028736286) (13,22.27983317467907) (13.18931230923639,22.2788785494895) (13.37862461847277,22.27792395972585) (13.56793692770916,22.27696940538681) (13.75724923694554,22.27601488647106) (13.94656154618193,22.27506040297729) (14,22.27479098202585) (14.18931230923639,22.27383678914721) (14.37862461847277,22.27288263167846) (14.56793692770916,22.27192850961826) (14.75724923694554,22.27097442296532) (14.94656154618193,22.27002037171832) (15,22.26975107277668) (15.18931230923639,22.26879786345319) (15.37862461847277,22.26784468950308) (15.56793692770916,22.26689155092504) (15.75724923694554,22.26593844771775) (15.94656154618193,22.26498537987991) (16,22.26471635852403) (16.18931230923639,22.26376413174186) (16.37862461847277,22.26281194029661) (16.56793692770916,22.26185978418697) (16.75724923694554,22.26090766341163) (16.94656154618193,22.25995557796927) (17,22.25968683391302) (17.18931230923639,22.258735104293) (17.37862461847277,22.25778340999145) (17.56793692770916,22.25683175100706) (17.75724923694554,22.25588012733852) (17.94656154618193,22.25492853898451) (18,22.25465993524082) (18.18931230923639,22.25370918663689) (18.37862461847277,22.25275847331502) (18.56793692770916,22.25180779527391) (18.75724923694554,22.25085715251224) (18.94656154618193,22.24990654502871) (19,22.2496382181542) (19.18931230923639,22.24868844955515) (19.37862461847277,22.24773871620179) (19.56793692770916,22.24678901809283) (19.75724923694554,22.24583935522695) (19.94656154618193,22.24488972760284) (20,22.2446216773121) (20.18931230923639,22.24367240492612) (20.37862461847277,22.24272316776742) (20.56793692770916,22.2417739658347) (20.75724923694554,22.24082479912664) (20.94656154618193,22.23987566764195) (21,22.23960775739591) (21.18931230923639,22.23865946349317) (21.37862461847277,22.2377112047814) (21.56793692770916,22.2367629812593) (21.75724923694554,22.23581479292555) (21.94656154618193,22.23486663977885) (22,22.23459900568716) (22.18931230923639,22.23365168925906) (22.37862461847277,22.23270440798566) (22.56793692770916,22.23175716186566) (22.75724923694554,22.23080995089774) (22.94656154618193,22.2298627750806) (23,22.22959541685859) (23.18931230923639,22.22864907689759) (23.37862461847277,22.22770277205505) (23.56793692770916,22.22675650232967) (23.75724923694554,22.22581026772014) (23.94656154618193,22.22486406822516) (24,22.22459698558847) (24.18931230923639,22.22365162108805) (24.37862461847277,22.22270629166989) (24.56793692770916,22.22176099733269) (24.75724923694554,22.22081573807514) (24.94656154618193,22.21987051389595) (25,22.21960370656052) (25.18931230923639,22.2186593165152) (25.37862461847277,22.21771496151598) (25.56793692770916,22.21677064156156) (25.75724923694554,22.21582635665063) (25.94656154618193,22.21488210678191) (26,22.21461557446397) (26.18931230923639,22.21367168920887) (26.37862461847277,22.21272783898115) (26.56793692770916,22.21178402377949) (26.75724923694554,22.21084024360259) (26.94656154618193,22.20989649844917) (27,22.20963010859663) (27.18931230923639,22.20868719627187) (27.37862461847277,22.20774431893838) (27.56793692770916,22.20680147659485) (27.75724923694554,22.20585866923998) (27.94656154618193,22.20491589687249) (28,22.20464978160711) (28.18931230923639,22.20370784120982) (28.37862461847277,22.20276593576773) (28.56793692770916,22.20182406527953) (28.75724923694554,22.20088222974393) (28.94656154618193,22.19994042915964) (29,22.19967458819838) (29.18931230923639,22.19873361872672) (29.37862461847277,22.19779268417424) (29.56793692770916,22.19685178453961) (29.75724923694554,22.19591091982156) (29.94656154618193,22.19497009001878) (30.000002,22.19470451315498)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25860 KiB
0,22.34466278341896
0.1457040335344494,22.34407884945099
0.3090631516991154,22.34342418008974
0.4832980400400108,22.34272594904181
0.6639724851867915,22.34200193744811
0.8483753984184392,22.34126301144575
1,22.3406554531946
1.187744686881052,22.33970049861774
1.376173572195221,22.3387420992667
1.564988436704141,22.33778177225
1.754020768956886,22.33682037479108
1.943175539114274,22.33585839029143
2,22.33556940614343
2.189245831116773,22.33460718496939
2.378520743479337,22.33364485163652
2.567812016046565,22.33268247083352
2.75711249186303,22.33172007895284
2.946418144707839,22.3307576964661
3,22.33048530732617
3.189309501042069,22.3295232541342
3.378620230663925,22.32856123040015
3.567931651365488,22.32759923885463
3.757243460800514,22.32663728103301
3.946555488898474,22.3256753577983
4,22.32540380565944
4.189312190631067,22.32444222417319
4.378624433151955,22.32348067810743
4.567936704860871,22.32251916757618
4.757248992988056,22.32155769264298
4.946561290350514,22.32059625334298
5,22.32032486766792
5.189312304227073,22.3193642767764
5.378624610645725,22.31840372152107
5.56793691829714,22.31744320190547
5.757249226641973,22.31648271793102
5.94656153537686,22.31552226959793
6,22.31525116490266
6.189312309024825,22.31429107467663
6.378624618142207,22.31333102007886
6.567936927311652,22.31237100110823
6.757249236510384,22.31141101776354
6.946561545725593,22.31045107004353
7,22.31018010670893
7.189312309227456,22.30922053906845
7.37862461845882,22.30826100703728
7.567936927692375,22.30730151061413
7.757249236927168,22.30634204979766
7.946561546162648,22.30538262458655
8,22.30511180874218
8.189312309236,22.30415323019696
8.378624618472163,22.30319468722436
8.56793692770842,22.30223617982308
8.757249236944732,22.30127770799178
8.946561546181082,22.30031927172916
9,22.30004873503423
9.189312309236376,22.29909066481111
9.37862461847276,22.29813263014176
9.567936927709145,22.29717463102486
9.75724923694553,22.29621666745908
9.946561546181915,22.29525873944312
10,22.29498834621039
10.18931230923639,22.29403126353908
10.37862461847277,22.29307421638488
10.56793692770916,22.29211720474649
10.75724923694554,22.29116022862258
10.94656154618193,22.29020328801184
11,22.28993317349283
11.18931230923639,22.28897657725471
11.37862461847277,22.28802001651566
11.56793692770916,22.28706349127436
11.75724923694554,22.28610700152949
11.94656154618193,22.28515054727974
12,22.28488057004528
12.18931230923639,22.28392495983963
12.37862461847277,22.28296938509644
12.56793692770916,22.28201384581442
12.75724923694554,22.28105834199225
12.94656154618193,22.2801028736286
13,22.27983317467907
13.18931230923639,22.2788785494895
13.37862461847277,22.27792395972585
13.56793692770916,22.27696940538681
13.75724923694554,22.27601488647106
13.94656154618193,22.27506040297729
14,22.27479098202585
14.18931230923639,22.27383678914721
14.37862461847277,22.27288263167846
14.56793692770916,22.27192850961826
14.75724923694554,22.27097442296532
14.94656154618193,22.27002037171832
15,22.26975107277668
15.18931230923639,22.26879786345319
15.37862461847277,22.26784468950308
15.56793692770916,22.26689155092504
15.75724923694554,22.26593844771775
15.94656154618193,22.26498537987991
16,22.26471635852403
16.18931230923639,22.26376413174186
16.37862461847277,22.26281194029661
16.56793692770916,22.26185978418697
16.75724923694554,22.26090766341163
16.94656154618193,22.25995557796927
17,22.25968683391302
17.18931230923639,22.258735104293
17.37862461847277,22.25778340999145
17.56793692770916,22.25683175100706
17.75724923694554,22.25588012733852
17.94656154618193,22.25492853898451
18,22.25465993524082
18.18931230923639,22.25370918663689
18.37862461847277,22.25275847331502
18.56793692770916,22.25180779527391
18.75724923694554,22.25085715251224
18.94656154618193,22.24990654502871
19,22.2496382181542
19.18931230923639,22.24868844955515
19.37862461847277,22.24773871620179
19.56793692770916,22.24678901809283
19.75724923694554,22.24583935522695
19.94656154618193,22.24488972760284
20,22.2446216773121
20.18931230923639,22.24367240492612
20.37862461847277,22.24272316776742
20.56793692770916,22.2417739658347
20.75724923694554,22.24082479912664
20.94656154618193,22.23987566764195
21,22.23960775739591
21.18931230923639,22.23865946349317
21.37862461847277,22.2377112047814
21.56793692770916,22.2367629812593
21.75724923694554,22.23581479292555
21.94656154618193,22.23486663977885
22,22.23459900568716
22.18931230923639,22.23365168925906
22.37862461847277,22.23270440798566
22.56793692770916,22.23175716186566
22.75724923694554,22.23080995089774
22.94656154618193,22.2298627750806
23,22.22959541685859
23.18931230923639,22.22864907689759
23.37862461847277,22.22770277205505
23.56793692770916,22.22675650232967
23.75724923694554,22.22581026772014
23.94656154618193,22.22486406822516
24,22.22459698558847
24.18931230923639,22.22365162108805
24.37862461847277,22.22270629166989
24.56793692770916,22.22176099733269
24.75724923694554,22.22081573807514
24.94656154618193,22.21987051389595
25,22.21960370656052
25.18931230923639,22.2186593165152
25.37862461847277,22.21771496151598
25.56793692770916,22.21677064156156
25.75724923694554,22.21582635665063
25.94656154618193,22.21488210678191
26,22.21461557446397
26.18931230923639,22.21367168920887
26.37862461847277,22.21272783898115
26.56793692770916,22.21178402377949
26.75724923694554,22.21084024360259
26.94656154618193,22.20989649844917
27,22.20963010859663
27.18931230923639,22.20868719627187
27.37862461847277,22.20774431893838
27.56793692770916,22.20680147659485
27.75724923694554,22.20585866923998
27.94656154618193,22.20491589687249
28,22.20464978160711
28.18931230923639,22.20370784120982
28.37862461847277,22.20276593576773
28.56793692770916,22.20182406527953
28.75724923694554,22.20088222974393
28.94656154618193,22.19994042915964
29,22.19967458819838
29.18931230923639,22.19873361872672
29.37862461847277,22.19779268417424
29.56793692770916,22.19685178453961
29.75724923694554,22.19591091982156
29.94656154618193,22.19497009001878
30.000002,22.19470451315498
