Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072365
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260802 runs/sec, Load: 57 runs[K -- Throughput: 260510 runs/sec, Load: 113 runs[K -- Throughput: 262026 runs/sec, Load: 171 runs[K -- Throughput: 261835 runs/sec, Load: 199 runs[K -- Throughput: 262909 runs/sec, Load: 199 runs[K -- Throughput: 262213 runs/sec, Load: 48 runs[K -- Throughput: 261939 runs/sec, Load: 107 runs[K -- Throughput: 260948 runs/sec, Load: 165 runs[K -- Throughput: 261744 runs/sec, Load: 199 runs[K -- Throughput: 263076 runs/sec, Load: 199 runs[K -- Throughput: 263233 runs/sec, Load: 42 runs[K -- Throughput: 263275 runs/sec, Load: 102 runs[K -- Throughput: 261723 runs/sec, Load: 162 runs[K -- Throughput: 261648 runs/sec, Load: 199 runs[K -- Throughput: 261873 runs/sec, Load: 199 runs[K -- Throughput: 261782 runs/sec, Load: 36 runs[K -- Throughput: 261624 runs/sec, Load: 94 runs[K -- Throughput: 262858 runs/sec, Load: 153 runs[K -- Throughput: 262697 runs/sec, Load: 199 runs[K -- Throughput: 262227 runs/sec, Load: 199 runs[K -- Throughput: 261624 runs/sec, Load: 30 runs[K -- Throughput: 261627 runs/sec, Load: 88 runs[K -- Throughput: 262008 runs/sec, Load: 146 runs[K -- Throughput: 262013 runs/sec, Load: 199 runs[K -- Throughput: 262351 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583439 states
 -- CPU user time used : 25108 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25728 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.6468856288876) (0.1457040335344494,22.64630163143142) (0.3090631516991154,22.64564689089126) (0.4832980400400108,22.64494858392818) (0.6639724851867915,22.64422449361634) (0.8483753984184392,22.64348548727427) (1,22.64287786296635) (1.187744686881052,22.64195926130887) (1.376173572195221,22.64103734601182) (1.564988436704141,22.6401135764309) (1.754020768956886,22.63918877715701) (1.943175539114274,22.63826341318969) (2,22.63798543000203) (2.189245831116773,22.63705465263618) (2.378520743479337,22.63612376677665) (2.567812016046565,22.63519283499824) (2.75711249186303,22.63426189250416) (2.946418144707839,22.63333095909702) (3,22.63306747118698) (3.189309501042069,22.63213198898145) (3.378620230663925,22.63119653542025) (3.567931651365488,22.63026111315857) (3.757243460800514,22.62932572368936) (3.946555488898474,22.62839036785181) (4,22.62812631572257) (4.189312190631067,22.6271867150785) (4.378624433151955,22.62624714904524) (4.567936704860871,22.6253076177342) (4.757248992988056,22.62436812120747) (4.946561290350514,22.62342865949942) (5,22.62316347744389) (5.189312304227073,22.62221931760816) (5.378624610645725,22.62127519279906) (5.56793691829714,22.62033110302007) (5.757249226641973,22.61938704827258) (5.94656153537686,22.6184430285568) (6,22.61817656114928) (6.189312309024825,22.61722899098143) (6.378624618142207,22.61628145597723) (6.567936927311652,22.61533395613559) (6.757249236510384,22.6143864914553) (6.946561545725593,22.61343906193512) (7,22.61317163209833) (7.189312309227456,22.61222099987545) (7.37862461845882,22.61127040293029) (7.567936927692375,22.61031984126156) (7.757249236927168,22.60936931486795) (7.946561546162648,22.60841882374816) (8,22.6081505297194) (8.189312309236,22.60719897789311) (8.378624618472163,22.60624746137869) (8.56793692770842,22.60529598017483) (8.757249236944732,22.60434453428022) (8.946561546181082,22.60339312369355) (9,22.60312457012803) (9.189312309236376,22.60216872017469) (9.37862461847276,22.60121290569272) (9.567936927709145,22.60025712668081) (9.75724923694553,22.59930138313763) (9.946561546181915,22.59834567506188) (10,22.5980759084491) (10.18931230923639,22.59711699648659) (10.37862461847277,22.59615812010909) (10.56793692770916,22.59519927931527) (10.75724923694554,22.59424047410381) (10.94656154618193,22.5932817044734) (11,22.59301107367913) (11.18931230923639,22.5920508332935) (11.37862461847277,22.59109062854218) (11.56793692770916,22.59013045942383) (11.75724923694554,22.58917032593715) (11.94656154618193,22.58821022808079) (12,22.58793922236972) (12.18931230923639,22.58697808598129) (12.37862461847277,22.5860169852604) (12.56793692770916,22.58505592020575) (12.75724923694554,22.584094890816) (12.94656154618193,22.58313389708983) (13,22.58286263850262) (13.18931230923639,22.5819024928265) (13.37862461847277,22.58094238278117) (13.56793692770916,22.57998230836531) (13.75724923694554,22.57902226957759) (13.94656154618193,22.57806226641669) (14,22.57779128743519) (14.18931230923639,22.57683001598362) (14.37862461847277,22.57586878020462) (14.56793692770916,22.57490758009685) (14.75724923694554,22.573946415659) (14.94656154618193,22.57298528688974) (15,22.57271399018407) (15.18931230923639,22.57175174868683) (15.37862461847277,22.57078954289815) (15.56793692770916,22.5698273728167) (15.75724923694554,22.56886523844117) (15.94656154618193,22.56790313977022) (16,22.56763156929153) (16.18931230923639,22.56667031964572) (16.37862461847277,22.56570910567166) (16.56793692770916,22.56474792736804) (16.75724923694554,22.56378678473352) (16.94656154618193,22.56282567776679) (17,22.5625543872153) (17.18931230923639,22.56159213942869) (17.37862461847277,22.56062992735088) (17.56793692770916,22.55966775098053) (17.75724923694554,22.55870561031633) (17.94656154618193,22.55774350535696) (18,22.55747193310324) (18.18931230923639,22.55651067717455) (18.37862461847277,22.55554945691784) (18.56793692770916,22.5545882723318) (18.75724923694554,22.5536271234151) (18.94656154618193,22.55266601016642) (19,22.55239471784173) (19.18931230923639,22.55143258104994) (19.37862461847277,22.55047047996284) (19.56793692770916,22.54950841457908) (19.75724923694554,22.54854638489735) (19.94656154618193,22.54758439091632) (20,22.54731284998833) (20.18931230923639,22.54635170494005) (20.37862461847277,22.54539059555965) (20.56793692770916,22.5444295218458) (20.75724923694554,22.54346848379717) (20.94656154618193,22.54250748141245) (21,22.5422362203812) (21.18931230923639,22.54127606605417) (21.37862461847277,22.54031594735824) (21.56793692770916,22.53935586429211) (21.75724923694554,22.53839581685444) (21.94656154618193,22.5374358050439) (22,22.53716482362088) (22.18931230923639,22.53620565899389) (22.37862461847277,22.53524652996128) (22.56793692770916,22.53428743652172) (22.75724923694554,22.53332837867391) (22.94656154618193,22.53236935641651) (23,22.53209865431351) (23.18931230923639,22.5311404783664) (23.37862461847277,22.53018233797698) (23.56793692770916,22.52922423314393) (23.75724923694554,22.52826616386593) (23.94656154618193,22.52730813014167) (24,22.52703770707077) (24.18931230923639,22.52608051878444) (24.37862461847277,22.52512336601915) (24.56793692770916,22.52416624877358) (24.75724923694554,22.52320916704641) (24.94656154618193,22.52225212083633) (25,22.52198197650992) (25.18931230923639,22.52102577486631) (25.37862461847277,22.52006960870714) (25.56793692770916,22.51911347803107) (25.75724923694554,22.51815738283679) (25.94656154618193,22.51720132312298) (26,22.51693145725374) (26.18931230923639,22.51597624123585) (26.37862461847277,22.51502106066582) (26.56793692770916,22.51406591554233) (26.75724923694554,22.51311080586405) (26.94656154618193,22.51215573162967) (27,22.51188614393056) (27.18931230923639,22.51093191252244) (27.37862461847277,22.50997771652564) (27.56793692770916,22.50902355593884) (27.75724923694554,22.50806943076071) (27.94656154618193,22.50711534098996) (28,22.50684603117425) (28.18931230923639,22.505892783361) (28.37862461847277,22.50493957092256) (28.56793692770916,22.50398639385761) (28.75724923694554,22.50303325216485) (28.94656154618193,22.50208014584296) (29,22.50181111362423) (29.18931230923639,22.50085884839197) (29.37862461847277,22.49990661849807) (29.56793692770916,22.49895442394119) (29.75724923694554,22.49800226472004) (29.94656154618193,22.4970501408333) (30.000002,22.49678137587543)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25852 KiB
0,22.6468856288876
0.1457040335344494,22.64630163143142
0.3090631516991154,22.64564689089126
0.4832980400400108,22.64494858392818
0.6639724851867915,22.64422449361634
0.8483753984184392,22.64348548727427
1,22.64287786296635
1.187744686881052,22.64195926130887
1.376173572195221,22.64103734601182
1.564988436704141,22.6401135764309
1.754020768956886,22.63918877715701
1.943175539114274,22.63826341318969
2,22.63798543000203
2.189245831116773,22.63705465263618
2.378520743479337,22.63612376677665
2.567812016046565,22.63519283499824
2.75711249186303,22.63426189250416
2.946418144707839,22.63333095909702
3,22.63306747118698
3.189309501042069,22.63213198898145
3.378620230663925,22.63119653542025
3.567931651365488,22.63026111315857
3.757243460800514,22.62932572368936
3.946555488898474,22.62839036785181
4,22.62812631572257
4.189312190631067,22.6271867150785
4.378624433151955,22.62624714904524
4.567936704860871,22.6253076177342
4.757248992988056,22.62436812120747
4.946561290350514,22.62342865949942
5,22.62316347744389
5.189312304227073,22.62221931760816
5.378624610645725,22.62127519279906
5.56793691829714,22.62033110302007
5.757249226641973,22.61938704827258
5.94656153537686,22.6184430285568
6,22.61817656114928
6.189312309024825,22.61722899098143
6.378624618142207,22.61628145597723
6.567936927311652,22.61533395613559
6.757249236510384,22.6143864914553
6.946561545725593,22.61343906193512
7,22.61317163209833
7.189312309227456,22.61222099987545
7.37862461845882,22.61127040293029
7.567936927692375,22.61031984126156
7.757249236927168,22.60936931486795
7.946561546162648,22.60841882374816
8,22.6081505297194
8.189312309236,22.60719897789311
8.378624618472163,22.60624746137869
8.56793692770842,22.60529598017483
8.757249236944732,22.60434453428022
8.946561546181082,22.60339312369355
9,22.60312457012803
9.189312309236376,22.60216872017469
9.37862461847276,22.60121290569272
9.567936927709145,22.60025712668081
9.75724923694553,22.59930138313763
9.946561546181915,22.59834567506188
10,22.5980759084491
10.18931230923639,22.59711699648659
10.37862461847277,22.59615812010909
10.56793692770916,22.59519927931527
10.75724923694554,22.59424047410381
10.94656154618193,22.5932817044734
11,22.59301107367913
11.18931230923639,22.5920508332935
11.37862461847277,22.59109062854218
11.56793692770916,22.59013045942383
11.75724923694554,22.58917032593715
11.94656154618193,22.58821022808079
12,22.58793922236972
12.18931230923639,22.58697808598129
12.37862461847277,22.5860169852604
12.56793692770916,22.58505592020575
12.75724923694554,22.584094890816
12.94656154618193,22.58313389708983
13,22.58286263850262
13.18931230923639,22.5819024928265
13.37862461847277,22.58094238278117
13.56793692770916,22.57998230836531
13.75724923694554,22.57902226957759
13.94656154618193,22.57806226641669
14,22.57779128743519
14.18931230923639,22.57683001598362
14.37862461847277,22.57586878020462
14.56793692770916,22.57490758009685
14.75724923694554,22.573946415659
14.94656154618193,22.57298528688974
15,22.57271399018407
15.18931230923639,22.57175174868683
15.37862461847277,22.57078954289815
15.56793692770916,22.5698273728167
15.75724923694554,22.56886523844117
15.94656154618193,22.56790313977022
16,22.56763156929153
16.18931230923639,22.56667031964572
16.37862461847277,22.56570910567166
16.56793692770916,22.56474792736804
16.75724923694554,22.56378678473352
16.94656154618193,22.56282567776679
17,22.5625543872153
17.18931230923639,22.56159213942869
17.37862461847277,22.56062992735088
17.56793692770916,22.55966775098053
17.75724923694554,22.55870561031633
17.94656154618193,22.55774350535696
18,22.55747193310324
18.18931230923639,22.55651067717455
18.37862461847277,22.55554945691784
18.56793692770916,22.5545882723318
18.75724923694554,22.5536271234151
18.94656154618193,22.55266601016642
19,22.55239471784173
19.18931230923639,22.55143258104994
19.37862461847277,22.55047047996284
19.56793692770916,22.54950841457908
19.75724923694554,22.54854638489735
19.94656154618193,22.54758439091632
20,22.54731284998833
20.18931230923639,22.54635170494005
20.37862461847277,22.54539059555965
20.56793692770916,22.5444295218458
20.75724923694554,22.54346848379717
20.94656154618193,22.54250748141245
21,22.5422362203812
21.18931230923639,22.54127606605417
21.37862461847277,22.54031594735824
21.56793692770916,22.53935586429211
21.75724923694554,22.53839581685444
21.94656154618193,22.5374358050439
22,22.53716482362088
22.18931230923639,22.53620565899389
22.37862461847277,22.53524652996128
22.56793692770916,22.53428743652172
22.75724923694554,22.53332837867391
22.94656154618193,22.53236935641651
23,22.53209865431351
23.18931230923639,22.5311404783664
23.37862461847277,22.53018233797698
23.56793692770916,22.52922423314393
23.75724923694554,22.52826616386593
23.94656154618193,22.52730813014167
24,22.52703770707077
24.18931230923639,22.52608051878444
24.37862461847277,22.52512336601915
24.56793692770916,22.52416624877358
24.75724923694554,22.52320916704641
24.94656154618193,22.52225212083633
25,22.52198197650992
25.18931230923639,22.52102577486631
25.37862461847277,22.52006960870714
25.56793692770916,22.51911347803107
25.75724923694554,22.51815738283679
25.94656154618193,22.51720132312298
26,22.51693145725374
26.18931230923639,22.51597624123585
26.37862461847277,22.51502106066582
26.56793692770916,22.51406591554233
26.75724923694554,22.51311080586405
26.94656154618193,22.51215573162967
27,22.51188614393056
27.18931230923639,22.51093191252244
27.37862461847277,22.50997771652564
27.56793692770916,22.50902355593884
27.75724923694554,22.50806943076071
27.94656154618193,22.50711534098996
28,22.50684603117425
28.18931230923639,22.505892783361
28.37862461847277,22.50493957092256
28.56793692770916,22.50398639385761
28.75724923694554,22.50303325216485
28.94656154618193,22.50208014584296
29,22.50181111362423
29.18931230923639,22.50085884839197
29.37862461847277,22.49990661849807
29.56793692770916,22.49895442394119
29.75724923694554,22.49800226472004
29.94656154618193,22.4970501408333
30.000002,22.49678137587543
