Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262871 runs/sec, Load: 59 runs[K -- Throughput: 262301 runs/sec, Load: 118 runs[K -- Throughput: 262903 runs/sec, Load: 178 runs[K -- Throughput: 262840 runs/sec, Load: 199 runs[K -- Throughput: 264433 runs/sec, Load: 199 runs[K -- Throughput: 263907 runs/sec, Load: 60 runs[K -- Throughput: 264389 runs/sec, Load: 122 runs[K -- Throughput: 263634 runs/sec, Load: 183 runs[K -- Throughput: 263381 runs/sec, Load: 199 runs[K -- Throughput: 263915 runs/sec, Load: 4 runs[K -- Throughput: 263691 runs/sec, Load: 65 runs[K -- Throughput: 264226 runs/sec, Load: 126 runs[K -- Throughput: 263840 runs/sec, Load: 187 runs[K -- Throughput: 264047 runs/sec, Load: 199 runs[K -- Throughput: 263630 runs/sec, Load: 9 runs[K -- Throughput: 263663 runs/sec, Load: 70 runs[K -- Throughput: 263453 runs/sec, Load: 130 runs[K -- Throughput: 263668 runs/sec, Load: 191 runs[K -- Throughput: 264567 runs/sec, Load: 199 runs[K -- Throughput: 264353 runs/sec, Load: 14 runs[K -- Throughput: 263907 runs/sec, Load: 75 runs[K -- Throughput: 263643 runs/sec, Load: 136 runs[K -- Throughput: 263194 runs/sec, Load: 197 runs[K -- Throughput: 263765 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583739 states
 -- CPU user time used : 24960 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25548 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.54454474167244) (0.1457040335344494,21.54389797537436) (0.3090631516991154,21.54317286242929) (0.4832980400400108,21.54239950048283) (0.6639724851867915,21.54159758395818) (0.8483753984184392,21.54077914820805) (1,21.54010621561204) (1.187744686881052,21.53919238511546) (1.376173572195221,21.53827525819016) (1.564988436704141,21.53735628661202) (1.754020768956886,21.53643629068909) (1.943175539114274,21.5355157330057) (2,21.53523919364574) (2.189245831116773,21.53431900614903) (2.378520743479337,21.53339871139302) (2.567812016046565,21.53247837124059) (2.75711249186303,21.53155802049438) (2.946418144707839,21.53063767873174) (3,21.53037718864114) (3.189309501042069,21.52945764038735) (3.378620230663925,21.52853812028998) (3.567931651365488,21.52761863095902) (3.757243460800514,21.52669917386197) (3.946555488898474,21.52577974982373) (4,21.52552019526148) (4.189312190631067,21.5246015818016) (4.378624433151955,21.52368300217946) (4.567936704860871,21.52276445650398) (4.757248992988056,21.52184594483585) (4.946561290350514,21.52092746720868) (5,21.5206682083341) (5.189312304227073,21.51975054120448) (5.378624610645725,21.51883290811865) (5.56793691829714,21.51791530908) (5.757249226641973,21.51699774408988) (5.94656153537686,21.51608021314849) (6,21.5158212226982) (6.189312309024825,21.51490450145078) (6.378624618142207,21.51398781422222) (6.567936927311652,21.51307116101147) (6.757249236510384,21.51215454181736) (6.946561545725593,21.51123795663871) (7,21.51097923319859) (7.189312309227456,21.51006345688063) (7.37862461845882,21.5091477145469) (7.567936927692375,21.50823200619615) (7.757249236927168,21.50731633182712) (7.946561546162648,21.50640069143855) (8,21.50614223468538) (8.189312309236,21.50522740232381) (8.378624618472163,21.50431260391147) (8.56793692770842,21.50339783944708) (8.757249236944732,21.5024831089294) (8.946561546181082,21.50156841235715) (9,21.50131022201401) (9.189312309236376,21.50039633263588) (9.37862461847276,21.49948247717197) (9.567936927709145,21.49856865562103) (9.75724923694553,21.49765486798179) (9.946561546181915,21.49674111425301) (10,21.49648319004521) (10.18931230923639,21.49557024267851) (10.37862461847277,21.49465732919107) (10.56793692770916,21.49374444958165) (10.75724923694554,21.49283160384898) (10.94656154618193,21.49191879199181) (11,21.49166113364501) (11.18931230923639,21.49074912731874) (11.37862461847277,21.48983715483682) (11.56793692770916,21.48892521619799) (11.75724923694554,21.48801331140099) (11.94656154618193,21.48710144044457) (12,21.48684404768474) (12.18931230923639,21.48593298142891) (12.37862461847277,21.48502194898254) (12.56793692770916,21.48411095034437) (12.75724923694554,21.48319998551316) (12.94656154618193,21.48228905448764) (13,21.48203192704102) (13.18931230923639,21.48112179988662) (13.37862461847277,21.48021170650684) (13.56793692770916,21.47930164690041) (13.75724923694554,21.47839162106608) (13.94656154618193,21.47748162900261) (14,21.47722476659572) (14.18931230923639,21.47631557757476) (14.37862461847277,21.4754064222936) (14.56793692770916,21.47449730075098) (14.75724923694554,21.47358821294566) (14.94656154618193,21.47267915887637) (15,21.47242256123602) (15.18931230923639,21.47151430938149) (15.37862461847277,21.47060609123199) (15.56793692770916,21.46969790678625) (15.75724923694554,21.46878975604303) (15.94656154618193,21.46788163900108) (16,21.46762530585434) (16.18931230923639,21.46671799020025) (16.37862461847277,21.46581070821643) (16.56793692770916,21.46490345990165) (16.75724923694554,21.46399624525464) (16.94656154618193,21.46308906427416) (17,21.46283299534841) (17.18931230923639,21.46192661492974) (17.37862461847277,21.46102026814664) (17.56793692770916,21.46011395499787) (17.75724923694554,21.45920767548216) (17.94656154618193,21.45830142959829) (18,21.45804562462118) (18.18931230923639,21.45714017847392) (18.37862461847277,21.45623476592755) (18.56793692770916,21.45532938698085) (18.75724923694554,21.45442404163255) (18.94656154618193,21.45351872988141) (19,21.45326318858086) (19.18931230923639,21.45235867574199) (19.37862461847277,21.45145419646938) (19.56793692770916,21.45054975076179) (19.75724923694554,21.44964533861798) (19.94656154618193,21.44874096003669) (20,21.44848568214092) (20.18931230923639,21.44758210164841) (20.37862461847277,21.44667855468756) (20.56793692770916,21.44577504125713) (20.75724923694554,21.44487156135588) (20.94656154618193,21.44396811498256) (21,21.44371310022006) (21.18931230923639,21.44281045111287) (21.37862461847277,21.44190783550278) (21.56793692770916,21.44100525338855) (21.75724923694554,21.44010270476893) (21.94656154618193,21.43920018964269) (22,21.43894543774223) (22.18931230923639,21.43804371906031) (22.37862461847277,21.43714203384097) (22.56793692770916,21.43624038208297) (22.75724923694554,21.43533876378505) (22.94656154618193,21.43443717894599) (23,21.43418268963661) (23.18931230923639,21.43328190042092) (23.37862461847277,21.4323811446333) (23.56793692770916,21.43148042227253) (23.75724923694554,21.43057973333736) (23.94656154618193,21.42967907782656) (24,21.42942485083759) (24.18931230923639,21.42852499013005) (24.37862461847277,21.42762516281613) (24.56793692770916,21.4267253688946) (24.75724923694554,21.42582560836422) (24.94656154618193,21.42492588122375) (25,21.4246719162848) (25.18931230923639,21.42377298312834) (25.37862461847277,21.42287408333107) (25.56793692770916,21.42197521689178) (25.75724923694554,21.42107638380921) (25.94656154618193,21.42017758408214) (26,21.41992388092309) (26.18931230923639,21.4190258743616) (26.37862461847277,21.41812790112494) (26.56793692770916,21.41722996121185) (26.75724923694554,21.41633205462111) (26.94656154618193,21.41543418135148) (27,21.41518073970251) (27.18931230923639,21.41428365878089) (27.37862461847277,21.41338661114974) (27.56793692770916,21.41248959680783) (27.75724923694554,21.41159261575391) (27.94656154618193,21.41069566798676) (28,21.4104424875783) (28.18931230923639,21.40954633134244) (28.37862461847277,21.40865020836273) (28.56793692770916,21.40775411863793) (28.75724923694554,21.40685806216682) (28.94656154618193,21.40596203894816) (29,21.40570911951094) (29.18931230923639,21.40481388700768) (29.37862461847277,21.4039186877263) (29.56793692770916,21.40302352166556) (29.75724923694554,21.40212838882422) (29.94656154618193,21.40123328920107) (30.000002,21.40098062101801)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25668 KiB
0,21.54454474167244
0.1457040335344494,21.54389797537436
0.3090631516991154,21.54317286242929
0.4832980400400108,21.54239950048283
0.6639724851867915,21.54159758395818
0.8483753984184392,21.54077914820805
1,21.54010621561204
1.187744686881052,21.53919238511546
1.376173572195221,21.53827525819016
1.564988436704141,21.53735628661202
1.754020768956886,21.53643629068909
1.943175539114274,21.5355157330057
2,21.53523919364574
2.189245831116773,21.53431900614903
2.378520743479337,21.53339871139302
2.567812016046565,21.53247837124059
2.75711249186303,21.53155802049438
2.946418144707839,21.53063767873174
3,21.53037718864114
3.189309501042069,21.52945764038735
3.378620230663925,21.52853812028998
3.567931651365488,21.52761863095902
3.757243460800514,21.52669917386197
3.946555488898474,21.52577974982373
4,21.52552019526148
4.189312190631067,21.5246015818016
4.378624433151955,21.52368300217946
4.567936704860871,21.52276445650398
4.757248992988056,21.52184594483585
4.946561290350514,21.52092746720868
5,21.5206682083341
5.189312304227073,21.51975054120448
5.378624610645725,21.51883290811865
5.56793691829714,21.51791530908
5.757249226641973,21.51699774408988
5.94656153537686,21.51608021314849
6,21.5158212226982
6.189312309024825,21.51490450145078
6.378624618142207,21.51398781422222
6.567936927311652,21.51307116101147
6.757249236510384,21.51215454181736
6.946561545725593,21.51123795663871
7,21.51097923319859
7.189312309227456,21.51006345688063
7.37862461845882,21.5091477145469
7.567936927692375,21.50823200619615
7.757249236927168,21.50731633182712
7.946561546162648,21.50640069143855
8,21.50614223468538
8.189312309236,21.50522740232381
8.378624618472163,21.50431260391147
8.56793692770842,21.50339783944708
8.757249236944732,21.5024831089294
8.946561546181082,21.50156841235715
9,21.50131022201401
9.189312309236376,21.50039633263588
9.37862461847276,21.49948247717197
9.567936927709145,21.49856865562103
9.75724923694553,21.49765486798179
9.946561546181915,21.49674111425301
10,21.49648319004521
10.18931230923639,21.49557024267851
10.37862461847277,21.49465732919107
10.56793692770916,21.49374444958165
10.75724923694554,21.49283160384898
10.94656154618193,21.49191879199181
11,21.49166113364501
11.18931230923639,21.49074912731874
11.37862461847277,21.48983715483682
11.56793692770916,21.48892521619799
11.75724923694554,21.48801331140099
11.94656154618193,21.48710144044457
12,21.48684404768474
12.18931230923639,21.48593298142891
12.37862461847277,21.48502194898254
12.56793692770916,21.48411095034437
12.75724923694554,21.48319998551316
12.94656154618193,21.48228905448764
13,21.48203192704102
13.18931230923639,21.48112179988662
13.37862461847277,21.48021170650684
13.56793692770916,21.47930164690041
13.75724923694554,21.47839162106608
13.94656154618193,21.47748162900261
14,21.47722476659572
14.18931230923639,21.47631557757476
14.37862461847277,21.4754064222936
14.56793692770916,21.47449730075098
14.75724923694554,21.47358821294566
14.94656154618193,21.47267915887637
15,21.47242256123602
15.18931230923639,21.47151430938149
15.37862461847277,21.47060609123199
15.56793692770916,21.46969790678625
15.75724923694554,21.46878975604303
15.94656154618193,21.46788163900108
16,21.46762530585434
16.18931230923639,21.46671799020025
16.37862461847277,21.46581070821643
16.56793692770916,21.46490345990165
16.75724923694554,21.46399624525464
16.94656154618193,21.46308906427416
17,21.46283299534841
17.18931230923639,21.46192661492974
17.37862461847277,21.46102026814664
17.56793692770916,21.46011395499787
17.75724923694554,21.45920767548216
17.94656154618193,21.45830142959829
18,21.45804562462118
18.18931230923639,21.45714017847392
18.37862461847277,21.45623476592755
18.56793692770916,21.45532938698085
18.75724923694554,21.45442404163255
18.94656154618193,21.45351872988141
19,21.45326318858086
19.18931230923639,21.45235867574199
19.37862461847277,21.45145419646938
19.56793692770916,21.45054975076179
19.75724923694554,21.44964533861798
19.94656154618193,21.44874096003669
20,21.44848568214092
20.18931230923639,21.44758210164841
20.37862461847277,21.44667855468756
20.56793692770916,21.44577504125713
20.75724923694554,21.44487156135588
20.94656154618193,21.44396811498256
21,21.44371310022006
21.18931230923639,21.44281045111287
21.37862461847277,21.44190783550278
21.56793692770916,21.44100525338855
21.75724923694554,21.44010270476893
21.94656154618193,21.43920018964269
22,21.43894543774223
22.18931230923639,21.43804371906031
22.37862461847277,21.43714203384097
22.56793692770916,21.43624038208297
22.75724923694554,21.43533876378505
22.94656154618193,21.43443717894599
23,21.43418268963661
23.18931230923639,21.43328190042092
23.37862461847277,21.4323811446333
23.56793692770916,21.43148042227253
23.75724923694554,21.43057973333736
23.94656154618193,21.42967907782656
24,21.42942485083759
24.18931230923639,21.42852499013005
24.37862461847277,21.42762516281613
24.56793692770916,21.4267253688946
24.75724923694554,21.42582560836422
24.94656154618193,21.42492588122375
25,21.4246719162848
25.18931230923639,21.42377298312834
25.37862461847277,21.42287408333107
25.56793692770916,21.42197521689178
25.75724923694554,21.42107638380921
25.94656154618193,21.42017758408214
26,21.41992388092309
26.18931230923639,21.4190258743616
26.37862461847277,21.41812790112494
26.56793692770916,21.41722996121185
26.75724923694554,21.41633205462111
26.94656154618193,21.41543418135148
27,21.41518073970251
27.18931230923639,21.41428365878089
27.37862461847277,21.41338661114974
27.56793692770916,21.41248959680783
27.75724923694554,21.41159261575391
27.94656154618193,21.41069566798676
28,21.4104424875783
28.18931230923639,21.40954633134244
28.37862461847277,21.40865020836273
28.56793692770916,21.40775411863793
28.75724923694554,21.40685806216682
28.94656154618193,21.40596203894816
29,21.40570911951094
29.18931230923639,21.40481388700768
29.37862461847277,21.4039186877263
29.56793692770916,21.40302352166556
29.75724923694554,21.40212838882422
29.94656154618193,21.40123328920107
30.000002,21.40098062101801
