Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259411 runs/sec, Load: 54 runs[K -- Throughput: 259313 runs/sec, Load: 109 runs[K -- Throughput: 259549 runs/sec, Load: 164 runs[K -- Throughput: 257905 runs/sec, Load: 199 runs[K -- Throughput: 259391 runs/sec, Load: 199 runs[K -- Throughput: 258628 runs/sec, Load: 27 runs[K -- Throughput: 259678 runs/sec, Load: 83 runs[K -- Throughput: 259595 runs/sec, Load: 137 runs[K -- Throughput: 258594 runs/sec, Load: 192 runs[K -- Throughput: 259066 runs/sec, Load: 199 runs[K -- Throughput: 259142 runs/sec, Load: 1 runs[K -- Throughput: 258385 runs/sec, Load: 55 runs[K -- Throughput: 258536 runs/sec, Load: 108 runs[K -- Throughput: 258988 runs/sec, Load: 163 runs[K -- Throughput: 259262 runs/sec, Load: 199 runs[K -- Throughput: 259876 runs/sec, Load: 199 runs[K -- Throughput: 259641 runs/sec, Load: 27 runs[K -- Throughput: 259320 runs/sec, Load: 82 runs[K -- Throughput: 259168 runs/sec, Load: 137 runs[K -- Throughput: 259688 runs/sec, Load: 192 runs[K -- Throughput: 260260 runs/sec, Load: 199 runs[K -- Throughput: 260544 runs/sec, Load: 4 runs[K -- Throughput: 259889 runs/sec, Load: 60 runs[K -- Throughput: 259665 runs/sec, Load: 115 runs[K -- Throughput: 260006 runs/sec, Load: 171 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583551 states
 -- CPU user time used : 25373 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25436 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.72936240602479) (0.1457040335344494,21.72879604607087) (0.3090631516991154,21.72816107956846) (0.4832980400400108,21.72748386240724) (0.6639724851867915,21.72678164058877) (0.8483753984184392,21.72606495322409) (1,21.72547567998087) (1.187744686881052,21.72463729891106) (1.376173572195221,21.7237958935786) (1.564988436704141,21.72295279589507) (1.754020768956886,21.72210875844066) (1.943175539114274,21.72126420560695) (2,21.7210104984202) (2.189245831116773,21.7201662852091) (2.378520743479337,21.71932197359446) (2.567812016046565,21.71847762033148) (2.75711249186303,21.71763325734941) (2.946418144707839,21.71678890260918) (3,21.71654991960123) (3.189309501042069,21.71570629285464) (3.378620230663925,21.71486269193978) (3.567931651365488,21.71401911925113) (3.757243460800514,21.71317557613504) (3.946555488898474,21.71233206334828) (4,21.71209393862779) (4.189312190631067,21.71125116949487) (4.378624433151955,21.71040843140592) (4.567936704860871,21.70956572446085) (4.757248992988056,21.70872304871536) (4.946561290350514,21.70788040420026) (5,21.70764255075432) (5.189312304227073,21.70680064981892) (5.378624610645725,21.70595878011653) (5.56793691829714,21.70511694165025) (5.757249226641973,21.70427513442132) (5.94656153537686,21.70343335842993) (6,21.70319575124611) (6.189312309024825,21.70235471809717) (6.378624618142207,21.70151371615837) (6.567936927311652,21.70067274542873) (6.757249236510384,21.69983180590719) (6.946561545725593,21.69899089759265) (7,21.69875353537359) (7.189312309227456,21.69791336913704) (7.37862461845882,21.69707323407884) (7.567936927692375,21.69623313019786) (7.757249236927168,21.69539305749294) (7.946561546162648,21.69455301596292) (8,21.69431589841209) (8.189312309236,21.69347659819519) (8.378624618472163,21.69263732912453) (8.56793692770842,21.69179809119896) (8.757249236944732,21.69095888441731) (8.946561546181082,21.69011970877843) (9,21.68988283564178) (9.189312309236376,21.6890444005519) (9.37862461847276,21.68820599657616) (9.567936927709145,21.6873676237134) (9.75724923694553,21.68652928196247) (9.946561546181915,21.68569097132221) (10,21.68545434234771) (10.18931230923639,21.68461677149312) (10.37862461847277,21.68377923172058) (10.56793692770916,21.68294172302896) (10.75724923694554,21.68210424541709) (10.94656154618193,21.68126679888383) (11,21.68103041381981) (11.18931230923639,21.68019370630966) (11.37862461847277,21.67935702984954) (11.56793692770916,21.67852038443828) (11.75724923694554,21.67768377007475) (11.94656154618193,21.67684718675779) (12,21.67661104535284) (12.18931230923639,21.67577520029723) (12.37862461847277,21.67493938625963) (12.56793692770916,21.67410360323891) (12.75724923694554,21.6732678512339) (12.94656154618193,21.67243213024346) (13,21.67219623224642) (13.18931230923639,21.67136495973355) (13.37862461847277,21.67053371806901) (13.56793692770916,21.66970250725166) (13.75724923694554,21.66887132728036) (13.94656154618193,21.66804017815396) (14,21.66780557065169) (14.18931230923639,21.66697515499111) (14.37862461847277,21.66614477014707) (14.56793692770916,21.66531441611842) (14.75724923694554,21.66448409290402) (14.94656154618193,21.66365380050273) (15,21.66341943482727) (15.18931230923639,21.66258987513577) (15.37862461847277,21.66176034622904) (15.56793692770916,21.66093084810594) (15.75724923694554,21.66010138076532) (15.94656154618193,21.65927194420605) (16,21.65903782010813) (16.18931230923639,21.65820911550339) (16.37862461847277,21.65738044165169) (16.56793692770916,21.65655179855189) (16.75724923694554,21.65572318620284) (16.94656154618193,21.65489460460341) (17,21.65466072183402) (17.18931230923639,21.65383287143465) (17.37862461847277,21.65300505175662) (17.56793692770916,21.65217726279879) (17.75724923694554,21.65134950456002) (17.94656154618193,21.65052177703917) (18,21.65028813534955) (18.18931230923639,21.64946113827505) (18.37862461847277,21.64863417189023) (18.56793692770916,21.64780723619394) (18.75724923694554,21.64698033118505) (18.94656154618193,21.64615345686241) (19,21.64592005600407) (19.18931230923639,21.64509391137486) (19.37862461847277,21.6442677974037) (19.56793692770916,21.64344171408944) (19.75724923694554,21.64261566143094) (19.94656154618193,21.64178963942707) (20,21.64155647915176) (20.18931230923639,21.64073118608917) (20.37862461847277,21.63990592365303) (20.56793692770916,21.63908069184219) (20.75724923694554,21.6382554906555) (20.94656154618193,21.63743032009185) (21,21.63719740015157) (21.18931230923639,21.63637295777783) (21.37862461847277,21.63554854599896) (21.56793692770916,21.63472416481383) (21.75724923694554,21.63389981422128) (21.94656154618193,21.63307549422021) (22,21.63284281436725) (22.18931230923639,21.63201922180549) (22.37862461847277,21.63119565980706) (22.56793692770916,21.63037212837083) (22.75724923694554,21.62954862749566) (22.94656154618193,21.62872515718042) (23,21.6284927171673) (23.18931230923639,21.62766997354156) (23.37862461847277,21.62684726044764) (23.56793692770916,21.62602457788442) (23.75724923694554,21.62520192585076) (23.94656154618193,21.62437930434553) (24,21.62414710392503) (24.18931230923639,21.62332520836025) (24.37862461847277,21.62250334329581) (24.56793692770916,21.62168150873061) (24.75724923694554,21.6208597046635) (24.94656154618193,21.62003793109335) (25,21.6198059700185) (25.18931230923639,21.61898492164052) (25.37862461847277,21.61816390373145) (25.56793692770916,21.61734291629017) (25.75724923694554,21.61652195931554) (25.94656154618193,21.61570103280645) (26,21.61546931083054) (26.18931230923639,21.6146491087661) (26.37862461847277,21.61382893713917) (26.56793692770916,21.61300879594862) (26.75724923694554,21.61218868519333) (26.94656154618193,21.61136860487215) (27,21.61113712174874) (27.18931230923639,21.61031776512548) (27.37862461847277,21.60949843890836) (27.56793692770916,21.60867914309626) (27.75724923694554,21.60785987768803) (27.94656154618193,21.60704064268256) (28,21.60680939816542) (28.18931230923639,21.6059908861119) (28.37862461847277,21.60517240443317) (28.56793692770916,21.60435395312811) (28.75724923694554,21.60353553219559) (28.94656154618193,21.60271714163449) (29,21.60248613547769) (29.18931230923639,21.60166846712334) (29.37862461847277,21.60085082911247) (29.56793692770916,21.60003322144397) (29.75724923694554,21.59921564411669) (29.94656154618193,21.59839809712953) (30.000002,21.59816732045789)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25556 KiB
0,21.72936240602479
0.1457040335344494,21.72879604607087
0.3090631516991154,21.72816107956846
0.4832980400400108,21.72748386240724
0.6639724851867915,21.72678164058877
0.8483753984184392,21.72606495322409
1,21.72547567998087
1.187744686881052,21.72463729891106
1.376173572195221,21.7237958935786
1.564988436704141,21.72295279589507
1.754020768956886,21.72210875844066
1.943175539114274,21.72126420560695
2,21.7210104984202
2.189245831116773,21.7201662852091
2.378520743479337,21.71932197359446
2.567812016046565,21.71847762033148
2.75711249186303,21.71763325734941
2.946418144707839,21.71678890260918
3,21.71654991960123
3.189309501042069,21.71570629285464
3.378620230663925,21.71486269193978
3.567931651365488,21.71401911925113
3.757243460800514,21.71317557613504
3.946555488898474,21.71233206334828
4,21.71209393862779
4.189312190631067,21.71125116949487
4.378624433151955,21.71040843140592
4.567936704860871,21.70956572446085
4.757248992988056,21.70872304871536
4.946561290350514,21.70788040420026
5,21.70764255075432
5.189312304227073,21.70680064981892
5.378624610645725,21.70595878011653
5.56793691829714,21.70511694165025
5.757249226641973,21.70427513442132
5.94656153537686,21.70343335842993
6,21.70319575124611
6.189312309024825,21.70235471809717
6.378624618142207,21.70151371615837
6.567936927311652,21.70067274542873
6.757249236510384,21.69983180590719
6.946561545725593,21.69899089759265
7,21.69875353537359
7.189312309227456,21.69791336913704
7.37862461845882,21.69707323407884
7.567936927692375,21.69623313019786
7.757249236927168,21.69539305749294
7.946561546162648,21.69455301596292
8,21.69431589841209
8.189312309236,21.69347659819519
8.378624618472163,21.69263732912453
8.56793692770842,21.69179809119896
8.757249236944732,21.69095888441731
8.946561546181082,21.69011970877843
9,21.68988283564178
9.189312309236376,21.6890444005519
9.37862461847276,21.68820599657616
9.567936927709145,21.6873676237134
9.75724923694553,21.68652928196247
9.946561546181915,21.68569097132221
10,21.68545434234771
10.18931230923639,21.68461677149312
10.37862461847277,21.68377923172058
10.56793692770916,21.68294172302896
10.75724923694554,21.68210424541709
10.94656154618193,21.68126679888383
11,21.68103041381981
11.18931230923639,21.68019370630966
11.37862461847277,21.67935702984954
11.56793692770916,21.67852038443828
11.75724923694554,21.67768377007475
11.94656154618193,21.67684718675779
12,21.67661104535284
12.18931230923639,21.67577520029723
12.37862461847277,21.67493938625963
12.56793692770916,21.67410360323891
12.75724923694554,21.6732678512339
12.94656154618193,21.67243213024346
13,21.67219623224642
13.18931230923639,21.67136495973355
13.37862461847277,21.67053371806901
13.56793692770916,21.66970250725166
13.75724923694554,21.66887132728036
13.94656154618193,21.66804017815396
14,21.66780557065169
14.18931230923639,21.66697515499111
14.37862461847277,21.66614477014707
14.56793692770916,21.66531441611842
14.75724923694554,21.66448409290402
14.94656154618193,21.66365380050273
15,21.66341943482727
15.18931230923639,21.66258987513577
15.37862461847277,21.66176034622904
15.56793692770916,21.66093084810594
15.75724923694554,21.66010138076532
15.94656154618193,21.65927194420605
16,21.65903782010813
16.18931230923639,21.65820911550339
16.37862461847277,21.65738044165169
16.56793692770916,21.65655179855189
16.75724923694554,21.65572318620284
16.94656154618193,21.65489460460341
17,21.65466072183402
17.18931230923639,21.65383287143465
17.37862461847277,21.65300505175662
17.56793692770916,21.65217726279879
17.75724923694554,21.65134950456002
17.94656154618193,21.65052177703917
18,21.65028813534955
18.18931230923639,21.64946113827505
18.37862461847277,21.64863417189023
18.56793692770916,21.64780723619394
18.75724923694554,21.64698033118505
18.94656154618193,21.64615345686241
19,21.64592005600407
19.18931230923639,21.64509391137486
19.37862461847277,21.6442677974037
19.56793692770916,21.64344171408944
19.75724923694554,21.64261566143094
19.94656154618193,21.64178963942707
20,21.64155647915176
20.18931230923639,21.64073118608917
20.37862461847277,21.63990592365303
20.56793692770916,21.63908069184219
20.75724923694554,21.6382554906555
20.94656154618193,21.63743032009185
21,21.63719740015157
21.18931230923639,21.63637295777783
21.37862461847277,21.63554854599896
21.56793692770916,21.63472416481383
21.75724923694554,21.63389981422128
21.94656154618193,21.63307549422021
22,21.63284281436725
22.18931230923639,21.63201922180549
22.37862461847277,21.63119565980706
22.56793692770916,21.63037212837083
22.75724923694554,21.62954862749566
22.94656154618193,21.62872515718042
23,21.6284927171673
23.18931230923639,21.62766997354156
23.37862461847277,21.62684726044764
23.56793692770916,21.62602457788442
23.75724923694554,21.62520192585076
23.94656154618193,21.62437930434553
24,21.62414710392503
24.18931230923639,21.62332520836025
24.37862461847277,21.62250334329581
24.56793692770916,21.62168150873061
24.75724923694554,21.6208597046635
24.94656154618193,21.62003793109335
25,21.6198059700185
25.18931230923639,21.61898492164052
25.37862461847277,21.61816390373145
25.56793692770916,21.61734291629017
25.75724923694554,21.61652195931554
25.94656154618193,21.61570103280645
26,21.61546931083054
26.18931230923639,21.6146491087661
26.37862461847277,21.61382893713917
26.56793692770916,21.61300879594862
26.75724923694554,21.61218868519333
26.94656154618193,21.61136860487215
27,21.61113712174874
27.18931230923639,21.61031776512548
27.37862461847277,21.60949843890836
27.56793692770916,21.60867914309626
27.75724923694554,21.60785987768803
27.94656154618193,21.60704064268256
28,21.60680939816542
28.18931230923639,21.6059908861119
28.37862461847277,21.60517240443317
28.56793692770916,21.60435395312811
28.75724923694554,21.60353553219559
28.94656154618193,21.60271714163449
29,21.60248613547769
29.18931230923639,21.60166846712334
29.37862461847277,21.60085082911247
29.56793692770916,21.60003322144397
29.75724923694554,21.59921564411669
29.94656154618193,21.59839809712953
30.000002,21.59816732045789
