Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072165
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 263165 runs/sec, Load: 59 runs[K -- Throughput: 263608 runs/sec, Load: 120 runs[K -- Throughput: 263488 runs/sec, Load: 180 runs[K -- Throughput: 263482 runs/sec, Load: 199 runs[K -- Throughput: 264760 runs/sec, Load: 2 runs[K -- Throughput: 263910 runs/sec, Load: 64 runs[K -- Throughput: 264435 runs/sec, Load: 126 runs[K -- Throughput: 264190 runs/sec, Load: 187 runs[K -- Throughput: 264289 runs/sec, Load: 199 runs[K -- Throughput: 264865 runs/sec, Load: 11 runs[K -- Throughput: 264153 runs/sec, Load: 73 runs[K -- Throughput: 264368 runs/sec, Load: 134 runs[K -- Throughput: 264204 runs/sec, Load: 196 runs[K -- Throughput: 264862 runs/sec, Load: 199 runs[K -- Throughput: 264494 runs/sec, Load: 20 runs[K -- Throughput: 264405 runs/sec, Load: 81 runs[K -- Throughput: 264213 runs/sec, Load: 143 runs[K -- Throughput: 264209 runs/sec, Load: 199 runs[K -- Throughput: 264739 runs/sec, Load: 199 runs[K -- Throughput: 264268 runs/sec, Load: 28 runs[K -- Throughput: 264068 runs/sec, Load: 89 runs[K -- Throughput: 263956 runs/sec, Load: 150 runs[K -- Throughput: 264292 runs/sec, Load: 199 runs[K -- Throughput: 264801 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583377 states
 -- CPU user time used : 24902 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25524 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,1) (30,1) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.84466721430107) (0.1457040335344494,21.84401473216846) (0.3090631516991154,21.84328321099584) (0.4832980400400108,21.84250301441849) (0.6639724851867915,21.84169401091021) (0.8483753984184392,21.84086834218685) (1,21.84018946251014) (1.187744686881052,21.83921820848855) (1.376173572195221,21.83824345089636) (1.564988436704141,21.83726673273656) (1.754020768956886,21.8362889258639) (1.943175539114274,21.83531052193074) (2,21.83501660531656) (2.189245831116773,21.83403859483197) (2.378520743479337,21.8330604703481) (2.567812016046565,21.83208229761516) (2.75711249186303,21.83110411362275) (2.946418144707839,21.83012593917843) (3,21.82984908034189) (3.189309501042069,21.82887174926913) (3.378620230663925,21.8278944481221) (3.567931651365488,21.82691717967478) (3.757243460800514,21.82593994548689) (3.946555488898474,21.82496274643518) (4,21.82468688191397) (4.189312190631067,21.82371054437595) (4.378624433151955,21.82273424280198) (4.567936704860871,21.82175797730781) (4.757248992988056,21.82078174795797) (4.946561290350514,21.81980555478815) (5,21.81953000453512) (5.189312304227073,21.81855467279311) (5.378624610645725,21.81757937723415) (5.56793691829714,21.81660411786184) (5.757249226641973,21.81562889467761) (5.94656153537686,21.81465370768167) (6,21.81437844272024) (6.189312309024825,21.81340411629803) (6.378624618142207,21.81242982603237) (6.567936927311652,21.81145557192214) (6.757249236510384,21.81048135396611) (6.946561545725593,21.80950717216299) (7,21.80923219099019) (7.189312309227456,21.80825886887517) (7.37862461845882,21.8072855828799) (7.567936927692375,21.80631233300304) (7.757249236927168,21.80533911924325) (7.946561546162648,21.8043659415992) (8,21.80409124387149) (8.189312309236,21.80311892502945) (8.378624618472163,21.80214664226995) (8.56793692770842,21.80117439559163) (8.757249236944732,21.80020218499317) (8.946561546181082,21.79923001047322) (9,21.79895559589629) (9.189312309236376,21.79798427929313) (9.37862461847276,21.79701299873531) (9.567936927709145,21.79604175422149) (9.75724923694553,21.79507054575033) (9.946561546181915,21.7940993733205) (10,21.79382524160238) (10.18931230923639,21.79285492620502) (10.37862461847277,21.79188464681584) (10.56793692770916,21.79091440343351) (10.75724923694554,21.78994419605669) (10.94656154618193,21.78897402468404) (11,21.78870017553318) (11.18931230923639,21.7877308603096) (11.37862461847277,21.7867615810571) (11.56793692770916,21.78579233777431) (11.75724923694554,21.78482313045993) (11.94656154618193,21.78385395911261) (12,21.78358039223774) (12.18931230923639,21.78261207615699) (12.37862461847277,21.78164379601024) (12.56793692770916,21.78067555179614) (12.75724923694554,21.77970734351335) (12.94656154618193,21.77873917116057) (13,21.77846588627073) (13.18931230923639,21.77749856830293) (13.37862461847277,21.77653128623207) (13.56793692770916,21.77556404005684) (13.75724923694554,21.77459682977589) (13.94656154618193,21.77362965538789) (14,21.77335665219242) (14.18931230923639,21.77239033130873) (14.37862461847277,21.771424046285) (14.56793692770916,21.77045779711988) (14.75724923694554,21.76949158381204) (14.94656154618193,21.76852540636017) (15,21.7682526845687) (15.18931230923639,21.76728735974137) (15.37862461847277,21.76632207073702) (15.56793692770916,21.76535681755433) (15.75724923694554,21.76439160019196) (15.94656154618193,21.76342641864859) (16,21.76315397797106) (16.18931230923639,21.76218964817338) (16.37862461847277,21.76122535416175) (16.56793692770916,21.76026109593485) (16.75724923694554,21.75929687349135) (16.94656154618193,21.75833268682993) (17,21.75806052697659) (17.18931230923639,21.75709719118289) (17.37862461847277,21.75613389113837) (17.56793692770916,21.75517062684169) (17.75724923694554,21.75420739829153) (17.94656154618193,21.75324420548657) (18,21.75297232616793) (18.18931230923639,21.75200998335364) (18.37862461847277,21.75104767625168) (18.56793692770916,21.75008540486071) (18.75724923694554,21.74912316917941) (18.94656154618193,21.74816096920646) (19,21.74788937013337) (19.18931230923639,21.74692801927495) (19.37862461847277,21.74596670409205) (19.56793692770916,21.74500542458333) (19.75724923694554,21.74404418074747) (19.94656154618193,21.74308297258315) (20,21.74281165346674) (20.18931230923639,21.74185129354171) (20.37862461847277,21.74089096925541) (20.56793692770916,21.73993068060654) (20.75724923694554,21.73897042759376) (20.94656154618193,21.73801021021574) (21,21.73773917076743) (21.18931230923639,21.73677980075437) (21.37862461847277,21.7358204663433) (21.56793692770916,21.73486116753292) (21.75724923694554,21.7339019043219) (21.94656154618193,21.73294267670891) (22,21.73267191664043) (22.18931230923639,21.73171353551895) (22.37862461847277,21.73075518996278) (22.56793692770916,21.7297968799706) (22.75724923694554,21.72883860554107) (22.94656154618193,21.7278803666729) (23,21.72760988569627) (23.18931230923639,21.72665249244706) (23.37862461847277,21.72569513472649) (23.56793692770916,21.72473781253326) (23.75724923694554,21.72378052586603) (23.94656154618193,21.72282327472349) (24,21.72255307255103) (24.18931230923639,21.72159666615582) (24.37862461847277,21.72064029525263) (24.56793692770916,21.71968395984015) (24.75724923694554,21.71872765991706) (24.94656154618193,21.71777139548204) (25,21.71750147182637) (25.18931230923639,21.71654605126793) (25.37862461847277,21.71559066616493) (25.56793692770916,21.71463531651606) (25.75724923694554,21.71368000231999) (25.94656154618193,21.71272472357542) (26,21.71245507814945) (26.18931230923639,21.71150064241161) (26.37862461847277,21.71054624209267) (26.56793692770916,21.70959187719131) (26.75724923694554,21.70863754770621) (26.94656154618193,21.70768325363607) (27,21.70741388615301) (27.18931230923639,21.70646043422066) (27.37862461847277,21.70550701767069) (27.56793692770916,21.70455363650179) (27.75724923694554,21.70360029071264) (27.94656154618193,21.70264698030194) (28,21.7023778904753) (28.18931230923639,21.70142542133435) (28.37862461847277,21.7004729875393) (28.56793692770916,21.69952058908886) (28.75724923694554,21.69856822598171) (28.94656154618193,21.69761589821653) (29,21.6973470857601) (29.18931230923639,21.69639559839751) (29.37862461847277,21.6954441463444) (29.56793692770916,21.69449272959946) (29.75724923694554,21.69354134816137) (29.94656154618193,21.69259000202884) (30.000002,21.69232145661495)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25720 KiB
0,21.84466721430107
0.1457040335344494,21.84401473216846
0.3090631516991154,21.84328321099584
0.4832980400400108,21.84250301441849
0.6639724851867915,21.84169401091021
0.8483753984184392,21.84086834218685
1,21.84018946251014
1.187744686881052,21.83921820848855
1.376173572195221,21.83824345089636
1.564988436704141,21.83726673273656
1.754020768956886,21.8362889258639
1.943175539114274,21.83531052193074
2,21.83501660531656
2.189245831116773,21.83403859483197
2.378520743479337,21.8330604703481
2.567812016046565,21.83208229761516
2.75711249186303,21.83110411362275
2.946418144707839,21.83012593917843
3,21.82984908034189
3.189309501042069,21.82887174926913
3.378620230663925,21.8278944481221
3.567931651365488,21.82691717967478
3.757243460800514,21.82593994548689
3.946555488898474,21.82496274643518
4,21.82468688191397
4.189312190631067,21.82371054437595
4.378624433151955,21.82273424280198
4.567936704860871,21.82175797730781
4.757248992988056,21.82078174795797
4.946561290350514,21.81980555478815
5,21.81953000453512
5.189312304227073,21.81855467279311
5.378624610645725,21.81757937723415
5.56793691829714,21.81660411786184
5.757249226641973,21.81562889467761
5.94656153537686,21.81465370768167
6,21.81437844272024
6.189312309024825,21.81340411629803
6.378624618142207,21.81242982603237
6.567936927311652,21.81145557192214
6.757249236510384,21.81048135396611
6.946561545725593,21.80950717216299
7,21.80923219099019
7.189312309227456,21.80825886887517
7.37862461845882,21.8072855828799
7.567936927692375,21.80631233300304
7.757249236927168,21.80533911924325
7.946561546162648,21.8043659415992
8,21.80409124387149
8.189312309236,21.80311892502945
8.378624618472163,21.80214664226995
8.56793692770842,21.80117439559163
8.757249236944732,21.80020218499317
8.946561546181082,21.79923001047322
9,21.79895559589629
9.189312309236376,21.79798427929313
9.37862461847276,21.79701299873531
9.567936927709145,21.79604175422149
9.75724923694553,21.79507054575033
9.946561546181915,21.7940993733205
10,21.79382524160238
10.18931230923639,21.79285492620502
10.37862461847277,21.79188464681584
10.56793692770916,21.79091440343351
10.75724923694554,21.78994419605669
10.94656154618193,21.78897402468404
11,21.78870017553318
11.18931230923639,21.7877308603096
11.37862461847277,21.7867615810571
11.56793692770916,21.78579233777431
11.75724923694554,21.78482313045993
11.94656154618193,21.78385395911261
12,21.78358039223774
12.18931230923639,21.78261207615699
12.37862461847277,21.78164379601024
12.56793692770916,21.78067555179614
12.75724923694554,21.77970734351335
12.94656154618193,21.77873917116057
13,21.77846588627073
13.18931230923639,21.77749856830293
13.37862461847277,21.77653128623207
13.56793692770916,21.77556404005684
13.75724923694554,21.77459682977589
13.94656154618193,21.77362965538789
14,21.77335665219242
14.18931230923639,21.77239033130873
14.37862461847277,21.771424046285
14.56793692770916,21.77045779711988
14.75724923694554,21.76949158381204
14.94656154618193,21.76852540636017
15,21.7682526845687
15.18931230923639,21.76728735974137
15.37862461847277,21.76632207073702
15.56793692770916,21.76535681755433
15.75724923694554,21.76439160019196
15.94656154618193,21.76342641864859
16,21.76315397797106
16.18931230923639,21.76218964817338
16.37862461847277,21.76122535416175
16.56793692770916,21.76026109593485
16.75724923694554,21.75929687349135
16.94656154618193,21.75833268682993
17,21.75806052697659
17.18931230923639,21.75709719118289
17.37862461847277,21.75613389113837
17.56793692770916,21.75517062684169
17.75724923694554,21.75420739829153
17.94656154618193,21.75324420548657
18,21.75297232616793
18.18931230923639,21.75200998335364
18.37862461847277,21.75104767625168
18.56793692770916,21.75008540486071
18.75724923694554,21.74912316917941
18.94656154618193,21.74816096920646
19,21.74788937013337
19.18931230923639,21.74692801927495
19.37862461847277,21.74596670409205
19.56793692770916,21.74500542458333
19.75724923694554,21.74404418074747
19.94656154618193,21.74308297258315
20,21.74281165346674
20.18931230923639,21.74185129354171
20.37862461847277,21.74089096925541
20.56793692770916,21.73993068060654
20.75724923694554,21.73897042759376
20.94656154618193,21.73801021021574
21,21.73773917076743
21.18931230923639,21.73677980075437
21.37862461847277,21.7358204663433
21.56793692770916,21.73486116753292
21.75724923694554,21.7339019043219
21.94656154618193,21.73294267670891
22,21.73267191664043
22.18931230923639,21.73171353551895
22.37862461847277,21.73075518996278
22.56793692770916,21.7297968799706
22.75724923694554,21.72883860554107
22.94656154618193,21.7278803666729
23,21.72760988569627
23.18931230923639,21.72665249244706
23.37862461847277,21.72569513472649
23.56793692770916,21.72473781253326
23.75724923694554,21.72378052586603
23.94656154618193,21.72282327472349
24,21.72255307255103
24.18931230923639,21.72159666615582
24.37862461847277,21.72064029525263
24.56793692770916,21.71968395984015
24.75724923694554,21.71872765991706
24.94656154618193,21.71777139548204
25,21.71750147182637
25.18931230923639,21.71654605126793
25.37862461847277,21.71559066616493
25.56793692770916,21.71463531651606
25.75724923694554,21.71368000231999
25.94656154618193,21.71272472357542
26,21.71245507814945
26.18931230923639,21.71150064241161
26.37862461847277,21.71054624209267
26.56793692770916,21.70959187719131
26.75724923694554,21.70863754770621
26.94656154618193,21.70768325363607
27,21.70741388615301
27.18931230923639,21.70646043422066
27.37862461847277,21.70550701767069
27.56793692770916,21.70455363650179
27.75724923694554,21.70360029071264
27.94656154618193,21.70264698030194
28,21.7023778904753
28.18931230923639,21.70142542133435
28.37862461847277,21.7004729875393
28.56793692770916,21.69952058908886
28.75724923694554,21.69856822598171
28.94656154618193,21.69761589821653
29,21.6973470857601
29.18931230923639,21.69639559839751
29.37862461847277,21.6954441463444
29.56793692770916,21.69449272959946
29.75724923694554,21.69354134816137
29.94656154618193,21.69259000202884
30.000002,21.69232145661495
