Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261328 runs/sec, Load: 57 runs[K -- Throughput: 260917 runs/sec, Load: 114 runs[K -- Throughput: 261323 runs/sec, Load: 172 runs[K -- Throughput: 261504 runs/sec, Load: 199 runs[K -- Throughput: 261658 runs/sec, Load: 199 runs[K -- Throughput: 259298 runs/sec, Load: 45 runs[K -- Throughput: 261324 runs/sec, Load: 102 runs[K -- Throughput: 260968 runs/sec, Load: 159 runs[K -- Throughput: 260867 runs/sec, Load: 199 runs[K -- Throughput: 261792 runs/sec, Load: 199 runs[K -- Throughput: 260023 runs/sec, Load: 32 runs[K -- Throughput: 261776 runs/sec, Load: 89 runs[K -- Throughput: 261712 runs/sec, Load: 147 runs[K -- Throughput: 261808 runs/sec, Load: 199 runs[K -- Throughput: 262030 runs/sec, Load: 199 runs[K -- Throughput: 261719 runs/sec, Load: 21 runs[K -- Throughput: 261589 runs/sec, Load: 79 runs[K -- Throughput: 260834 runs/sec, Load: 137 runs[K -- Throughput: 262100 runs/sec, Load: 195 runs[K -- Throughput: 261510 runs/sec, Load: 199 runs[K -- Throughput: 261548 runs/sec, Load: 11 runs[K -- Throughput: 261270 runs/sec, Load: 69 runs[K -- Throughput: 261672 runs/sec, Load: 126 runs[K -- Throughput: 261242 runs/sec, Load: 184 runs[K -- Throughput: 262184 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583791 states
 -- CPU user time used : 25183 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25380 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.49678137587543) (0.1457040335344494,22.49620166564928) (0.3090631516991154,22.49555173167679) (0.4832980400400108,22.49485855111032) (0.6639724851867915,22.49413977647527) (0.8483753984184392,22.49340619531124) (1,22.4928030316823) (1.187744686881052,22.4918349527767) (1.376173572195221,22.49086338175399) (1.564988436704141,22.48988985657293) (1.754020768956886,22.48891524623812) (1.943175539114274,22.48794004079464) (2,22.48764708502008) (2.189245831116773,22.48667227173896) (2.378520743479337,22.48569734483122) (2.567812016046565,22.48472236983216) (2.75711249186303,22.48374738361043) (2.946418144707839,22.48277240690557) (3,22.48249645314525) (3.189309501042069,22.48152295456626) (3.378620230663925,22.48054948579565) (3.567931651365488,22.47957604959652) (3.757243460800514,22.47860264752249) (3.946555488898474,22.47762928044684) (4,22.47735449769729) (4.189312190631067,22.47638198875701) (4.378624433151955,22.47540951563975) (4.567936704860871,22.47443707846081) (4.757248992988056,22.47346467728445) (4.946561290350514,22.47249231214624) (5,22.4722178424325) (5.189312304227073,22.47124633534412) (5.378624610645725,22.47027486429689) (5.56793691829714,22.4693034292944) (5.757249226641973,22.46833203033809) (5.94656153537686,22.46736066742817) (6,22.4670864818873) (6.189312309024825,22.46611597617646) (6.378624618142207,22.4651455064804) (6.567936927311652,22.46417507279798) (6.757249236510384,22.46320467512798) (6.946561545725593,22.46223431346913) (7,22.46196041060403) (7.189312309227456,22.46099090526211) (7.37862461845882,22.46002143589829) (7.567936927692375,22.45905200251125) (7.757249236927168,22.45808260509965) (7.946561546162648,22.45711324366217) (8,22.45683962313067) (8.189312309236,22.45587111712751) (8.378624618472163,22.45490264706538) (8.56793692770842,22.45393421294296) (8.757249236944732,22.4529658147589) (8.946561546181082,22.45199745251189) (9,22.45172411402082) (9.189312309236376,22.45075660632637) (9.37862461847276,22.4497891345359) (9.567936927709145,22.44882169864809) (9.75724923694553,22.44785429866161) (9.946561546181915,22.44688693457512) (10,22.44661387783367) (10.18931230923639,22.4456473674189) (10.37862461847277,22.44468089287111) (10.56793692770916,22.44371445418897) (10.75724923694554,22.44274805137114) (10.94656154618193,22.44178168441631) (11,22.44150890913406) (11.18931230923639,22.44054339497101) (11.37862461847277,22.43957791663795) (11.56793692770916,22.43861247413359) (11.75724923694554,22.43764706745657) (11.94656154618193,22.43668169660558) (12,22.43640920249241) (12.18931230923639,22.43544468355416) (12.37862461847277,22.43448020040899) (12.56793692770916,22.43351575305556) (12.75724923694554,22.43255134149256) (12.94656154618193,22.43158696571865) (13,22.43131475248474) (13.18931230923639,22.43035122774545) (13.37862461847277,22.42938773876233) (13.56793692770916,22.42842428553408) (13.75724923694554,22.42746086805935) (13.94656154618193,22.42649748633683) (14,22.42622555369265) (14.18931230923639,22.42526302212752) (14.37862461847277,22.42430052628172) (14.56793692770916,22.42333806615391) (14.75724923694554,22.42237564174279) (14.94656154618193,22.42141325304701) (15,22.42114160070335) (15.18931230923639,22.42018006128865) (15.37862461847277,22.41921855755645) (15.56793692770916,22.41825708950544) (15.75724923694554,22.41729565713429) (15.94656154618193,22.41633426044168) (16,22.4160628881096) (16.18931230923639,22.41509120689105) (16.37862461847277,22.41411956173136) (16.56793692770916,22.4131479526292) (16.75724923694554,22.41217637958323) (16.94656154618193,22.41120484259212) (17,22.41093060796972) (17.18931230923639,22.4099599283328) (17.37862461847277,22.40898928471758) (17.56793692770916,22.40801867712272) (17.75724923694554,22.40704810554689) (17.94656154618193,22.40607756998875) (18,22.40580361803967) (18.18931230923639,22.40483393895198) (18.37862461847277,22.40386429584886) (18.56793692770916,22.40289468872898) (18.75724923694554,22.40192511759099) (18.94656154618193,22.40095558243357) (19,22.40068191286644) (19.18931230923639,22.39971323329665) (19.37862461847277,22.39874458967433) (19.56793692770916,22.39777598199816) (19.75724923694554,22.3968074102668) (19.94656154618193,22.39583887447891) (20,22.39556548700267) (20.18931230923639,22.39459842461301) (20.37862461847277,22.39363139811082) (20.56793692770916,22.39266440749476) (20.75724923694554,22.3916974527635) (20.94656154618193,22.39073053391571) (21,22.39045760285128) (21.18931230923639,22.3894915372823) (21.37862461847277,22.38852550756378) (21.56793692770916,22.38755951369442) (21.75724923694554,22.38659355567286) (21.94656154618193,22.38562763349779) (22,22.38535498376301) (22.18931230923639,22.3843899139872) (22.37862461847277,22.38342488002492) (22.56793692770916,22.38245988187482) (22.75724923694554,22.38149491953559) (22.94656154618193,22.38052999300589) (23,22.38025762431078) (23.18931230923639,22.37929354930172) (23.37862461847277,22.37832951006926) (23.56793692770916,22.37736550661209) (23.75724923694554,22.37640153892886) (23.94656154618193,22.37543760701825) (24,22.37516551907311) (24.18931230923639,22.37420180277492) (24.37862461847277,22.37323812224002) (24.56793692770916,22.37227447746709) (24.75724923694554,22.37131086845479) (24.94656154618193,22.37034729520181) (25,22.37007530849455) (25.18931230923639,22.36911187462058) (25.37862461847277,22.36814847649942) (25.56793692770916,22.36718511412974) (25.75724923694554,22.36622178751023) (25.94656154618193,22.36525849663954) (26,22.36498658964001) (26.18931230923639,22.36402414884654) (26.37862461847277,22.36306174376903) (26.56793692770916,22.36209937440616) (26.75724923694554,22.36113704075659) (26.94656154618193,22.360174742819) (27,22.35990311609354) (27.18931230923639,22.35894103662789) (27.37862461847277,22.35797899286479) (27.56793692770916,22.35701698480292) (27.75724923694554,22.35605501244094) (27.94656154618193,22.35509307577754) (28,22.35482155102853) (28.18931230923639,22.35385976505334) (28.37862461847277,22.3528980147698) (28.56793692770916,22.3519363001766) (28.75724923694554,22.35097462127241) (28.94656154618193,22.3500129780559) (29,22.3497415361378) (29.18931230923639,22.34877999105391) (29.37862461847277,22.34781848165274) (29.56793692770916,22.34685700793296) (29.75724923694554,22.34589556989325) (29.94656154618193,22.3449341675323) (30.000002,22.34466278341896)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25500 KiB
0,22.49678137587543
0.1457040335344494,22.49620166564928
0.3090631516991154,22.49555173167679
0.4832980400400108,22.49485855111032
0.6639724851867915,22.49413977647527
0.8483753984184392,22.49340619531124
1,22.4928030316823
1.187744686881052,22.4918349527767
1.376173572195221,22.49086338175399
1.564988436704141,22.48988985657293
1.754020768956886,22.48891524623812
1.943175539114274,22.48794004079464
2,22.48764708502008
2.189245831116773,22.48667227173896
2.378520743479337,22.48569734483122
2.567812016046565,22.48472236983216
2.75711249186303,22.48374738361043
2.946418144707839,22.48277240690557
3,22.48249645314525
3.189309501042069,22.48152295456626
3.378620230663925,22.48054948579565
3.567931651365488,22.47957604959652
3.757243460800514,22.47860264752249
3.946555488898474,22.47762928044684
4,22.47735449769729
4.189312190631067,22.47638198875701
4.378624433151955,22.47540951563975
4.567936704860871,22.47443707846081
4.757248992988056,22.47346467728445
4.946561290350514,22.47249231214624
5,22.4722178424325
5.189312304227073,22.47124633534412
5.378624610645725,22.47027486429689
5.56793691829714,22.4693034292944
5.757249226641973,22.46833203033809
5.94656153537686,22.46736066742817
6,22.4670864818873
6.189312309024825,22.46611597617646
6.378624618142207,22.4651455064804
6.567936927311652,22.46417507279798
6.757249236510384,22.46320467512798
6.946561545725593,22.46223431346913
7,22.46196041060403
7.189312309227456,22.46099090526211
7.37862461845882,22.46002143589829
7.567936927692375,22.45905200251125
7.757249236927168,22.45808260509965
7.946561546162648,22.45711324366217
8,22.45683962313067
8.189312309236,22.45587111712751
8.378624618472163,22.45490264706538
8.56793692770842,22.45393421294296
8.757249236944732,22.4529658147589
8.946561546181082,22.45199745251189
9,22.45172411402082
9.189312309236376,22.45075660632637
9.37862461847276,22.4497891345359
9.567936927709145,22.44882169864809
9.75724923694553,22.44785429866161
9.946561546181915,22.44688693457512
10,22.44661387783367
10.18931230923639,22.4456473674189
10.37862461847277,22.44468089287111
10.56793692770916,22.44371445418897
10.75724923694554,22.44274805137114
10.94656154618193,22.44178168441631
11,22.44150890913406
11.18931230923639,22.44054339497101
11.37862461847277,22.43957791663795
11.56793692770916,22.43861247413359
11.75724923694554,22.43764706745657
11.94656154618193,22.43668169660558
12,22.43640920249241
12.18931230923639,22.43544468355416
12.37862461847277,22.43448020040899
12.56793692770916,22.43351575305556
12.75724923694554,22.43255134149256
12.94656154618193,22.43158696571865
13,22.43131475248474
13.18931230923639,22.43035122774545
13.37862461847277,22.42938773876233
13.56793692770916,22.42842428553408
13.75724923694554,22.42746086805935
13.94656154618193,22.42649748633683
14,22.42622555369265
14.18931230923639,22.42526302212752
14.37862461847277,22.42430052628172
14.56793692770916,22.42333806615391
14.75724923694554,22.42237564174279
14.94656154618193,22.42141325304701
15,22.42114160070335
15.18931230923639,22.42018006128865
15.37862461847277,22.41921855755645
15.56793692770916,22.41825708950544
15.75724923694554,22.41729565713429
15.94656154618193,22.41633426044168
16,22.4160628881096
16.18931230923639,22.41509120689105
16.37862461847277,22.41411956173136
16.56793692770916,22.4131479526292
16.75724923694554,22.41217637958323
16.94656154618193,22.41120484259212
17,22.41093060796972
17.18931230923639,22.4099599283328
17.37862461847277,22.40898928471758
17.56793692770916,22.40801867712272
17.75724923694554,22.40704810554689
17.94656154618193,22.40607756998875
18,22.40580361803967
18.18931230923639,22.40483393895198
18.37862461847277,22.40386429584886
18.56793692770916,22.40289468872898
18.75724923694554,22.40192511759099
18.94656154618193,22.40095558243357
19,22.40068191286644
19.18931230923639,22.39971323329665
19.37862461847277,22.39874458967433
19.56793692770916,22.39777598199816
19.75724923694554,22.3968074102668
19.94656154618193,22.39583887447891
20,22.39556548700267
20.18931230923639,22.39459842461301
20.37862461847277,22.39363139811082
20.56793692770916,22.39266440749476
20.75724923694554,22.3916974527635
20.94656154618193,22.39073053391571
21,22.39045760285128
21.18931230923639,22.3894915372823
21.37862461847277,22.38852550756378
21.56793692770916,22.38755951369442
21.75724923694554,22.38659355567286
21.94656154618193,22.38562763349779
22,22.38535498376301
22.18931230923639,22.3843899139872
22.37862461847277,22.38342488002492
22.56793692770916,22.38245988187482
22.75724923694554,22.38149491953559
22.94656154618193,22.38052999300589
23,22.38025762431078
23.18931230923639,22.37929354930172
23.37862461847277,22.37832951006926
23.56793692770916,22.37736550661209
23.75724923694554,22.37640153892886
23.94656154618193,22.37543760701825
24,22.37516551907311
24.18931230923639,22.37420180277492
24.37862461847277,22.37323812224002
24.56793692770916,22.37227447746709
24.75724923694554,22.37131086845479
24.94656154618193,22.37034729520181
25,22.37007530849455
25.18931230923639,22.36911187462058
25.37862461847277,22.36814847649942
25.56793692770916,22.36718511412974
25.75724923694554,22.36622178751023
25.94656154618193,22.36525849663954
26,22.36498658964001
26.18931230923639,22.36402414884654
26.37862461847277,22.36306174376903
26.56793692770916,22.36209937440616
26.75724923694554,22.36113704075659
26.94656154618193,22.360174742819
27,22.35990311609354
27.18931230923639,22.35894103662789
27.37862461847277,22.35797899286479
27.56793692770916,22.35701698480292
27.75724923694554,22.35605501244094
27.94656154618193,22.35509307577754
28,22.35482155102853
28.18931230923639,22.35385976505334
28.37862461847277,22.3528980147698
28.56793692770916,22.3519363001766
28.75724923694554,22.35097462127241
28.94656154618193,22.3500129780559
29,22.3497415361378
29.18931230923639,22.34877999105391
29.37862461847277,22.34781848165274
29.56793692770916,22.34685700793296
29.75724923694554,22.34589556989325
29.94656154618193,22.3449341675323
30.000002,22.34466278341896
