Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072190
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256999 runs/sec, Load: 51 runs[K -- Throughput: 259886 runs/sec, Load: 106 runs[K -- Throughput: 260860 runs/sec, Load: 163 runs[K -- Throughput: 260650 runs/sec, Load: 199 runs[K -- Throughput: 261505 runs/sec, Load: 199 runs[K -- Throughput: 260875 runs/sec, Load: 34 runs[K -- Throughput: 261229 runs/sec, Load: 92 runs[K -- Throughput: 260728 runs/sec, Load: 149 runs[K -- Throughput: 260402 runs/sec, Load: 199 runs[K -- Throughput: 261403 runs/sec, Load: 199 runs[K -- Throughput: 261282 runs/sec, Load: 20 runs[K -- Throughput: 260937 runs/sec, Load: 77 runs[K -- Throughput: 260942 runs/sec, Load: 134 runs[K -- Throughput: 260475 runs/sec, Load: 190 runs[K -- Throughput: 261538 runs/sec, Load: 199 runs[K -- Throughput: 261372 runs/sec, Load: 6 runs[K -- Throughput: 261010 runs/sec, Load: 63 runs[K -- Throughput: 261027 runs/sec, Load: 120 runs[K -- Throughput: 260253 runs/sec, Load: 177 runs[K -- Throughput: 259891 runs/sec, Load: 199 runs[K -- Throughput: 260211 runs/sec, Load: 199 runs[K -- Throughput: 260246 runs/sec, Load: 44 runs[K -- Throughput: 260081 runs/sec, Load: 100 runs[K -- Throughput: 259916 runs/sec, Load: 155 runs[K -- Throughput: 260427 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583315 states
 -- CPU user time used : 25254 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25688 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.69232145661495) (0.1457040335344494,21.69167332573351) (0.3090631516991154,21.69094668290497) (0.4832980400400108,21.69017168927665) (0.6639724851867915,21.68936808082408) (0.8483753984184392,21.68854791829287) (1,21.68787356590639) (1.187744686881052,21.6869321269787) (1.376173572195221,21.68598729203137) (1.564988436704141,21.68504055670098) (1.754020768956886,21.68409276607854) (1.943175539114274,21.68314439672387) (2,21.68285950262209) (2.189245831116773,21.68191151463809) (2.378520743479337,21.6809634161543) (2.567812016046565,21.68001527090257) (2.75711249186303,21.67906711473702) (2.946418144707839,21.67811896782644) (3,21.67785060787076) (3.189309501042069,21.67690327844233) (3.378620230663925,21.67595597802098) (3.567931651365488,21.67500870929555) (3.757243460800514,21.67406147377787) (3.946555488898474,21.67311427231777) (4,21.67284687615439) (4.189312190631067,21.67190050976165) (4.378624433151955,21.67095417822895) (4.567936704860871,21.67000788166849) (4.757248992988056,21.66906162014281) (4.946561290350514,21.66811539368651) (5,21.66784830214406) (5.189312304227073,21.66690291067188) (5.378624610645725,21.66595755427202) (5.56793691829714,21.66501223294796) (5.757249226641973,21.66406694670109) (5.94656153537686,21.66312169553164) (6,21.66285488052305) (6.189312309024825,21.66191046350984) (6.378624618142207,21.66096608154326) (6.567936927311652,21.66002173462223) (6.757249236510384,21.65907742274555) (6.946561545725593,21.65813314591199) (7,21.65786660598041) (7.189312309227456,21.65692316244465) (7.37862461845882,21.65597975391984) (7.567936927692375,21.6550363804047) (7.757249236927168,21.65409304189793) (7.946561546162648,21.65314973839823) (8,21.65288347321068) (8.189312309236,21.6519410021499) (8.378624618472163,21.650998566064) (8.56793692770842,21.6500561649517) (8.757249236944732,21.64911379881168) (8.946561546181082,21.64817146764266) (9,21.64790547691386) (9.189312309236376,21.6469639773257) (9.37862461847276,21.64602251267638) (9.567936927709145,21.6450810829646) (9.75724923694553,21.64413968818906) (9.946561546181915,21.64319832834846) (10,21.64293261179542) (10.18931230923639,21.64199208267852) (10.37862461847277,21.64105158846445) (10.56793692770916,21.6401111291519) (10.75724923694554,21.63917070473958) (10.94656154618193,21.63823031522619) (11,21.63796487256629) (11.18931230923639,21.63702531292031) (11.37862461847277,21.63608578814119) (11.56793692770916,21.63514629822761) (11.75724923694554,21.63420684317829) (11.94656154618193,21.63326742299193) (12,21.63300225394284) (12.18931230923639,21.63206366276849) (12.37862461847277,21.63112510642505) (12.56793692770916,21.63018658491121) (12.75724923694554,21.6292480982257) (12.94656154618193,21.62830964636721) (13,21.62804475064691) (13.18931230923639,21.6271071269459) (13.37862461847277,21.6261695380399) (13.56793692770916,21.62523198392761) (13.75724923694554,21.62429446460774) (13.94656154618193,21.623356980079) (14,21.62309235740575) (14.18931230923639,21.62215570018085) (14.37862461847277,21.62121907771509) (14.56793692770916,21.62028249000717) (14.75724923694554,21.61934593705581) (14.94656154618193,21.61840941885972) (15,21.61814506895206) (15.18931230923639,21.61720937720705) (15.37862461847277,21.61627372018535) (15.56793692770916,21.61533809788566) (15.75724923694554,21.61440251030671) (15.94656154618193,21.61346695744719) (16,21.61320288002398) (16.18931230923639,21.61226815276366) (16.37862461847277,21.61133346019086) (16.56793692770916,21.61039880230429) (16.75724923694554,21.60946417910266) (16.94656154618193,21.60852959058468) (17,21.60826578536504) (17.18931230923639,21.60733202159526) (17.37862461847277,21.60639829247724) (17.56793692770916,21.6054645980097) (17.75724923694554,21.60453093819134) (17.94656154618193,21.60359731302089) (18,21.60333377972423) (18.18931230923639,21.60240097845185) (18.37862461847277,21.60146821179551) (18.56793692770916,21.60053547975392) (18.75724923694554,21.59960278232581) (18.94656154618193,21.59867011950989) (19,21.59840685785593) (19.18931230923639,21.59747501808883) (19.37862461847277,21.59654321290208) (19.56793692770916,21.59561144229442) (19.75724923694554,21.59467970626454) (19.94656154618193,21.59374800481118) (20,21.59348501451993) (20.18931230923639,21.59255413526701) (20.37862461847277,21.59162329055881) (20.56793692770916,21.59069248039404) (20.75724923694554,21.58976170477143) (20.94656154618193,21.58883096368969) (21,21.58856824448142) (21.18931230923639,21.58763832475262) (21.37862461847277,21.58670843953293) (21.56793692770916,21.58577858882106) (21.75724923694554,21.58484877261575) (21.94656154618193,21.5839189909157) (22,21.58365654251099) (22.18931230923639,21.58272758131725) (22.37862461847277,21.58179865459706) (22.56793692770916,21.58086976234912) (22.75724923694554,21.57994090457216) (22.94656154618193,21.5790120812649) (23,21.57874990338462) (23.18931230923639,21.57782189973792) (23.37862461847277,21.57689393052922) (23.56793692770916,21.57596599575725) (23.75724923694554,21.57503809542073) (23.94656154618193,21.57411022951837) (24,21.57384832188366) (24.18931230923639,21.57292127479699) (24.37862461847277,21.57199426211281) (24.56793692770916,21.57106728382987) (24.75724923694554,21.57014033994688) (24.94656154618193,21.56921343046256) (25,21.56895179279487) (25.18931230923639,21.56802570128222) (25.37862461847277,21.56709964413661) (25.56793692770916,21.56617362135677) (25.75724923694554,21.56524763294143) (25.94656154618193,21.56432167888931) (26,21.56406031091035) (26.18931230923639,21.56313517398675) (26.37862461847277,21.56221007139477) (26.56793692770916,21.56128500313313) (26.75724923694554,21.56035996920057) (26.94656154618193,21.5594349695958) (27,21.5591738710276) (27.18931230923639,21.55824968770908) (27.37862461847277,21.5573255386868) (27.56793692770916,21.55640142395947) (27.75724923694554,21.55547734352583) (27.94656154618193,21.55455329738461) (28,21.55429246794945) (28.18931230923639,21.55336923725307) (28.37862461847277,21.55244604081757) (28.56793692770916,21.55152287864168) (28.75724923694554,21.55059975072413) (28.94656154618193,21.54967665706364) (29,21.54941609648412) (29.18931230923639,21.54849381742794) (29.37862461847277,21.54757157259732) (29.56793692770916,21.546649361991) (29.75724923694554,21.54572718560771) (29.94656154618193,21.54480504344617) (30.000002,21.54454474167244)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25880 KiB
0,21.69232145661495
0.1457040335344494,21.69167332573351
0.3090631516991154,21.69094668290497
0.4832980400400108,21.69017168927665
0.6639724851867915,21.68936808082408
0.8483753984184392,21.68854791829287
1,21.68787356590639
1.187744686881052,21.6869321269787
1.376173572195221,21.68598729203137
1.564988436704141,21.68504055670098
1.754020768956886,21.68409276607854
1.943175539114274,21.68314439672387
2,21.68285950262209
2.189245831116773,21.68191151463809
2.378520743479337,21.6809634161543
2.567812016046565,21.68001527090257
2.75711249186303,21.67906711473702
2.946418144707839,21.67811896782644
3,21.67785060787076
3.189309501042069,21.67690327844233
3.378620230663925,21.67595597802098
3.567931651365488,21.67500870929555
3.757243460800514,21.67406147377787
3.946555488898474,21.67311427231777
4,21.67284687615439
4.189312190631067,21.67190050976165
4.378624433151955,21.67095417822895
4.567936704860871,21.67000788166849
4.757248992988056,21.66906162014281
4.946561290350514,21.66811539368651
5,21.66784830214406
5.189312304227073,21.66690291067188
5.378624610645725,21.66595755427202
5.56793691829714,21.66501223294796
5.757249226641973,21.66406694670109
5.94656153537686,21.66312169553164
6,21.66285488052305
6.189312309024825,21.66191046350984
6.378624618142207,21.66096608154326
6.567936927311652,21.66002173462223
6.757249236510384,21.65907742274555
6.946561545725593,21.65813314591199
7,21.65786660598041
7.189312309227456,21.65692316244465
7.37862461845882,21.65597975391984
7.567936927692375,21.6550363804047
7.757249236927168,21.65409304189793
7.946561546162648,21.65314973839823
8,21.65288347321068
8.189312309236,21.6519410021499
8.378624618472163,21.650998566064
8.56793692770842,21.6500561649517
8.757249236944732,21.64911379881168
8.946561546181082,21.64817146764266
9,21.64790547691386
9.189312309236376,21.6469639773257
9.37862461847276,21.64602251267638
9.567936927709145,21.6450810829646
9.75724923694553,21.64413968818906
9.946561546181915,21.64319832834846
10,21.64293261179542
10.18931230923639,21.64199208267852
10.37862461847277,21.64105158846445
10.56793692770916,21.6401111291519
10.75724923694554,21.63917070473958
10.94656154618193,21.63823031522619
11,21.63796487256629
11.18931230923639,21.63702531292031
11.37862461847277,21.63608578814119
11.56793692770916,21.63514629822761
11.75724923694554,21.63420684317829
11.94656154618193,21.63326742299193
12,21.63300225394284
12.18931230923639,21.63206366276849
12.37862461847277,21.63112510642505
12.56793692770916,21.63018658491121
12.75724923694554,21.6292480982257
12.94656154618193,21.62830964636721
13,21.62804475064691
13.18931230923639,21.6271071269459
13.37862461847277,21.6261695380399
13.56793692770916,21.62523198392761
13.75724923694554,21.62429446460774
13.94656154618193,21.623356980079
14,21.62309235740575
14.18931230923639,21.62215570018085
14.37862461847277,21.62121907771509
14.56793692770916,21.62028249000717
14.75724923694554,21.61934593705581
14.94656154618193,21.61840941885972
15,21.61814506895206
15.18931230923639,21.61720937720705
15.37862461847277,21.61627372018535
15.56793692770916,21.61533809788566
15.75724923694554,21.61440251030671
15.94656154618193,21.61346695744719
16,21.61320288002398
16.18931230923639,21.61226815276366
16.37862461847277,21.61133346019086
16.56793692770916,21.61039880230429
16.75724923694554,21.60946417910266
16.94656154618193,21.60852959058468
17,21.60826578536504
17.18931230923639,21.60733202159526
17.37862461847277,21.60639829247724
17.56793692770916,21.6054645980097
17.75724923694554,21.60453093819134
17.94656154618193,21.60359731302089
18,21.60333377972423
18.18931230923639,21.60240097845185
18.37862461847277,21.60146821179551
18.56793692770916,21.60053547975392
18.75724923694554,21.59960278232581
18.94656154618193,21.59867011950989
19,21.59840685785593
19.18931230923639,21.59747501808883
19.37862461847277,21.59654321290208
19.56793692770916,21.59561144229442
19.75724923694554,21.59467970626454
19.94656154618193,21.59374800481118
20,21.59348501451993
20.18931230923639,21.59255413526701
20.37862461847277,21.59162329055881
20.56793692770916,21.59069248039404
20.75724923694554,21.58976170477143
20.94656154618193,21.58883096368969
21,21.58856824448142
21.18931230923639,21.58763832475262
21.37862461847277,21.58670843953293
21.56793692770916,21.58577858882106
21.75724923694554,21.58484877261575
21.94656154618193,21.5839189909157
22,21.58365654251099
22.18931230923639,21.58272758131725
22.37862461847277,21.58179865459706
22.56793692770916,21.58086976234912
22.75724923694554,21.57994090457216
22.94656154618193,21.5790120812649
23,21.57874990338462
23.18931230923639,21.57782189973792
23.37862461847277,21.57689393052922
23.56793692770916,21.57596599575725
23.75724923694554,21.57503809542073
23.94656154618193,21.57411022951837
24,21.57384832188366
24.18931230923639,21.57292127479699
24.37862461847277,21.57199426211281
24.56793692770916,21.57106728382987
24.75724923694554,21.57014033994688
24.94656154618193,21.56921343046256
25,21.56895179279487
25.18931230923639,21.56802570128222
25.37862461847277,21.56709964413661
25.56793692770916,21.56617362135677
25.75724923694554,21.56524763294143
25.94656154618193,21.56432167888931
26,21.56406031091035
26.18931230923639,21.56313517398675
26.37862461847277,21.56221007139477
26.56793692770916,21.56128500313313
26.75724923694554,21.56035996920057
26.94656154618193,21.5594349695958
27,21.5591738710276
27.18931230923639,21.55824968770908
27.37862461847277,21.5573255386868
27.56793692770916,21.55640142395947
27.75724923694554,21.55547734352583
27.94656154618193,21.55455329738461
28,21.55429246794945
28.18931230923639,21.55336923725307
28.37862461847277,21.55244604081757
28.56793692770916,21.55152287864168
28.75724923694554,21.55059975072413
28.94656154618193,21.54967665706364
29,21.54941609648412
29.18931230923639,21.54849381742794
29.37862461847277,21.54757157259732
29.56793692770916,21.546649361991
29.75724923694554,21.54572718560771
29.94656154618193,21.54480504344617
30.000002,21.54454474167244
