Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072339
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260595 runs/sec, Load: 56 runs[K -- Throughput: 258505 runs/sec, Load: 112 runs[K -- Throughput: 259732 runs/sec, Load: 167 runs[K -- Throughput: 260803 runs/sec, Load: 199 runs[K -- Throughput: 261639 runs/sec, Load: 199 runs[K -- Throughput: 260959 runs/sec, Load: 39 runs[K -- Throughput: 259153 runs/sec, Load: 96 runs[K -- Throughput: 256193 runs/sec, Load: 150 runs[K -- Throughput: 256244 runs/sec, Load: 199 runs[K -- Throughput: 257741 runs/sec, Load: 199 runs[K -- Throughput: 259302 runs/sec, Load: 7 runs[K -- Throughput: 260867 runs/sec, Load: 64 runs[K -- Throughput: 259781 runs/sec, Load: 120 runs[K -- Throughput: 257150 runs/sec, Load: 176 runs[K -- Throughput: 259063 runs/sec, Load: 199 runs[K -- Throughput: 258860 runs/sec, Load: 199 runs[K -- Throughput: 258519 runs/sec, Load: 38 runs[K -- Throughput: 260770 runs/sec, Load: 94 runs[K -- Throughput: 257168 runs/sec, Load: 151 runs[K -- Throughput: 259033 runs/sec, Load: 199 runs[K -- Throughput: 261296 runs/sec, Load: 199 runs[K -- Throughput: 260775 runs/sec, Load: 19 runs[K -- Throughput: 257029 runs/sec, Load: 76 runs[K -- Throughput: 255411 runs/sec, Load: 127 runs[K -- Throughput: 256871 runs/sec, Load: 178 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583423 states
 -- CPU user time used : 25262 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25728 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.8) (0.1457040335344494,22.79942019784453) (0.3090631516991154,22.79877016080678) (0.4832980400400108,22.79807687031708) (0.6639724851867915,22.79735798170015) (0.8483753984184392,22.79662428420624) (1,22.79602102492879) (1.187744686881052,22.79504495862048) (1.376173572195221,22.79406537138238) (1.564988436704141,22.7930838138626) (1.754020768956886,22.79210116223571) (1.943175539114274,22.79111791059005) (2,22.79082253770286) (2.189245831116773,22.78983968145519) (2.378520743479337,22.78885671064341) (2.567812016046565,22.7878736913435) (2.75711249186303,22.78689066072834) (2.946418144707839,22.78590763970857) (3,22.78562940911544) (3.189309501042069,22.78464723564591) (3.378620230663925,22.78366509225037) (3.567931651365488,22.78268298171655) (3.757243460800514,22.78170090561193) (3.946555488898474,22.78071886481756) (4,22.7804416334663) (4.189312190631067,22.77946045845419) (4.378624433151955,22.77847931958431) (4.567936704860871,22.777498216973) (4.757248992988056,22.7765171506851) (4.946561290350514,22.77553612075648) (5,22.77525920523052) (5.189312304227073,22.77427979233738) (5.378624610645725,22.7733004157787) (5.56793691829714,22.77232107555809) (5.757249226641973,22.77134177167697) (5.94656153537686,22.77036250413559) (6,22.77008608736308) (6.189312309024825,22.76911336463285) (6.378624618142207,22.76814067799966) (6.567936927311652,22.76716802746238) (6.757249236510384,22.76619541301979) (6.946561545725593,22.76522283467062) (7,22.76494830610291) (7.189312309227456,22.76397828147903) (7.37862461845882,22.76300829285252) (7.567936927692375,22.76203834022206) (7.757249236927168,22.76106842358631) (7.946561546162648,22.76009854294395) (8,22.75982477585709) (8.189312309236,22.75885673981915) (8.378624618472163,22.75788873970481) (8.56793692770842,22.75692077551274) (8.757249236944732,22.75595284724159) (8.946561546181082,22.75498495489005) (9,22.75471174903583) (9.189312309236376,22.75374542695774) (9.37862461847276,22.75277914073963) (9.567936927709145,22.75181289038018) (9.75724923694553,22.75084667587807) (9.946561546181915,22.74988049723196) (10,22.7496077751034) (10.18931230923639,22.74864181410898) (10.37862461847277,22.74767588896115) (10.56793692770916,22.74670999965859) (10.75724923694554,22.74574414619996) (10.94656154618193,22.74477832858393) (11,22.74450570836291) (11.18931230923639,22.74353939630248) (11.37862461847277,22.74257312010166) (11.56793692770916,22.74160687975914) (11.75724923694554,22.74064067527358) (11.94656154618193,22.73967450664364) (12,22.73940178734233) (12.18931230923639,22.73843408911581) (12.37862461847277,22.73746642680035) (12.56793692770916,22.73649880039461) (12.75724923694554,22.73553120989727) (12.94656154618193,22.734563655307) (13,22.73429054479227) (13.18931230923639,22.73332314116908) (13.37862461847277,22.73235577344602) (13.56793692770916,22.73138844162176) (13.75724923694554,22.73042114569497) (13.94656154618193,22.7294538856643) (14,22.72918085829457) (14.18931230923639,22.72821380939894) (14.37862461847277,22.72724679639028) (14.56793692770916,22.72627981926725) (14.75724923694554,22.72531287802853) (14.94656154618193,22.72434597267277) (15,22.72407304541671) (15.18931230923639,22.72310766795815) (15.37862461847277,22.72214232632452) (15.56793692770916,22.7211770205145) (15.75724923694554,22.72021175052675) (15.94656154618193,22.71924651635996) (16,22.71897406082849) (16.18931230923639,22.71800014900253) (16.37862461847277,22.71702627331821) (16.56793692770916,22.71605243377421) (16.75724923694554,22.71507863036916) (16.94656154618193,22.71410486310173) (17,22.71382999894182) (17.18931230923639,22.71285789768923) (17.37862461847277,22.71188583251109) (17.56793692770916,22.71091380340607) (17.75724923694554,22.70994181037283) (17.94656154618193,22.70896985341003) (18,22.7086955002427) (18.18931230923639,22.70772751912521) (18.37862461847277,22.70675957392927) (18.56793692770916,22.70579166465355) (18.75724923694554,22.70482379129673) (18.94656154618193,22.70385595385747) (19,22.70358276350328) (19.18931230923639,22.70261657311148) (19.37862461847277,22.70165041857478) (19.56793692770916,22.70068429989186) (19.75724923694554,22.69971821706138) (19.94656154618193,22.69875217008201) (20,22.69847948511887) (20.18931230923639,22.69751277127335) (20.37862461847277,22.69654609330236) (20.56793692770916,22.69557945120457) (20.75724923694554,22.69461284497864) (20.94656154618193,22.69364627462326) (21,22.69337344192737) (21.18931230923639,22.69240458825477) (21.37862461847277,22.69143577053611) (21.56793692770916,22.69046698877005) (21.75724923694554,22.68949824295527) (21.94656154618193,22.68852953309042) (22,22.68825609647768) (22.18931230923639,22.68728406315635) (22.37862461847277,22.68631206590696) (22.56793692770916,22.68534010472817) (22.75724923694554,22.68436817961863) (22.94656154618193,22.68339629057702) (23,22.68312195658172) (23.18931230923639,22.68214742997144) (23.37862461847277,22.68117293952561) (23.56793692770916,22.68019848524291) (23.75724923694554,22.67922406712198) (23.94656154618193,22.67824968516148) (24,22.67797464749286) (24.18931230923639,22.67699851686694) (24.37862461847277,22.676022422465) (24.56793692770916,22.67504636428571) (24.75724923694554,22.67407034232771) (24.94656154618193,22.67309435658966) (25,22.67281886622461) (25.18931230923639,22.6718406397766) (25.37862461847277,22.67086244963035) (25.56793692770916,22.66988429578452) (25.75724923694554,22.66890617823775) (25.94656154618193,22.6679280969887) (26,22.66765201512618) (26.18931230923639,22.66667190178806) (26.37862461847277,22.66569182482173) (26.56793692770916,22.66471178422583) (26.75724923694554,22.66373177999902) (26.94656154618193,22.66275181213993) (27,22.66247519774618) (27.18931230923639,22.66149307230588) (27.37862461847277,22.66051098331203) (27.56793692770916,22.65952893076328) (27.75724923694554,22.65854691465828) (27.94656154618193,22.65756493499567) (28,22.65728775273246) (28.18931230923639,22.65630375911766) (28.37862461847277,22.65531980201864) (28.56793692770916,22.65433588143405) (28.75724923694554,22.65335199736252) (28.94656154618193,22.6523681498027) (29,22.65209044029032) (29.18931230923639,22.65110502889103) (29.37862461847277,22.65011965406013) (29.56793692770916,22.64913431579627) (29.75724923694554,22.64814901409809) (29.94656154618193,22.64716374896423) (30.000002,22.6468856288876)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25856 KiB
0,22.8
0.1457040335344494,22.79942019784453
0.3090631516991154,22.79877016080678
0.4832980400400108,22.79807687031708
0.6639724851867915,22.79735798170015
0.8483753984184392,22.79662428420624
1,22.79602102492879
1.187744686881052,22.79504495862048
1.376173572195221,22.79406537138238
1.564988436704141,22.7930838138626
1.754020768956886,22.79210116223571
1.943175539114274,22.79111791059005
2,22.79082253770286
2.189245831116773,22.78983968145519
2.378520743479337,22.78885671064341
2.567812016046565,22.7878736913435
2.75711249186303,22.78689066072834
2.946418144707839,22.78590763970857
3,22.78562940911544
3.189309501042069,22.78464723564591
3.378620230663925,22.78366509225037
3.567931651365488,22.78268298171655
3.757243460800514,22.78170090561193
3.946555488898474,22.78071886481756
4,22.7804416334663
4.189312190631067,22.77946045845419
4.378624433151955,22.77847931958431
4.567936704860871,22.777498216973
4.757248992988056,22.7765171506851
4.946561290350514,22.77553612075648
5,22.77525920523052
5.189312304227073,22.77427979233738
5.378624610645725,22.7733004157787
5.56793691829714,22.77232107555809
5.757249226641973,22.77134177167697
5.94656153537686,22.77036250413559
6,22.77008608736308
6.189312309024825,22.76911336463285
6.378624618142207,22.76814067799966
6.567936927311652,22.76716802746238
6.757249236510384,22.76619541301979
6.946561545725593,22.76522283467062
7,22.76494830610291
7.189312309227456,22.76397828147903
7.37862461845882,22.76300829285252
7.567936927692375,22.76203834022206
7.757249236927168,22.76106842358631
7.946561546162648,22.76009854294395
8,22.75982477585709
8.189312309236,22.75885673981915
8.378624618472163,22.75788873970481
8.56793692770842,22.75692077551274
8.757249236944732,22.75595284724159
8.946561546181082,22.75498495489005
9,22.75471174903583
9.189312309236376,22.75374542695774
9.37862461847276,22.75277914073963
9.567936927709145,22.75181289038018
9.75724923694553,22.75084667587807
9.946561546181915,22.74988049723196
10,22.7496077751034
10.18931230923639,22.74864181410898
10.37862461847277,22.74767588896115
10.56793692770916,22.74670999965859
10.75724923694554,22.74574414619996
10.94656154618193,22.74477832858393
11,22.74450570836291
11.18931230923639,22.74353939630248
11.37862461847277,22.74257312010166
11.56793692770916,22.74160687975914
11.75724923694554,22.74064067527358
11.94656154618193,22.73967450664364
12,22.73940178734233
12.18931230923639,22.73843408911581
12.37862461847277,22.73746642680035
12.56793692770916,22.73649880039461
12.75724923694554,22.73553120989727
12.94656154618193,22.734563655307
13,22.73429054479227
13.18931230923639,22.73332314116908
13.37862461847277,22.73235577344602
13.56793692770916,22.73138844162176
13.75724923694554,22.73042114569497
13.94656154618193,22.7294538856643
14,22.72918085829457
14.18931230923639,22.72821380939894
14.37862461847277,22.72724679639028
14.56793692770916,22.72627981926725
14.75724923694554,22.72531287802853
14.94656154618193,22.72434597267277
15,22.72407304541671
15.18931230923639,22.72310766795815
15.37862461847277,22.72214232632452
15.56793692770916,22.7211770205145
15.75724923694554,22.72021175052675
15.94656154618193,22.71924651635996
16,22.71897406082849
16.18931230923639,22.71800014900253
16.37862461847277,22.71702627331821
16.56793692770916,22.71605243377421
16.75724923694554,22.71507863036916
16.94656154618193,22.71410486310173
17,22.71382999894182
17.18931230923639,22.71285789768923
17.37862461847277,22.71188583251109
17.56793692770916,22.71091380340607
17.75724923694554,22.70994181037283
17.94656154618193,22.70896985341003
18,22.7086955002427
18.18931230923639,22.70772751912521
18.37862461847277,22.70675957392927
18.56793692770916,22.70579166465355
18.75724923694554,22.70482379129673
18.94656154618193,22.70385595385747
19,22.70358276350328
19.18931230923639,22.70261657311148
19.37862461847277,22.70165041857478
19.56793692770916,22.70068429989186
19.75724923694554,22.69971821706138
19.94656154618193,22.69875217008201
20,22.69847948511887
20.18931230923639,22.69751277127335
20.37862461847277,22.69654609330236
20.56793692770916,22.69557945120457
20.75724923694554,22.69461284497864
20.94656154618193,22.69364627462326
21,22.69337344192737
21.18931230923639,22.69240458825477
21.37862461847277,22.69143577053611
21.56793692770916,22.69046698877005
21.75724923694554,22.68949824295527
21.94656154618193,22.68852953309042
22,22.68825609647768
22.18931230923639,22.68728406315635
22.37862461847277,22.68631206590696
22.56793692770916,22.68534010472817
22.75724923694554,22.68436817961863
22.94656154618193,22.68339629057702
23,22.68312195658172
23.18931230923639,22.68214742997144
23.37862461847277,22.68117293952561
23.56793692770916,22.68019848524291
23.75724923694554,22.67922406712198
23.94656154618193,22.67824968516148
24,22.67797464749286
24.18931230923639,22.67699851686694
24.37862461847277,22.676022422465
24.56793692770916,22.67504636428571
24.75724923694554,22.67407034232771
24.94656154618193,22.67309435658966
25,22.67281886622461
25.18931230923639,22.6718406397766
25.37862461847277,22.67086244963035
25.56793692770916,22.66988429578452
25.75724923694554,22.66890617823775
25.94656154618193,22.6679280969887
26,22.66765201512618
26.18931230923639,22.66667190178806
26.37862461847277,22.66569182482173
26.56793692770916,22.66471178422583
26.75724923694554,22.66373177999902
26.94656154618193,22.66275181213993
27,22.66247519774618
27.18931230923639,22.66149307230588
27.37862461847277,22.66051098331203
27.56793692770916,22.65952893076328
27.75724923694554,22.65854691465828
27.94656154618193,22.65756493499567
28,22.65728775273246
28.18931230923639,22.65630375911766
28.37862461847277,22.65531980201864
28.56793692770916,22.65433588143405
28.75724923694554,22.65335199736252
28.94656154618193,22.6523681498027
29,22.65209044029032
29.18931230923639,22.65110502889103
29.37862461847277,22.65011965406013
29.56793692770916,22.64913431579627
29.75724923694554,22.64814901409809
29.94656154618193,22.64716374896423
30.000002,22.6468856288876
