Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072546
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261715 runs/sec, Load: 57 runs[K -- Throughput: 261788 runs/sec, Load: 115 runs[K -- Throughput: 262437 runs/sec, Load: 174 runs[K -- Throughput: 262354 runs/sec, Load: 199 runs[K -- Throughput: 262243 runs/sec, Load: 199 runs[K -- Throughput: 261860 runs/sec, Load: 50 runs[K -- Throughput: 261761 runs/sec, Load: 108 runs[K -- Throughput: 261656 runs/sec, Load: 166 runs[K -- Throughput: 261832 runs/sec, Load: 199 runs[K -- Throughput: 262387 runs/sec, Load: 199 runs[K -- Throughput: 262668 runs/sec, Load: 41 runs[K -- Throughput: 262427 runs/sec, Load: 101 runs[K -- Throughput: 262290 runs/sec, Load: 159 runs[K -- Throughput: 262443 runs/sec, Load: 199 runs[K -- Throughput: 262776 runs/sec, Load: 199 runs[K -- Throughput: 262462 runs/sec, Load: 37 runs[K -- Throughput: 261828 runs/sec, Load: 95 runs[K -- Throughput: 262093 runs/sec, Load: 154 runs[K -- Throughput: 262257 runs/sec, Load: 199 runs[K -- Throughput: 263067 runs/sec, Load: 199 runs[K -- Throughput: 263157 runs/sec, Load: 32 runs[K -- Throughput: 262542 runs/sec, Load: 91 runs[K -- Throughput: 262476 runs/sec, Load: 150 runs[K -- Throughput: 262713 runs/sec, Load: 199 runs[K -- Throughput: 263045 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583585 states
 -- CPU user time used : 25090 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25492 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.8649075951274) (0.1457040335344494,21.86433736377481) (0.3090631516991154,21.86369805690821) (0.4832980400400108,21.86301621057503) (0.6639724851867915,21.86230918866329) (0.8483753984184392,21.86158760232494) (1,21.86099430105744) (1.187744686881052,21.86012969206616) (1.376173572195221,21.85926196420116) (1.564988436704141,21.85839249104157) (1.754020768956886,21.8575220487113) (1.943175539114274,21.8566510748786) (2,21.85638943071378) (2.189245831116773,21.85551880712844) (2.378520743479337,21.8546480820611) (2.567812016046565,21.85377731404251) (2.75711249186303,21.85290653600076) (2.946418144707839,21.8520357664587) (3,21.85178930710402) (3.189309501042069,21.85091928833017) (3.378620230663925,21.85004929619615) (3.567931651365488,21.84917933317137) (3.757243460800514,21.8483094006443) (3.946555488898474,21.8474394993954) (4,21.84719392517886) (4.189312190631067,21.84632479084826) (4.378624433151955,21.84545568853281) (4.567936704860871,21.84458661833554) (4.757248992988056,21.8437175803139) (4.946561290350514,21.84284857449967) (5,21.84260328004423) (5.189312304227073,21.84173504107186) (5.378624610645725,21.84086683430958) (5.56793691829714,21.83999865976061) (5.757249226641973,21.83913051742621) (5.94656153537686,21.83826240730659) (6,21.83801736681734) (6.189312309024825,21.83715002277926) (6.378624618142207,21.8362827109277) (6.567936927311652,21.83541543126164) (6.757249236510384,21.83454818378) (6.946561545725593,21.83368096848164) (7,21.83343618062063) (7.189312309227456,21.83256973061544) (7.37862461845882,21.83170331276398) (7.567936927692375,21.83083692706509) (7.757249236927168,21.82997057351756) (7.946561546162648,21.82910425212022) (8,21.82885971658164) (8.189312309236,21.82799415968866) (8.378624618472163,21.82712863491631) (8.56793692770842,21.82626314226338) (8.757249236944732,21.82539768172868) (8.946561546181082,21.82453225331102) (9,21.82428796983288) (9.189312309236376,21.82342330513157) (9.37862461847276,21.82255867251777) (9.567936927709145,21.82169407199029) (9.75724923694553,21.82082950354794) (9.946561546181915,21.81996496718952) (10,21.81972093551191) (10.18931230923639,21.81885716208262) (10.37862461847277,21.81799342070777) (10.56793692770916,21.81712971138616) (10.75724923694554,21.81626603411661) (10.94656154618193,21.81540238889792) (11,21.81515860876129) (11.18931230923639,21.81429572568532) (11.37862461847277,21.81343287463075) (11.56793692770916,21.81257005559639) (11.75724923694554,21.81170726858104) (11.94656154618193,21.81084451358352) (12,21.81060098472859) (12.18931230923639,21.8097389910882) (12.37862461847277,21.80887702943619) (12.56793692770916,21.80801509977139) (12.75724923694554,21.8071532020926) (12.94656154618193,21.80629133639864) (13,21.80604805856639) (13.18931230923639,21.80518695344476) (13.37862461847277,21.80432588027855) (13.56793692770916,21.80346483906657) (13.75724923694554,21.80260382980763) (13.94656154618193,21.80174285250055) (14,21.80149982543224) (14.18931230923639,21.80063960791352) (14.37862461847277,21.79977942231728) (14.56793692770916,21.79891926864233) (14.75724923694554,21.79805914688748) (14.94656154618193,21.79719905705156) (15,21.79695628048871) (15.18931230923639,21.79609694965798) (15.37862461847277,21.79523765071683) (15.56793692770916,21.79437838366406) (15.75724923694554,21.7935191484985) (15.94656154618193,21.79265994521895) (16,21.79241741890334) (16.18931230923639,21.79155897384663) (16.37862461847277,21.79070056064662) (16.56793692770916,21.78984217930213) (16.75724923694554,21.78898382981198) (16.94656154618193,21.78812551217498) (17,21.78788323584867) (17.18931230923639,21.78702567565295) (17.37862461847277,21.78616814728109) (17.56793692770916,21.78531065073191) (17.75724923694554,21.78445318600423) (17.94656154618193,21.78359575309688) (18,21.78335372650217) (18.18931230923639,21.78249705025535) (18.37862461847277,21.78164040579958) (18.56793692770916,21.7807837931337) (18.75724923694554,21.77992721225651) (18.94656154618193,21.77907066316685) (19,21.77882888604635) (19.18931230923639,21.77797309283727) (19.37862461847277,21.77711733138648) (19.56793692770916,21.77626160169281) (19.75724923694554,21.77540590375507) (19.94656154618193,21.77455023757209) (20,21.77430870966863) (20.18931230923639,21.77345379858708) (20.37862461847277,21.7725989192311) (20.56793692770916,21.7717440715995) (20.75724923694554,21.77088925569109) (20.94656154618193,21.77003447150471) (21,21.76979319256141) (21.18931230923639,21.76893916269813) (21.37862461847277,21.76808516452771) (21.56793692770916,21.76723119804896) (21.75724923694554,21.76637726326072) (21.94656154618193,21.7655233601618) (22,21.76528232992204) (22.18931230923639,21.7644291803687) (22.37862461847277,21.76357606247554) (22.56793692770916,21.76272297624139) (22.75724923694554,21.76186992166508) (22.94656154618193,21.76101689874542) (23,21.76077611695285) (23.18931230923639,21.75992384680203) (23.37862461847277,21.75907160827877) (23.56793692770916,21.75821940138188) (23.75724923694554,21.7573672261102) (23.94656154618193,21.75651508246255) (24,21.75627454886106) (24.18931230923639,21.75542315720631) (24.37862461847277,21.75457179714651) (24.56793692770916,21.7537204686805) (24.75724923694554,21.75286917180708) (24.94656154618193,21.7520179065251) (25,21.75177762085888) (25.18931230923639,21.75092710679467) (25.37862461847277,21.75007662429285) (25.56793692770916,21.74922617335224) (25.75724923694554,21.74837575397166) (25.94656154618193,21.74752536614996) (26,21.74728532816344) (26.18931230923639,21.74643569078517) (26.37862461847277,21.74558608493676) (26.56793692770916,21.74473651061702) (26.75724923694554,21.7438869678248) (26.94656154618193,21.74303745655891) (27,21.74279766599678) (27.18931230923639,21.7419489044008) (27.37862461847277,21.74110017430217) (27.56793692770916,21.74025147569971) (27.75724923694554,21.73940280859227) (27.94656154618193,21.73855417297867) (28,21.7383146295859) (28.18931230923639,21.73746674286947) (28.37862461847277,21.73661888761791) (28.56793692770916,21.73577106383007) (28.75724923694554,21.73492327150478) (28.94656154618193,21.73407551064087) (29,21.73383621416268) (29.18931230923639,21.732989201424) (29.37862461847277,21.73214222011776) (29.56793692770916,21.7312952702428) (29.75724923694554,21.73044835179796) (29.94656154618193,21.72960146478208) (30.000002,21.72936240602479)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25684 KiB
0,21.8649075951274
0.1457040335344494,21.86433736377481
0.3090631516991154,21.86369805690821
0.4832980400400108,21.86301621057503
0.6639724851867915,21.86230918866329
0.8483753984184392,21.86158760232494
1,21.86099430105744
1.187744686881052,21.86012969206616
1.376173572195221,21.85926196420116
1.564988436704141,21.85839249104157
1.754020768956886,21.8575220487113
1.943175539114274,21.8566510748786
2,21.85638943071378
2.189245831116773,21.85551880712844
2.378520743479337,21.8546480820611
2.567812016046565,21.85377731404251
2.75711249186303,21.85290653600076
2.946418144707839,21.8520357664587
3,21.85178930710402
3.189309501042069,21.85091928833017
3.378620230663925,21.85004929619615
3.567931651365488,21.84917933317137
3.757243460800514,21.8483094006443
3.946555488898474,21.8474394993954
4,21.84719392517886
4.189312190631067,21.84632479084826
4.378624433151955,21.84545568853281
4.567936704860871,21.84458661833554
4.757248992988056,21.8437175803139
4.946561290350514,21.84284857449967
5,21.84260328004423
5.189312304227073,21.84173504107186
5.378624610645725,21.84086683430958
5.56793691829714,21.83999865976061
5.757249226641973,21.83913051742621
5.94656153537686,21.83826240730659
6,21.83801736681734
6.189312309024825,21.83715002277926
6.378624618142207,21.8362827109277
6.567936927311652,21.83541543126164
6.757249236510384,21.83454818378
6.946561545725593,21.83368096848164
7,21.83343618062063
7.189312309227456,21.83256973061544
7.37862461845882,21.83170331276398
7.567936927692375,21.83083692706509
7.757249236927168,21.82997057351756
7.946561546162648,21.82910425212022
8,21.82885971658164
8.189312309236,21.82799415968866
8.378624618472163,21.82712863491631
8.56793692770842,21.82626314226338
8.757249236944732,21.82539768172868
8.946561546181082,21.82453225331102
9,21.82428796983288
9.189312309236376,21.82342330513157
9.37862461847276,21.82255867251777
9.567936927709145,21.82169407199029
9.75724923694553,21.82082950354794
9.946561546181915,21.81996496718952
10,21.81972093551191
10.18931230923639,21.81885716208262
10.37862461847277,21.81799342070777
10.56793692770916,21.81712971138616
10.75724923694554,21.81626603411661
10.94656154618193,21.81540238889792
11,21.81515860876129
11.18931230923639,21.81429572568532
11.37862461847277,21.81343287463075
11.56793692770916,21.81257005559639
11.75724923694554,21.81170726858104
11.94656154618193,21.81084451358352
12,21.81060098472859
12.18931230923639,21.8097389910882
12.37862461847277,21.80887702943619
12.56793692770916,21.80801509977139
12.75724923694554,21.8071532020926
12.94656154618193,21.80629133639864
13,21.80604805856639
13.18931230923639,21.80518695344476
13.37862461847277,21.80432588027855
13.56793692770916,21.80346483906657
13.75724923694554,21.80260382980763
13.94656154618193,21.80174285250055
14,21.80149982543224
14.18931230923639,21.80063960791352
14.37862461847277,21.79977942231728
14.56793692770916,21.79891926864233
14.75724923694554,21.79805914688748
14.94656154618193,21.79719905705156
15,21.79695628048871
15.18931230923639,21.79609694965798
15.37862461847277,21.79523765071683
15.56793692770916,21.79437838366406
15.75724923694554,21.7935191484985
15.94656154618193,21.79265994521895
16,21.79241741890334
16.18931230923639,21.79155897384663
16.37862461847277,21.79070056064662
16.56793692770916,21.78984217930213
16.75724923694554,21.78898382981198
16.94656154618193,21.78812551217498
17,21.78788323584867
17.18931230923639,21.78702567565295
17.37862461847277,21.78616814728109
17.56793692770916,21.78531065073191
17.75724923694554,21.78445318600423
17.94656154618193,21.78359575309688
18,21.78335372650217
18.18931230923639,21.78249705025535
18.37862461847277,21.78164040579958
18.56793692770916,21.7807837931337
18.75724923694554,21.77992721225651
18.94656154618193,21.77907066316685
19,21.77882888604635
19.18931230923639,21.77797309283727
19.37862461847277,21.77711733138648
19.56793692770916,21.77626160169281
19.75724923694554,21.77540590375507
19.94656154618193,21.77455023757209
20,21.77430870966863
20.18931230923639,21.77345379858708
20.37862461847277,21.7725989192311
20.56793692770916,21.7717440715995
20.75724923694554,21.77088925569109
20.94656154618193,21.77003447150471
21,21.76979319256141
21.18931230923639,21.76893916269813
21.37862461847277,21.76808516452771
21.56793692770916,21.76723119804896
21.75724923694554,21.76637726326072
21.94656154618193,21.7655233601618
22,21.76528232992204
22.18931230923639,21.7644291803687
22.37862461847277,21.76357606247554
22.56793692770916,21.76272297624139
22.75724923694554,21.76186992166508
22.94656154618193,21.76101689874542
23,21.76077611695285
23.18931230923639,21.75992384680203
23.37862461847277,21.75907160827877
23.56793692770916,21.75821940138188
23.75724923694554,21.7573672261102
23.94656154618193,21.75651508246255
24,21.75627454886106
24.18931230923639,21.75542315720631
24.37862461847277,21.75457179714651
24.56793692770916,21.7537204686805
24.75724923694554,21.75286917180708
24.94656154618193,21.7520179065251
25,21.75177762085888
25.18931230923639,21.75092710679467
25.37862461847277,21.75007662429285
25.56793692770916,21.74922617335224
25.75724923694554,21.74837575397166
25.94656154618193,21.74752536614996
26,21.74728532816344
26.18931230923639,21.74643569078517
26.37862461847277,21.74558608493676
26.56793692770916,21.74473651061702
26.75724923694554,21.7438869678248
26.94656154618193,21.74303745655891
27,21.74279766599678
27.18931230923639,21.7419489044008
27.37862461847277,21.74110017430217
27.56793692770916,21.74025147569971
27.75724923694554,21.73940280859227
27.94656154618193,21.73855417297867
28,21.7383146295859
28.18931230923639,21.73746674286947
28.37862461847277,21.73661888761791
28.56793692770916,21.73577106383007
28.75724923694554,21.73492327150478
28.94656154618193,21.73407551064087
29,21.73383621416268
29.18931230923639,21.732989201424
29.37862461847277,21.73214222011776
29.56793692770916,21.7312952702428
29.75724923694554,21.73044835179796
29.94656154618193,21.72960146478208
30.000002,21.72936240602479
