Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072139
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258575 runs/sec, Load: 53 runs[K -- Throughput: 258571 runs/sec, Load: 106 runs[K -- Throughput: 258512 runs/sec, Load: 160 runs[K -- Throughput: 259097 runs/sec, Load: 199 runs[K -- Throughput: 259485 runs/sec, Load: 199 runs[K -- Throughput: 259610 runs/sec, Load: 24 runs[K -- Throughput: 258859 runs/sec, Load: 79 runs[K -- Throughput: 259220 runs/sec, Load: 133 runs[K -- Throughput: 259344 runs/sec, Load: 188 runs[K -- Throughput: 259290 runs/sec, Load: 199 runs[K -- Throughput: 259107 runs/sec, Load: 199 runs[K -- Throughput: 259281 runs/sec, Load: 51 runs[K -- Throughput: 258709 runs/sec, Load: 106 runs[K -- Throughput: 258759 runs/sec, Load: 159 runs[K -- Throughput: 258777 runs/sec, Load: 199 runs[K -- Throughput: 259502 runs/sec, Load: 199 runs[K -- Throughput: 259151 runs/sec, Load: 23 runs[K -- Throughput: 259223 runs/sec, Load: 77 runs[K -- Throughput: 259264 runs/sec, Load: 131 runs[K -- Throughput: 258786 runs/sec, Load: 186 runs[K -- Throughput: 259158 runs/sec, Load: 199 runs[K -- Throughput: 258978 runs/sec, Load: 199 runs[K -- Throughput: 258825 runs/sec, Load: 48 runs[K -- Throughput: 258108 runs/sec, Load: 102 runs[K -- Throughput: 257890 runs/sec, Load: 155 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583531 states
 -- CPU user time used : 25420 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25672 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22) (0.1457040335344494,21.99934879363819) (0.3090631516991154,21.99861870277805) (0.4832980400400108,21.99784003168617) (0.6639724851867915,21.99703260998833) (0.8483753984184392,21.9962085556602) (1,21.99553100336829) (1.187744686881052,21.99454007188936) (1.376173572195221,21.99354556585804) (1.564988436704141,21.99254905953829) (1.754020768956886,21.99155144244854) (1.943175539114274,21.99055321620193) (2,21.99025334488228) (2.189245831116773,21.98925552005545) (2.378520743479337,21.98825757891973) (2.567812016046565,21.98725958855742) (2.75711249186303,21.98626158670754) (2.946418144707839,21.98526359459918) (3,21.98498112664512) (3.189309501042069,21.9839839949949) (3.378620230663925,21.9829868938767) (3.567931651365488,21.9819898261207) (3.757243460800514,21.98099279331823) (3.946555488898474,21.97999579636378) (4,21.97971434286973) (4.189312190631067,21.97871822488312) (4.378624433151955,21.97772214358918) (4.567936704860871,21.97672609910601) (4.757248992988056,21.97573009149944) (4.946561290350514,21.97473412080589) (5,21.97445298794705) (5.189312304227073,21.97345789613371) (5.378624610645725,21.97246284123649) (5.56793691829714,21.97146782325905) (5.757249226641973,21.97047284220286) (5.94656153537686,21.96947789806813) (6,21.96919705628085) (6.189312309024825,21.96820299015494) (6.378624618142207,21.96720896091811) (6.567936927311652,21.96621496856921) (6.757249236510384,21.96522101310698) (6.946561545725593,21.96422709453012) (7,21.96394654228098) (7.189312309227456,21.96295350080937) (7.37862461845882,21.96196049618929) (7.567936927692375,21.96096752841937) (7.757249236927168,21.95997459749825) (7.946561546162648,21.95898170342456) (8,21.95870144036307) (8.189312309236,21.9577094224906) (8.378624618472163,21.95671744143168) (8.56793692770842,21.95572549718496) (8.757249236944732,21.95473358974906) (8.946561546181082,21.95374171912262) (9,21.95346174494849) (9.189312309236376,21.9524707496201) (9.37862461847276,21.95147979106732) (9.567936927709145,21.95048886928879) (9.75724923694553,21.94949798428313) (9.946561546181915,21.948507136049) (10,21.94822745046437) (10.18931230923639,21.94723747662605) (10.37862461847277,21.94624753952544) (10.56793692770916,21.94525763916117) (10.75724923694554,21.94426777553187) (10.94656154618193,21.94327794863619) (11,21.94299855134359) (11.18931230923639,21.94200959794242) (11.37862461847277,21.94102068124109) (11.56793692770916,21.94003180123823) (11.75724923694554,21.93904295793249) (11.94656154618193,21.93805415132249) (12,21.93777504202475) (12.18931230923639,21.9367871080089) (12.37862461847277,21.93579921065505) (12.56793692770916,21.93481134996185) (12.75724923694554,21.93382352592794) (12.94656154618193,21.93283573855195) (13,21.9325569169522) (13.18931230923639,21.93157000127091) (13.37862461847277,21.93058312221383) (13.56793692770916,21.92959627977961) (13.75724923694554,21.92860947396689) (13.94656154618193,21.92762270477431) (14,21.92734417057602) (14.18931230923639,21.92635827217962) (14.37862461847277,21.92537241036968) (14.56793692770916,21.92438658514485) (14.75724923694554,21.92340079650376) (14.94656154618193,21.92241504444507) (15,21.92213679735199) (15.18931230923639,21.92115191519188) (15.37862461847277,21.92016706958053) (15.56793692770916,21.91918226051658) (15.75724923694554,21.91819748799866) (15.94656154618193,21.91721275202543) (16,21.91693479174161) (16.18931230923639,21.9159509247703) (16.37862461847277,21.91496709431007) (16.56793692770916,21.91398330035956) (16.75724923694554,21.91299954291742) (16.94656154618193,21.91201582198229) (17,21.91173814821211) (17.18931230923639,21.91075529538316) (17.37862461847277,21.90977247902766) (17.56793692770916,21.90878969914424) (17.75724923694554,21.90780695573157) (17.94656154618193,21.90682424878828) (18,21.90654686123639) (18.18931230923639,21.90556502150446) (18.37862461847277,21.90458321820838) (18.56793692770916,21.90360145134679) (18.75724923694554,21.90261972091835) (18.94656154618193,21.9016380269217) (19,21.90136092529309) (19.18931230923639,21.9003800976139) (19.37862461847277,21.899399306333) (19.56793692770916,21.89841855144904) (19.75724923694554,21.89743783296067) (19.94656154618193,21.89645715086655) (20,21.89618033486649) (20.18931230923639,21.89520051819685) (20.37862461847277,21.89422073788798) (20.56793692770916,21.89324099393853) (20.75724923694554,21.89226128634716) (20.94656154618193,21.89128161511251) (21,21.8910050844466) (21.18931230923639,21.89002627774439) (21.37862461847277,21.88904750736546) (21.56793692770916,21.88806877330849) (21.75724923694554,21.88709007557211) (21.94656154618193,21.88611141415498) (22,21.88583516852908) (22.18931230923639,21.88485737075325) (22.37862461847277,21.88387960926327) (22.56793692770916,21.88290188405779) (22.75724923694554,21.88192419513548) (22.94656154618193,21.88094654249498) (23,21.88067058161529) (23.18931230923639,21.87969379172587) (23.37862461847277,21.87871703808489) (23.56793692770916,21.87774032069103) (23.75724923694554,21.87676363954292) (23.94656154618193,21.87578699463922) (24,21.87551131821224) (24.18931230923639,21.87453553517032) (24.37862461847277,21.87355978833949) (24.56793692770916,21.8725840777184) (24.75724923694554,21.87160840330571) (24.94656154618193,21.87063276510007) (25,21.87035737283259) (25.18931230923639,21.86938259560035) (25.37862461847277,21.86840785454186) (25.56793692770916,21.8674331496558) (25.75724923694554,21.86645848094081) (25.94656154618193,21.86548384839556) (26,21.86520873999467) (26.18931230923639,21.86423496753535) (26.37862461847277,21.86326123121249) (26.56793692770916,21.86228753102478) (26.75724923694554,21.86131386697085) (26.94656154618193,21.86034023904938) (27,21.86006541422248) (27.18931230923639,21.85909264550038) (27.37862461847277,21.85811991287751) (27.56793692770916,21.85714721635252) (27.75724923694554,21.85617455592408) (27.94656154618193,21.85520193159085) (28,21.85492739004564) (28.18931230923639,21.85395562402615) (28.37862461847277,21.85298389406866) (28.56793692770916,21.85201220017186) (28.75724923694554,21.8510405423344) (28.94656154618193,21.85006892055493) (29,21.84979466199941) (29.18931230923639,21.84882389764896) (29.37862461847277,21.84785316932335) (29.56793692770916,21.84688247702124) (29.75724923694554,21.84591182074131) (29.94656154618193,21.84494120048221) (30.000002,21.84466721430107)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25804 KiB
0,22
0.1457040335344494,21.99934879363819
0.3090631516991154,21.99861870277805
0.4832980400400108,21.99784003168617
0.6639724851867915,21.99703260998833
0.8483753984184392,21.9962085556602
1,21.99553100336829
1.187744686881052,21.99454007188936
1.376173572195221,21.99354556585804
1.564988436704141,21.99254905953829
1.754020768956886,21.99155144244854
1.943175539114274,21.99055321620193
2,21.99025334488228
2.189245831116773,21.98925552005545
2.378520743479337,21.98825757891973
2.567812016046565,21.98725958855742
2.75711249186303,21.98626158670754
2.946418144707839,21.98526359459918
3,21.98498112664512
3.189309501042069,21.9839839949949
3.378620230663925,21.9829868938767
3.567931651365488,21.9819898261207
3.757243460800514,21.98099279331823
3.946555488898474,21.97999579636378
4,21.97971434286973
4.189312190631067,21.97871822488312
4.378624433151955,21.97772214358918
4.567936704860871,21.97672609910601
4.757248992988056,21.97573009149944
4.946561290350514,21.97473412080589
5,21.97445298794705
5.189312304227073,21.97345789613371
5.378624610645725,21.97246284123649
5.56793691829714,21.97146782325905
5.757249226641973,21.97047284220286
5.94656153537686,21.96947789806813
6,21.96919705628085
6.189312309024825,21.96820299015494
6.378624618142207,21.96720896091811
6.567936927311652,21.96621496856921
6.757249236510384,21.96522101310698
6.946561545725593,21.96422709453012
7,21.96394654228098
7.189312309227456,21.96295350080937
7.37862461845882,21.96196049618929
7.567936927692375,21.96096752841937
7.757249236927168,21.95997459749825
7.946561546162648,21.95898170342456
8,21.95870144036307
8.189312309236,21.9577094224906
8.378624618472163,21.95671744143168
8.56793692770842,21.95572549718496
8.757249236944732,21.95473358974906
8.946561546181082,21.95374171912262
9,21.95346174494849
9.189312309236376,21.9524707496201
9.37862461847276,21.95147979106732
9.567936927709145,21.95048886928879
9.75724923694553,21.94949798428313
9.946561546181915,21.948507136049
10,21.94822745046437
10.18931230923639,21.94723747662605
10.37862461847277,21.94624753952544
10.56793692770916,21.94525763916117
10.75724923694554,21.94426777553187
10.94656154618193,21.94327794863619
11,21.94299855134359
11.18931230923639,21.94200959794242
11.37862461847277,21.94102068124109
11.56793692770916,21.94003180123823
11.75724923694554,21.93904295793249
11.94656154618193,21.93805415132249
12,21.93777504202475
12.18931230923639,21.9367871080089
12.37862461847277,21.93579921065505
12.56793692770916,21.93481134996185
12.75724923694554,21.93382352592794
12.94656154618193,21.93283573855195
13,21.9325569169522
13.18931230923639,21.93157000127091
13.37862461847277,21.93058312221383
13.56793692770916,21.92959627977961
13.75724923694554,21.92860947396689
13.94656154618193,21.92762270477431
14,21.92734417057602
14.18931230923639,21.92635827217962
14.37862461847277,21.92537241036968
14.56793692770916,21.92438658514485
14.75724923694554,21.92340079650376
14.94656154618193,21.92241504444507
15,21.92213679735199
15.18931230923639,21.92115191519188
15.37862461847277,21.92016706958053
15.56793692770916,21.91918226051658
15.75724923694554,21.91819748799866
15.94656154618193,21.91721275202543
16,21.91693479174161
16.18931230923639,21.9159509247703
16.37862461847277,21.91496709431007
16.56793692770916,21.91398330035956
16.75724923694554,21.91299954291742
16.94656154618193,21.91201582198229
17,21.91173814821211
17.18931230923639,21.91075529538316
17.37862461847277,21.90977247902766
17.56793692770916,21.90878969914424
17.75724923694554,21.90780695573157
17.94656154618193,21.90682424878828
18,21.90654686123639
18.18931230923639,21.90556502150446
18.37862461847277,21.90458321820838
18.56793692770916,21.90360145134679
18.75724923694554,21.90261972091835
18.94656154618193,21.9016380269217
19,21.90136092529309
19.18931230923639,21.9003800976139
19.37862461847277,21.899399306333
19.56793692770916,21.89841855144904
19.75724923694554,21.89743783296067
19.94656154618193,21.89645715086655
20,21.89618033486649
20.18931230923639,21.89520051819685
20.37862461847277,21.89422073788798
20.56793692770916,21.89324099393853
20.75724923694554,21.89226128634716
20.94656154618193,21.89128161511251
21,21.8910050844466
21.18931230923639,21.89002627774439
21.37862461847277,21.88904750736546
21.56793692770916,21.88806877330849
21.75724923694554,21.88709007557211
21.94656154618193,21.88611141415498
22,21.88583516852908
22.18931230923639,21.88485737075325
22.37862461847277,21.88387960926327
22.56793692770916,21.88290188405779
22.75724923694554,21.88192419513548
22.94656154618193,21.88094654249498
23,21.88067058161529
23.18931230923639,21.87969379172587
23.37862461847277,21.87871703808489
23.56793692770916,21.87774032069103
23.75724923694554,21.87676363954292
23.94656154618193,21.87578699463922
24,21.87551131821224
24.18931230923639,21.87453553517032
24.37862461847277,21.87355978833949
24.56793692770916,21.8725840777184
24.75724923694554,21.87160840330571
24.94656154618193,21.87063276510007
25,21.87035737283259
25.18931230923639,21.86938259560035
25.37862461847277,21.86840785454186
25.56793692770916,21.8674331496558
25.75724923694554,21.86645848094081
25.94656154618193,21.86548384839556
26,21.86520873999467
26.18931230923639,21.86423496753535
26.37862461847277,21.86326123121249
26.56793692770916,21.86228753102478
26.75724923694554,21.86131386697085
26.94656154618193,21.86034023904938
27,21.86006541422248
27.18931230923639,21.85909264550038
27.37862461847277,21.85811991287751
27.56793692770916,21.85714721635252
27.75724923694554,21.85617455592408
27.94656154618193,21.85520193159085
28,21.85492739004564
28.18931230923639,21.85395562402615
28.37862461847277,21.85298389406866
28.56793692770916,21.85201220017186
28.75724923694554,21.8510405423344
28.94656154618193,21.85006892055493
29,21.84979466199941
29.18931230923639,21.84882389764896
29.37862461847277,21.84785316932335
29.56793692770916,21.84688247702124
29.75724923694554,21.84591182074131
29.94656154618193,21.84494120048221
30.000002,21.84466721430107
