Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072650
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260386 runs/sec, Load: 56 runs[K -- Throughput: 260447 runs/sec, Load: 112 runs[K -- Throughput: 260377 runs/sec, Load: 168 runs[K -- Throughput: 260830 runs/sec, Load: 199 runs[K -- Throughput: 261070 runs/sec, Load: 199 runs[K -- Throughput: 261313 runs/sec, Load: 39 runs[K -- Throughput: 260908 runs/sec, Load: 96 runs[K -- Throughput: 260917 runs/sec, Load: 152 runs[K -- Throughput: 260843 runs/sec, Load: 199 runs[K -- Throughput: 261878 runs/sec, Load: 199 runs[K -- Throughput: 260934 runs/sec, Load: 25 runs[K -- Throughput: 261055 runs/sec, Load: 82 runs[K -- Throughput: 261188 runs/sec, Load: 139 runs[K -- Throughput: 260156 runs/sec, Load: 196 runs[K -- Throughput: 259768 runs/sec, Load: 199 runs[K -- Throughput: 261168 runs/sec, Load: 9 runs[K -- Throughput: 260797 runs/sec, Load: 66 runs[K -- Throughput: 260264 runs/sec, Load: 122 runs[K -- Throughput: 261554 runs/sec, Load: 180 runs[K -- Throughput: 261687 runs/sec, Load: 199 runs[K -- Throughput: 261806 runs/sec, Load: 199 runs[K -- Throughput: 261477 runs/sec, Load: 53 runs[K -- Throughput: 261202 runs/sec, Load: 111 runs[K -- Throughput: 260780 runs/sec, Load: 168 runs[K -- Throughput: 260772 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583573 states
 -- CPU user time used : 25226 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25568 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.34590914875896) (0.1457040335344494,21.34535088470698) (0.3090631516991154,21.34472499481126) (0.4832980400400108,21.34405745821395) (0.6639724851867915,21.34336527439156) (0.8483753984184392,21.34265883180247) (1,21.34207798199802) (1.187744686881052,21.34131012247268) (1.376173572195221,21.34053949307458) (1.564988436704141,21.33976731367978) (1.754020768956886,21.33899427356419) (1.943175539114274,21.33822076142112) (2,21.33798839515355) (2.189245831116773,21.33721519406528) (2.378520743479337,21.33644190285081) (2.567812016046565,21.33566857349131) (2.75711249186303,21.33489523523025) (2.946418144707839,21.33412190451776) (3,21.333903023885) (3.189309501042069,21.33313035993) (3.378620230663925,21.33235771963385) (3.567931651365488,21.33158510518962) (3.757243460800514,21.33081251783042) (3.946555488898474,21.33003995824936) (4,21.32982186370807) (4.189312190631067,21.32904998522741) (4.378624433151955,21.32827813517942) (4.567936704860871,21.32750631365559) (4.757248992988056,21.32673452070695) (4.946561290350514,21.32596275636172) (5,21.32574491027636) (5.189312304227073,21.32497382696362) (5.378624610645725,21.32420277225669) (5.56793691829714,21.32343174615841) (5.757249226641973,21.3226607486699) (5.94656153537686,21.32188977979134) (6,21.32167215925343) (6.189312309024825,21.32090187073214) (6.378624618142207,21.3201316107957) (6.567936927311652,21.31936137944322) (6.757249236510384,21.31859117667373) (6.946561545725593,21.31782100248623) (7,21.31760360630754) (7.189312309227456,21.31683411177714) (7.37862461845882,21.31606464580249) (7.567936927692375,21.31529520838254) (7.757249236927168,21.31452579951624) (7.946561546162648,21.31375641920251) (8,21.31353924711145) (8.189312309236,21.31277054575431) (8.378624618472163,21.3120018729235) (8.56793692770842,21.31123322861795) (8.757249236944732,21.31046461283663) (8.946561546181082,21.30969602557846) (9,21.30947907734235) (9.189312309236376,21.30871116834091) (9.37862461847276,21.3079432878364) (9.567936927709145,21.30717543582776) (9.75724923694553,21.30640761231393) (9.946561546181915,21.30563981729386) (10,21.30542309268189) (10.18931230923639,21.30465597521942) (10.37862461847277,21.30388888622451) (10.56793692770916,21.30312182569609) (10.75724923694554,21.30235479363312) (10.94656154618193,21.30158779003453) (11,21.30137128881618) (11.18931230923639,21.30060496207679) (11.37862461847277,21.29983866377561) (11.56793692770916,21.29907239391159) (11.75724923694554,21.29830615248366) (11.94656154618193,21.29753993949078) (12,21.29732366143579) (12.18931230923639,21.29655812460442) (12.37862461847277,21.29579261618195) (12.56793692770916,21.29502713616731) (12.75724923694554,21.29426168455947) (12.94656154618193,21.29349626135736) (13,21.2932802062357) (13.18931230923639,21.29251545849814) (13.37862461847277,21.29175073914018) (13.56793692770916,21.29098604816079) (13.75724923694554,21.29022138555891) (13.94656154618193,21.28945675133348) (14,21.28924091891535) (14.18931230923639,21.28847695945822) (14.37862461847277,21.28771302835144) (14.56793692770916,21.28694912559397) (14.75724923694554,21.28618525118476) (14.94656154618193,21.28542140512275) (15,21.28520579517861) (15.18931230923639,21.28444262318936) (15.37862461847277,21.28367947952125) (15.56793692770916,21.28291636417323) (15.75724923694554,21.28215327714424) (15.94656154618193,21.28139021843325) (16,21.28117483073376) (16.18931230923639,21.28041244540071) (16.37862461847277,21.2796500883596) (16.56793692770916,21.27888775960939) (16.75724923694554,21.27812545914902) (16.94656154618193,21.27736318697745) (17,21.27714802129353) (17.18931230923639,21.27638642180581) (17.37862461847277,21.27562485058087) (17.56793692770916,21.27486330761766) (17.75724923694554,21.27410179291515) (17.94656154618193,21.27334030647226) (18,21.27312536257508) (18.18931230923639,21.27236454812265) (18.37862461847277,21.27160376190388) (18.56793692770916,21.27084300391771) (18.75724923694554,21.2700822741631) (18.94656154618193,21.269321572639) (19,21.26910685029993) (19.18931230923639,21.26834682007361) (19.37862461847277,21.26758681805185) (19.56793692770916,21.26682684423359) (19.75724923694554,21.26606689861778) (19.94656154618193,21.26530698120338) (20,21.26509248019405) (20.18931230923639,21.26433323338549) (20.37862461847277,21.26357401475241) (20.56793692770916,21.26281482429375) (20.75724923694554,21.26205566200849) (20.94656154618193,21.26129652789556) (21,21.26108224798782) (21.18931230923639,21.26032378378949) (21.37862461847277,21.25956534773759) (21.56793692770916,21.25880693983108) (21.75724923694554,21.25804856006891) (21.94656154618193,21.25729020845004) (22,21.257076149416) (22.18931230923639,21.2563184670212) (22.37862461847277,21.25556081274382) (22.56793692770916,21.25480318658282) (22.75724923694554,21.25404558853716) (22.94656154618193,21.25328801860578) (23,21.25307418021777) (23.18931230923639,21.25231727882064) (23.37862461847277,21.25156040551195) (23.56793692770916,21.25080356029066) (23.75724923694554,21.25004674315572) (23.94656154618193,21.24928995410609) (24,21.24907633613666) (24.18931230923639,21.24832021493217) (24.37862461847277,21.24756412178717) (24.56793692770916,21.24680805670062) (24.75724923694554,21.24605201967147) (24.94656154618193,21.24529601069868) (25,21.24508261292064) (25.18931230923639,21.2443272711046) (25.37862461847277,21.24357195731912) (25.56793692770916,21.24281667156316) (25.75724923694554,21.24206141383569) (25.94656154618193,21.24130618413565) (26,21.24109300632203) (26.18931230923639,21.24033844309106) (26.37862461847277,21.23958390786176) (26.56793692770916,21.23882940063308) (26.75724923694554,21.238074921404) (26.94656154618193,21.23732047017348) (27,21.23710751209754) (27.18931230923639,21.2363537266491) (27.37862461847277,21.23559996917346) (27.56793692770916,21.23484623966959) (27.75724923694554,21.23409253813645) (27.94656154618193,21.233338864573) (28,21.23312612600825) (28.18931230923639,21.23237311754061) (28.37862461847277,21.23162013701695) (28.56793692770916,21.23086718443622) (28.75724923694554,21.2301142597974) (28.94656154618193,21.22936136309943) (29,21.2291488438196) (29.18931230923639,21.22839661153189) (29.37862461847277,21.22764440715935) (29.56793692770916,21.22689223070093) (29.75724923694554,21.22614008215562) (29.94656154618193,21.22538796152237) (30.000002,21.22517565336255)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25696 KiB
0,21.34590914875896
0.1457040335344494,21.34535088470698
0.3090631516991154,21.34472499481126
0.4832980400400108,21.34405745821395
0.6639724851867915,21.34336527439156
0.8483753984184392,21.34265883180247
1,21.34207798199802
1.187744686881052,21.34131012247268
1.376173572195221,21.34053949307458
1.564988436704141,21.33976731367978
1.754020768956886,21.33899427356419
1.943175539114274,21.33822076142112
2,21.33798839515355
2.189245831116773,21.33721519406528
2.378520743479337,21.33644190285081
2.567812016046565,21.33566857349131
2.75711249186303,21.33489523523025
2.946418144707839,21.33412190451776
3,21.333903023885
3.189309501042069,21.33313035993
3.378620230663925,21.33235771963385
3.567931651365488,21.33158510518962
3.757243460800514,21.33081251783042
3.946555488898474,21.33003995824936
4,21.32982186370807
4.189312190631067,21.32904998522741
4.378624433151955,21.32827813517942
4.567936704860871,21.32750631365559
4.757248992988056,21.32673452070695
4.946561290350514,21.32596275636172
5,21.32574491027636
5.189312304227073,21.32497382696362
5.378624610645725,21.32420277225669
5.56793691829714,21.32343174615841
5.757249226641973,21.3226607486699
5.94656153537686,21.32188977979134
6,21.32167215925343
6.189312309024825,21.32090187073214
6.378624618142207,21.3201316107957
6.567936927311652,21.31936137944322
6.757249236510384,21.31859117667373
6.946561545725593,21.31782100248623
7,21.31760360630754
7.189312309227456,21.31683411177714
7.37862461845882,21.31606464580249
7.567936927692375,21.31529520838254
7.757249236927168,21.31452579951624
7.946561546162648,21.31375641920251
8,21.31353924711145
8.189312309236,21.31277054575431
8.378624618472163,21.3120018729235
8.56793692770842,21.31123322861795
8.757249236944732,21.31046461283663
8.946561546181082,21.30969602557846
9,21.30947907734235
9.189312309236376,21.30871116834091
9.37862461847276,21.3079432878364
9.567936927709145,21.30717543582776
9.75724923694553,21.30640761231393
9.946561546181915,21.30563981729386
10,21.30542309268189
10.18931230923639,21.30465597521942
10.37862461847277,21.30388888622451
10.56793692770916,21.30312182569609
10.75724923694554,21.30235479363312
10.94656154618193,21.30158779003453
11,21.30137128881618
11.18931230923639,21.30060496207679
11.37862461847277,21.29983866377561
11.56793692770916,21.29907239391159
11.75724923694554,21.29830615248366
11.94656154618193,21.29753993949078
12,21.29732366143579
12.18931230923639,21.29655812460442
12.37862461847277,21.29579261618195
12.56793692770916,21.29502713616731
12.75724923694554,21.29426168455947
12.94656154618193,21.29349626135736
13,21.2932802062357
13.18931230923639,21.29251545849814
13.37862461847277,21.29175073914018
13.56793692770916,21.29098604816079
13.75724923694554,21.29022138555891
13.94656154618193,21.28945675133348
14,21.28924091891535
14.18931230923639,21.28847695945822
14.37862461847277,21.28771302835144
14.56793692770916,21.28694912559397
14.75724923694554,21.28618525118476
14.94656154618193,21.28542140512275
15,21.28520579517861
15.18931230923639,21.28444262318936
15.37862461847277,21.28367947952125
15.56793692770916,21.28291636417323
15.75724923694554,21.28215327714424
15.94656154618193,21.28139021843325
16,21.28117483073376
16.18931230923639,21.28041244540071
16.37862461847277,21.2796500883596
16.56793692770916,21.27888775960939
16.75724923694554,21.27812545914902
16.94656154618193,21.27736318697745
17,21.27714802129353
17.18931230923639,21.27638642180581
17.37862461847277,21.27562485058087
17.56793692770916,21.27486330761766
17.75724923694554,21.27410179291515
17.94656154618193,21.27334030647226
18,21.27312536257508
18.18931230923639,21.27236454812265
18.37862461847277,21.27160376190388
18.56793692770916,21.27084300391771
18.75724923694554,21.2700822741631
18.94656154618193,21.269321572639
19,21.26910685029993
19.18931230923639,21.26834682007361
19.37862461847277,21.26758681805185
19.56793692770916,21.26682684423359
19.75724923694554,21.26606689861778
19.94656154618193,21.26530698120338
20,21.26509248019405
20.18931230923639,21.26433323338549
20.37862461847277,21.26357401475241
20.56793692770916,21.26281482429375
20.75724923694554,21.26205566200849
20.94656154618193,21.26129652789556
21,21.26108224798782
21.18931230923639,21.26032378378949
21.37862461847277,21.25956534773759
21.56793692770916,21.25880693983108
21.75724923694554,21.25804856006891
21.94656154618193,21.25729020845004
22,21.257076149416
22.18931230923639,21.2563184670212
22.37862461847277,21.25556081274382
22.56793692770916,21.25480318658282
22.75724923694554,21.25404558853716
22.94656154618193,21.25328801860578
23,21.25307418021777
23.18931230923639,21.25231727882064
23.37862461847277,21.25156040551195
23.56793692770916,21.25080356029066
23.75724923694554,21.25004674315572
23.94656154618193,21.24928995410609
24,21.24907633613666
24.18931230923639,21.24832021493217
24.37862461847277,21.24756412178717
24.56793692770916,21.24680805670062
24.75724923694554,21.24605201967147
24.94656154618193,21.24529601069868
25,21.24508261292064
25.18931230923639,21.2443272711046
25.37862461847277,21.24357195731912
25.56793692770916,21.24281667156316
25.75724923694554,21.24206141383569
25.94656154618193,21.24130618413565
26,21.24109300632203
26.18931230923639,21.24033844309106
26.37862461847277,21.23958390786176
26.56793692770916,21.23882940063308
26.75724923694554,21.238074921404
26.94656154618193,21.23732047017348
27,21.23710751209754
27.18931230923639,21.2363537266491
27.37862461847277,21.23559996917346
27.56793692770916,21.23484623966959
27.75724923694554,21.23409253813645
27.94656154618193,21.233338864573
28,21.23312612600825
28.18931230923639,21.23237311754061
28.37862461847277,21.23162013701695
28.56793692770916,21.23086718443622
28.75724923694554,21.2301142597974
28.94656154618193,21.22936136309943
29,21.2291488438196
29.18931230923639,21.22839661153189
29.37862461847277,21.22764440715935
29.56793692770916,21.22689223070093
29.75724923694554,21.22614008215562
29.94656154618193,21.22538796152237
30.000002,21.22517565336255
