Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261700 runs/sec, Load: 57 runs[K -- Throughput: 261907 runs/sec, Load: 115 runs[K -- Throughput: 262032 runs/sec, Load: 174 runs[K -- Throughput: 262156 runs/sec, Load: 199 runs[K -- Throughput: 262219 runs/sec, Load: 199 runs[K -- Throughput: 262281 runs/sec, Load: 49 runs[K -- Throughput: 262011 runs/sec, Load: 108 runs[K -- Throughput: 261503 runs/sec, Load: 166 runs[K -- Throughput: 261748 runs/sec, Load: 199 runs[K -- Throughput: 262139 runs/sec, Load: 199 runs[K -- Throughput: 262183 runs/sec, Load: 40 runs[K -- Throughput: 262099 runs/sec, Load: 99 runs[K -- Throughput: 262251 runs/sec, Load: 157 runs[K -- Throughput: 261253 runs/sec, Load: 199 runs[K -- Throughput: 261690 runs/sec, Load: 199 runs[K -- Throughput: 261898 runs/sec, Load: 32 runs[K -- Throughput: 261110 runs/sec, Load: 90 runs[K -- Throughput: 261187 runs/sec, Load: 147 runs[K -- Throughput: 261879 runs/sec, Load: 199 runs[K -- Throughput: 262312 runs/sec, Load: 199 runs[K -- Throughput: 262040 runs/sec, Load: 22 runs[K -- Throughput: 261686 runs/sec, Load: 80 runs[K -- Throughput: 262065 runs/sec, Load: 138 runs[K -- Throughput: 261564 runs/sec, Load: 197 runs[K -- Throughput: 261776 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583353 states
 -- CPU user time used : 25138 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25536 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.19470451315498) (0.1457040335344494,22.19412486224752) (0.3090631516991154,22.19347499477936) (0.4832980400400108,22.1927818851424) (0.6639724851867915,22.19206318405577) (0.8483753984184392,22.19132967795523) (1,22.19072657604486) (1.187744686881052,22.1897970614931) (1.376173572195221,22.18886419393608) (1.564988436704141,22.18792945006648) (1.754020768956886,22.18699366427128) (1.943175539114274,22.18605730707414) (2,22.18577602147448) (2.189245831116773,22.18484004081753) (2.378520743479337,22.18390395106039) (2.567812016046565,22.18296781512768) (2.75711249186303,22.18203166841938) (2.946418144707839,22.18109553084884) (3,22.18083056997184) (3.189309501042069,22.17989523952911) (3.378620230663925,22.17895993772606) (3.567931651365488,22.17802466721746) (3.757243460800514,22.177089429496) (3.946555488898474,22.17615422540074) (4,22.17589021610855) (4.189312190631067,22.17495583650358) (4.378624433151955,22.17402149131712) (4.567936704860871,22.17308718065993) (4.757248992988056,22.17215290459378) (4.946561290350514,22.17121866315281) (5,22.17095495462318) (5.189312304227073,22.17002056981972) (5.378624610645725,22.16908621968024) (5.56793691829714,22.1681519042082) (5.757249226641973,22.16721762340497) (5.94656153537686,22.16628337727077) (6,22.16601966864138) (6.189312309024825,22.16508624695179) (6.378624618142207,22.16415285990082) (6.567936927311652,22.16321950748737) (6.757249236510384,22.16228618971027) (6.946561545725593,22.1613529065683) (7,22.16108946981336) (7.189312309227456,22.16015701026757) (7.37862461845882,22.15922458532512) (7.567936927692375,22.15829219498473) (7.757249236927168,22.15735983924514) (7.946561546162648,22.15642751810504) (8,22.15616435289544) (8.189312309236,22.15523285450264) (8.378624618472163,22.15430139067754) (8.56793692770842,22.15336996141885) (8.757249236944732,22.15243856672528) (8.946561546181082,22.15150720659556) (9,22.15124431264933) (9.189312309236376,22.15031377441884) (9.37862461847276,22.14938327072041) (9.567936927709145,22.14845280155276) (9.75724923694553,22.14752236691461) (9.946561546181915,22.14659196680469) (10,22.14632934384214) (10.18931230923639,22.14539976478425) (10.37862461847277,22.14447022022282) (10.56793692770916,22.14354071015659) (10.75724923694554,22.14261123458426) (10.94656154618193,22.14168179350456) (11,22.14141944124636) (11.18931230923639,22.14049082037238) (11.37862461847277,22.13956223395932) (11.56793692770916,22.13863368200588) (11.75724923694554,22.13770516451079) (11.94656154618193,22.13677668147278) (12,22.1365145996399) (12.18931230923639,22.13558693596216) (12.37862461847277,22.13465930670982) (12.56793692770916,22.13373171188158) (12.75724923694554,22.13280415147618) (12.94656154618193,22.13187662549232) (13,22.13161481380602) (13.18931230923639,22.13068717654455) (13.37862461847277,22.1297595737075) (13.56793692770916,22.12883200529357) (13.75724923694554,22.1279044713015) (13.94656154618193,22.12697697173) (14,22.12671516749908) (14.18931230923639,22.12578848641998) (14.37862461847277,22.1248618397298) (14.56793692770916,22.12393522742727) (14.75724923694554,22.12300864951112) (14.94656154618193,22.12208210598006) (15,22.12182057160956) (15.18931230923639,22.12089113475002) (15.37862461847277,22.11996173238166) (15.56793692770916,22.11903236450322) (15.75724923694554,22.11810303111341) (15.94656154618193,22.11717373221095) (16,22.11691142008496) (16.18931230923639,22.11598294126275) (16.37862461847277,22.11505449689618) (16.56793692770916,22.11412608698397) (16.75724923694554,22.11319771152484) (16.94656154618193,22.11226937051752) (17,22.11200732877548) (17.18931230923639,22.11107980700309) (17.37862461847277,22.11015231965083) (17.56793692770916,22.10922486671741) (17.75724923694554,22.10829744820156) (17.94656154618193,22.107370064102) (18,22.10710829246521) (18.18931230923639,22.10618172675614) (18.37862461847277,22.10525519543172) (18.56793692770916,22.10432869849067) (18.75724923694554,22.1034022359317) (18.94656154618193,22.10247580775355) (19,22.10221430594359) (19.18931230923639,22.10128869531236) (19.37862461847277,22.10036311903033) (19.56793692770916,22.09943757709623) (19.75724923694554,22.09851206950877) (19.94656154618193,22.09758659626669) (20,22.09732536400543) (20.18931230923639,22.09640070746757) (20.37862461847277,22.09547608524351) (20.56793692770916,22.09455149733196) (20.75724923694554,22.09362694373166) (20.94656154618193,22.09270242444134) (21,22.09244146145094) (21.18931230923639,22.091517758023) (21.37862461847277,22.09059408887348) (21.56793692770916,22.08967045400111) (21.75724923694554,22.08874685340462) (21.94656154618193,22.08782328708274) (22,22.08756259308564) (22.18931230923639,22.08663984178517) (22.37862461847277,22.0857171247278) (22.56793692770916,22.08479444191225) (22.75724923694554,22.08387179333724) (22.94656154618193,22.08294917900151) (23,22.08268875372044) (23.18931230923639,22.08176695356603) (23.37862461847277,22.08084518761941) (23.56793692770916,22.07992345587932) (23.75724923694554,22.07900175834448) (23.94656154618193,22.07808009501363) (24,22.0778199381716) (24.18931230923639,22.07689908818282) (24.37862461847277,22.07597827236658) (24.56793692770916,22.07505749072161) (24.75724923694554,22.07413674324663) (24.94656154618193,22.07321602994038) (25,22.0729561412607) (25.18931230923639,22.07203624045815) (25.37862461847277,22.07111637379292) (25.56793692770916,22.07019654126373) (25.75724923694554,22.06927674286932) (25.94656154618193,22.06835697860841) (26,22.06809735781466) (26.18931230923639,22.06717840521996) (26.37862461847277,22.06625948672738) (26.56793692770916,22.06534060233565) (26.75724923694554,22.06442175204352) (26.94656154618193,22.06350293584971) (27,22.06324358266576) (27.18931230923639,22.06232557730151) (27.37862461847277,22.06140760600423) (27.56793692770916,22.06048966877266) (27.75724923694554,22.05957176560553) (27.94656154618193,22.05865389650157) (28,22.05839481065158) (28.18931230923639,22.05747775154141) (28.37862461847277,22.05656072646309) (28.56793692770916,22.05564373541536) (28.75724923694554,22.05472677839696) (28.94656154618193,22.05380985540662) (29,22.05355103661503) (29.18931230923639,22.05263492278356) (29.37862461847277,22.05171884294887) (29.56793692770916,22.05080279710969) (29.75724923694554,22.04988678526476) (29.94656154618193,22.04897080741282) (30.000002,22.0487122457359)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25656 KiB
0,22.19470451315498
0.1457040335344494,22.19412486224752
0.3090631516991154,22.19347499477936
0.4832980400400108,22.1927818851424
0.6639724851867915,22.19206318405577
0.8483753984184392,22.19132967795523
1,22.19072657604486
1.187744686881052,22.1897970614931
1.376173572195221,22.18886419393608
1.564988436704141,22.18792945006648
1.754020768956886,22.18699366427128
1.943175539114274,22.18605730707414
2,22.18577602147448
2.189245831116773,22.18484004081753
2.378520743479337,22.18390395106039
2.567812016046565,22.18296781512768
2.75711249186303,22.18203166841938
2.946418144707839,22.18109553084884
3,22.18083056997184
3.189309501042069,22.17989523952911
3.378620230663925,22.17895993772606
3.567931651365488,22.17802466721746
3.757243460800514,22.177089429496
3.946555488898474,22.17615422540074
4,22.17589021610855
4.189312190631067,22.17495583650358
4.378624433151955,22.17402149131712
4.567936704860871,22.17308718065993
4.757248992988056,22.17215290459378
4.946561290350514,22.17121866315281
5,22.17095495462318
5.189312304227073,22.17002056981972
5.378624610645725,22.16908621968024
5.56793691829714,22.1681519042082
5.757249226641973,22.16721762340497
5.94656153537686,22.16628337727077
6,22.16601966864138
6.189312309024825,22.16508624695179
6.378624618142207,22.16415285990082
6.567936927311652,22.16321950748737
6.757249236510384,22.16228618971027
6.946561545725593,22.1613529065683
7,22.16108946981336
7.189312309227456,22.16015701026757
7.37862461845882,22.15922458532512
7.567936927692375,22.15829219498473
7.757249236927168,22.15735983924514
7.946561546162648,22.15642751810504
8,22.15616435289544
8.189312309236,22.15523285450264
8.378624618472163,22.15430139067754
8.56793692770842,22.15336996141885
8.757249236944732,22.15243856672528
8.946561546181082,22.15150720659556
9,22.15124431264933
9.189312309236376,22.15031377441884
9.37862461847276,22.14938327072041
9.567936927709145,22.14845280155276
9.75724923694553,22.14752236691461
9.946561546181915,22.14659196680469
10,22.14632934384214
10.18931230923639,22.14539976478425
10.37862461847277,22.14447022022282
10.56793692770916,22.14354071015659
10.75724923694554,22.14261123458426
10.94656154618193,22.14168179350456
11,22.14141944124636
11.18931230923639,22.14049082037238
11.37862461847277,22.13956223395932
11.56793692770916,22.13863368200588
11.75724923694554,22.13770516451079
11.94656154618193,22.13677668147278
12,22.1365145996399
12.18931230923639,22.13558693596216
12.37862461847277,22.13465930670982
12.56793692770916,22.13373171188158
12.75724923694554,22.13280415147618
12.94656154618193,22.13187662549232
13,22.13161481380602
13.18931230923639,22.13068717654455
13.37862461847277,22.1297595737075
13.56793692770916,22.12883200529357
13.75724923694554,22.1279044713015
13.94656154618193,22.12697697173
14,22.12671516749908
14.18931230923639,22.12578848641998
14.37862461847277,22.1248618397298
14.56793692770916,22.12393522742727
14.75724923694554,22.12300864951112
14.94656154618193,22.12208210598006
15,22.12182057160956
15.18931230923639,22.12089113475002
15.37862461847277,22.11996173238166
15.56793692770916,22.11903236450322
15.75724923694554,22.11810303111341
15.94656154618193,22.11717373221095
16,22.11691142008496
16.18931230923639,22.11598294126275
16.37862461847277,22.11505449689618
16.56793692770916,22.11412608698397
16.75724923694554,22.11319771152484
16.94656154618193,22.11226937051752
17,22.11200732877548
17.18931230923639,22.11107980700309
17.37862461847277,22.11015231965083
17.56793692770916,22.10922486671741
17.75724923694554,22.10829744820156
17.94656154618193,22.107370064102
18,22.10710829246521
18.18931230923639,22.10618172675614
18.37862461847277,22.10525519543172
18.56793692770916,22.10432869849067
18.75724923694554,22.1034022359317
18.94656154618193,22.10247580775355
19,22.10221430594359
19.18931230923639,22.10128869531236
19.37862461847277,22.10036311903033
19.56793692770916,22.09943757709623
19.75724923694554,22.09851206950877
19.94656154618193,22.09758659626669
20,22.09732536400543
20.18931230923639,22.09640070746757
20.37862461847277,22.09547608524351
20.56793692770916,22.09455149733196
20.75724923694554,22.09362694373166
20.94656154618193,22.09270242444134
21,22.09244146145094
21.18931230923639,22.091517758023
21.37862461847277,22.09059408887348
21.56793692770916,22.08967045400111
21.75724923694554,22.08874685340462
21.94656154618193,22.08782328708274
22,22.08756259308564
22.18931230923639,22.08663984178517
22.37862461847277,22.0857171247278
22.56793692770916,22.08479444191225
22.75724923694554,22.08387179333724
22.94656154618193,22.08294917900151
23,22.08268875372044
23.18931230923639,22.08176695356603
23.37862461847277,22.08084518761941
23.56793692770916,22.07992345587932
23.75724923694554,22.07900175834448
23.94656154618193,22.07808009501363
24,22.0778199381716
24.18931230923639,22.07689908818282
24.37862461847277,22.07597827236658
24.56793692770916,22.07505749072161
24.75724923694554,22.07413674324663
24.94656154618193,22.07321602994038
25,22.0729561412607
25.18931230923639,22.07203624045815
25.37862461847277,22.07111637379292
25.56793692770916,22.07019654126373
25.75724923694554,22.06927674286932
25.94656154618193,22.06835697860841
26,22.06809735781466
26.18931230923639,22.06717840521996
26.37862461847277,22.06625948672738
26.56793692770916,22.06534060233565
26.75724923694554,22.06442175204352
26.94656154618193,22.06350293584971
27,22.06324358266576
27.18931230923639,22.06232557730151
27.37862461847277,22.06140760600423
27.56793692770916,22.06048966877266
27.75724923694554,22.05957176560553
27.94656154618193,22.05865389650157
28,22.05839481065158
28.18931230923639,22.05747775154141
28.37862461847277,22.05656072646309
28.56793692770916,22.05564373541536
28.75724923694554,22.05472677839696
28.94656154618193,22.05380985540662
29,22.05355103661503
29.18931230923639,22.05263492278356
29.37862461847277,22.05171884294887
29.56793692770916,22.05080279710969
29.75724923694554,22.04988678526476
29.94656154618193,22.04897080741282
30.000002,22.0487122457359
