Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256648 runs/sec, Load: 51 runs[K -- Throughput: 255640 runs/sec, Load: 101 runs[K -- Throughput: 255526 runs/sec, Load: 151 runs[K -- Throughput: 256443 runs/sec, Load: 199 runs[K -- Throughput: 257672 runs/sec, Load: 199 runs[K -- Throughput: 255942 runs/sec, Load: 6 runs[K -- Throughput: 256909 runs/sec, Load: 57 runs[K -- Throughput: 255699 runs/sec, Load: 109 runs[K -- Throughput: 255604 runs/sec, Load: 158 runs[K -- Throughput: 255437 runs/sec, Load: 199 runs[K -- Throughput: 255591 runs/sec, Load: 199 runs[K -- Throughput: 255784 runs/sec, Load: 7 runs[K -- Throughput: 255209 runs/sec, Load: 56 runs[K -- Throughput: 255106 runs/sec, Load: 105 runs[K -- Throughput: 254364 runs/sec, Load: 154 runs[K -- Throughput: 254745 runs/sec, Load: 199 runs[K -- Throughput: 255720 runs/sec, Load: 199 runs[K -- Throughput: 255049 runs/sec, Load: 1 runs[K -- Throughput: 254603 runs/sec, Load: 50 runs[K -- Throughput: 255504 runs/sec, Load: 99 runs[K -- Throughput: 255058 runs/sec, Load: 148 runs[K -- Throughput: 254607 runs/sec, Load: 197 runs[K -- Throughput: 255459 runs/sec, Load: 199 runs[K -- Throughput: 255255 runs/sec, Load: 199 runs[K -- Throughput: 254994 runs/sec, Load: 44 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583521 states
 -- CPU user time used : 25754 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25656 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.8) (0.1457040335344494,21.79934593746993) (0.3090631516991154,21.79861264445691) (0.4832980400400108,21.79783055814094) (0.6639724851867915,21.79701959511986) (0.8483753984184392,21.79619192651836) (1,21.79551140250587) (1.187744686881052,21.79454612392518) (1.376173572195221,21.7935773633289) (1.564988436704141,21.79260665422699) (1.754020768956886,21.79163486311031) (1.943175539114274,21.79066247860642) (2,21.79037037025385) (2.189245831116773,21.78939837677791) (2.378520743479337,21.78842627000405) (2.567812016046565,21.78745411527796) (2.75711249186303,21.78648194936168) (2.946418144707839,21.78550979293474) (3,21.78523463741533) (3.189309501042069,21.78426331917128) (3.378620230663925,21.78329203066885) (3.567931651365488,21.78232077466495) (3.757243460800514,21.78134955270972) (3.946555488898474,21.78037836567449) (4,21.78010419835309) (4.189312190631067,21.77913386753126) (4.378624433151955,21.77816357245223) (4.567936704860871,21.77719331323102) (4.757248992988056,21.77622308993176) (4.946561290350514,21.77525290258994) (5,21.77497904760325) (5.189312304227073,21.77400971638948) (5.378624610645725,21.77304042113616) (5.56793691829714,21.77207116184684) (5.757249226641973,21.77110193852297) (5.94656153537686,21.77013275116476) (6,21.76985917971447) (6.189312309024825,21.76889084763548) (6.378624618142207,21.7679225514906) (6.567936927311652,21.7669542912787) (6.757249236510384,21.76598606699857) (6.946561545725593,21.76501787864893) (7,21.76474458924132) (7.189312309227456,21.76377725529073) (7.37862461845882,21.76280995723766) (7.567936927692375,21.76184269508079) (7.757249236927168,21.7608754688188) (7.946561546162648,21.75990827845034) (8,21.75963527074398) (8.189312309236,21.75866893389394) (8.378624618472163,21.75770263290444) (8.56793692770842,21.75673636777414) (8.757249236944732,21.75577013850172) (8.946561546181082,21.75480394508585) (9,21.75453121878824) (9.189312309236376,21.75356587801101) (9.37862461847276,21.75260057305735) (9.567936927709145,21.75163530392593) (9.75724923694553,21.75067007061544) (9.946561546181915,21.74970487312453) (10,21.74943242794551) (10.18931230923639,21.74846808221436) (10.37862461847277,21.74750377226986) (10.56793692770916,21.74653949811068) (10.75724923694554,21.7455752597355) (10.94656154618193,21.74461105714298) (11,21.74433889279278) (11.18931230923639,21.74337554108205) (11.37862461847277,21.74241222512108) (11.56793692770916,21.74144894490855) (11.75724923694554,21.74048570044312) (11.94656154618193,21.73952249172348) (12,21.73925060791263) (12.18931230923639,21.73828824919771) (12.37862461847277,21.7373259261957) (12.56793692770916,21.73636363890528) (12.75724923694554,21.73540138732512) (12.94656154618193,21.7344391714539) (13,21.73416756789322) (13.18931230923639,21.73320620115056) (13.37862461847277,21.732244870084) (13.56793692770916,21.73128357469222) (13.75724923694554,21.73032231497389) (13.94656154618193,21.72936109092769) (14,21.72908976732831) (14.18931230923639,21.72812939153541) (14.37862461847277,21.72716905138184) (14.56793692770916,21.72620874686627) (14.75724923694554,21.72524847798739) (14.94656154618193,21.72428824474386) (15,21.7240172008172) (15.18931230923639,21.72305781495263) (15.37862461847277,21.72209846469064) (15.56793692770916,21.72113915002992) (15.75724923694554,21.72017987096915) (15.94656154618193,21.71922062750701) (16,21.7189498629648) (16.18931230923639,21.71799146600815) (16.37862461847277,21.71703310461739) (16.56793692770916,21.71607477879121) (16.75724923694554,21.71511648852827) (16.94656154618193,21.71415823382728) (17,21.71388774838153) (17.18931230923639,21.71293033931348) (17.37862461847277,21.71197296577465) (17.56793692770916,21.71101562776374) (17.75724923694554,21.71005832527942) (17.94656154618193,21.70910105832037) (18,21.70883085168341) (18.18931230923639,21.70787442948566) (18.37862461847277,21.70691804278051) (18.56793692770916,21.70596169156665) (18.75724923694554,21.70500537584277) (18.94656154618193,21.70404909560755) (19,21.70377916749198) (19.18931230923639,21.70282373114729) (19.37862461847277,21.70186833025862) (19.56793692770916,21.70091296482466) (19.75724923694554,21.6999576348441) (19.94656154618193,21.69900234031561) (20,21.69873269043434) (20.18931230923639,21.69777823892652) (20.37862461847277,21.69682382283818) (20.56793692770916,21.695869442168) (20.75724923694554,21.69491509691467) (20.94656154618193,21.69396078707688) (21,21.69369141514311) (21.18931230923639,21.69273794745703) (21.37862461847277,21.69178451515391) (21.56793692770916,21.69083111823245) (21.75724923694554,21.68987775669133) (21.94656154618193,21.68892443052924) (22,21.68865533625647) (22.18931230923639,21.68770285137802) (22.37862461847277,21.68675040184607) (22.56793692770916,21.6857979876593) (22.75724923694554,21.68484560881641) (22.94656154618193,21.68389326531608) (23,21.68362444841811) (23.18931230923639,21.68267294533425) (23.37862461847277,21.68172147756045) (23.56793692770916,21.6807700450954) (23.75724923694554,21.6798186479378) (23.94656154618193,21.67886728608633) (24,21.67859874627725) (24.18931230923639,21.67764822397596) (24.37862461847277,21.67669773694835) (24.56793692770916,21.67574728519309) (24.75724923694554,21.67479686870888) (24.94656154618193,21.67384648749441) (25,21.6735782244886) (25.18931230923639,21.67262868195893) (25.37862461847277,21.67167917466658) (25.56793692770916,21.67072970261022) (25.75724923694554,21.66978026578855) (25.94656154618193,21.66883086420027) (26,21.66856287771241) (26.18931230923639,21.66761431394444) (26.37862461847277,21.66666578537746) (26.56793692770916,21.66571729201016) (26.75724923694554,21.66476883384123) (26.94656154618193,21.66382041086936) (27,21.66355270061443) (27.18931230923639,21.66260511459928) (27.37862461847277,21.66165756374883) (27.56793692770916,21.66071004806178) (27.75724923694554,21.65976256753681) (27.94656154618193,21.65881512217264) (28,21.65854768786589) (28.18931230923639,21.65760107859572) (28.37862461847277,21.656654504454) (28.56793692770916,21.65570796543943) (28.75724923694554,21.65476146155071) (28.94656154618193,21.65381499278653) (29,21.65354783414354) (29.18931230923639,21.65260220061154) (29.37862461847277,21.65165660217179) (29.56793692770916,21.65071103882298) (29.75724923694554,21.6497655105638) (29.94656154618193,21.64882001739297) (30.000002,21.64855312414243)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25776 KiB
0,21.8
0.1457040335344494,21.79934593746993
0.3090631516991154,21.79861264445691
0.4832980400400108,21.79783055814094
0.6639724851867915,21.79701959511986
0.8483753984184392,21.79619192651836
1,21.79551140250587
1.187744686881052,21.79454612392518
1.376173572195221,21.7935773633289
1.564988436704141,21.79260665422699
1.754020768956886,21.79163486311031
1.943175539114274,21.79066247860642
2,21.79037037025385
2.189245831116773,21.78939837677791
2.378520743479337,21.78842627000405
2.567812016046565,21.78745411527796
2.75711249186303,21.78648194936168
2.946418144707839,21.78550979293474
3,21.78523463741533
3.189309501042069,21.78426331917128
3.378620230663925,21.78329203066885
3.567931651365488,21.78232077466495
3.757243460800514,21.78134955270972
3.946555488898474,21.78037836567449
4,21.78010419835309
4.189312190631067,21.77913386753126
4.378624433151955,21.77816357245223
4.567936704860871,21.77719331323102
4.757248992988056,21.77622308993176
4.946561290350514,21.77525290258994
5,21.77497904760325
5.189312304227073,21.77400971638948
5.378624610645725,21.77304042113616
5.56793691829714,21.77207116184684
5.757249226641973,21.77110193852297
5.94656153537686,21.77013275116476
6,21.76985917971447
6.189312309024825,21.76889084763548
6.378624618142207,21.7679225514906
6.567936927311652,21.7669542912787
6.757249236510384,21.76598606699857
6.946561545725593,21.76501787864893
7,21.76474458924132
7.189312309227456,21.76377725529073
7.37862461845882,21.76280995723766
7.567936927692375,21.76184269508079
7.757249236927168,21.7608754688188
7.946561546162648,21.75990827845034
8,21.75963527074398
8.189312309236,21.75866893389394
8.378624618472163,21.75770263290444
8.56793692770842,21.75673636777414
8.757249236944732,21.75577013850172
8.946561546181082,21.75480394508585
9,21.75453121878824
9.189312309236376,21.75356587801101
9.37862461847276,21.75260057305735
9.567936927709145,21.75163530392593
9.75724923694553,21.75067007061544
9.946561546181915,21.74970487312453
10,21.74943242794551
10.18931230923639,21.74846808221436
10.37862461847277,21.74750377226986
10.56793692770916,21.74653949811068
10.75724923694554,21.7455752597355
10.94656154618193,21.74461105714298
11,21.74433889279278
11.18931230923639,21.74337554108205
11.37862461847277,21.74241222512108
11.56793692770916,21.74144894490855
11.75724923694554,21.74048570044312
11.94656154618193,21.73952249172348
12,21.73925060791263
12.18931230923639,21.73828824919771
12.37862461847277,21.7373259261957
12.56793692770916,21.73636363890528
12.75724923694554,21.73540138732512
12.94656154618193,21.7344391714539
13,21.73416756789322
13.18931230923639,21.73320620115056
13.37862461847277,21.732244870084
13.56793692770916,21.73128357469222
13.75724923694554,21.73032231497389
13.94656154618193,21.72936109092769
14,21.72908976732831
14.18931230923639,21.72812939153541
14.37862461847277,21.72716905138184
14.56793692770916,21.72620874686627
14.75724923694554,21.72524847798739
14.94656154618193,21.72428824474386
15,21.7240172008172
15.18931230923639,21.72305781495263
15.37862461847277,21.72209846469064
15.56793692770916,21.72113915002992
15.75724923694554,21.72017987096915
15.94656154618193,21.71922062750701
16,21.7189498629648
16.18931230923639,21.71799146600815
16.37862461847277,21.71703310461739
16.56793692770916,21.71607477879121
16.75724923694554,21.71511648852827
16.94656154618193,21.71415823382728
17,21.71388774838153
17.18931230923639,21.71293033931348
17.37862461847277,21.71197296577465
17.56793692770916,21.71101562776374
17.75724923694554,21.71005832527942
17.94656154618193,21.70910105832037
18,21.70883085168341
18.18931230923639,21.70787442948566
18.37862461847277,21.70691804278051
18.56793692770916,21.70596169156665
18.75724923694554,21.70500537584277
18.94656154618193,21.70404909560755
19,21.70377916749198
19.18931230923639,21.70282373114729
19.37862461847277,21.70186833025862
19.56793692770916,21.70091296482466
19.75724923694554,21.6999576348441
19.94656154618193,21.69900234031561
20,21.69873269043434
20.18931230923639,21.69777823892652
20.37862461847277,21.69682382283818
20.56793692770916,21.695869442168
20.75724923694554,21.69491509691467
20.94656154618193,21.69396078707688
21,21.69369141514311
21.18931230923639,21.69273794745703
21.37862461847277,21.69178451515391
21.56793692770916,21.69083111823245
21.75724923694554,21.68987775669133
21.94656154618193,21.68892443052924
22,21.68865533625647
22.18931230923639,21.68770285137802
22.37862461847277,21.68675040184607
22.56793692770916,21.6857979876593
22.75724923694554,21.68484560881641
22.94656154618193,21.68389326531608
23,21.68362444841811
23.18931230923639,21.68267294533425
23.37862461847277,21.68172147756045
23.56793692770916,21.6807700450954
23.75724923694554,21.6798186479378
23.94656154618193,21.67886728608633
24,21.67859874627725
24.18931230923639,21.67764822397596
24.37862461847277,21.67669773694835
24.56793692770916,21.67574728519309
24.75724923694554,21.67479686870888
24.94656154618193,21.67384648749441
25,21.6735782244886
25.18931230923639,21.67262868195893
25.37862461847277,21.67167917466658
25.56793692770916,21.67072970261022
25.75724923694554,21.66978026578855
25.94656154618193,21.66883086420027
26,21.66856287771241
26.18931230923639,21.66761431394444
26.37862461847277,21.66666578537746
26.56793692770916,21.66571729201016
26.75724923694554,21.66476883384123
26.94656154618193,21.66382041086936
27,21.66355270061443
27.18931230923639,21.66260511459928
27.37862461847277,21.66165756374883
27.56793692770916,21.66071004806178
27.75724923694554,21.65976256753681
27.94656154618193,21.65881512217264
28,21.65854768786589
28.18931230923639,21.65760107859572
28.37862461847277,21.656654504454
28.56793692770916,21.65570796543943
28.75724923694554,21.65476146155071
28.94656154618193,21.65381499278653
29,21.65354783414354
29.18931230923639,21.65260220061154
29.37862461847277,21.65165660217179
29.56793692770916,21.65071103882298
29.75724923694554,21.6497655105638
29.94656154618193,21.64882001739297
30.000002,21.64855312414243
