Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258464 runs/sec, Load: 53 runs[K -- Throughput: 257380 runs/sec, Load: 106 runs[K -- Throughput: 257793 runs/sec, Load: 159 runs[K -- Throughput: 258545 runs/sec, Load: 199 runs[K -- Throughput: 258863 runs/sec, Load: 199 runs[K -- Throughput: 258324 runs/sec, Load: 20 runs[K -- Throughput: 258099 runs/sec, Load: 73 runs[K -- Throughput: 257824 runs/sec, Load: 126 runs[K -- Throughput: 257992 runs/sec, Load: 178 runs[K -- Throughput: 258512 runs/sec, Load: 199 runs[K -- Throughput: 258480 runs/sec, Load: 199 runs[K -- Throughput: 258163 runs/sec, Load: 39 runs[K -- Throughput: 258332 runs/sec, Load: 92 runs[K -- Throughput: 258496 runs/sec, Load: 145 runs[K -- Throughput: 258173 runs/sec, Load: 199 runs[K -- Throughput: 258225 runs/sec, Load: 199 runs[K -- Throughput: 258558 runs/sec, Load: 5 runs[K -- Throughput: 258442 runs/sec, Load: 58 runs[K -- Throughput: 258288 runs/sec, Load: 112 runs[K -- Throughput: 258083 runs/sec, Load: 165 runs[K -- Throughput: 258727 runs/sec, Load: 199 runs[K -- Throughput: 259134 runs/sec, Load: 199 runs[K -- Throughput: 258140 runs/sec, Load: 27 runs[K -- Throughput: 258260 runs/sec, Load: 80 runs[K -- Throughput: 258555 runs/sec, Load: 134 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583511 states
 -- CPU user time used : 25484 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25636 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.37522064874263) (0.1457040335344494,21.37467011600966) (0.3090631516991154,21.37405289397358) (0.4832980400400108,21.37339460199512) (0.6639724851867915,21.37271200412747) (0.8483753984184392,21.37201534496075) (1,21.37144253926216) (1.187744686881052,21.37067904671509) (1.376173572195221,21.36991280004812) (1.564988436704141,21.3691450121996) (1.754020768956886,21.36837636852539) (1.943175539114274,21.36760725550821) (2,21.36737621075638) (2.189245831116773,21.36660740702497) (2.378520743479337,21.36583851367993) (2.567812016046565,21.3650695824068) (2.75711249186303,21.36430064228274) (2.946418144707839,21.36353170966431) (3,21.36331407385165) (3.189309501042069,21.36254580419872) (3.378620230663925,21.36177755807009) (3.567931651365488,21.36100933764636) (3.757243460800514,21.36024114415361) (3.946555488898474,21.35947297828103) (4,21.35925612408917) (4.189312190631067,21.35848863544343) (4.378624433151955,21.35772117506865) (4.567936704860871,21.35695374305581) (4.757248992988056,21.35618633945565) (4.946561290350514,21.35541896429623) (5,21.35520235714727) (5.189312304227073,21.35443565914717) (5.378624610645725,21.35366898959018) (5.56793691829714,21.35290234847913) (5.757249226641973,21.35213573581515) (5.94656153537686,21.35136915159841) (6,21.35115276871417) (6.189312309024825,21.35038686098536) (6.378624618142207,21.34962098167884) (6.567936927311652,21.34885513079372) (6.757249236510384,21.34808930832903) (6.946561545725593,21.34732351428377) (7,21.34710735448278) (7.189312309227456,21.34634223622927) (7.37862461845882,21.34557714636911) (7.567936927692375,21.34481208490125) (7.757249236927168,21.34404705182464) (7.946561546162648,21.34328204713823) (8,21.34306611015044) (8.189312309236,21.34230178055924) (8.378624618472163,21.34153747933214) (8.56793692770842,21.34077320646808) (8.757249236944732,21.34000896196602) (8.946561546181082,21.33924474582489) (9,21.33902903141894) (9.189312309236376,21.33826548967716) (9.37862461847276,21.33750197627023) (9.567936927709145,21.33673849119712) (9.75724923694553,21.33597503445676) (9.946561546181915,21.33521160604811) (10,21.33499611399449) (10.18931230923639,21.33423335929003) (10.37862461847277,21.33347063289122) (10.56793692770916,21.33270793479701) (10.75724923694554,21.33194526500636) (10.94656154618193,21.33118262351821) (11,21.33096735358773) (11.18931230923639,21.33020538510934) (11.37862461847277,21.32944344490743) (11.56793692770916,21.32868153298094) (11.75724923694554,21.32791964932883) (11.94656154618193,21.32715779395004) (12,21.32694274591375) (12.18931230923639,21.326181562851) (12.37862461847277,21.32542040803559) (12.56793692770916,21.32465928146646) (12.75724923694554,21.32389818314255) (12.94656154618193,21.32313711306284) (13,21.322922286692) (13.18931230923639,21.32216188823532) (13.37862461847277,21.32140151799685) (13.56793692770916,21.32064117597555) (13.75724923694554,21.31988086217036) (13.94656154618193,21.31912057658025) (14,21.31890597164639) (14.18931230923639,21.31814635698702) (14.37862461847277,21.31738677051678) (14.56793692770916,21.31662721223461) (14.75724923694554,21.31586768213949) (14.94656154618193,21.31510818023035) (15,21.31489379650521) (15.18931230923639,21.31413496483523) (15.37862461847277,21.31337616132533) (15.56793692770916,21.31261738597445) (15.75724923694554,21.31185863878155) (15.94656154618193,21.31109991974559) (16,21.31088575700116) (16.18931230923639,21.31012770751349) (16.37862461847277,21.30936968615688) (16.56793692770916,21.30861169293026) (16.75724923694554,21.3078537278326) (16.94656154618193,21.30709579086286) (17,21.30688184887135) (17.18931230923639,21.30612458075975) (17.37862461847277,21.30536734075019) (17.56793692770916,21.30461012884165) (17.75724923694554,21.30385294503306) (17.94656154618193,21.3030957893234) (18,21.30288206785727) (18.18931230923639,21.30212558031631) (18.37862461847277,21.30136912084843) (18.56793692770916,21.3006126894526) (18.75724923694554,21.29985628612775) (18.94656154618193,21.29909991087287) (19,21.2988864097048) (19.18931230923639,21.2981307019299) (19.37862461847277,21.29737502219913) (19.56793692770916,21.29661937051148) (19.75724923694554,21.29586374686588) (19.94656154618193,21.2951081512613) (20,21.29489487016423) (20.18931230923639,21.29413994135161) (20.37862461847277,21.29338504055423) (20.56793692770916,21.29263016777105) (20.75724923694554,21.29187532300103) (20.94656154618193,21.29112050624313) (21,21.2909074449902) (21.18931230923639,21.29015329433694) (21.37862461847277,21.28939917167004) (21.56793692770916,21.28864507698847) (21.75724923694554,21.28789101029117) (21.94656154618193,21.28713697157712) (22,21.28692412994173) (22.18931230923639,21.28617075664573) (22.37862461847277,21.28541741130724) (22.56793692770916,21.28466409392522) (22.75724923694554,21.28391080449864) (22.94656154618193,21.28315754302646) (23,21.28294492078223) (23.18931230923639,21.2821923240422) (23.37862461847277,21.28143975523087) (23.56793692770916,21.28068721434719) (23.75724923694554,21.27993470139014) (23.94656154618193,21.27918221635867) (24,21.27896981327946) (24.18931230923639,21.27821799229496) (24.37862461847277,21.27746619921036) (24.56793692770916,21.27671443402463) (24.75724923694554,21.27596269673674) (24.94656154618193,21.27521098734564) (25,21.27499880320555) (25.18931230923639,21.27424775717695) (25.37862461847277,21.27349673901949) (25.56793692770916,21.27274574873214) (25.75724923694554,21.27199478631387) (25.94656154618193,21.27124385176364) (26,21.27103188633699) (26.18931230923639,21.27028161446547) (26.37862461847277,21.26953137043638) (26.56793692770916,21.26878115424867) (26.75724923694554,21.26803096590131) (26.94656154618193,21.26728080539327) (27,21.26706905845461) (27.18931230923639,21.2663195599422) (27.37862461847277,21.26557008924352) (27.56793692770916,21.26482064635753) (27.75724923694554,21.26407123128319) (27.94656154618193,21.26332184401947) (28,21.26311031534359) (28.18931230923639,21.26236158939315) (28.37862461847277,21.26161289122776) (28.56793692770916,21.26086422084638) (28.75724923694554,21.26011557824799) (28.94656154618193,21.25936696343156) (29,21.25915565279348) (29.18931230923639,21.25840769860866) (29.37862461847277,21.25765977218025) (29.56793692770916,21.25691187350722) (29.75724923694554,21.25616400258854) (29.94656154618193,21.25541615942317) (30.000002,21.25520505870442)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65856 KiB
 -- Resident memory used : 25828 KiB
0,21.37522064874263
0.1457040335344494,21.37467011600966
0.3090631516991154,21.37405289397358
0.4832980400400108,21.37339460199512
0.6639724851867915,21.37271200412747
0.8483753984184392,21.37201534496075
1,21.37144253926216
1.187744686881052,21.37067904671509
1.376173572195221,21.36991280004812
1.564988436704141,21.3691450121996
1.754020768956886,21.36837636852539
1.943175539114274,21.36760725550821
2,21.36737621075638
2.189245831116773,21.36660740702497
2.378520743479337,21.36583851367993
2.567812016046565,21.3650695824068
2.75711249186303,21.36430064228274
2.946418144707839,21.36353170966431
3,21.36331407385165
3.189309501042069,21.36254580419872
3.378620230663925,21.36177755807009
3.567931651365488,21.36100933764636
3.757243460800514,21.36024114415361
3.946555488898474,21.35947297828103
4,21.35925612408917
4.189312190631067,21.35848863544343
4.378624433151955,21.35772117506865
4.567936704860871,21.35695374305581
4.757248992988056,21.35618633945565
4.946561290350514,21.35541896429623
5,21.35520235714727
5.189312304227073,21.35443565914717
5.378624610645725,21.35366898959018
5.56793691829714,21.35290234847913
5.757249226641973,21.35213573581515
5.94656153537686,21.35136915159841
6,21.35115276871417
6.189312309024825,21.35038686098536
6.378624618142207,21.34962098167884
6.567936927311652,21.34885513079372
6.757249236510384,21.34808930832903
6.946561545725593,21.34732351428377
7,21.34710735448278
7.189312309227456,21.34634223622927
7.37862461845882,21.34557714636911
7.567936927692375,21.34481208490125
7.757249236927168,21.34404705182464
7.946561546162648,21.34328204713823
8,21.34306611015044
8.189312309236,21.34230178055924
8.378624618472163,21.34153747933214
8.56793692770842,21.34077320646808
8.757249236944732,21.34000896196602
8.946561546181082,21.33924474582489
9,21.33902903141894
9.189312309236376,21.33826548967716
9.37862461847276,21.33750197627023
9.567936927709145,21.33673849119712
9.75724923694553,21.33597503445676
9.946561546181915,21.33521160604811
10,21.33499611399449
10.18931230923639,21.33423335929003
10.37862461847277,21.33347063289122
10.56793692770916,21.33270793479701
10.75724923694554,21.33194526500636
10.94656154618193,21.33118262351821
11,21.33096735358773
11.18931230923639,21.33020538510934
11.37862461847277,21.32944344490743
11.56793692770916,21.32868153298094
11.75724923694554,21.32791964932883
11.94656154618193,21.32715779395004
12,21.32694274591375
12.18931230923639,21.326181562851
12.37862461847277,21.32542040803559
12.56793692770916,21.32465928146646
12.75724923694554,21.32389818314255
12.94656154618193,21.32313711306284
13,21.322922286692
13.18931230923639,21.32216188823532
13.37862461847277,21.32140151799685
13.56793692770916,21.32064117597555
13.75724923694554,21.31988086217036
13.94656154618193,21.31912057658025
14,21.31890597164639
14.18931230923639,21.31814635698702
14.37862461847277,21.31738677051678
14.56793692770916,21.31662721223461
14.75724923694554,21.31586768213949
14.94656154618193,21.31510818023035
15,21.31489379650521
15.18931230923639,21.31413496483523
15.37862461847277,21.31337616132533
15.56793692770916,21.31261738597445
15.75724923694554,21.31185863878155
15.94656154618193,21.31109991974559
16,21.31088575700116
16.18931230923639,21.31012770751349
16.37862461847277,21.30936968615688
16.56793692770916,21.30861169293026
16.75724923694554,21.3078537278326
16.94656154618193,21.30709579086286
17,21.30688184887135
17.18931230923639,21.30612458075975
17.37862461847277,21.30536734075019
17.56793692770916,21.30461012884165
17.75724923694554,21.30385294503306
17.94656154618193,21.3030957893234
18,21.30288206785727
18.18931230923639,21.30212558031631
18.37862461847277,21.30136912084843
18.56793692770916,21.3006126894526
18.75724923694554,21.29985628612775
18.94656154618193,21.29909991087287
19,21.2988864097048
19.18931230923639,21.2981307019299
19.37862461847277,21.29737502219913
19.56793692770916,21.29661937051148
19.75724923694554,21.29586374686588
19.94656154618193,21.2951081512613
20,21.29489487016423
20.18931230923639,21.29413994135161
20.37862461847277,21.29338504055423
20.56793692770916,21.29263016777105
20.75724923694554,21.29187532300103
20.94656154618193,21.29112050624313
21,21.2909074449902
21.18931230923639,21.29015329433694
21.37862461847277,21.28939917167004
21.56793692770916,21.28864507698847
21.75724923694554,21.28789101029117
21.94656154618193,21.28713697157712
22,21.28692412994173
22.18931230923639,21.28617075664573
22.37862461847277,21.28541741130724
22.56793692770916,21.28466409392522
22.75724923694554,21.28391080449864
22.94656154618193,21.28315754302646
23,21.28294492078223
23.18931230923639,21.2821923240422
23.37862461847277,21.28143975523087
23.56793692770916,21.28068721434719
23.75724923694554,21.27993470139014
23.94656154618193,21.27918221635867
24,21.27896981327946
24.18931230923639,21.27821799229496
24.37862461847277,21.27746619921036
24.56793692770916,21.27671443402463
24.75724923694554,21.27596269673674
24.94656154618193,21.27521098734564
25,21.27499880320555
25.18931230923639,21.27424775717695
25.37862461847277,21.27349673901949
25.56793692770916,21.27274574873214
25.75724923694554,21.27199478631387
25.94656154618193,21.27124385176364
26,21.27103188633699
26.18931230923639,21.27028161446547
26.37862461847277,21.26953137043638
26.56793692770916,21.26878115424867
26.75724923694554,21.26803096590131
26.94656154618193,21.26728080539327
27,21.26706905845461
27.18931230923639,21.2663195599422
27.37862461847277,21.26557008924352
27.56793692770916,21.26482064635753
27.75724923694554,21.26407123128319
27.94656154618193,21.26332184401947
28,21.26311031534359
28.18931230923639,21.26236158939315
28.37862461847277,21.26161289122776
28.56793692770916,21.26086422084638
28.75724923694554,21.26011557824799
28.94656154618193,21.25936696343156
29,21.25915565279348
29.18931230923639,21.25840769860866
29.37862461847277,21.25765977218025
29.56793692770916,21.25691187350722
29.75724923694554,21.25616400258854
29.94656154618193,21.25541615942317
30.000002,21.25520505870442
