Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71469 runs/sec, Load: 97 runs[K -- Throughput: 115183 runs/sec, Load: 199 runs[K -- Throughput: 133324 runs/sec, Load: 137 runs[K -- Throughput: 134213 runs/sec, Load: 20 runs[K -- Throughput: 133424 runs/sec, Load: 199 runs[K -- Throughput: 134101 runs/sec, Load: 87 runs[K -- Throughput: 133950 runs/sec, Load: 199 runs[K -- Throughput: 133822 runs/sec, Load: 154 runs[K -- Throughput: 133537 runs/sec, Load: 37 runs[K -- Throughput: 133038 runs/sec, Load: 199 runs[K -- Throughput: 133675 runs/sec, Load: 102 runs[K -- Throughput: 133106 runs/sec, Load: 199 runs[K -- Throughput: 133914 runs/sec, Load: 168 runs[K -- Throughput: 134413 runs/sec, Load: 52 runs[K -- Throughput: 132859 runs/sec, Load: 199 runs[K -- Throughput: 133700 runs/sec, Load: 118 runs[K -- Throughput: 134374 runs/sec, Load: 2 runs[K -- Throughput: 133879 runs/sec, Load: 186 runs[K -- Throughput: 134583 runs/sec, Load: 70 runs[K -- Throughput: 133159 runs/sec, Load: 199 runs[K -- Throughput: 133560 runs/sec, Load: 136 runs[K -- Throughput: 133585 runs/sec, Load: 19 runs[K -- Throughput: 133692 runs/sec, Load: 199 runs[K -- Throughput: 133518 runs/sec, Load: 84 runs[K -- Throughput: 133524 runs/sec, Load: 199 runs[K -- Throughput: 133587 runs/sec, Load: 150 runs[K -- Throughput: 134322 runs/sec, Load: 33 runs[K -- Throughput: 133482 runs/sec, Load: 199 runs[K -- Throughput: 133840 runs/sec, Load: 100 runs[K -- Throughput: 133802 runs/sec, Load: 199 runs[K -- Throughput: 132485 runs/sec, Load: 166 runs[K -- Throughput: 133685 runs/sec, Load: 49 runs[K -- Throughput: 133417 runs/sec, Load: 199 runs[K -- Throughput: 133699 runs/sec, Load: 114 runs[K -- Throughput: 134206 runs/sec, Load: 199 runs[K -- Throughput: 133622 runs/sec, Load: 181 runs[K -- Throughput: 133971 runs/sec, Load: 64 runs[K -- Throughput: 134065 runs/sec, Load: 199 runs[K -- Throughput: 133844 runs/sec, Load: 131 runs[K -- Throughput: 133581 runs/sec, Load: 14 runs[K -- Throughput: 132743 runs/sec, Load: 196 runs[K -- Throughput: 133634 runs/sec, Load: 79 runs[K -- Throughput: 132361 runs/sec, Load: 199 runs[K -- Throughput: 132627 runs/sec, Load: 143 runs[K -- Throughput: 133558 runs/sec, Load: 26 runs[K -- Throughput: 133229 runs/sec, Load: 199 runs[K -- Throughput: 133369 runs/sec, Load: 91 runs[K -- Throughput: 132882 runs/sec, Load: 199 runs[K -- Throughput: 132594 runs/sec, Load: 155 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583129 states
 -- CPU user time used : 49880 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25568 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.73061913379668) (0.1457040335344494,22.73000938404762) (0.3090631516991154,22.72932577806031) (0.4832980400400108,22.7285966922806) (0.6639724851867915,22.72784069465923) (0.8483753984184392,22.72706913203313) (1,22.72643474588666) (1.093760825892498,22.72591982911986) (1.187744686881052,22.72540369984161) (1.281896172295055,22.72488666242269) (1.376173572195221,22.72436894597021) (1.470545518455652,22.72385072278086) (1.564988436704141,22.72333212233914) (1.659484618968271,22.72281324190538) (1.754020768956886,22.72229415450709) (1.84858690583211,22.72177491496083) (2,22.7209435702122) (2.094618167938078,22.72042445724898) (2.189245831116773,22.71990530470379) (2.283880616351252,22.71938612559941) (2.378520743479337,22.71886692970408) (2.473164877225511,22.7183477243446) (2.567812016046565,22.71782851501632) (2.662461408736394,22.71730930584086) (2.75711249186303,22.71679009990942) (2.851764842837081,22.71627089954036) (3,22.71545780592576) (3.094654549937183,22.71493900510417) (3.189309501042069,22.71442021459136) (3.283964753023848,22.71390143493686) (3.378620230663925,22.71338266655271) (3.473275877548078,22.71286390974787) (3.567931651365488,22.71234516475398) (3.662587520382949,22.71182643174468) (3.757243460800514,22.71130771085014) (3.851899454768192,22.71078900216789) (4,22.70997744745233) (4.094656086843727,22.70945914945413) (4.189312190631067,22.70894086385873) (4.283968307126118,22.70842259068901) (4.378624433151955,22.70790432996208) (4.47328056632588,22.70738608169068) (4.567936704860871,22.7068678458843) (4.662592847416664,22.70634962254998) (4.757248992988056,22.70583141169292) (4.85190514082115,22.70531321331696) (5,22.7045024894549) (5.094656151755728,22.7039847018448) (5.189312304227073,22.70346692671405) (5.283968457235131,22.70294916406334) (5.378624610645725,22.70243141389308) (5.473280764358219,22.70191367620355) (5.56793691829714,22.70139595099483) (5.662593072405878,22.70087823826695) (5.757249226641973,22.70036053801984) (5.851905380973594,22.69984285025336) (6,22.69903292661129) (6.0946561544973,22.69851564922643) (6.189312309024825,22.69799838431238) (6.283968463575015,22.69748113186887) (6.378624618142207,22.69696389189562) (6.473280772722148,22.69644666439238) (6.567936927311652,22.69592944935884) (6.662593081908327,22.69541224679473) (6.757249236510384,22.69489505669975) (6.851905391116475,22.69437787907361) (7,22.69356875360498) (7.09465615461309,22.69305198595693) (7.189312309227456,22.69253523076755) (7.283968463842779,22.69201848803654) (7.37862461845882,22.6915017577636) (7.473280773075398,22.69098503994844) (7.567936927692375,22.69046833459075) (7.662593082309657,22.68995164169023) (7.757249236927168,22.68943496124658) (7.851905391544847,22.68891829325951) (8,22.68810996512469) (8.094656154617972,22.68759370671174) (8.189312309236,22.68707746074519) (8.283968463854068,22.68656122722474) (8.378624618472163,22.68604500615009) (8.473280773090284,22.68552879752094) (8.56793692770842,22.68501260133699) (8.66259308232657,22.68449641759794) (8.757249236944732,22.68398024630348) (8.851905391562903,22.68346408745333) (9,22.68265655586437) (9.094656154618187,22.68214080618474) (9.189312309236376,22.68162506893924) (9.283968463854567,22.68110934412758) (9.37862461847276,22.68059363174945) (9.473280773090952,22.68007793180456) (9.567936927709145,22.6795622442926) (9.662593082327337,22.67904656921328) (9.75724923694553,22.6785309065663) (9.851905391563722,22.67801525635135) (10,22.67720852052323) (10.09465615461819,22.6766932790756) (10.18931230923639,22.67617805004985) (10.28396846385458,22.67566283344568) (10.37862461847277,22.67514762926279) (10.47328077309096,22.67463243750089) (10.56793692770916,22.67411725815967) (10.66259308232735,22.67360209123884) (10.75724923694554,22.67308693673809) (10.85190539156373,22.67257179465712) (11,22.67176585380567) (11.09465615461819,22.67125112008922) (11.18931230923639,22.6707363987824) (11.28396846385458,22.67022168988492) (11.37862461847277,22.66970699339649) (11.47328077309096,22.6691923093168) (11.56793692770916,22.66867763764555) (11.66259308232735,22.66816297838245) (11.75724923694554,22.6676483315272) (11.85190539156373,22.66713369707949) (12,22.66632855042132) (12.09465615461819,22.66581432393571) (12.18931230923639,22.6653001098475) (12.28396846385458,22.66478590815641) (12.37862461847277,22.66427171886214) (12.47328077309096,22.66375754196439) (12.56793692770916,22.66324337746284) (12.66259308232735,22.66272922535722) (12.75724923694554,22.66221508564722) (12.85190539156373,22.66170095833253) (13,22.66089660508503) (13.09465615461819,22.66038288533042) (13.18931230923639,22.65986917796101) (13.28396846385458,22.6593554829765) (13.37862461847277,22.65884180037658) (13.47328077309096,22.65832813016097) (13.56793692770916,22.65781447232935) (13.66259308232735,22.65730082688144) (13.75724923694554,22.65678719381694) (13.85190539156373,22.65627357313554) (14,22.65547001251685) (14.09465615461819,22.6549567989939) (14.18931230923639,22.65444359784395) (14.28396846385458,22.65393040906669) (14.37862461847277,22.65341723266183) (14.47328077309096,22.65290406862906) (14.56793692770916,22.65239091696808) (14.66259308232735,22.65187777767861) (14.75724923694554,22.65136465076034) (14.85190539156373,22.65085153621298) (15,22.65004876744203) (15.09465615461819,22.6495360596519) (15.18931230923639,22.64902336422256) (15.28396846385458,22.64851068115373) (15.37862461847277,22.64799801044509) (15.47328077309096,22.64748535209636) (15.56793692770916,22.64697270610724) (15.66259308232735,22.64646007247743) (15.75724923694554,22.64594745120662) (15.85190539156373,22.64543484229453) (16,22.64463286459102) (16.09465615461819,22.64412066203534) (16.18931230923639,22.64360847182827) (16.28396846385458,22.64309629396952) (16.37862461847277,22.6425841284588) (16.47328077309096,22.6420719752958) (16.56793692770916,22.64155983448022) (16.66259308232735,22.64104770601178) (16.75724923694554,22.64053558989017) (16.85190539156373,22.64002348611509) (17,22.63922229869948) (17.09465615461819,22.63871060088037) (17.18931230923639,22.63819891539772) (17.28396846385458,22.63768724225121) (17.37862461847277,22.63717558144056) (17.47328077309096,22.63666393296547) (17.56793692770916,22.63615229682563) (17.66259308232735,22.63564067302076) (17.75724923694554,22.63512906155055) (17.85190539156373,22.63461746241471) (18,22.63381706450823) (18.09465615461819,22.63330587092833) (18.18931230923639,22.63279468967271) (18.28396846385458,22.63228352074109) (18.37862461847277,22.63177236413317) (18.47328077309096,22.63126121984865) (18.56793692770916,22.63075008788723) (18.66259308232735,22.63023896824862) (18.75724923694554,22.62972786093252) (18.85190539156373,22.62921676593864) (19,22.62841715676329) (19.09465615461819,22.62790646692569) (19.18931230923639,22.62739578940024) (19.28396846385458,22.62688512418664) (19.37862461847277,22.6263744712846) (19.47328077309096,22.62586383069381) (19.56793692770916,22.62535320241399) (19.66259308232735,22.62484258644482) (19.75724923694554,22.62433198278603) (19.85190539156373,22.6238213914373) (20,22.62302257021585) (20.09465615461819,22.62251238362417) (20.18931230923639,22.62200220933249) (20.28396846385458,22.62149204734054) (20.37862461847277,22.62098189764801) (20.47328077309096,22.6204717602546) (20.56793692770916,22.61996163516003) (20.66259308232735,22.61945152236398) (20.75724923694554,22.61894142186618) (20.85190539156373,22.61843133366631) (21,22.61763329962229) (21.09465615461819,22.6171236157806) (21.18931230923639,22.61661394422681) (21.28396846385458,22.61610428496061) (21.37862461847277,22.61559463798172) (21.47328077309096,22.61508500328983) (21.56793692770916,22.61457538088466) (21.66259308232735,22.61406577076589) (21.75724923694554,22.61355617293324) (21.85190539156373,22.61304658738642) (22,22.61224933974412) (22.09465615461819,22.61174015815701) (22.18931230923639,22.61123098884569) (22.28396846385458,22.61072183180985) (22.37862461847277,22.61021268704922) (22.47328077309096,22.60970355456347) (22.56793692770916,22.60919443435233) (22.66259308232735,22.6086853264155) (22.75724923694554,22.60817623075267) (22.85190539156373,22.60766714736356) (23,22.60687068534805) (23.09465615461819,22.60636200552058) (23.18931230923639,22.60585333795681) (23.28396846385458,22.60534468265643) (23.37862461847277,22.60483603961914) (23.47328077309096,22.60432740884466) (23.56793692770916,22.60381879033268) (23.66259308232735,22.60331018408291) (23.75724923694554,22.60280159009506) (23.85190539156373,22.60229300836883) (24,22.60149733120593) (24.09465615461819,22.60098915264366) (24.18931230923639,22.600480986333) (24.28396846385458,22.59997283227364) (24.37862461847277,22.5994646904653) (24.47328077309096,22.59895656090768) (24.56793692770916,22.59844844360048) (24.66259308232735,22.59794033854341) (24.75724923694554,22.59743224573617) (24.85190539156373,22.59692416517846) (25,22.59612927209476) (25.09465615461819,22.59562159430373) (25.18931230923639,22.59511392875224) (25.28396846385458,22.59460627543998) (25.37862461847277,22.59409863436666) (25.47328077309096,22.59359100553199) (25.56793692770916,22.59308338893566) (25.66259308232735,22.5925757845774) (25.75724923694554,22.59206819245689) (25.85190539156373,22.59156061257385) (26,22.59076650279669) (26.09465615461819,22.59025932528343) (26.18931230923639,22.58975215999764) (26.28396846385458,22.58924500693903) (26.37862461847277,22.58873786610729) (26.47328077309096,22.58823073750215) (26.56793692770916,22.58772362112329) (26.66259308232735,22.58721651697043) (26.75724923694554,22.58670942504327) (26.85190539156373,22.58620234534151) (27,22.58540901809901) (27.09465615461819,22.58490234037053) (27.18931230923639,22.58439567485748) (27.28396846385458,22.58388902155955) (27.37862461847277,22.58338238047645) (27.47328077309096,22.58287575160789) (27.56793692770916,22.58236913495357) (27.66259308232735,22.5818625305132) (27.75724923694554,22.58135593828649) (27.85190539156373,22.58084935827313) (28,22.58005681279416) (28.09465615461819,22.57955063435796) (28.18931230923639,22.57904446812515) (28.28396846385458,22.57853831409543) (28.37862461847277,22.57803217226851) (28.47328077309096,22.57752604264408) (28.56793692770916,22.57701992522186) (28.66259308232735,22.57651382000155) (28.75724923694554,22.57600772698287) (28.85190539156373,22.5755016461655) (29,22.57470988167969) (29.09465615461819,22.57420420204377) (29.18931230923639,22.5736985345992) (29.28396846385458,22.57319287934569) (29.37862461847277,22.57268723628296) (29.47328077309096,22.5721816054107) (29.56793692770916,22.57167598672862) (29.66259308232735,22.57117038023644) (29.75724923694554,22.57066478593384) (29.85190539156373,22.57015920382055) (30.000002,22.56936820880776)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25720 KiB
0,22.73061913379668
0.1457040335344494,22.73000938404762
0.3090631516991154,22.72932577806031
0.4832980400400108,22.7285966922806
0.6639724851867915,22.72784069465923
0.8483753984184392,22.72706913203313
1,22.72643474588666
1.093760825892498,22.72591982911986
1.187744686881052,22.72540369984161
1.281896172295055,22.72488666242269
1.376173572195221,22.72436894597021
1.470545518455652,22.72385072278086
1.564988436704141,22.72333212233914
1.659484618968271,22.72281324190538
1.754020768956886,22.72229415450709
1.84858690583211,22.72177491496083
2,22.7209435702122
2.094618167938078,22.72042445724898
2.189245831116773,22.71990530470379
2.283880616351252,22.71938612559941
2.378520743479337,22.71886692970408
2.473164877225511,22.7183477243446
2.567812016046565,22.71782851501632
2.662461408736394,22.71730930584086
2.75711249186303,22.71679009990942
2.851764842837081,22.71627089954036
3,22.71545780592576
3.094654549937183,22.71493900510417
3.189309501042069,22.71442021459136
3.283964753023848,22.71390143493686
3.378620230663925,22.71338266655271
3.473275877548078,22.71286390974787
3.567931651365488,22.71234516475398
3.662587520382949,22.71182643174468
3.757243460800514,22.71130771085014
3.851899454768192,22.71078900216789
4,22.70997744745233
4.094656086843727,22.70945914945413
4.189312190631067,22.70894086385873
4.283968307126118,22.70842259068901
4.378624433151955,22.70790432996208
4.47328056632588,22.70738608169068
4.567936704860871,22.7068678458843
4.662592847416664,22.70634962254998
4.757248992988056,22.70583141169292
4.85190514082115,22.70531321331696
5,22.7045024894549
5.094656151755728,22.7039847018448
5.189312304227073,22.70346692671405
5.283968457235131,22.70294916406334
5.378624610645725,22.70243141389308
5.473280764358219,22.70191367620355
5.56793691829714,22.70139595099483
5.662593072405878,22.70087823826695
5.757249226641973,22.70036053801984
5.851905380973594,22.69984285025336
6,22.69903292661129
6.0946561544973,22.69851564922643
6.189312309024825,22.69799838431238
6.283968463575015,22.69748113186887
6.378624618142207,22.69696389189562
6.473280772722148,22.69644666439238
6.567936927311652,22.69592944935884
6.662593081908327,22.69541224679473
6.757249236510384,22.69489505669975
6.851905391116475,22.69437787907361
7,22.69356875360498
7.09465615461309,22.69305198595693
7.189312309227456,22.69253523076755
7.283968463842779,22.69201848803654
7.37862461845882,22.6915017577636
7.473280773075398,22.69098503994844
7.567936927692375,22.69046833459075
7.662593082309657,22.68995164169023
7.757249236927168,22.68943496124658
7.851905391544847,22.68891829325951
8,22.68810996512469
8.094656154617972,22.68759370671174
8.189312309236,22.68707746074519
8.283968463854068,22.68656122722474
8.378624618472163,22.68604500615009
8.473280773090284,22.68552879752094
8.56793692770842,22.68501260133699
8.66259308232657,22.68449641759794
8.757249236944732,22.68398024630348
8.851905391562903,22.68346408745333
9,22.68265655586437
9.094656154618187,22.68214080618474
9.189312309236376,22.68162506893924
9.283968463854567,22.68110934412758
9.37862461847276,22.68059363174945
9.473280773090952,22.68007793180456
9.567936927709145,22.6795622442926
9.662593082327337,22.67904656921328
9.75724923694553,22.6785309065663
9.851905391563722,22.67801525635135
10,22.67720852052323
10.09465615461819,22.6766932790756
10.18931230923639,22.67617805004985
10.28396846385458,22.67566283344568
10.37862461847277,22.67514762926279
10.47328077309096,22.67463243750089
10.56793692770916,22.67411725815967
10.66259308232735,22.67360209123884
10.75724923694554,22.67308693673809
10.85190539156373,22.67257179465712
11,22.67176585380567
11.09465615461819,22.67125112008922
11.18931230923639,22.6707363987824
11.28396846385458,22.67022168988492
11.37862461847277,22.66970699339649
11.47328077309096,22.6691923093168
11.56793692770916,22.66867763764555
11.66259308232735,22.66816297838245
11.75724923694554,22.6676483315272
11.85190539156373,22.66713369707949
12,22.66632855042132
12.09465615461819,22.66581432393571
12.18931230923639,22.6653001098475
12.28396846385458,22.66478590815641
12.37862461847277,22.66427171886214
12.47328077309096,22.66375754196439
12.56793692770916,22.66324337746284
12.66259308232735,22.66272922535722
12.75724923694554,22.66221508564722
12.85190539156373,22.66170095833253
13,22.66089660508503
13.09465615461819,22.66038288533042
13.18931230923639,22.65986917796101
13.28396846385458,22.6593554829765
13.37862461847277,22.65884180037658
13.47328077309096,22.65832813016097
13.56793692770916,22.65781447232935
13.66259308232735,22.65730082688144
13.75724923694554,22.65678719381694
13.85190539156373,22.65627357313554
14,22.65547001251685
14.09465615461819,22.6549567989939
14.18931230923639,22.65444359784395
14.28396846385458,22.65393040906669
14.37862461847277,22.65341723266183
14.47328077309096,22.65290406862906
14.56793692770916,22.65239091696808
14.66259308232735,22.65187777767861
14.75724923694554,22.65136465076034
14.85190539156373,22.65085153621298
15,22.65004876744203
15.09465615461819,22.6495360596519
15.18931230923639,22.64902336422256
15.28396846385458,22.64851068115373
15.37862461847277,22.64799801044509
15.47328077309096,22.64748535209636
15.56793692770916,22.64697270610724
15.66259308232735,22.64646007247743
15.75724923694554,22.64594745120662
15.85190539156373,22.64543484229453
16,22.64463286459102
16.09465615461819,22.64412066203534
16.18931230923639,22.64360847182827
16.28396846385458,22.64309629396952
16.37862461847277,22.6425841284588
16.47328077309096,22.6420719752958
16.56793692770916,22.64155983448022
16.66259308232735,22.64104770601178
16.75724923694554,22.64053558989017
16.85190539156373,22.64002348611509
17,22.63922229869948
17.09465615461819,22.63871060088037
17.18931230923639,22.63819891539772
17.28396846385458,22.63768724225121
17.37862461847277,22.63717558144056
17.47328077309096,22.63666393296547
17.56793692770916,22.63615229682563
17.66259308232735,22.63564067302076
17.75724923694554,22.63512906155055
17.85190539156373,22.63461746241471
18,22.63381706450823
18.09465615461819,22.63330587092833
18.18931230923639,22.63279468967271
18.28396846385458,22.63228352074109
18.37862461847277,22.63177236413317
18.47328077309096,22.63126121984865
18.56793692770916,22.63075008788723
18.66259308232735,22.63023896824862
18.75724923694554,22.62972786093252
18.85190539156373,22.62921676593864
19,22.62841715676329
19.09465615461819,22.62790646692569
19.18931230923639,22.62739578940024
19.28396846385458,22.62688512418664
19.37862461847277,22.6263744712846
19.47328077309096,22.62586383069381
19.56793692770916,22.62535320241399
19.66259308232735,22.62484258644482
19.75724923694554,22.62433198278603
19.85190539156373,22.6238213914373
20,22.62302257021585
20.09465615461819,22.62251238362417
20.18931230923639,22.62200220933249
20.28396846385458,22.62149204734054
20.37862461847277,22.62098189764801
20.47328077309096,22.6204717602546
20.56793692770916,22.61996163516003
20.66259308232735,22.61945152236398
20.75724923694554,22.61894142186618
20.85190539156373,22.61843133366631
21,22.61763329962229
21.09465615461819,22.6171236157806
21.18931230923639,22.61661394422681
21.28396846385458,22.61610428496061
21.37862461847277,22.61559463798172
21.47328077309096,22.61508500328983
21.56793692770916,22.61457538088466
21.66259308232735,22.61406577076589
21.75724923694554,22.61355617293324
21.85190539156373,22.61304658738642
22,22.61224933974412
22.09465615461819,22.61174015815701
22.18931230923639,22.61123098884569
22.28396846385458,22.61072183180985
22.37862461847277,22.61021268704922
22.47328077309096,22.60970355456347
22.56793692770916,22.60919443435233
22.66259308232735,22.6086853264155
22.75724923694554,22.60817623075267
22.85190539156373,22.60766714736356
23,22.60687068534805
23.09465615461819,22.60636200552058
23.18931230923639,22.60585333795681
23.28396846385458,22.60534468265643
23.37862461847277,22.60483603961914
23.47328077309096,22.60432740884466
23.56793692770916,22.60381879033268
23.66259308232735,22.60331018408291
23.75724923694554,22.60280159009506
23.85190539156373,22.60229300836883
24,22.60149733120593
24.09465615461819,22.60098915264366
24.18931230923639,22.600480986333
24.28396846385458,22.59997283227364
24.37862461847277,22.5994646904653
24.47328077309096,22.59895656090768
24.56793692770916,22.59844844360048
24.66259308232735,22.59794033854341
24.75724923694554,22.59743224573617
24.85190539156373,22.59692416517846
25,22.59612927209476
25.09465615461819,22.59562159430373
25.18931230923639,22.59511392875224
25.28396846385458,22.59460627543998
25.37862461847277,22.59409863436666
25.47328077309096,22.59359100553199
25.56793692770916,22.59308338893566
25.66259308232735,22.5925757845774
25.75724923694554,22.59206819245689
25.85190539156373,22.59156061257385
26,22.59076650279669
26.09465615461819,22.59025932528343
26.18931230923639,22.58975215999764
26.28396846385458,22.58924500693903
26.37862461847277,22.58873786610729
26.47328077309096,22.58823073750215
26.56793692770916,22.58772362112329
26.66259308232735,22.58721651697043
26.75724923694554,22.58670942504327
26.85190539156373,22.58620234534151
27,22.58540901809901
27.09465615461819,22.58490234037053
27.18931230923639,22.58439567485748
27.28396846385458,22.58388902155955
27.37862461847277,22.58338238047645
27.47328077309096,22.58287575160789
27.56793692770916,22.58236913495357
27.66259308232735,22.5818625305132
27.75724923694554,22.58135593828649
27.85190539156373,22.58084935827313
28,22.58005681279416
28.09465615461819,22.57955063435796
28.18931230923639,22.57904446812515
28.28396846385458,22.57853831409543
28.37862461847277,22.57803217226851
28.47328077309096,22.57752604264408
28.56793692770916,22.57701992522186
28.66259308232735,22.57651382000155
28.75724923694554,22.57600772698287
28.85190539156373,22.5755016461655
29,22.57470988167969
29.09465615461819,22.57420420204377
29.18931230923639,22.5736985345992
29.28396846385458,22.57319287934569
29.37862461847277,22.57268723628296
29.47328077309096,22.5721816054107
29.56793692770916,22.57167598672862
29.66259308232735,22.57117038023644
29.75724923694554,22.57066478593384
29.85190539156373,22.57015920382055
30.000002,22.56936820880776
