Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071274
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74674 runs/sec, Load: 102 runs[K -- Throughput: 74873 runs/sec, Load: 199 runs[K -- Throughput: 74402 runs/sec, Load: 6 runs[K -- Throughput: 73213 runs/sec, Load: 108 runs[K -- Throughput: 72715 runs/sec, Load: 199 runs[K -- Throughput: 73879 runs/sec, Load: 9 runs[K -- Throughput: 74241 runs/sec, Load: 111 runs[K -- Throughput: 98507 runs/sec, Load: 199 runs[K -- Throughput: 129761 runs/sec, Load: 123 runs[K -- Throughput: 129976 runs/sec, Load: 1 runs[K -- Throughput: 128069 runs/sec, Load: 179 runs[K -- Throughput: 129365 runs/sec, Load: 56 runs[K -- Throughput: 128418 runs/sec, Load: 199 runs[K -- Throughput: 128955 runs/sec, Load: 109 runs[K -- Throughput: 129907 runs/sec, Load: 199 runs[K -- Throughput: 127471 runs/sec, Load: 164 runs[K -- Throughput: 129340 runs/sec, Load: 41 runs[K -- Throughput: 128598 runs/sec, Load: 199 runs[K -- Throughput: 129939 runs/sec, Load: 96 runs[K -- Throughput: 129266 runs/sec, Load: 199 runs[K -- Throughput: 129180 runs/sec, Load: 150 runs[K -- Throughput: 130916 runs/sec, Load: 29 runs[K -- Throughput: 125352 runs/sec, Load: 199 runs[K -- Throughput: 130119 runs/sec, Load: 86 runs[K -- Throughput: 130730 runs/sec, Load: 199 runs[K -- Throughput: 127851 runs/sec, Load: 143 runs[K -- Throughput: 130491 runs/sec, Load: 22 runs[K -- Throughput: 129904 runs/sec, Load: 199 runs[K -- Throughput: 130214 runs/sec, Load: 78 runs[K -- Throughput: 126811 runs/sec, Load: 199 runs[K -- Throughput: 128707 runs/sec, Load: 132 runs[K -- Throughput: 129789 runs/sec, Load: 9 runs[K -- Throughput: 128837 runs/sec, Load: 187 runs[K -- Throughput: 131132 runs/sec, Load: 66 runs[K -- Throughput: 129373 runs/sec, Load: 199 runs[K -- Throughput: 129702 runs/sec, Load: 123 runs[K -- Throughput: 129929 runs/sec, Load: 1 runs[K -- Throughput: 129610 runs/sec, Load: 178 runs[K -- Throughput: 130574 runs/sec, Load: 57 runs[K -- Throughput: 130127 runs/sec, Load: 199 runs[K -- Throughput: 128971 runs/sec, Load: 113 runs[K -- Throughput: 128228 runs/sec, Load: 199 runs[K -- Throughput: 128987 runs/sec, Load: 166 runs[K -- Throughput: 129573 runs/sec, Load: 43 runs[K -- Throughput: 126827 runs/sec, Load: 199 runs[K -- Throughput: 128335 runs/sec, Load: 95 runs[K -- Throughput: 128785 runs/sec, Load: 199 runs[K -- Throughput: 129019 runs/sec, Load: 148 runs[K -- Throughput: 129569 runs/sec, Load: 25 runs[K -- Throughput: 129006 runs/sec, Load: 199 runs[K -- Throughput: 129041 runs/sec, Load: 79 runs[K -- Throughput: 127705 runs/sec, Load: 199 runs[K -- Throughput: 127591 runs/sec, Load: 130 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583419 states
 -- CPU user time used : 54146 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25636 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.9) (0.1457040335344494,22.89938025337168) (0.3090631516991154,22.8986854396282) (0.4832980400400108,22.89794440044873) (0.6639724851867915,22.89717600820654) (0.8483753984184392,22.89639179577054) (1,22.89574700882978) (1.093760825892498,22.89520501226808) (1.187744686881052,22.89466173942817) (1.281896172295055,22.89411751068792) (1.376173572195221,22.89357256720331) (1.470545518455652,22.89302709033222) (1.564988436704141,22.89248121636883) (1.659484618968271,22.89193504768843) (1.754020768956886,22.89138866115911) (1.84858690583211,22.89084211448026) (2,22.88996704879119) (2.094618167938078,22.88942131650587) (2.189245831116773,22.88887554260889) (2.283880616351252,22.88832974079078) (2.378520743479337,22.88778392132072) (2.473164877225511,22.8872380919012) (2.567812016046565,22.88669225830936) (2.662461408736394,22.88614642487818) (2.75711249186303,22.88560059485738) (2.851764842837081,22.88505477068418) (3,22.88419998286744) (3.094654549937183,22.88365457872989) (3.189309501042069,22.88310918542975) (3.283964753023848,22.88256380354471) (3.378620230663925,22.88201843350794) (3.473275877548078,22.88147307564426) (3.567931651365488,22.88092773019718) (3.662587520382949,22.88038239734924) (3.757243460800514,22.87983707723728) (3.851899454768192,22.87929176996384) (4,22.87843859995854) (4.094656086843727,22.8778937244284) (4.189312190631067,22.87734886193706) (4.283968307126118,22.87680401250857) (4.378624433151955,22.87625917616092) (4.47328056632588,22.8757143529075) (4.567936704860871,22.87516954275829) (4.662592847416664,22.87462474572069) (4.757248992988056,22.87407996180016) (4.85190514082115,22.87353519100073) (5,22.87268289445383) (5.094656151755728,22.87213855548372) (5.189312304227073,22.87159422963289) (5.283968457235131,22.87104991690204) (5.378624610645725,22.87050561729164) (5.473280764358219,22.86996133080194) (5.56793691829714,22.86941705743306) (5.662593072405878,22.86887279718502) (5.757249226641973,22.86832855005773) (5.851905380973594,22.86778431605108) (6,22.86693286075822) (6.0946561544973,22.86638905817692) (6.189312309024825,22.86584526870592) (6.283968463575015,22.86530149234492) (6.378624618142207,22.86475772909365) (6.473280772722148,22.86421397895182) (6.567936927311652,22.86367024191913) (6.662593081908327,22.86312651799528) (6.757249236510384,22.86258280717995) (6.851905391116475,22.86203910947285) (7,22.86118849328255) (7.09465615461309,22.86064522657659) (7.189312309227456,22.86010197296816) (7.283968463842779,22.85955873245694) (7.37862461845882,22.85901550504263) (7.473280773075398,22.85847229072492) (7.567936927692375,22.85792908950347) (7.662593082309657,22.85738590137798) (7.757249236927168,22.85684272634813) (7.851905391544847,22.85629956441362) (8,22.8554497864432) (8.094656154617972,22.85490705508514) (8.189312309236,22.85436433681171) (8.283968463854068,22.8538216316226) (8.378624618472163,22.85327893951749) (8.473280773090284,22.85273626049607) (8.56793692770842,22.85219359455802) (8.66259308232657,22.85165094170302) (8.757249236944732,22.85110830193076) (8.851905391562903,22.85056567524093) (9,22.84971673466203) (9.094656154618187,22.84917453812436) (9.189312309236376,22.84863235465842) (9.283968463854567,22.84809018426391) (9.37862461847276,22.84754802694051) (9.473280773090952,22.8470058826879) (9.567936927709145,22.84646375150577) (9.662593082327337,22.8459216333938) (9.75724923694553,22.84537952835167) (9.851905391563722,22.84483743637908) (10,22.84398933236643) (10.09465615461819,22.84344767012211) (10.18931230923639,22.84290602093666) (10.28396846385458,22.84236438480975) (10.37862461847277,22.84182276174106) (10.47328077309096,22.84128115173029) (10.56793692770916,22.84073955477712) (10.66259308232735,22.84019797088123) (10.75724923694554,22.8396564000423) (10.85190539156373,22.83911484226003) (11,22.83826757398924) (11.09465615461819,22.83772644551178) (11.18931230923639,22.83718533008032) (11.28396846385458,22.83664422769452) (11.37862461847277,22.83610313835409) (11.47328077309096,22.8355620620587) (11.56793692770916,22.83502099880804) (11.66259308232735,22.8344799486018) (11.75724923694554,22.83393891143966) (11.85190539156373,22.83339788732131) (12,22.83255145396882) (12.09465615461819,22.83201085873223) (12.18931230923639,22.83147027652878) (12.28396846385458,22.83092970735814) (12.37862461847277,22.83038915122001) (12.47328077309096,22.82984860811407) (12.56793692770916,22.82930807804001) (12.66259308232735,22.82876756099751) (12.75724923694554,22.82822705698625) (12.85190539156373,22.82768656600593) (13,22.82684096674899) (13.09465615461819,22.82630090422781) (13.18931230923639,22.82576085472692) (13.28396846385458,22.825220818246) (13.37862461847277,22.82468079478474) (13.47328077309096,22.82414078434283) (13.56793692770916,22.82360078691996) (13.66259308232735,22.82306080251581) (13.75724923694554,22.82252083113006) (13.85190539156373,22.82198087276241) (14,22.82113610677908) (14.09465615461819,22.82059657644835) (14.18931230923639,22.82005705912508) (14.28396846385458,22.81951755480895) (14.37862461847277,22.81897806349965) (14.47328077309096,22.81843858519688) (14.56793692770916,22.8178991199003) (14.66259308232735,22.81735966760962) (14.75724923694554,22.81682022832452) (14.85190539156373,22.81628080204468) (15,22.81543686851384) (15.09465615461819,22.81489786984913) (15.18931230923639,22.81435888417906) (15.28396846385458,22.81381991150331) (15.37862461847277,22.81328095182158) (15.47328077309096,22.81274200513355) (15.56793692770916,22.81220307143892) (15.66259308232735,22.81166415073735) (15.75724923694554,22.81112524302855) (15.85190539156373,22.81058634831219) (16,22.80974324641352) (16.09465615461819,22.80920477889091) (16.18931230923639,22.80866632435013) (16.28396846385458,22.80812788279088) (16.37862461847277,22.80758945421283) (16.47328077309096,22.80705103861569) (16.56793692770916,22.80651263599913) (16.66259308232735,22.80597424636284) (16.75724923694554,22.8054358697065) (16.85190539156373,22.80489750602982) (17,22.80405523494381) (17.09465615461819,22.8035172980399) (17.18931230923639,22.80297937410504) (17.28396846385458,22.8024414631389) (17.37862461847277,22.80190356514118) (17.47328077309096,22.80136568011157) (17.56793692770916,22.80082780804975) (17.66259308232735,22.80028994895541) (17.75724923694554,22.79975210282824) (17.85190539156373,22.79921426966792) (18,22.79837282857588) (18.09465615461819,22.79783542176778) (18.18931230923639,22.79729802791595) (18.28396846385458,22.79676064702008) (18.37862461847277,22.79622327907984) (18.47328077309096,22.79568592409492) (18.56793692770916,22.79514858206502) (18.66259308232735,22.79461125298982) (18.75724923694554,22.79407393686902) (18.85190539156373,22.79353663370228) (19,22.7926960217863) (19.09465615461819,22.79215914455165) (19.18931230923639,22.7916222802605) (19.28396846385458,22.79108542891254) (19.37862461847277,22.79054859050745) (19.47328077309096,22.79001176504492) (19.56793692770916,22.78947495252463) (19.66259308232735,22.78893815294628) (19.75724923694554,22.78840136630956) (19.85190539156373,22.78786459261415) (20,22.78702480905713) (20.09465615461819,22.78648846087408) (20.18931230923639,22.78595212562177) (20.28396846385458,22.78541580329989) (20.37862461847277,22.78487949390813) (20.47328077309096,22.78434319744617) (20.56793692770916,22.78380691391371) (20.66259308232735,22.78327064331043) (20.75724923694554,22.78273438563602) (20.85190539156373,22.78219814089017) (21,22.78135918487584) (21.09465615461819,22.78082336522305) (21.18931230923639,22.78028755848825) (21.28396846385458,22.77975176467114) (21.37862461847277,22.7792159837714) (21.47328077309096,22.77868021578873) (21.56793692770916,22.77814446072282) (21.66259308232735,22.77760871857334) (21.75724923694554,22.77707298934) (21.85190539156373,22.77653727302247) (22,22.77569914373535) (22.09465615461819,22.77516385209198) (22.18931230923639,22.77462857335388) (22.28396846385458,22.77409330752074) (22.37862461847277,22.77355805459225) (22.47328077309096,22.77302281456809) (22.56793692770916,22.77248758744796) (22.66259308232735,22.77195237323154) (22.75724923694554,22.77141717191852) (22.85190539156373,22.77088198350859) (23,22.770044680134) (23.09465615461819,22.76950991597975) (23.18931230923639,22.76897516471805) (23.28396846385458,22.76844042634859) (23.37862461847277,22.76790570087106) (23.47328077309096,22.76737098828515) (23.56793692770916,22.76683628859055) (23.66259308232735,22.76630160178694) (23.75724923694554,22.76576692787403) (23.85190539156373,22.76523226685149) (24,22.76439578857556) (24.09465615461819,22.76386155139062) (24.18931230923639,22.76332732708553) (24.28396846385458,22.76279311565997) (24.37862461847277,22.76225891711364) (24.47328077309096,22.76172473144623) (24.56793692770916,22.76119055865742) (24.66259308232735,22.76065639874691) (24.75724923694554,22.76012225171438) (24.85190539156373,22.75958811755953) (25,22.75875246356918) (25.09465615461819,22.75821875283427) (25.18931230923639,22.75768505496651) (25.28396846385458,22.75715136996559) (25.37862461847277,22.75661769783122) (25.47328077309096,22.75608403856306) (25.56793692770916,22.75555039216082) (25.66259308232735,22.75501675862419) (25.75724923694554,22.75448313795285) (25.85190539156373,22.75394953014649) (26,22.75311469962946) (26.09465615461819,22.7525815148258) (26.18931230923639,22.75204834287661) (26.28396846385458,22.75151518378159) (26.37862461847277,22.75098203754042) (26.47328077309096,22.7504489041528) (26.56793692770916,22.74991578361842) (26.66259308232735,22.74938267593697) (26.75724923694554,22.74884958110813) (26.85190539156373,22.74831649913159) (27,22.74748249127641) (27.09465615461819,22.74694983188573) (27.18931230923639,22.74641718533686) (27.28396846385458,22.74588455162949) (27.37862461847277,22.74535193076331) (27.47328077309096,22.74481932273801) (27.56793692770916,22.74428672755328) (27.66259308232735,22.74375414520881) (27.75724923694554,22.74322157570429) (27.85190539156373,22.74268901903941) (28,22.7418558330354) (28.09465615461819,22.74132369853995) (28.18931230923639,22.74079157687366) (28.28396846385458,22.74025946803621) (28.37862461847277,22.73972737202729) (28.47328077309096,22.73919528884661) (28.56793692770916,22.73866321849383) (28.66259308232735,22.73813116096867) (28.75724923694554,22.73759911627081) (28.85190539156373,22.73706708439993) (29,22.73623471943722) (29.09465615461819,22.73570310931975) (29.18931230923639,22.73517151201881) (29.28396846385458,22.73463992753406) (29.37862461847277,22.73410835586521) (29.47328077309096,22.73357679701194) (29.56793692770916,22.73304525097395) (29.66259308232735,22.73251371775092) (29.75724923694554,22.73198219734256) (29.85190539156373,22.73145068974854) (30.000002,22.73061913379668)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25788 KiB
0,22.9
0.1457040335344494,22.89938025337168
0.3090631516991154,22.8986854396282
0.4832980400400108,22.89794440044873
0.6639724851867915,22.89717600820654
0.8483753984184392,22.89639179577054
1,22.89574700882978
1.093760825892498,22.89520501226808
1.187744686881052,22.89466173942817
1.281896172295055,22.89411751068792
1.376173572195221,22.89357256720331
1.470545518455652,22.89302709033222
1.564988436704141,22.89248121636883
1.659484618968271,22.89193504768843
1.754020768956886,22.89138866115911
1.84858690583211,22.89084211448026
2,22.88996704879119
2.094618167938078,22.88942131650587
2.189245831116773,22.88887554260889
2.283880616351252,22.88832974079078
2.378520743479337,22.88778392132072
2.473164877225511,22.8872380919012
2.567812016046565,22.88669225830936
2.662461408736394,22.88614642487818
2.75711249186303,22.88560059485738
2.851764842837081,22.88505477068418
3,22.88419998286744
3.094654549937183,22.88365457872989
3.189309501042069,22.88310918542975
3.283964753023848,22.88256380354471
3.378620230663925,22.88201843350794
3.473275877548078,22.88147307564426
3.567931651365488,22.88092773019718
3.662587520382949,22.88038239734924
3.757243460800514,22.87983707723728
3.851899454768192,22.87929176996384
4,22.87843859995854
4.094656086843727,22.8778937244284
4.189312190631067,22.87734886193706
4.283968307126118,22.87680401250857
4.378624433151955,22.87625917616092
4.47328056632588,22.8757143529075
4.567936704860871,22.87516954275829
4.662592847416664,22.87462474572069
4.757248992988056,22.87407996180016
4.85190514082115,22.87353519100073
5,22.87268289445383
5.094656151755728,22.87213855548372
5.189312304227073,22.87159422963289
5.283968457235131,22.87104991690204
5.378624610645725,22.87050561729164
5.473280764358219,22.86996133080194
5.56793691829714,22.86941705743306
5.662593072405878,22.86887279718502
5.757249226641973,22.86832855005773
5.851905380973594,22.86778431605108
6,22.86693286075822
6.0946561544973,22.86638905817692
6.189312309024825,22.86584526870592
6.283968463575015,22.86530149234492
6.378624618142207,22.86475772909365
6.473280772722148,22.86421397895182
6.567936927311652,22.86367024191913
6.662593081908327,22.86312651799528
6.757249236510384,22.86258280717995
6.851905391116475,22.86203910947285
7,22.86118849328255
7.09465615461309,22.86064522657659
7.189312309227456,22.86010197296816
7.283968463842779,22.85955873245694
7.37862461845882,22.85901550504263
7.473280773075398,22.85847229072492
7.567936927692375,22.85792908950347
7.662593082309657,22.85738590137798
7.757249236927168,22.85684272634813
7.851905391544847,22.85629956441362
8,22.8554497864432
8.094656154617972,22.85490705508514
8.189312309236,22.85436433681171
8.283968463854068,22.8538216316226
8.378624618472163,22.85327893951749
8.473280773090284,22.85273626049607
8.56793692770842,22.85219359455802
8.66259308232657,22.85165094170302
8.757249236944732,22.85110830193076
8.851905391562903,22.85056567524093
9,22.84971673466203
9.094656154618187,22.84917453812436
9.189312309236376,22.84863235465842
9.283968463854567,22.84809018426391
9.37862461847276,22.84754802694051
9.473280773090952,22.8470058826879
9.567936927709145,22.84646375150577
9.662593082327337,22.8459216333938
9.75724923694553,22.84537952835167
9.851905391563722,22.84483743637908
10,22.84398933236643
10.09465615461819,22.84344767012211
10.18931230923639,22.84290602093666
10.28396846385458,22.84236438480975
10.37862461847277,22.84182276174106
10.47328077309096,22.84128115173029
10.56793692770916,22.84073955477712
10.66259308232735,22.84019797088123
10.75724923694554,22.8396564000423
10.85190539156373,22.83911484226003
11,22.83826757398924
11.09465615461819,22.83772644551178
11.18931230923639,22.83718533008032
11.28396846385458,22.83664422769452
11.37862461847277,22.83610313835409
11.47328077309096,22.8355620620587
11.56793692770916,22.83502099880804
11.66259308232735,22.8344799486018
11.75724923694554,22.83393891143966
11.85190539156373,22.83339788732131
12,22.83255145396882
12.09465615461819,22.83201085873223
12.18931230923639,22.83147027652878
12.28396846385458,22.83092970735814
12.37862461847277,22.83038915122001
12.47328077309096,22.82984860811407
12.56793692770916,22.82930807804001
12.66259308232735,22.82876756099751
12.75724923694554,22.82822705698625
12.85190539156373,22.82768656600593
13,22.82684096674899
13.09465615461819,22.82630090422781
13.18931230923639,22.82576085472692
13.28396846385458,22.825220818246
13.37862461847277,22.82468079478474
13.47328077309096,22.82414078434283
13.56793692770916,22.82360078691996
13.66259308232735,22.82306080251581
13.75724923694554,22.82252083113006
13.85190539156373,22.82198087276241
14,22.82113610677908
14.09465615461819,22.82059657644835
14.18931230923639,22.82005705912508
14.28396846385458,22.81951755480895
14.37862461847277,22.81897806349965
14.47328077309096,22.81843858519688
14.56793692770916,22.8178991199003
14.66259308232735,22.81735966760962
14.75724923694554,22.81682022832452
14.85190539156373,22.81628080204468
15,22.81543686851384
15.09465615461819,22.81489786984913
15.18931230923639,22.81435888417906
15.28396846385458,22.81381991150331
15.37862461847277,22.81328095182158
15.47328077309096,22.81274200513355
15.56793692770916,22.81220307143892
15.66259308232735,22.81166415073735
15.75724923694554,22.81112524302855
15.85190539156373,22.81058634831219
16,22.80974324641352
16.09465615461819,22.80920477889091
16.18931230923639,22.80866632435013
16.28396846385458,22.80812788279088
16.37862461847277,22.80758945421283
16.47328077309096,22.80705103861569
16.56793692770916,22.80651263599913
16.66259308232735,22.80597424636284
16.75724923694554,22.8054358697065
16.85190539156373,22.80489750602982
17,22.80405523494381
17.09465615461819,22.8035172980399
17.18931230923639,22.80297937410504
17.28396846385458,22.8024414631389
17.37862461847277,22.80190356514118
17.47328077309096,22.80136568011157
17.56793692770916,22.80082780804975
17.66259308232735,22.80028994895541
17.75724923694554,22.79975210282824
17.85190539156373,22.79921426966792
18,22.79837282857588
18.09465615461819,22.79783542176778
18.18931230923639,22.79729802791595
18.28396846385458,22.79676064702008
18.37862461847277,22.79622327907984
18.47328077309096,22.79568592409492
18.56793692770916,22.79514858206502
18.66259308232735,22.79461125298982
18.75724923694554,22.79407393686902
18.85190539156373,22.79353663370228
19,22.7926960217863
19.09465615461819,22.79215914455165
19.18931230923639,22.7916222802605
19.28396846385458,22.79108542891254
19.37862461847277,22.79054859050745
19.47328077309096,22.79001176504492
19.56793692770916,22.78947495252463
19.66259308232735,22.78893815294628
19.75724923694554,22.78840136630956
19.85190539156373,22.78786459261415
20,22.78702480905713
20.09465615461819,22.78648846087408
20.18931230923639,22.78595212562177
20.28396846385458,22.78541580329989
20.37862461847277,22.78487949390813
20.47328077309096,22.78434319744617
20.56793692770916,22.78380691391371
20.66259308232735,22.78327064331043
20.75724923694554,22.78273438563602
20.85190539156373,22.78219814089017
21,22.78135918487584
21.09465615461819,22.78082336522305
21.18931230923639,22.78028755848825
21.28396846385458,22.77975176467114
21.37862461847277,22.7792159837714
21.47328077309096,22.77868021578873
21.56793692770916,22.77814446072282
21.66259308232735,22.77760871857334
21.75724923694554,22.77707298934
21.85190539156373,22.77653727302247
22,22.77569914373535
22.09465615461819,22.77516385209198
22.18931230923639,22.77462857335388
22.28396846385458,22.77409330752074
22.37862461847277,22.77355805459225
22.47328077309096,22.77302281456809
22.56793692770916,22.77248758744796
22.66259308232735,22.77195237323154
22.75724923694554,22.77141717191852
22.85190539156373,22.77088198350859
23,22.770044680134
23.09465615461819,22.76950991597975
23.18931230923639,22.76897516471805
23.28396846385458,22.76844042634859
23.37862461847277,22.76790570087106
23.47328077309096,22.76737098828515
23.56793692770916,22.76683628859055
23.66259308232735,22.76630160178694
23.75724923694554,22.76576692787403
23.85190539156373,22.76523226685149
24,22.76439578857556
24.09465615461819,22.76386155139062
24.18931230923639,22.76332732708553
24.28396846385458,22.76279311565997
24.37862461847277,22.76225891711364
24.47328077309096,22.76172473144623
24.56793692770916,22.76119055865742
24.66259308232735,22.76065639874691
24.75724923694554,22.76012225171438
24.85190539156373,22.75958811755953
25,22.75875246356918
25.09465615461819,22.75821875283427
25.18931230923639,22.75768505496651
25.28396846385458,22.75715136996559
25.37862461847277,22.75661769783122
25.47328077309096,22.75608403856306
25.56793692770916,22.75555039216082
25.66259308232735,22.75501675862419
25.75724923694554,22.75448313795285
25.85190539156373,22.75394953014649
26,22.75311469962946
26.09465615461819,22.7525815148258
26.18931230923639,22.75204834287661
26.28396846385458,22.75151518378159
26.37862461847277,22.75098203754042
26.47328077309096,22.7504489041528
26.56793692770916,22.74991578361842
26.66259308232735,22.74938267593697
26.75724923694554,22.74884958110813
26.85190539156373,22.74831649913159
27,22.74748249127641
27.09465615461819,22.74694983188573
27.18931230923639,22.74641718533686
27.28396846385458,22.74588455162949
27.37862461847277,22.74535193076331
27.47328077309096,22.74481932273801
27.56793692770916,22.74428672755328
27.66259308232735,22.74375414520881
27.75724923694554,22.74322157570429
27.85190539156373,22.74268901903941
28,22.7418558330354
28.09465615461819,22.74132369853995
28.18931230923639,22.74079157687366
28.28396846385458,22.74025946803621
28.37862461847277,22.73972737202729
28.47328077309096,22.73919528884661
28.56793692770916,22.73866321849383
28.66259308232735,22.73813116096867
28.75724923694554,22.73759911627081
28.85190539156373,22.73706708439993
29,22.73623471943722
29.09465615461819,22.73570310931975
29.18931230923639,22.73517151201881
29.28396846385458,22.73463992753406
29.37862461847277,22.73410835586521
29.47328077309096,22.73357679701194
29.56793692770916,22.73304525097395
29.66259308232735,22.73251371775092
29.75724923694554,22.73198219734256
29.85190539156373,22.73145068974854
30.000002,22.73061913379668
