Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74384 runs/sec, Load: 101 runs[K -- Throughput: 74109 runs/sec, Load: 199 runs[K -- Throughput: 73580 runs/sec, Load: 4 runs[K -- Throughput: 88573 runs/sec, Load: 125 runs[K -- Throughput: 99798 runs/sec, Load: 199 runs[K -- Throughput: 99295 runs/sec, Load: 98 runs[K -- Throughput: 99072 runs/sec, Load: 199 runs[K -- Throughput: 99235 runs/sec, Load: 69 runs[K -- Throughput: 98817 runs/sec, Load: 199 runs[K -- Throughput: 99855 runs/sec, Load: 42 runs[K -- Throughput: 99469 runs/sec, Load: 178 runs[K -- Throughput: 100484 runs/sec, Load: 16 runs[K -- Throughput: 98854 runs/sec, Load: 153 runs[K -- Throughput: 99706 runs/sec, Load: 199 runs[K -- Throughput: 99178 runs/sec, Load: 126 runs[K -- Throughput: 119579 runs/sec, Load: 199 runs[K -- Throughput: 131312 runs/sec, Load: 169 runs[K -- Throughput: 132539 runs/sec, Load: 50 runs[K -- Throughput: 131745 runs/sec, Load: 199 runs[K -- Throughput: 132950 runs/sec, Load: 113 runs[K -- Throughput: 133075 runs/sec, Load: 199 runs[K -- Throughput: 132581 runs/sec, Load: 177 runs[K -- Throughput: 133737 runs/sec, Load: 60 runs[K -- Throughput: 132948 runs/sec, Load: 199 runs[K -- Throughput: 132090 runs/sec, Load: 124 runs[K -- Throughput: 88396 runs/sec, Load: 5 runs[K -- Throughput: 73433 runs/sec, Load: 126 runs[K -- Throughput: 73610 runs/sec, Load: 199 runs[K -- Throughput: 125329 runs/sec, Load: 98 runs[K -- Throughput: 99679 runs/sec, Load: 199 runs[K -- Throughput: 75083 runs/sec, Load: 105 runs[K -- Throughput: 75225 runs/sec, Load: 199 runs[K -- Throughput: 112864 runs/sec, Load: 62 runs[K -- Throughput: 133023 runs/sec, Load: 199 runs[K -- Throughput: 132810 runs/sec, Load: 126 runs[K -- Throughput: 133861 runs/sec, Load: 9 runs[K -- Throughput: 132753 runs/sec, Load: 192 runs[K -- Throughput: 133593 runs/sec, Load: 75 runs[K -- Throughput: 133193 runs/sec, Load: 199 runs[K -- Throughput: 132886 runs/sec, Load: 139 runs[K -- Throughput: 133215 runs/sec, Load: 22 runs[K -- Throughput: 132390 runs/sec, Load: 199 runs[K -- Throughput: 133671 runs/sec, Load: 86 runs[K -- Throughput: 133954 runs/sec, Load: 199 runs[K -- Throughput: 131672 runs/sec, Load: 153 runs[K -- Throughput: 132327 runs/sec, Load: 34 runs[K -- Throughput: 132027 runs/sec, Load: 199 runs[K -- Throughput: 133741 runs/sec, Load: 98 runs[K -- Throughput: 132985 runs/sec, Load: 199 runs[K -- Throughput: 131885 runs/sec, Load: 162 runs[K -- Throughput: 132898 runs/sec, Load: 44 runs[K -- Throughput: 132581 runs/sec, Load: 199 runs[K -- Throughput: 133782 runs/sec, Load: 108 runs[K -- Throughput: 133939 runs/sec, Load: 199 runs[K -- Throughput: 132532 runs/sec, Load: 175 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583323 states
 -- CPU user time used : 57102 ms
 -- Virtual memory used : 65724 KiB
 -- Resident memory used : 25796 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.56936820880776) (0.1457040335344494,22.56876444317349) (0.3090631516991154,22.56808754612982) (0.4832980400400108,22.56736561563473) (0.6639724851867915,22.56661703741215) (0.8483753984184392,22.56585304694059) (1,22.56522488669176) (1.093760825892498,22.5647127569948) (1.187744686881052,22.56419942134929) (1.281896172295055,22.56368518247858) (1.376173572195221,22.56317026824969) (1.470545518455652,22.56265485002672) (1.564988436704141,22.56213905659333) (1.659484618968271,22.56162298468339) (1.754020768956886,22.56110670692915) (1.84858690583211,22.56059027785046) (2,22.55976343288902) (2.094618167938078,22.55924712970823) (2.189245831116773,22.55873078715972) (2.283880616351252,22.55821441819576) (2.378520743479337,22.55769803253174) (2.473164877225511,22.55718163745479) (2.567812016046565,22.55666523843053) (2.662461408736394,22.55614883955826) (2.75711249186303,22.55563244391245) (2.851764842837081,22.55511605379892) (3,22.55430736118432) (3.094654549937183,22.55379136845563) (3.189309501042069,22.55327538597994) (3.283964753023848,22.55275941430378) (3.378620230663925,22.55224345383697) (3.473275877548078,22.55172750488679) (3.567931651365488,22.55121156768363) (3.662587520382949,22.55069564240019) (3.757243460800514,22.55017972916594) (3.851899454768192,22.54966382807788) (4,22.54885666603278) (4.094656086843727,22.54834117340588) (4.189312190631067,22.54782569311464) (4.283968307126118,22.54731022518183) (4.378624433151955,22.54679476962446) (4.47328056632588,22.54627932645521) (4.567936704860871,22.54576389568351) (4.662592847416664,22.54524847731636) (4.757248992988056,22.54473307135893) (4.85190514082115,22.54421767781504) (5,22.54341134212631) (5.094656151755728,22.54289635712495) (5.189312304227073,22.5423813845354) (5.283968457235131,22.54186642435833) (5.378624610645725,22.54135147659416) (5.473280764358219,22.54083654124316) (5.56793691829714,22.54032161830543) (5.662593072405878,22.53980670778098) (5.757249226641973,22.53929180966973) (5.851905380973594,22.53877692397158) (6,22.53797138417152) (6.0946561544973,22.53745690663373) (6.189312309024825,22.53694244149924) (6.283968463575015,22.53642798876779) (6.378624618142207,22.53591354843911) (6.473280772722148,22.53539912051293) (6.567936927311652,22.53488470498898) (6.662593081908327,22.53437030186695) (6.757249236510384,22.53385591114656) (6.851905391116475,22.53334153282752) (7,22.53253678688066) (7.09465615461309,22.53202281632063) (7.189312309227456,22.53150885815185) (7.283968463842779,22.530994912374) (7.37862461845882,22.53048097898679) (7.473280773075398,22.52996705798993) (7.567936927692375,22.52945314938312) (7.662593082309657,22.52893925316604) (7.757249236927168,22.52842536933842) (7.851905391544847,22.52791149789995) (8,22.5271075449712) (8.094656154617972,22.52659408088996) (8.189312309236,22.52608062918776) (8.283968463854068,22.52556718986429) (8.378624618472163,22.52505376291925) (8.473280773090284,22.52454034835235) (8.56793692770842,22.52402694616329) (8.66259308232657,22.52351355635177) (8.757249236944732,22.52300017891749) (8.851905391562903,22.52248681386015) (9,22.52168365316583) (9.094656154618187,22.52117069506431) (9.189312309236376,22.52065774932962) (9.283968463854567,22.52014481596147) (9.37862461847276,22.51963189495956) (9.473280773090952,22.51911898632358) (9.567936927709145,22.51860609005324) (9.662593082327337,22.51809320614825) (9.75724923694553,22.5175803346083) (9.851905391563722,22.5170674754331) (10,22.51626510619243) (10.09465615461819,22.51575265357202) (10.18931230923639,22.51524021330626) (10.28396846385458,22.51472778539485) (10.37862461847277,22.51421536983748) (10.47328077309096,22.51370296663388) (10.56793692770916,22.51319057578372) (10.66259308232735,22.51267819728672) (10.75724923694554,22.51216583114259) (10.85190539156373,22.51165347735101) (11,22.51085189878408) (11.09465615461819,22.51033995114667) (11.18931230923639,22.50982801585173) (11.28396846385458,22.50931609289897) (11.37862461847277,22.50880418228808) (11.47328077309096,22.50829228401877) (11.56793692770916,22.50778039809074) (11.66259308232735,22.5072685245037) (11.75724923694554,22.50675666325735) (11.85190539156373,22.50624481435138) (12,22.50544402567903) (12.09465615461819,22.50493258252699) (12.18931230923639,22.50442115170527) (12.28396846385458,22.50390973321356) (12.37862461847277,22.50339832705156) (12.47328077309096,22.50288693321898) (12.56793692770916,22.50237555171552) (12.66259308232735,22.50186418254088) (12.75724923694554,22.50135282569477) (12.85190539156373,22.50084148117689) (13,22.50004148162074) (13.09465615461819,22.49953054245695) (13.18931230923639,22.49901961561132) (13.28396846385458,22.49850870108355) (13.37862461847277,22.49799779887334) (13.47328077309096,22.49748690898041) (13.56793692770916,22.49697603140444) (13.66259308232735,22.49646516614515) (13.75724923694554,22.49595431320224) (13.85190539156373,22.4954434725754) (14,22.49464426135783) (14.09465615461819,22.49413382568565) (14.18931230923639,22.49362340231948) (14.28396846385458,22.49311299125904) (14.37862461847277,22.49260259250402) (14.47328077309096,22.49209220605414) (14.56793692770916,22.49158183190908) (14.66259308232735,22.49107147006857) (14.75724923694554,22.49056112053229) (14.85190539156373,22.49005078329996) (15,22.48925235964413) (15.09465615461819,22.48874242696739) (15.18931230923639,22.48823250658455) (15.28396846385458,22.4877225984953) (15.37862461847277,22.48721270269936) (15.47328077309096,22.48670281919641) (15.56793692770916,22.48619294798618) (15.66259308232735,22.48568308906836) (15.75724923694554,22.48517324244265) (15.85190539156373,22.48466340810876) (16,22.48386577123859) (16.09465615461819,22.48335634106164) (16.18931230923639,22.48284692316647) (16.28396846385458,22.48233751755278) (16.37862461847277,22.48182812422027) (16.47328077309096,22.48131874316866) (16.56793692770916,22.48080937439764) (16.66259308232735,22.48030001790692) (16.75724923694554,22.4797906736962) (16.85190539156373,22.47928134176519) (17,22.47848449090536) (17.09465615461819,22.47797556273302) (17.18931230923639,22.47746664683036) (17.28396846385458,22.47695774319707) (17.37862461847277,22.47644885183287) (17.47328077309096,22.47593997273746) (17.56793692770916,22.47543110591054) (17.66259308232735,22.47492225135182) (17.75724923694554,22.474413409061) (17.85190539156373,22.47390457903779) (18,22.47310851341375) (18.09465615461819,22.47260008675133) (18.18931230923639,22.4720916723465) (18.28396846385458,22.47158327019896) (18.37862461847277,22.47107488030841) (18.47328077309096,22.47056650267456) (18.56793692770916,22.47005813729711) (18.66259308232735,22.46954978417578) (18.75724923694554,22.46904144331025) (18.85190539156373,22.46853311470024) (19,22.46773783353819) (19.09465615461819,22.4672299078915) (19.18931230923639,22.46672199449031) (19.28396846385458,22.46621409333434) (19.37862461847277,22.46570620442328) (19.47328077309096,22.46519832775684) (19.56793692770916,22.46469046333472) (19.66259308232735,22.46418261115664) (19.75724923694554,22.46367477122229) (19.85190539156373,22.46316694353138) (20,22.4623724460583) (20.09465615461819,22.46186502093362) (20.18931230923639,22.46135760804238) (20.28396846385458,22.46085020738428) (20.37862461847277,22.46034281895903) (20.47328077309096,22.45983544276634) (20.56793692770916,22.4593280788059) (20.66259308232735,22.45882072707743) (20.75724923694554,22.45831338758063) (20.85190539156373,22.45780606031521) (21,22.45701234575884) (21.09465615461819,22.45650542066294) (21.18931230923639,22.45599850778843) (21.28396846385458,22.455491607135) (21.37862461847277,22.45498471870237) (21.47328077309096,22.45447784249025) (21.56793692770916,22.45397097849832) (21.66259308232735,22.45346412672631) (21.75724923694554,22.45295728717391) (21.85190539156373,22.45245045984084) (22,22.45165752742966) (22.09465615461819,22.45115110186981) (22.18931230923639,22.45064468851929) (22.28396846385458,22.45013828737783) (22.37862461847277,22.44963189844512) (22.47328077309096,22.44912552172086) (22.56793692770916,22.44861915720477) (22.66259308232735,22.44811280489655) (22.75724923694554,22.4476064647959) (22.85190539156373,22.44710013690253) (23,22.44630798586581) (23.09465615461819,22.44580205934975) (23.18931230923639,22.44529614503099) (23.28396846385458,22.44479024290926) (23.37862461847277,22.44428435298424) (23.47328077309096,22.44377847525565) (23.56793692770916,22.44327260972319) (23.66259308232735,22.44276675638658) (23.75724923694554,22.44226091524551) (23.85190539156373,22.44175508629969) (24,22.44096371586744) (24.09465615461819,22.44045828790339) (24.18931230923639,22.43995287212464) (24.28396846385458,22.43944746853088) (24.37862461847277,22.43894207712183) (24.47328077309096,22.43843669789718) (24.56793692770916,22.43793133085665) (24.66259308232735,22.43742597599994) (24.75724923694554,22.43692063332676) (24.85190539156373,22.43641530283681) (25,22.4356247122398) (25.09465615461819,22.43511978233649) (25.18931230923639,22.43461486460647) (25.28396846385458,22.43410995904943) (25.37862461847277,22.43360506566509) (25.47328077309096,22.43310018445315) (25.56793692770916,22.43259531541331) (25.66259308232735,22.4320904585453) (25.75724923694554,22.4315856138488) (25.85190539156373,22.43108078132354) (26,22.4302909697933) (26.09465615461819,22.42978653745993) (26.18931230923639,22.42928211728784) (26.28396846385458,22.42877770927674) (26.37862461847277,22.42827331342635) (26.47328077309096,22.42776892973636) (26.56793692770916,22.42726455820648) (26.66259308232735,22.42676019883643) (26.75724923694554,22.4262558516259) (26.85190539156373,22.42575151657461) (27,22.42496248334344) (27.09465615461819,22.42445854808968) (27.18931230923639,22.42395462498522) (27.28396846385458,22.42345071402978) (27.37862461847277,22.42294681522305) (27.47328077309096,22.42244292856474) (27.56793692770916,22.42193905405457) (27.66259308232735,22.42143519169223) (27.75724923694554,22.42093134147744) (27.85190539156373,22.4204275034099) (28,22.41963924771084) (28.09465615461819,22.41913580904687) (28.18931230923639,22.41863238252022) (28.28396846385458,22.41812896813061) (28.37862461847277,22.41762556587775) (28.47328077309096,22.41712217576134) (28.56793692770916,22.41661879778109) (28.66259308232735,22.41611543193671) (28.75724923694554,22.41561207822791) (28.85190539156373,22.41510873665438) (29,22.41432125772123) (29.09465615461819,22.41381831515768) (29.18931230923639,22.41331538471951) (29.28396846385458,22.41281246640641) (29.37862461847277,22.4123095602181) (29.47328077309096,22.41180666615428) (29.56793692770916,22.41130378421467) (29.66259308232735,22.41080091439896) (29.75724923694554,22.41029805670686) (29.85190539156373,22.4097952111381) (30.000002,22.40900849758916)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65724 KiB
 -- Resident memory used : 25956 KiB
0,22.56936820880776
0.1457040335344494,22.56876444317349
0.3090631516991154,22.56808754612982
0.4832980400400108,22.56736561563473
0.6639724851867915,22.56661703741215
0.8483753984184392,22.56585304694059
1,22.56522488669176
1.093760825892498,22.5647127569948
1.187744686881052,22.56419942134929
1.281896172295055,22.56368518247858
1.376173572195221,22.56317026824969
1.470545518455652,22.56265485002672
1.564988436704141,22.56213905659333
1.659484618968271,22.56162298468339
1.754020768956886,22.56110670692915
1.84858690583211,22.56059027785046
2,22.55976343288902
2.094618167938078,22.55924712970823
2.189245831116773,22.55873078715972
2.283880616351252,22.55821441819576
2.378520743479337,22.55769803253174
2.473164877225511,22.55718163745479
2.567812016046565,22.55666523843053
2.662461408736394,22.55614883955826
2.75711249186303,22.55563244391245
2.851764842837081,22.55511605379892
3,22.55430736118432
3.094654549937183,22.55379136845563
3.189309501042069,22.55327538597994
3.283964753023848,22.55275941430378
3.378620230663925,22.55224345383697
3.473275877548078,22.55172750488679
3.567931651365488,22.55121156768363
3.662587520382949,22.55069564240019
3.757243460800514,22.55017972916594
3.851899454768192,22.54966382807788
4,22.54885666603278
4.094656086843727,22.54834117340588
4.189312190631067,22.54782569311464
4.283968307126118,22.54731022518183
4.378624433151955,22.54679476962446
4.47328056632588,22.54627932645521
4.567936704860871,22.54576389568351
4.662592847416664,22.54524847731636
4.757248992988056,22.54473307135893
4.85190514082115,22.54421767781504
5,22.54341134212631
5.094656151755728,22.54289635712495
5.189312304227073,22.5423813845354
5.283968457235131,22.54186642435833
5.378624610645725,22.54135147659416
5.473280764358219,22.54083654124316
5.56793691829714,22.54032161830543
5.662593072405878,22.53980670778098
5.757249226641973,22.53929180966973
5.851905380973594,22.53877692397158
6,22.53797138417152
6.0946561544973,22.53745690663373
6.189312309024825,22.53694244149924
6.283968463575015,22.53642798876779
6.378624618142207,22.53591354843911
6.473280772722148,22.53539912051293
6.567936927311652,22.53488470498898
6.662593081908327,22.53437030186695
6.757249236510384,22.53385591114656
6.851905391116475,22.53334153282752
7,22.53253678688066
7.09465615461309,22.53202281632063
7.189312309227456,22.53150885815185
7.283968463842779,22.530994912374
7.37862461845882,22.53048097898679
7.473280773075398,22.52996705798993
7.567936927692375,22.52945314938312
7.662593082309657,22.52893925316604
7.757249236927168,22.52842536933842
7.851905391544847,22.52791149789995
8,22.5271075449712
8.094656154617972,22.52659408088996
8.189312309236,22.52608062918776
8.283968463854068,22.52556718986429
8.378624618472163,22.52505376291925
8.473280773090284,22.52454034835235
8.56793692770842,22.52402694616329
8.66259308232657,22.52351355635177
8.757249236944732,22.52300017891749
8.851905391562903,22.52248681386015
9,22.52168365316583
9.094656154618187,22.52117069506431
9.189312309236376,22.52065774932962
9.283968463854567,22.52014481596147
9.37862461847276,22.51963189495956
9.473280773090952,22.51911898632358
9.567936927709145,22.51860609005324
9.662593082327337,22.51809320614825
9.75724923694553,22.5175803346083
9.851905391563722,22.5170674754331
10,22.51626510619243
10.09465615461819,22.51575265357202
10.18931230923639,22.51524021330626
10.28396846385458,22.51472778539485
10.37862461847277,22.51421536983748
10.47328077309096,22.51370296663388
10.56793692770916,22.51319057578372
10.66259308232735,22.51267819728672
10.75724923694554,22.51216583114259
10.85190539156373,22.51165347735101
11,22.51085189878408
11.09465615461819,22.51033995114667
11.18931230923639,22.50982801585173
11.28396846385458,22.50931609289897
11.37862461847277,22.50880418228808
11.47328077309096,22.50829228401877
11.56793692770916,22.50778039809074
11.66259308232735,22.5072685245037
11.75724923694554,22.50675666325735
11.85190539156373,22.50624481435138
12,22.50544402567903
12.09465615461819,22.50493258252699
12.18931230923639,22.50442115170527
12.28396846385458,22.50390973321356
12.37862461847277,22.50339832705156
12.47328077309096,22.50288693321898
12.56793692770916,22.50237555171552
12.66259308232735,22.50186418254088
12.75724923694554,22.50135282569477
12.85190539156373,22.50084148117689
13,22.50004148162074
13.09465615461819,22.49953054245695
13.18931230923639,22.49901961561132
13.28396846385458,22.49850870108355
13.37862461847277,22.49799779887334
13.47328077309096,22.49748690898041
13.56793692770916,22.49697603140444
13.66259308232735,22.49646516614515
13.75724923694554,22.49595431320224
13.85190539156373,22.4954434725754
14,22.49464426135783
14.09465615461819,22.49413382568565
14.18931230923639,22.49362340231948
14.28396846385458,22.49311299125904
14.37862461847277,22.49260259250402
14.47328077309096,22.49209220605414
14.56793692770916,22.49158183190908
14.66259308232735,22.49107147006857
14.75724923694554,22.49056112053229
14.85190539156373,22.49005078329996
15,22.48925235964413
15.09465615461819,22.48874242696739
15.18931230923639,22.48823250658455
15.28396846385458,22.4877225984953
15.37862461847277,22.48721270269936
15.47328077309096,22.48670281919641
15.56793692770916,22.48619294798618
15.66259308232735,22.48568308906836
15.75724923694554,22.48517324244265
15.85190539156373,22.48466340810876
16,22.48386577123859
16.09465615461819,22.48335634106164
16.18931230923639,22.48284692316647
16.28396846385458,22.48233751755278
16.37862461847277,22.48182812422027
16.47328077309096,22.48131874316866
16.56793692770916,22.48080937439764
16.66259308232735,22.48030001790692
16.75724923694554,22.4797906736962
16.85190539156373,22.47928134176519
17,22.47848449090536
17.09465615461819,22.47797556273302
17.18931230923639,22.47746664683036
17.28396846385458,22.47695774319707
17.37862461847277,22.47644885183287
17.47328077309096,22.47593997273746
17.56793692770916,22.47543110591054
17.66259308232735,22.47492225135182
17.75724923694554,22.474413409061
17.85190539156373,22.47390457903779
18,22.47310851341375
18.09465615461819,22.47260008675133
18.18931230923639,22.4720916723465
18.28396846385458,22.47158327019896
18.37862461847277,22.47107488030841
18.47328077309096,22.47056650267456
18.56793692770916,22.47005813729711
18.66259308232735,22.46954978417578
18.75724923694554,22.46904144331025
18.85190539156373,22.46853311470024
19,22.46773783353819
19.09465615461819,22.4672299078915
19.18931230923639,22.46672199449031
19.28396846385458,22.46621409333434
19.37862461847277,22.46570620442328
19.47328077309096,22.46519832775684
19.56793692770916,22.46469046333472
19.66259308232735,22.46418261115664
19.75724923694554,22.46367477122229
19.85190539156373,22.46316694353138
20,22.4623724460583
20.09465615461819,22.46186502093362
20.18931230923639,22.46135760804238
20.28396846385458,22.46085020738428
20.37862461847277,22.46034281895903
20.47328077309096,22.45983544276634
20.56793692770916,22.4593280788059
20.66259308232735,22.45882072707743
20.75724923694554,22.45831338758063
20.85190539156373,22.45780606031521
21,22.45701234575884
21.09465615461819,22.45650542066294
21.18931230923639,22.45599850778843
21.28396846385458,22.455491607135
21.37862461847277,22.45498471870237
21.47328077309096,22.45447784249025
21.56793692770916,22.45397097849832
21.66259308232735,22.45346412672631
21.75724923694554,22.45295728717391
21.85190539156373,22.45245045984084
22,22.45165752742966
22.09465615461819,22.45115110186981
22.18931230923639,22.45064468851929
22.28396846385458,22.45013828737783
22.37862461847277,22.44963189844512
22.47328077309096,22.44912552172086
22.56793692770916,22.44861915720477
22.66259308232735,22.44811280489655
22.75724923694554,22.4476064647959
22.85190539156373,22.44710013690253
23,22.44630798586581
23.09465615461819,22.44580205934975
23.18931230923639,22.44529614503099
23.28396846385458,22.44479024290926
23.37862461847277,22.44428435298424
23.47328077309096,22.44377847525565
23.56793692770916,22.44327260972319
23.66259308232735,22.44276675638658
23.75724923694554,22.44226091524551
23.85190539156373,22.44175508629969
24,22.44096371586744
24.09465615461819,22.44045828790339
24.18931230923639,22.43995287212464
24.28396846385458,22.43944746853088
24.37862461847277,22.43894207712183
24.47328077309096,22.43843669789718
24.56793692770916,22.43793133085665
24.66259308232735,22.43742597599994
24.75724923694554,22.43692063332676
24.85190539156373,22.43641530283681
25,22.4356247122398
25.09465615461819,22.43511978233649
25.18931230923639,22.43461486460647
25.28396846385458,22.43410995904943
25.37862461847277,22.43360506566509
25.47328077309096,22.43310018445315
25.56793692770916,22.43259531541331
25.66259308232735,22.4320904585453
25.75724923694554,22.4315856138488
25.85190539156373,22.43108078132354
26,22.4302909697933
26.09465615461819,22.42978653745993
26.18931230923639,22.42928211728784
26.28396846385458,22.42877770927674
26.37862461847277,22.42827331342635
26.47328077309096,22.42776892973636
26.56793692770916,22.42726455820648
26.66259308232735,22.42676019883643
26.75724923694554,22.4262558516259
26.85190539156373,22.42575151657461
27,22.42496248334344
27.09465615461819,22.42445854808968
27.18931230923639,22.42395462498522
27.28396846385458,22.42345071402978
27.37862461847277,22.42294681522305
27.47328077309096,22.42244292856474
27.56793692770916,22.42193905405457
27.66259308232735,22.42143519169223
27.75724923694554,22.42093134147744
27.85190539156373,22.4204275034099
28,22.41963924771084
28.09465615461819,22.41913580904687
28.18931230923639,22.41863238252022
28.28396846385458,22.41812896813061
28.37862461847277,22.41762556587775
28.47328077309096,22.41712217576134
28.56793692770916,22.41661879778109
28.66259308232735,22.41611543193671
28.75724923694554,22.41561207822791
28.85190539156373,22.41510873665438
29,22.41432125772123
29.09465615461819,22.41381831515768
29.18931230923639,22.41331538471951
29.28396846385458,22.41281246640641
29.37862461847277,22.4123095602181
29.47328077309096,22.41180666615428
29.56793692770916,22.41130378421467
29.66259308232735,22.41080091439896
29.75724923694554,22.41029805670686
29.85190539156373,22.4097952111381
30.000002,22.40900849758916
