Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71992 runs/sec, Load: 98 runs[K -- Throughput: 71951 runs/sec, Load: 196 runs[K -- Throughput: 113183 runs/sec, Load: 51 runs[K -- Throughput: 134511 runs/sec, Load: 199 runs[K -- Throughput: 135023 runs/sec, Load: 120 runs[K -- Throughput: 134707 runs/sec, Load: 4 runs[K -- Throughput: 134907 runs/sec, Load: 189 runs[K -- Throughput: 134785 runs/sec, Load: 73 runs[K -- Throughput: 134891 runs/sec, Load: 199 runs[K -- Throughput: 134757 runs/sec, Load: 142 runs[K -- Throughput: 135369 runs/sec, Load: 27 runs[K -- Throughput: 133802 runs/sec, Load: 199 runs[K -- Throughput: 133989 runs/sec, Load: 95 runs[K -- Throughput: 134255 runs/sec, Load: 199 runs[K -- Throughput: 132855 runs/sec, Load: 162 runs[K -- Throughput: 133599 runs/sec, Load: 45 runs[K -- Throughput: 134121 runs/sec, Load: 199 runs[K -- Throughput: 134231 runs/sec, Load: 112 runs[K -- Throughput: 133168 runs/sec, Load: 199 runs[K -- Throughput: 134862 runs/sec, Load: 180 runs[K -- Throughput: 134877 runs/sec, Load: 64 runs[K -- Throughput: 134095 runs/sec, Load: 199 runs[K -- Throughput: 133011 runs/sec, Load: 132 runs[K -- Throughput: 134758 runs/sec, Load: 16 runs[K -- Throughput: 134086 runs/sec, Load: 199 runs[K -- Throughput: 134108 runs/sec, Load: 84 runs[K -- Throughput: 134462 runs/sec, Load: 199 runs[K -- Throughput: 133767 runs/sec, Load: 151 runs[K -- Throughput: 134644 runs/sec, Load: 35 runs[K -- Throughput: 134964 runs/sec, Load: 199 runs[K -- Throughput: 135101 runs/sec, Load: 105 runs[K -- Throughput: 135692 runs/sec, Load: 199 runs[K -- Throughput: 135510 runs/sec, Load: 176 runs[K -- Throughput: 135962 runs/sec, Load: 61 runs[K -- Throughput: 134595 runs/sec, Load: 199 runs[K -- Throughput: 135035 runs/sec, Load: 132 runs[K -- Throughput: 134600 runs/sec, Load: 17 runs[K -- Throughput: 134573 runs/sec, Load: 199 runs[K -- Throughput: 135844 runs/sec, Load: 86 runs[K -- Throughput: 135874 runs/sec, Load: 199 runs[K -- Throughput: 133869 runs/sec, Load: 158 runs[K -- Throughput: 135040 runs/sec, Load: 43 runs[K -- Throughput: 134191 runs/sec, Load: 199 runs[K -- Throughput: 134584 runs/sec, Load: 111 runs[K -- Throughput: 134298 runs/sec, Load: 199 runs[K -- Throughput: 133696 runs/sec, Load: 179 runs[K -- Throughput: 133478 runs/sec, Load: 61 runs[K -- Throughput: 128272 runs/sec, Load: 199 runs[K -- Throughput: 133736 runs/sec, Load: 127 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583271 states
 -- CPU user time used : 50082 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25636 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.40900849758916) (0.1457040335344494,22.40840326088092) (0.3090631516991154,22.40772471457872) (0.4832980400400108,22.40700102510117) (0.6639724851867915,22.40625062296899) (0.8483753984184392,22.4054847710359) (1,22.40485508027567) (1.093760825892498,22.40435418301307) (1.187744686881052,22.40385210625174) (1.281896172295055,22.40334914607545) (1.376173572195221,22.40284552535348) (1.470545518455652,22.40234141169143) (1.564988436704141,22.40183693104836) (1.659484618968271,22.40133217803652) (1.754020768956886,22.40082722369511) (1.84858690583211,22.40032212134823) (2,22.39951341140573) (2.094618167938078,22.39900843219545) (2.189245831116773,22.39850341448089) (2.283880616351252,22.39799837093025) (2.378520743479337,22.39749331104583) (2.473164877225511,22.39698824195494) (2.567812016046565,22.3964831690033) (2.662461408736394,22.39597809620032) (2.75711249186303,22.39547302655305) (2.851764842837081,22.3949679623167) (3,22.39417700658938) (3.094654549937183,22.39367233102213) (3.189309501042069,22.39316766548299) (3.283964753023848,22.39266301050651) (3.378620230663925,22.39215836649354) (3.473275877548078,22.39165373374461) (3.567931651365488,22.39114911248505) (3.662587520382949,22.39064450288378) (3.757243460800514,22.39013990506743) (3.851899454768192,22.38963531913086) (4,22.38884586040338) (4.094656086843727,22.38834167396928) (4.189312190631067,22.38783749960029) (4.283968307126118,22.38733333731867) (4.378624433151955,22.38682918714106) (4.47328056632588,22.38632504907986) (4.567936704860871,22.3858209231443) (4.662592847416664,22.38531680934123) (4.757248992988056,22.3848127076757) (4.85190514082115,22.38430861815144) (5,22.38351996765603) (5.094656151755728,22.38301627771383) (5.189312304227073,22.38251259991121) (5.283968457235131,22.38200893424882) (5.378624610645725,22.3815052807271) (5.473280764358219,22.38100163934628) (5.56793691829714,22.38049801010648) (5.662593072405878,22.3799943930077) (5.757249226641973,22.37949078804987) (5.851905380973594,22.37898719523287) (6,22.37819932317007) (6.0946561544973,22.37769612956134) (6.189312309024825,22.37719294808387) (6.283968463575015,22.37668977873741) (6.378624618142207,22.3761866215217) (6.473280772722148,22.37568347643647) (6.567936927311652,22.37518034348144) (6.662593081908327,22.37467722265632) (6.757249236510384,22.37417411396085) (6.851905391116475,22.37367101739473) (7,22.3728839217737) (7.09465615461309,22.37238122402331) (7.189312309227456,22.37187853839237) (7.283968463842779,22.37137586488061) (7.37862461845882,22.37087320348772) (7.473280773075398,22.37037055421343) (7.567936927692375,22.36986791705743) (7.662593082309657,22.36936529201943) (7.757249236927168,22.36886267909915) (7.851905391544847,22.36836007829629) (8,22.36757375830028) (8.094656154617972,22.36707155592017) (8.189312309236,22.36656936564759) (8.283968463854068,22.36606718748224) (8.378624618472163,22.36556502142384) (8.473280773090284,22.36506286747208) (8.56793692770842,22.36456072562668) (8.66259308232657,22.36405859588735) (8.757249236944732,22.36355647825379) (8.851905391562903,22.36305437272571) (9,22.36226882758821) (9.094656154618187,22.36176712009027) (9.189312309236376,22.36126542468793) (9.283968463854567,22.36076374138089) (9.37862461847276,22.36026207016885) (9.473280773090952,22.35976041105154) (9.567936927709145,22.35925876402866) (9.662593082327337,22.35875712909991) (9.75724923694553,22.35825550626501) (9.851905391563722,22.35775389552365) (10,22.35696912448102) (10.09465615461819,22.35646791137759) (10.18931230923639,22.35596671035782) (10.28396846385458,22.35546552142144) (10.37862461847277,22.35496434456816) (10.47328077309096,22.35446317979767) (10.56793692770916,22.35396202710969) (10.66259308232735,22.35346088650393) (10.75724923694554,22.3529597579801) (10.85190539156373,22.3524586415379) (11,22.35167464382731) (11.09465615461819,22.35117392463118) (11.18931230923639,22.35067321750682) (11.28396846385458,22.35017252245394) (11.37862461847277,22.34967183947224) (11.47328077309096,22.34917116856143) (11.56793692770916,22.34867050972123) (11.66259308232735,22.34816986295134) (11.75724923694554,22.34766922825147) (11.85190539156373,22.34716860562133) (12,22.34638538048074) (12.09465615461819,22.34588515470521) (12.18931230923639,22.34538494098956) (12.28396846385458,22.34488473933348) (12.37862461847277,22.3443845497367) (12.47328077309096,22.34388437219892) (12.56793692770916,22.34338420671984) (12.66259308232735,22.34288405329919) (12.75724923694554,22.34238391193666) (12.85190539156373,22.34188378263196) (13,22.34110132930005) (13.09465615461819,22.3406015964589) (13.18931230923639,22.34010187566573) (13.28396846385458,22.33960216692027) (13.37862461847277,22.33910247022221) (13.47328077309096,22.33860278557126) (13.56793692770916,22.33810311296715) (13.66259308232735,22.33760345240956) (13.75724923694554,22.33710380389822) (13.85190539156373,22.33660416743284) (14,22.33582248514904) (14.09465615461819,22.33532324475651) (14.18931230923639,22.3348240164001) (14.28396846385458,22.33432480007952) (14.37862461847277,22.33382559579447) (14.47328077309096,22.33332640354466) (14.56793692770916,22.33282722332981) (14.66259308232735,22.33232805514962) (14.75724923694554,22.33182889900381) (14.85190539156373,22.33132975489208) (15,22.33054884289659) (15.09465615461819,22.33005009446742) (15.18931230923639,22.32955135806251) (15.28396846385458,22.32905263368156) (15.37862461847277,22.32855392132428) (15.47328077309096,22.32805522099039) (15.56793692770916,22.32755653267959) (15.66259308232735,22.3270578563916) (15.75724923694554,22.32655919212612) (15.85190539156373,22.32606053988287) (16,22.32528039741663) (16.09465615461819,22.32478214046603) (16.18931230923639,22.32428389552783) (16.28396846385458,22.32378566260174) (16.37862461847277,22.32328744168748) (16.47328077309096,22.32278923278476) (16.56793692770916,22.32229103589328) (16.66259308232735,22.32179285101276) (16.75724923694554,22.32129467814291) (16.85190539156373,22.32079651728343) (17,22.32001714358814) (17.09465615461819,22.31951937763178) (17.18931230923639,22.31902162367599) (17.28396846385458,22.31852388172047) (17.37862461847277,22.31802615176495) (17.47328077309096,22.31752843380913) (17.56793692770916,22.31703072785271) (17.66259308232735,22.31653303389542) (17.75724923694554,22.31603535193696) (17.85190539156373,22.31553768197704) (18,22.31475907629512) (18.09465615461819,22.31426180084917) (18.18931230923639,22.31376453739196) (18.28396846385458,22.31326728592321) (18.37862461847277,22.31277004644262) (18.47328077309096,22.31227281894991) (18.56793692770916,22.31177560344478) (18.66259308232735,22.31127839992695) (18.75724923694554,22.31078120839613) (18.85190539156373,22.31028402885203) (19,22.30950619042666) (19.09465615461819,22.30900940500776) (19.18931230923639,22.30851263156579) (19.28396846385458,22.30801587010045) (19.37862461847277,22.30751912061147) (19.47328077309096,22.30702238309856) (19.56793692770916,22.30652565756141) (19.66259308232735,22.30602894399975) (19.75724923694554,22.30553224241329) (19.85190539156373,22.30503555280173) (20,22.30425848087684) (20.09465615461819,22.30376218500211) (20.18931230923639,22.3032659010925) (20.28396846385458,22.30276962914773) (20.37862461847277,22.30227336916751) (20.47328077309096,22.30177712115155) (20.56793692770916,22.30128088509956) (20.66259308232735,22.30078466101126) (20.75724923694554,22.30028844888635) (20.85190539156373,22.29979224872455) (21,22.29901594254481) (21.09465615461819,22.29852013573184) (21.18931230923639,22.2980243408722) (21.28396846385458,22.2975285579656) (21.37862461847277,22.29703278701177) (21.47328077309096,22.2965370280104) (21.56793692770916,22.29604128096122) (21.66259308232735,22.29554554586393) (21.75724923694554,22.29504982271825) (21.85190539156373,22.29455411152388) (22,22.29377857033472) (22.09465615461819,22.29328325210156) (22.18931230923639,22.29278794580997) (22.28396846385458,22.29229265145964) (22.37862461847277,22.29179736905029) (22.47328077309096,22.29130209858164) (22.56793692770916,22.29080684005339) (22.66259308232735,22.29031159346525) (22.75724923694554,22.28981635881695) (22.85190539156373,22.28932113610819) (23,22.28854635915575) (23.09465615461819,22.28805152902096) (23.18931230923639,22.28755671081596) (23.28396846385458,22.28706190454047) (23.37862461847277,22.28656711019418) (23.47328077309096,22.28607232777682) (23.56793692770916,22.2855775572881) (23.66259308232735,22.28508279872774) (23.75724923694554,22.28458805209543) (23.85190539156373,22.2840933173909) (24,22.2833193039221) (24.09465615461819,22.2828249614047) (24.18931230923639,22.28233063080532) (24.28396846385458,22.2818363121237) (24.37862461847277,22.28134200535953) (24.47328077309096,22.28084771051253) (24.56793692770916,22.28035342758242) (24.66259308232735,22.2798591565689) (24.75724923694554,22.27936489747169) (24.85190539156373,22.2788706502905) (25,22.27809739955298) (25.09465615461819,22.27760354417245) (25.18931230923639,22.2771097006982) (25.28396846385458,22.27661586912996) (25.37862461847277,22.27612204946744) (25.47328077309096,22.27562824171034) (25.56793692770916,22.27513444585838) (25.66259308232735,22.27464066191127) (25.75724923694554,22.27414688986873) (25.85190539156373,22.27365312973047) (26,22.27288064097261) (26.09465615461819,22.27238727224891) (26.18931230923639,22.27189391541977) (26.28396846385458,22.2714005704849) (26.37862461847277,22.27090723744401) (26.47328077309096,22.27041391629682) (26.56793692770916,22.26992060704304) (26.66259308232735,22.26942730968237) (26.75724923694554,22.26893402421454) (26.85190539156373,22.26844075063926) (27,22.2676690231102) (27.09465615461819,22.26717614056377) (27.18931230923639,22.26668326990018) (27.28396846385458,22.26619041111914) (27.37862461847277,22.26569756422036) (27.47328077309096,22.26520472920356) (27.56793692770916,22.26471190606845) (27.66259308232735,22.26421909481473) (27.75724923694554,22.26372629544213) (27.85190539156373,22.26323350795036) (28,22.26246254089996) (28.09465615461819,22.26197014405172) (28.18931230923639,22.2614777590746) (28.28396846385458,22.26098538596833) (28.37862461847277,22.2604930247326) (28.47328077309096,22.26000067536714) (28.56793692770916,22.25950833787166) (28.66259308232735,22.25901601224588) (28.75724923694554,22.2585236984895) (28.85190539156373,22.25803139660224) (29,22.2572611892811) (29.09465615461819,22.25676927765242) (29.18931230923639,22.25627737788317) (29.28396846385458,22.25578548997306) (29.37862461847277,22.2552936139218) (29.47328077309096,22.25480174972912) (29.56793692770916,22.25430989739472) (29.66259308232735,22.25381805691831) (29.75724923694554,22.25332622829961) (29.85190539156373,22.25283441153834) (30.000002,22.2520649528144)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25788 KiB
0,22.40900849758916
0.1457040335344494,22.40840326088092
0.3090631516991154,22.40772471457872
0.4832980400400108,22.40700102510117
0.6639724851867915,22.40625062296899
0.8483753984184392,22.4054847710359
1,22.40485508027567
1.093760825892498,22.40435418301307
1.187744686881052,22.40385210625174
1.281896172295055,22.40334914607545
1.376173572195221,22.40284552535348
1.470545518455652,22.40234141169143
1.564988436704141,22.40183693104836
1.659484618968271,22.40133217803652
1.754020768956886,22.40082722369511
1.84858690583211,22.40032212134823
2,22.39951341140573
2.094618167938078,22.39900843219545
2.189245831116773,22.39850341448089
2.283880616351252,22.39799837093025
2.378520743479337,22.39749331104583
2.473164877225511,22.39698824195494
2.567812016046565,22.3964831690033
2.662461408736394,22.39597809620032
2.75711249186303,22.39547302655305
2.851764842837081,22.3949679623167
3,22.39417700658938
3.094654549937183,22.39367233102213
3.189309501042069,22.39316766548299
3.283964753023848,22.39266301050651
3.378620230663925,22.39215836649354
3.473275877548078,22.39165373374461
3.567931651365488,22.39114911248505
3.662587520382949,22.39064450288378
3.757243460800514,22.39013990506743
3.851899454768192,22.38963531913086
4,22.38884586040338
4.094656086843727,22.38834167396928
4.189312190631067,22.38783749960029
4.283968307126118,22.38733333731867
4.378624433151955,22.38682918714106
4.47328056632588,22.38632504907986
4.567936704860871,22.3858209231443
4.662592847416664,22.38531680934123
4.757248992988056,22.3848127076757
4.85190514082115,22.38430861815144
5,22.38351996765603
5.094656151755728,22.38301627771383
5.189312304227073,22.38251259991121
5.283968457235131,22.38200893424882
5.378624610645725,22.3815052807271
5.473280764358219,22.38100163934628
5.56793691829714,22.38049801010648
5.662593072405878,22.3799943930077
5.757249226641973,22.37949078804987
5.851905380973594,22.37898719523287
6,22.37819932317007
6.0946561544973,22.37769612956134
6.189312309024825,22.37719294808387
6.283968463575015,22.37668977873741
6.378624618142207,22.3761866215217
6.473280772722148,22.37568347643647
6.567936927311652,22.37518034348144
6.662593081908327,22.37467722265632
6.757249236510384,22.37417411396085
6.851905391116475,22.37367101739473
7,22.3728839217737
7.09465615461309,22.37238122402331
7.189312309227456,22.37187853839237
7.283968463842779,22.37137586488061
7.37862461845882,22.37087320348772
7.473280773075398,22.37037055421343
7.567936927692375,22.36986791705743
7.662593082309657,22.36936529201943
7.757249236927168,22.36886267909915
7.851905391544847,22.36836007829629
8,22.36757375830028
8.094656154617972,22.36707155592017
8.189312309236,22.36656936564759
8.283968463854068,22.36606718748224
8.378624618472163,22.36556502142384
8.473280773090284,22.36506286747208
8.56793692770842,22.36456072562668
8.66259308232657,22.36405859588735
8.757249236944732,22.36355647825379
8.851905391562903,22.36305437272571
9,22.36226882758821
9.094656154618187,22.36176712009027
9.189312309236376,22.36126542468793
9.283968463854567,22.36076374138089
9.37862461847276,22.36026207016885
9.473280773090952,22.35976041105154
9.567936927709145,22.35925876402866
9.662593082327337,22.35875712909991
9.75724923694553,22.35825550626501
9.851905391563722,22.35775389552365
10,22.35696912448102
10.09465615461819,22.35646791137759
10.18931230923639,22.35596671035782
10.28396846385458,22.35546552142144
10.37862461847277,22.35496434456816
10.47328077309096,22.35446317979767
10.56793692770916,22.35396202710969
10.66259308232735,22.35346088650393
10.75724923694554,22.3529597579801
10.85190539156373,22.3524586415379
11,22.35167464382731
11.09465615461819,22.35117392463118
11.18931230923639,22.35067321750682
11.28396846385458,22.35017252245394
11.37862461847277,22.34967183947224
11.47328077309096,22.34917116856143
11.56793692770916,22.34867050972123
11.66259308232735,22.34816986295134
11.75724923694554,22.34766922825147
11.85190539156373,22.34716860562133
12,22.34638538048074
12.09465615461819,22.34588515470521
12.18931230923639,22.34538494098956
12.28396846385458,22.34488473933348
12.37862461847277,22.3443845497367
12.47328077309096,22.34388437219892
12.56793692770916,22.34338420671984
12.66259308232735,22.34288405329919
12.75724923694554,22.34238391193666
12.85190539156373,22.34188378263196
13,22.34110132930005
13.09465615461819,22.3406015964589
13.18931230923639,22.34010187566573
13.28396846385458,22.33960216692027
13.37862461847277,22.33910247022221
13.47328077309096,22.33860278557126
13.56793692770916,22.33810311296715
13.66259308232735,22.33760345240956
13.75724923694554,22.33710380389822
13.85190539156373,22.33660416743284
14,22.33582248514904
14.09465615461819,22.33532324475651
14.18931230923639,22.3348240164001
14.28396846385458,22.33432480007952
14.37862461847277,22.33382559579447
14.47328077309096,22.33332640354466
14.56793692770916,22.33282722332981
14.66259308232735,22.33232805514962
14.75724923694554,22.33182889900381
14.85190539156373,22.33132975489208
15,22.33054884289659
15.09465615461819,22.33005009446742
15.18931230923639,22.32955135806251
15.28396846385458,22.32905263368156
15.37862461847277,22.32855392132428
15.47328077309096,22.32805522099039
15.56793692770916,22.32755653267959
15.66259308232735,22.3270578563916
15.75724923694554,22.32655919212612
15.85190539156373,22.32606053988287
16,22.32528039741663
16.09465615461819,22.32478214046603
16.18931230923639,22.32428389552783
16.28396846385458,22.32378566260174
16.37862461847277,22.32328744168748
16.47328077309096,22.32278923278476
16.56793692770916,22.32229103589328
16.66259308232735,22.32179285101276
16.75724923694554,22.32129467814291
16.85190539156373,22.32079651728343
17,22.32001714358814
17.09465615461819,22.31951937763178
17.18931230923639,22.31902162367599
17.28396846385458,22.31852388172047
17.37862461847277,22.31802615176495
17.47328077309096,22.31752843380913
17.56793692770916,22.31703072785271
17.66259308232735,22.31653303389542
17.75724923694554,22.31603535193696
17.85190539156373,22.31553768197704
18,22.31475907629512
18.09465615461819,22.31426180084917
18.18931230923639,22.31376453739196
18.28396846385458,22.31326728592321
18.37862461847277,22.31277004644262
18.47328077309096,22.31227281894991
18.56793692770916,22.31177560344478
18.66259308232735,22.31127839992695
18.75724923694554,22.31078120839613
18.85190539156373,22.31028402885203
19,22.30950619042666
19.09465615461819,22.30900940500776
19.18931230923639,22.30851263156579
19.28396846385458,22.30801587010045
19.37862461847277,22.30751912061147
19.47328077309096,22.30702238309856
19.56793692770916,22.30652565756141
19.66259308232735,22.30602894399975
19.75724923694554,22.30553224241329
19.85190539156373,22.30503555280173
20,22.30425848087684
20.09465615461819,22.30376218500211
20.18931230923639,22.3032659010925
20.28396846385458,22.30276962914773
20.37862461847277,22.30227336916751
20.47328077309096,22.30177712115155
20.56793692770916,22.30128088509956
20.66259308232735,22.30078466101126
20.75724923694554,22.30028844888635
20.85190539156373,22.29979224872455
21,22.29901594254481
21.09465615461819,22.29852013573184
21.18931230923639,22.2980243408722
21.28396846385458,22.2975285579656
21.37862461847277,22.29703278701177
21.47328077309096,22.2965370280104
21.56793692770916,22.29604128096122
21.66259308232735,22.29554554586393
21.75724923694554,22.29504982271825
21.85190539156373,22.29455411152388
22,22.29377857033472
22.09465615461819,22.29328325210156
22.18931230923639,22.29278794580997
22.28396846385458,22.29229265145964
22.37862461847277,22.29179736905029
22.47328077309096,22.29130209858164
22.56793692770916,22.29080684005339
22.66259308232735,22.29031159346525
22.75724923694554,22.28981635881695
22.85190539156373,22.28932113610819
23,22.28854635915575
23.09465615461819,22.28805152902096
23.18931230923639,22.28755671081596
23.28396846385458,22.28706190454047
23.37862461847277,22.28656711019418
23.47328077309096,22.28607232777682
23.56793692770916,22.2855775572881
23.66259308232735,22.28508279872774
23.75724923694554,22.28458805209543
23.85190539156373,22.2840933173909
24,22.2833193039221
24.09465615461819,22.2828249614047
24.18931230923639,22.28233063080532
24.28396846385458,22.2818363121237
24.37862461847277,22.28134200535953
24.47328077309096,22.28084771051253
24.56793692770916,22.28035342758242
24.66259308232735,22.2798591565689
24.75724923694554,22.27936489747169
24.85190539156373,22.2788706502905
25,22.27809739955298
25.09465615461819,22.27760354417245
25.18931230923639,22.2771097006982
25.28396846385458,22.27661586912996
25.37862461847277,22.27612204946744
25.47328077309096,22.27562824171034
25.56793692770916,22.27513444585838
25.66259308232735,22.27464066191127
25.75724923694554,22.27414688986873
25.85190539156373,22.27365312973047
26,22.27288064097261
26.09465615461819,22.27238727224891
26.18931230923639,22.27189391541977
26.28396846385458,22.2714005704849
26.37862461847277,22.27090723744401
26.47328077309096,22.27041391629682
26.56793692770916,22.26992060704304
26.66259308232735,22.26942730968237
26.75724923694554,22.26893402421454
26.85190539156373,22.26844075063926
27,22.2676690231102
27.09465615461819,22.26717614056377
27.18931230923639,22.26668326990018
27.28396846385458,22.26619041111914
27.37862461847277,22.26569756422036
27.47328077309096,22.26520472920356
27.56793692770916,22.26471190606845
27.66259308232735,22.26421909481473
27.75724923694554,22.26372629544213
27.85190539156373,22.26323350795036
28,22.26246254089996
28.09465615461819,22.26197014405172
28.18931230923639,22.2614777590746
28.28396846385458,22.26098538596833
28.37862461847277,22.2604930247326
28.47328077309096,22.26000067536714
28.56793692770916,22.25950833787166
28.66259308232735,22.25901601224588
28.75724923694554,22.2585236984895
28.85190539156373,22.25803139660224
29,22.2572611892811
29.09465615461819,22.25676927765242
29.18931230923639,22.25627737788317
29.28396846385458,22.25578548997306
29.37862461847277,22.2552936139218
29.47328077309096,22.25480174972912
29.56793692770916,22.25430989739472
29.66259308232735,22.25381805691831
29.75724923694554,22.25332622829961
29.85190539156373,22.25283441153834
30.000002,22.2520649528144
