Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259119 runs/sec, Load: 29 runs[K
 -- Throughput: 257985 runs/sec, Load: 59 runs[K
 -- Throughput: 259634 runs/sec, Load: 89 runs[K
 -- Throughput: 259483 runs/sec, Load: 118 runs[K
 -- Throughput: 260488 runs/sec, Load: 148 runs[K
 -- Throughput: 260317 runs/sec, Load: 178 runs[K
 -- Throughput: 258507 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 260955 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 259254 runs/sec, Load: 27 runs[K
 -- Throughput: 259202 runs/sec, Load: 57 runs[K
 -- Throughput: 259238 runs/sec, Load: 86 runs[K
 -- Throughput: 259726 runs/sec, Load: 116 runs[K
 -- Throughput: 259552 runs/sec, Load: 146 runs[K
 -- Throughput: 259490 runs/sec, Load: 175 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 260514 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 24 runs[K
 -- Throughput: 259575 runs/sec, Load: 54 runs[K
 -- Throughput: 259669 runs/sec, Load: 84 runs[K
 -- Throughput: 259367 runs/sec, Load: 113 runs[K
 -- Throughput: 259357 runs/sec, Load: 143 runs[K
 -- Throughput: 259376 runs/sec, Load: 173 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 22 runs[K
 -- Throughput: 259201 runs/sec, Load: 52 runs[K
 -- Throughput: 259003 runs/sec, Load: 81 runs[K
 -- Throughput: 259622 runs/sec, Load: 111 runs[K
 -- Throughput: 259302 runs/sec, Load: 141 runs[K
 -- Throughput: 259336 runs/sec, Load: 170 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 20 runs[K
 -- Throughput: 259784 runs/sec, Load: 49 runs[K
 -- Throughput: 259243 runs/sec, Load: 79 runs[K
 -- Throughput: 259363 runs/sec, Load: 109 runs[K
 -- Throughput: 259380 runs/sec, Load: 138 runs[K
 -- Throughput: 259646 runs/sec, Load: 168 runs[K
 -- Throughput: 259546 runs/sec, Load: 198 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 17 runs[K
 -- Throughput: 259823 runs/sec, Load: 47 runs[K
 -- Throughput: 260012 runs/sec, Load: 77 runs[K
 -- Throughput: 259656 runs/sec, Load: 106 runs[K
 -- Throughput: 259546 runs/sec, Load: 136 runs[K
 -- Throughput: 259781 runs/sec, Load: 166 runs[K
 -- Throughput: 260115 runs/sec, Load: 196 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 15 runs[K
 -- Throughput: 259794 runs/sec, Load: 45 runs[K
 -- Throughput: 259893 runs/sec, Load: 74 runs[K
 -- Throughput: 259338 runs/sec, Load: 104 runs[K
 -- Throughput: 259439 runs/sec, Load: 134 runs[K
 -- Throughput: 259179 runs/sec, Load: 164 runs[K
 -- Throughput: 259153 runs/sec, Load: 193 runs[K
 -- Throughput: 260840 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 12 runs[K
 -- Throughput: 259303 runs/sec, Load: 42 runs[K
 -- Throughput: 259838 runs/sec, Load: 72 runs[K
 -- Throughput: 259724 runs/sec, Load: 102 runs[K
 -- Throughput: 259574 runs/sec, Load: 131 runs[K
 -- Throughput: 259549 runs/sec, Load: 161 runs[K
 -- Throughput: 259259 runs/sec, Load: 191 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 10 runs[K
 -- Throughput: 259397 runs/sec, Load: 40 runs[K
 -- Throughput: 260365 runs/sec, Load: 70 runs[K
 -- Throughput: 260393 runs/sec, Load: 100 runs[K
 -- Throughput: 259144 runs/sec, Load: 129 runs[K
 -- Throughput: 259029 runs/sec, Load: 159 runs[K
 -- Throughput: 259427 runs/sec, Load: 189 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261093 runs/sec, Load: 8 runs[K
 -- Throughput: 259288 runs/sec, Load: 38 runs[K
 -- Throughput: 258869 runs/sec, Load: 68 runs[K
 -- Throughput: 258959 runs/sec, Load: 97 runs[K
 -- Throughput: 259370 runs/sec, Load: 127 runs[K
 -- Throughput: 259505 runs/sec, Load: 157 runs[K
 -- Throughput: 259426 runs/sec, Load: 186 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 260809 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 6 runs[K
 -- Throughput: 259934 runs/sec, Load: 35 runs[K
 -- Throughput: 259748 runs/sec, Load: 65 runs[K
 -- Throughput: 259546 runs/sec, Load: 95 runs[K
 -- Throughput: 259590 runs/sec, Load: 125 runs[K
 -- Throughput: 259984 runs/sec, Load: 154 runs[K
 -- Throughput: 259780 runs/sec, Load: 184 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260667 runs/sec, Load: 199 runs[K
 -- Throughput: 260974 runs/sec, Load: 199 runs[K
 -- Throughput: 260986 runs/sec, Load: 3 runs[K
 -- Throughput: 260565 runs/sec, Load: 33 runs[K
 -- Throughput: 260575 runs/sec, Load: 63 runs[K
 -- Throughput: 260622 runs/sec, Load: 93 runs[K
 -- Throughput: 259676 runs/sec, Load: 123 runs[K
 -- Throughput: 259959 runs/sec, Load: 152 runs[K
 -- Throughput: 259711 runs/sec, Load: 182 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 1 runs[K
 -- Throughput: 259605 runs/sec, Load: 31 runs[K
 -- Throughput: 260305 runs/sec, Load: 61 runs[K
 -- Throughput: 260291 runs/sec, Load: 91 runs[K
 -- Throughput: 260505 runs/sec, Load: 121 runs[K
 -- Throughput: 260266 runs/sec, Load: 150 runs[K
 -- Throughput: 260549 runs/sec, Load: 180 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 0 runs[K
 -- Throughput: 258971 runs/sec, Load: 29 runs[K
 -- Throughput: 258932 runs/sec, Load: 59 runs[K
 -- Throughput: 258504 runs/sec, Load: 89 runs[K
 -- Throughput: 259278 runs/sec, Load: 118 runs[K
 -- Throughput: 260066 runs/sec, Load: 148 runs[K
 -- Throughput: 259365 runs/sec, Load: 178 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 26 runs[K
 -- Throughput: 259556 runs/sec, Load: 56 runs[K
 -- Throughput: 260200 runs/sec, Load: 86 runs[K
 -- Throughput: 259855 runs/sec, Load: 116 runs[K
 -- Throughput: 259991 runs/sec, Load: 146 runs[K
 -- Throughput: 259809 runs/sec, Load: 175 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 261935 runs/sec, Load: 199 runs[K
 -- Throughput: 261871 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 258905 runs/sec, Load: 25 runs[K
 -- Throughput: 259182 runs/sec, Load: 55 runs[K
 -- Throughput: 258914 runs/sec, Load: 84 runs[K
 -- Throughput: 258927 runs/sec, Load: 114 runs[K
 -- Throughput: 259537 runs/sec, Load: 144 runs[K
 -- Throughput: 259496 runs/sec, Load: 173 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 260713 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 259625 runs/sec, Load: 22 runs[K
 -- Throughput: 258791 runs/sec, Load: 52 runs[K
 -- Throughput: 258572 runs/sec, Load: 82 runs[K
 -- Throughput: 258097 runs/sec, Load: 111 runs[K
 -- Throughput: 257800 runs/sec, Load: 141 runs[K
 -- Throughput: 260044 runs/sec, Load: 171 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 261800 runs/sec, Load: 199 runs[K
 -- Throughput: 260582 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 20 runs[K
 -- Throughput: 258935 runs/sec, Load: 50 runs[K
 -- Throughput: 258981 runs/sec, Load: 79 runs[K
 -- Throughput: 259452 runs/sec, Load: 109 runs[K
 -- Throughput: 259568 runs/sec, Load: 139 runs[K
 -- Throughput: 259473 runs/sec, Load: 168 runs[K
 -- Throughput: 259179 runs/sec, Load: 198 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 17 runs[K
 -- Throughput: 258911 runs/sec, Load: 47 runs[K
 -- Throughput: 258904 runs/sec, Load: 77 runs[K
 -- Throughput: 258870 runs/sec, Load: 106 runs[K
 -- Throughput: 259145 runs/sec, Load: 136 runs[K
 -- Throughput: 259064 runs/sec, Load: 166 runs[K
 -- Throughput: 258687 runs/sec, Load: 195 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 260747 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 15 runs[K
 -- Throughput: 259166 runs/sec, Load: 44 runs[K
 -- Throughput: 259038 runs/sec, Load: 74 runs[K
 -- Throughput: 259099 runs/sec, Load: 104 runs[K
 -- Throughput: 259779 runs/sec, Load: 133 runs[K
 -- Throughput: 259127 runs/sec, Load: 163 runs[K
 -- Throughput: 259290 runs/sec, Load: 193 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 12 runs[K
 -- Throughput: 259226 runs/sec, Load: 42 runs[K
 -- Throughput: 258842 runs/sec, Load: 71 runs[K
