Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071205
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258192 runs/sec, Load: 14 runs[K
 -- Throughput: 258727 runs/sec, Load: 29 runs[K
 -- Throughput: 259042 runs/sec, Load: 44 runs[K
 -- Throughput: 258628 runs/sec, Load: 59 runs[K
 -- Throughput: 258886 runs/sec, Load: 74 runs[K
 -- Throughput: 259316 runs/sec, Load: 88 runs[K
 -- Throughput: 259198 runs/sec, Load: 103 runs[K
 -- Throughput: 259323 runs/sec, Load: 118 runs[K
 -- Throughput: 259457 runs/sec, Load: 133 runs[K
 -- Throughput: 259349 runs/sec, Load: 148 runs[K
 -- Throughput: 258992 runs/sec, Load: 163 runs[K
 -- Throughput: 259002 runs/sec, Load: 177 runs[K
 -- Throughput: 258604 runs/sec, Load: 192 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 260376 runs/sec, Load: 199 runs[K
 -- Throughput: 260439 runs/sec, Load: 199 runs[K
 -- Throughput: 258631 runs/sec, Load: 11 runs[K
 -- Throughput: 257970 runs/sec, Load: 26 runs[K
 -- Throughput: 257949 runs/sec, Load: 41 runs[K
 -- Throughput: 258023 runs/sec, Load: 56 runs[K
 -- Throughput: 257367 runs/sec, Load: 70 runs[K
 -- Throughput: 257484 runs/sec, Load: 85 runs[K
 -- Throughput: 257216 runs/sec, Load: 100 runs[K
 -- Throughput: 257293 runs/sec, Load: 115 runs[K
 -- Throughput: 256883 runs/sec, Load: 129 runs[K
 -- Throughput: 256896 runs/sec, Load: 144 runs[K
 -- Throughput: 256936 runs/sec, Load: 159 runs[K
 -- Throughput: 257019 runs/sec, Load: 173 runs[K
 -- Throughput: 256964 runs/sec, Load: 188 runs[K
 -- Throughput: 257465 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259619 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 7 runs[K
 -- Throughput: 257200 runs/sec, Load: 21 runs[K
 -- Throughput: 257070 runs/sec, Load: 36 runs[K
 -- Throughput: 257297 runs/sec, Load: 51 runs[K
 -- Throughput: 256682 runs/sec, Load: 66 runs[K
 -- Throughput: 257143 runs/sec, Load: 80 runs[K
 -- Throughput: 257497 runs/sec, Load: 95 runs[K
 -- Throughput: 257088 runs/sec, Load: 110 runs[K
 -- Throughput: 257518 runs/sec, Load: 125 runs[K
 -- Throughput: 257611 runs/sec, Load: 139 runs[K
 -- Throughput: 257461 runs/sec, Load: 154 runs[K
 -- Throughput: 257058 runs/sec, Load: 169 runs[K
 -- Throughput: 257548 runs/sec, Load: 183 runs[K
 -- Throughput: 257347 runs/sec, Load: 198 runs[K
 -- Throughput: 258013 runs/sec, Load: 199 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 259094 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 2 runs[K
 -- Throughput: 257563 runs/sec, Load: 17 runs[K
 -- Throughput: 257314 runs/sec, Load: 32 runs[K
 -- Throughput: 257143 runs/sec, Load: 46 runs[K
 -- Throughput: 256757 runs/sec, Load: 61 runs[K
 -- Throughput: 256669 runs/sec, Load: 76 runs[K
 -- Throughput: 257057 runs/sec, Load: 90 runs[K
 -- Throughput: 256982 runs/sec, Load: 105 runs[K
 -- Throughput: 257102 runs/sec, Load: 120 runs[K
 -- Throughput: 257026 runs/sec, Load: 134 runs[K
 -- Throughput: 256961 runs/sec, Load: 149 runs[K
 -- Throughput: 256861 runs/sec, Load: 164 runs[K
 -- Throughput: 256900 runs/sec, Load: 179 runs[K
 -- Throughput: 257111 runs/sec, Load: 193 runs[K
 -- Throughput: 257622 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 258434 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 257867 runs/sec, Load: 199 runs[K
 -- Throughput: 257430 runs/sec, Load: 199 runs[K
 -- Throughput: 258103 runs/sec, Load: 199 runs[K
