Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260261 runs/sec, Load: 14 runs[K
 -- Throughput: 260172 runs/sec, Load: 29 runs[K
 -- Throughput: 259314 runs/sec, Load: 44 runs[K
 -- Throughput: 259992 runs/sec, Load: 59 runs[K
 -- Throughput: 260897 runs/sec, Load: 74 runs[K
 -- Throughput: 259580 runs/sec, Load: 89 runs[K
 -- Throughput: 260750 runs/sec, Load: 104 runs[K
 -- Throughput: 260400 runs/sec, Load: 119 runs[K
 -- Throughput: 260684 runs/sec, Load: 134 runs[K
 -- Throughput: 260677 runs/sec, Load: 149 runs[K
 -- Throughput: 261193 runs/sec, Load: 164 runs[K
 -- Throughput: 261212 runs/sec, Load: 178 runs[K
 -- Throughput: 260978 runs/sec, Load: 193 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 261937 runs/sec, Load: 199 runs[K
 -- Throughput: 261271 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 262212 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 13 runs[K
 -- Throughput: 258434 runs/sec, Load: 28 runs[K
 -- Throughput: 258811 runs/sec, Load: 43 runs[K
 -- Throughput: 258908 runs/sec, Load: 58 runs[K
 -- Throughput: 258790 runs/sec, Load: 73 runs[K
 -- Throughput: 259169 runs/sec, Load: 87 runs[K
 -- Throughput: 259124 runs/sec, Load: 102 runs[K
 -- Throughput: 259263 runs/sec, Load: 117 runs[K
 -- Throughput: 259430 runs/sec, Load: 132 runs[K
 -- Throughput: 259485 runs/sec, Load: 147 runs[K
 -- Throughput: 258357 runs/sec, Load: 162 runs[K
 -- Throughput: 259445 runs/sec, Load: 176 runs[K
 -- Throughput: 259132 runs/sec, Load: 191 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 262545 runs/sec, Load: 199 runs[K
 -- Throughput: 262149 runs/sec, Load: 199 runs[K
 -- Throughput: 262964 runs/sec, Load: 199 runs[K
 -- Throughput: 262416 runs/sec, Load: 199 runs[K
 -- Throughput: 262926 runs/sec, Load: 199 runs[K
 -- Throughput: 262612 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 11 runs[K
 -- Throughput: 258740 runs/sec, Load: 26 runs[K
 -- Throughput: 258568 runs/sec, Load: 41 runs[K
 -- Throughput: 258645 runs/sec, Load: 56 runs[K
 -- Throughput: 258450 runs/sec, Load: 71 runs[K
 -- Throughput: 258126 runs/sec, Load: 86 runs[K
 -- Throughput: 259291 runs/sec, Load: 100 runs[K
 -- Throughput: 258756 runs/sec, Load: 115 runs[K
 -- Throughput: 258511 runs/sec, Load: 130 runs[K
 -- Throughput: 258596 runs/sec, Load: 145 runs[K
 -- Throughput: 258393 runs/sec, Load: 160 runs[K
 -- Throughput: 258005 runs/sec, Load: 174 runs[K
 -- Throughput: 257955 runs/sec, Load: 189 runs[K
 -- Throughput: 258579 runs/sec, Load: 199 runs[K
 -- Throughput: 263292 runs/sec, Load: 199 runs[K
 -- Throughput: 263092 runs/sec, Load: 199 runs[K
 -- Throughput: 262815 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 263799 runs/sec, Load: 199 runs[K
 -- Throughput: 262699 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 9 runs[K
 -- Throughput: 260358 runs/sec, Load: 24 runs[K
 -- Throughput: 260913 runs/sec, Load: 39 runs[K
 -- Throughput: 260594 runs/sec, Load: 54 runs[K
 -- Throughput: 259666 runs/sec, Load: 69 runs[K
 -- Throughput: 260105 runs/sec, Load: 84 runs[K
 -- Throughput: 259843 runs/sec, Load: 99 runs[K
 -- Throughput: 259083 runs/sec, Load: 114 runs[K
 -- Throughput: 259513 runs/sec, Load: 129 runs[K
 -- Throughput: 260238 runs/sec, Load: 143 runs[K
 -- Throughput: 261074 runs/sec, Load: 158 runs[K
 -- Throughput: 260994 runs/sec, Load: 173 runs[K
 -- Throughput: 260649 runs/sec, Load: 188 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 263432 runs/sec, Load: 199 runs[K
 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 262018 runs/sec, Load: 199 runs[K
 -- Throughput: 262395 runs/sec, Load: 199 runs[K
 -- Throughput: 262163 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 8 runs[K
 -- Throughput: 258786 runs/sec, Load: 23 runs[K
 -- Throughput: 259382 runs/sec, Load: 38 runs[K
 -- Throughput: 259123 runs/sec, Load: 53 runs[K
 -- Throughput: 258344 runs/sec, Load: 68 runs[K
 -- Throughput: 258059 runs/sec, Load: 83 runs[K
 -- Throughput: 259702 runs/sec, Load: 97 runs[K
 -- Throughput: 259304 runs/sec, Load: 112 runs[K
 -- Throughput: 259413 runs/sec, Load: 127 runs[K
 -- Throughput: 257533 runs/sec, Load: 142 runs[K
 -- Throughput: 258885 runs/sec, Load: 157 runs[K
 -- Throughput: 259357 runs/sec, Load: 172 runs[K
 -- Throughput: 258920 runs/sec, Load: 187 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 262417 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 199 runs[K
 -- Throughput: 262435 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 199 runs[K
 -- Throughput: 262323 runs/sec, Load: 199 runs[K
 -- Throughput: 260560 runs/sec, Load: 6 runs[K
