Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259268 runs/sec, Load: 14 runs[K
 -- Throughput: 259358 runs/sec, Load: 29 runs[K
 -- Throughput: 259233 runs/sec, Load: 44 runs[K
 -- Throughput: 258924 runs/sec, Load: 59 runs[K
 -- Throughput: 259431 runs/sec, Load: 74 runs[K
 -- Throughput: 259344 runs/sec, Load: 89 runs[K
 -- Throughput: 259500 runs/sec, Load: 103 runs[K
 -- Throughput: 259508 runs/sec, Load: 118 runs[K
 -- Throughput: 259394 runs/sec, Load: 133 runs[K
 -- Throughput: 259115 runs/sec, Load: 148 runs[K
 -- Throughput: 259360 runs/sec, Load: 163 runs[K
 -- Throughput: 258779 runs/sec, Load: 178 runs[K
 -- Throughput: 256509 runs/sec, Load: 192 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 260818 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 260375 runs/sec, Load: 199 runs[K
 -- Throughput: 260420 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 12 runs[K
 -- Throughput: 259037 runs/sec, Load: 26 runs[K
 -- Throughput: 258975 runs/sec, Load: 41 runs[K
 -- Throughput: 259183 runs/sec, Load: 56 runs[K
 -- Throughput: 258983 runs/sec, Load: 71 runs[K
 -- Throughput: 259372 runs/sec, Load: 86 runs[K
 -- Throughput: 259287 runs/sec, Load: 101 runs[K
 -- Throughput: 259401 runs/sec, Load: 115 runs[K
 -- Throughput: 259371 runs/sec, Load: 130 runs[K
 -- Throughput: 259710 runs/sec, Load: 145 runs[K
 -- Throughput: 259714 runs/sec, Load: 160 runs[K
 -- Throughput: 259294 runs/sec, Load: 175 runs[K
 -- Throughput: 259136 runs/sec, Load: 190 runs[K
 -- Throughput: 259263 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 260107 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 9 runs[K
 -- Throughput: 258694 runs/sec, Load: 23 runs[K
 -- Throughput: 258761 runs/sec, Load: 38 runs[K
 -- Throughput: 258889 runs/sec, Load: 53 runs[K
 -- Throughput: 258938 runs/sec, Load: 68 runs[K
 -- Throughput: 258635 runs/sec, Load: 83 runs[K
 -- Throughput: 258462 runs/sec, Load: 98 runs[K
 -- Throughput: 258746 runs/sec, Load: 112 runs[K
