Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660585
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94046 runs/sec, Load: 5 runs[K
 -- Throughput: 94127 runs/sec, Load: 10 runs[K
 -- Throughput: 90725 runs/sec, Load: 16 runs[K
 -- Throughput: 92183 runs/sec, Load: 21 runs[K
 -- Throughput: 92465 runs/sec, Load: 26 runs[K
 -- Throughput: 92165 runs/sec, Load: 31 runs[K
 -- Throughput: 92409 runs/sec, Load: 37 runs[K
 -- Throughput: 91911 runs/sec, Load: 42 runs[K
 -- Throughput: 91196 runs/sec, Load: 47 runs[K
 -- Throughput: 91721 runs/sec, Load: 53 runs[K
 -- Throughput: 105421 runs/sec, Load: 59 runs[K
 -- Throughput: 176855 runs/sec, Load: 69 runs[K
 -- Throughput: 177178 runs/sec, Load: 79 runs[K
 -- Throughput: 177026 runs/sec, Load: 89 runs[K
 -- Throughput: 176905 runs/sec, Load: 99 runs[K
 -- Throughput: 178635 runs/sec, Load: 109 runs[K
 -- Throughput: 177225 runs/sec, Load: 120 runs[K
 -- Throughput: 169592 runs/sec, Load: 130 runs[K
 -- Throughput: 175648 runs/sec, Load: 140 runs[K
 -- Throughput: 175363 runs/sec, Load: 150 runs[K
 -- Throughput: 177415 runs/sec, Load: 160 runs[K
 -- Throughput: 175212 runs/sec, Load: 170 runs[K
 -- Throughput: 177028 runs/sec, Load: 180 runs[K
 -- Throughput: 175189 runs/sec, Load: 190 runs[K
 -- Throughput: 176330 runs/sec, Load: 199 runs[K
 -- Throughput: 180368 runs/sec, Load: 199 runs[K
 -- Throughput: 179993 runs/sec, Load: 199 runs[K
 -- Throughput: 177792 runs/sec, Load: 199 runs[K
 -- Throughput: 179267 runs/sec, Load: 199 runs[K
 -- Throughput: 179488 runs/sec, Load: 199 runs[K
 -- Throughput: 180061 runs/sec, Load: 199 runs[K
 -- Throughput: 180973 runs/sec, Load: 199 runs[K
 -- Throughput: 182107 runs/sec, Load: 199 runs[K
 -- Throughput: 181995 runs/sec, Load: 199 runs[K
 -- Throughput: 170220 runs/sec, Load: 4 runs[K
 -- Throughput: 130823 runs/sec, Load: 14 runs[K
 -- Throughput: 131317 runs/sec, Load: 21 runs[K
 -- Throughput: 96799 runs/sec, Load: 29 runs[K
 -- Throughput: 92014 runs/sec, Load: 34 runs[K
 -- Throughput: 91924 runs/sec, Load: 39 runs[K
 -- Throughput: 126559 runs/sec, Load: 47 runs[K
