Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671233
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190823 runs/sec, Load: 21 runs[K
 -- Throughput: 190996 runs/sec, Load: 43 runs[K
 -- Throughput: 191467 runs/sec, Load: 65 runs[K
 -- Throughput: 194203 runs/sec, Load: 87 runs[K
 -- Throughput: 191809 runs/sec, Load: 109 runs[K
 -- Throughput: 192591 runs/sec, Load: 131 runs[K
 -- Throughput: 191846 runs/sec, Load: 153 runs[K
 -- Throughput: 191241 runs/sec, Load: 175 runs[K
 -- Throughput: 191120 runs/sec, Load: 197 runs[K
 -- Throughput: 195313 runs/sec, Load: 199 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 194885 runs/sec, Load: 199 runs[K
 -- Throughput: 196299 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 9 runs[K
 -- Throughput: 192582 runs/sec, Load: 31 runs[K
 -- Throughput: 191042 runs/sec, Load: 53 runs[K
 -- Throughput: 190941 runs/sec, Load: 75 runs[K
 -- Throughput: 192207 runs/sec, Load: 97 runs[K
 -- Throughput: 190771 runs/sec, Load: 119 runs[K
 -- Throughput: 190935 runs/sec, Load: 141 runs[K
 -- Throughput: 190854 runs/sec, Load: 163 runs[K
 -- Throughput: 191442 runs/sec, Load: 185 runs[K
 -- Throughput: 191273 runs/sec, Load: 199 runs[K
 -- Throughput: 186946 runs/sec, Load: 199 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 187387 runs/sec, Load: 199 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 15 runs[K
 -- Throughput: 191197 runs/sec, Load: 37 runs[K
 -- Throughput: 190330 runs/sec, Load: 58 runs[K
 -- Throughput: 191021 runs/sec, Load: 80 runs[K
 -- Throughput: 190666 runs/sec, Load: 102 runs[K
 -- Throughput: 191382 runs/sec, Load: 124 runs[K
 -- Throughput: 192553 runs/sec, Load: 146 runs[K
 -- Throughput: 193356 runs/sec, Load: 168 runs[K
 -- Throughput: 192292 runs/sec, Load: 190 runs[K
 -- Throughput: 196395 runs/sec, Load: 199 runs[K
 -- Throughput: 198276 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 199 runs[K
 -- Throughput: 198413 runs/sec, Load: 199 runs[K
 -- Throughput: 195774 runs/sec, Load: 3 runs[K
 -- Throughput: 190648 runs/sec, Load: 26 runs[K
 -- Throughput: 189615 runs/sec, Load: 48 runs[K
 -- Throughput: 190964 runs/sec, Load: 69 runs[K
 -- Throughput: 190893 runs/sec, Load: 91 runs[K
 -- Throughput: 189367 runs/sec, Load: 113 runs[K
 -- Throughput: 189643 runs/sec, Load: 135 runs[K
 -- Throughput: 191443 runs/sec, Load: 157 runs[K
 -- Throughput: 190842 runs/sec, Load: 179 runs[K
 -- Throughput: 190143 runs/sec, Load: 199 runs[K
 -- Throughput: 194543 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 196442 runs/sec, Load: 199 runs[K
 -- Throughput: 195479 runs/sec, Load: 199 runs[K
 -- Throughput: 191447 runs/sec, Load: 12 runs[K
 -- Throughput: 190668 runs/sec, Load: 34 runs[K
 -- Throughput: 190428 runs/sec, Load: 56 runs[K
 -- Throughput: 188724 runs/sec, Load: 78 runs[K
 -- Throughput: 190510 runs/sec, Load: 100 runs[K
 -- Throughput: 189424 runs/sec, Load: 121 runs[K
 -- Throughput: 191050 runs/sec, Load: 143 runs[K
 -- Throughput: 191133 runs/sec, Load: 165 runs[K
 -- Throughput: 191749 runs/sec, Load: 187 runs[K
 -- Throughput: 192349 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 199 runs[K
 -- Throughput: 197780 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 21 runs[K
 -- Throughput: 190366 runs/sec, Load: 43 runs[K
 -- Throughput: 190067 runs/sec, Load: 65 runs[K
 -- Throughput: 188644 runs/sec, Load: 86 runs[K
 -- Throughput: 189803 runs/sec, Load: 108 runs[K
 -- Throughput: 189868 runs/sec, Load: 130 runs[K
 -- Throughput: 190089 runs/sec, Load: 152 runs[K
 -- Throughput: 190980 runs/sec, Load: 173 runs[K
 -- Throughput: 189188 runs/sec, Load: 195 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 194861 runs/sec, Load: 199 runs[K
 -- Throughput: 195091 runs/sec, Load: 199 runs[K
 -- Throughput: 195469 runs/sec, Load: 199 runs[K
 -- Throughput: 191629 runs/sec, Load: 7 runs[K
 -- Throughput: 190752 runs/sec, Load: 29 runs[K
 -- Throughput: 189992 runs/sec, Load: 50 runs[K
 -- Throughput: 190079 runs/sec, Load: 72 runs[K
 -- Throughput: 189386 runs/sec, Load: 94 runs[K
 -- Throughput: 190172 runs/sec, Load: 116 runs[K
 -- Throughput: 190663 runs/sec, Load: 137 runs[K
 -- Throughput: 189255 runs/sec, Load: 159 runs[K
 -- Throughput: 190143 runs/sec, Load: 181 runs[K
 -- Throughput: 190691 runs/sec, Load: 199 runs[K
 -- Throughput: 196846 runs/sec, Load: 199 runs[K
 -- Throughput: 196886 runs/sec, Load: 199 runs[K
 -- Throughput: 194628 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 192569 runs/sec, Load: 15 runs[K
 -- Throughput: 190220 runs/sec, Load: 37 runs[K
 -- Throughput: 189303 runs/sec, Load: 59 runs[K
 -- Throughput: 187983 runs/sec, Load: 80 runs[K
 -- Throughput: 189970 runs/sec, Load: 102 runs[K
 -- Throughput: 190390 runs/sec, Load: 124 runs[K
 -- Throughput: 189302 runs/sec, Load: 146 runs[K
 -- Throughput: 190851 runs/sec, Load: 167 runs[K
 -- Throughput: 190048 runs/sec, Load: 189 runs[K
 -- Throughput: 194410 runs/sec, Load: 199 runs[K
 -- Throughput: 198017 runs/sec, Load: 199 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 196032 runs/sec, Load: 2 runs[K
 -- Throughput: 189120 runs/sec, Load: 24 runs[K
 -- Throughput: 190425 runs/sec, Load: 46 runs[K
 -- Throughput: 188545 runs/sec, Load: 68 runs[K
 -- Throughput: 190449 runs/sec, Load: 89 runs[K
 -- Throughput: 191505 runs/sec, Load: 111 runs[K
 -- Throughput: 190364 runs/sec, Load: 133 runs[K
 -- Throughput: 190803 runs/sec, Load: 155 runs[K
 -- Throughput: 191070 runs/sec, Load: 177 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 197597 runs/sec, Load: 199 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 195751 runs/sec, Load: 199 runs[K
 -- Throughput: 197659 runs/sec, Load: 199 runs[K
 -- Throughput: 192895 runs/sec, Load: 11 runs[K
 -- Throughput: 188639 runs/sec, Load: 34 runs[K
 -- Throughput: 189868 runs/sec, Load: 55 runs[K
 -- Throughput: 190106 runs/sec, Load: 77 runs[K
 -- Throughput: 189233 runs/sec, Load: 99 runs[K
 -- Throughput: 188615 runs/sec, Load: 120 runs[K
 -- Throughput: 188385 runs/sec, Load: 142 runs[K
 -- Throughput: 190100 runs/sec, Load: 164 runs[K
 -- Throughput: 190124 runs/sec, Load: 185 runs[K
 -- Throughput: 193185 runs/sec, Load: 199 runs[K
 -- Throughput: 196916 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 199 runs[K
 -- Throughput: 196932 runs/sec, Load: 199 runs[K
 -- Throughput: 196764 runs/sec, Load: 199 runs[K
 -- Throughput: 191471 runs/sec, Load: 20 runs[K
 -- Throughput: 190278 runs/sec, Load: 42 runs[K
 -- Throughput: 190880 runs/sec, Load: 64 runs[K
 -- Throughput: 190711 runs/sec, Load: 86 runs[K
 -- Throughput: 189921 runs/sec, Load: 108 runs[K
 -- Throughput: 188553 runs/sec, Load: 129 runs[K
 -- Throughput: 190630 runs/sec, Load: 151 runs[K
 -- Throughput: 189907 runs/sec, Load: 173 runs[K
 -- Throughput: 189158 runs/sec, Load: 195 runs[K
 -- Throughput: 195841 runs/sec, Load: 199 runs[K
 -- Throughput: 198082 runs/sec, Load: 199 runs[K
 -- Throughput: 196258 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 7 runs[K
 -- Throughput: 191092 runs/sec, Load: 30 runs[K
 -- Throughput: 190977 runs/sec, Load: 51 runs[K
 -- Throughput: 190043 runs/sec, Load: 73 runs[K
 -- Throughput: 190717 runs/sec, Load: 95 runs[K
 -- Throughput: 191475 runs/sec, Load: 117 runs[K
 -- Throughput: 191006 runs/sec, Load: 139 runs[K
 -- Throughput: 191408 runs/sec, Load: 161 runs[K
 -- Throughput: 189030 runs/sec, Load: 183 runs[K
 -- Throughput: 190470 runs/sec, Load: 199 runs[K
 -- Throughput: 196570 runs/sec, Load: 199 runs[K
 -- Throughput: 195799 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 199 runs[K
 -- Throughput: 196863 runs/sec, Load: 199 runs[K
 -- Throughput: 192610 runs/sec, Load: 17 runs[K
 -- Throughput: 189207 runs/sec, Load: 39 runs[K
 -- Throughput: 189869 runs/sec, Load: 61 runs[K
 -- Throughput: 191764 runs/sec, Load: 82 runs[K
 -- Throughput: 191020 runs/sec, Load: 104 runs[K
 -- Throughput: 192314 runs/sec, Load: 126 runs[K
 -- Throughput: 196219 runs/sec, Load: 149 runs[K
 -- Throughput: 196674 runs/sec, Load: 171 runs[K
 -- Throughput: 195419 runs/sec, Load: 194 runs[K
 -- Throughput: 197561 runs/sec, Load: 199 runs[K
 -- Throughput: 200894 runs/sec, Load: 199 runs[K
 -- Throughput: 201609 runs/sec, Load: 199 runs[K
 -- Throughput: 202235 runs/sec, Load: 199 runs[K
 -- Throughput: 199371 runs/sec, Load: 9 runs[K
 -- Throughput: 195690 runs/sec, Load: 31 runs[K
 -- Throughput: 193308 runs/sec, Load: 54 runs[K
 -- Throughput: 196566 runs/sec, Load: 76 runs[K
 -- Throughput: 196374 runs/sec, Load: 99 runs[K
 -- Throughput: 194710 runs/sec, Load: 121 runs[K
 -- Throughput: 195147 runs/sec, Load: 144 runs[K
 -- Throughput: 195931 runs/sec, Load: 166 runs[K
 -- Throughput: 195495 runs/sec, Load: 188 runs[K
 -- Throughput: 197076 runs/sec, Load: 199 runs[K
 -- Throughput: 201706 runs/sec, Load: 199 runs[K
 -- Throughput: 203105 runs/sec, Load: 199 runs[K
 -- Throughput: 200212 runs/sec, Load: 199 runs[K
 -- Throughput: 198581 runs/sec, Load: 3 runs[K
 -- Throughput: 192548 runs/sec, Load: 26 runs[K
 -- Throughput: 191998 runs/sec, Load: 48 runs[K
 -- Throughput: 192450 runs/sec, Load: 70 runs[K
 -- Throughput: 192412 runs/sec, Load: 92 runs[K
 -- Throughput: 194648 runs/sec, Load: 114 runs[K
 -- Throughput: 196283 runs/sec, Load: 137 runs[K
 -- Throughput: 195036 runs/sec, Load: 159 runs[K
 -- Throughput: 196430 runs/sec, Load: 182 runs[K
 -- Throughput: 197168 runs/sec, Load: 199 runs[K
 -- Throughput: 201390 runs/sec, Load: 199 runs[K
 -- Throughput: 201144 runs/sec, Load: 199 runs[K
 -- Throughput: 201140 runs/sec, Load: 199 runs[K
 -- Throughput: 200602 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 19 runs[K
 -- Throughput: 194248 runs/sec, Load: 41 runs[K
 -- Throughput: 193468 runs/sec, Load: 64 runs[K
 -- Throughput: 193750 runs/sec, Load: 86 runs[K
 -- Throughput: 194791 runs/sec, Load: 108 runs[K
 -- Throughput: 192988 runs/sec, Load: 130 runs[K
 -- Throughput: 193744 runs/sec, Load: 152 runs[K
 -- Throughput: 194442 runs/sec, Load: 175 runs[K
 -- Throughput: 194781 runs/sec, Load: 197 runs[K
