Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662102
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85155 runs/sec, Load: 9 runs[K
 -- Throughput: 114371 runs/sec, Load: 22 runs[K
 -- Throughput: 185667 runs/sec, Load: 44 runs[K
 -- Throughput: 134614 runs/sec, Load: 65 runs[K
 -- Throughput: 125815 runs/sec, Load: 80 runs[K
 -- Throughput: 126344 runs/sec, Load: 95 runs[K
 -- Throughput: 125962 runs/sec, Load: 109 runs[K
 -- Throughput: 125815 runs/sec, Load: 124 runs[K
 -- Throughput: 126863 runs/sec, Load: 138 runs[K
 -- Throughput: 126207 runs/sec, Load: 153 runs[K
 -- Throughput: 126270 runs/sec, Load: 167 runs[K
 -- Throughput: 125930 runs/sec, Load: 182 runs[K
 -- Throughput: 125799 runs/sec, Load: 196 runs[K
 -- Throughput: 128410 runs/sec, Load: 199 runs[K
 -- Throughput: 129729 runs/sec, Load: 199 runs[K
 -- Throughput: 129059 runs/sec, Load: 199 runs[K
 -- Throughput: 104467 runs/sec, Load: 199 runs[K
 -- Throughput: 99019 runs/sec, Load: 199 runs[K
 -- Throughput: 99071 runs/sec, Load: 199 runs[K
 -- Throughput: 98576 runs/sec, Load: 199 runs[K
 -- Throughput: 116152 runs/sec, Load: 3 runs[K
 -- Throughput: 183424 runs/sec, Load: 24 runs[K
 -- Throughput: 184625 runs/sec, Load: 45 runs[K
 -- Throughput: 188318 runs/sec, Load: 67 runs[K
 -- Throughput: 188393 runs/sec, Load: 88 runs[K
 -- Throughput: 190659 runs/sec, Load: 110 runs[K
 -- Throughput: 186754 runs/sec, Load: 132 runs[K
 -- Throughput: 187686 runs/sec, Load: 153 runs[K
 -- Throughput: 189234 runs/sec, Load: 175 runs[K
 -- Throughput: 187075 runs/sec, Load: 196 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 197410 runs/sec, Load: 199 runs[K
 -- Throughput: 197510 runs/sec, Load: 199 runs[K
 -- Throughput: 192816 runs/sec, Load: 9 runs[K
 -- Throughput: 186865 runs/sec, Load: 31 runs[K
 -- Throughput: 185874 runs/sec, Load: 53 runs[K
 -- Throughput: 185544 runs/sec, Load: 74 runs[K
 -- Throughput: 185277 runs/sec, Load: 95 runs[K
 -- Throughput: 185704 runs/sec, Load: 116 runs[K
 -- Throughput: 185153 runs/sec, Load: 137 runs[K
 -- Throughput: 186572 runs/sec, Load: 159 runs[K
 -- Throughput: 186488 runs/sec, Load: 180 runs[K
 -- Throughput: 186300 runs/sec, Load: 199 runs[K
 -- Throughput: 195077 runs/sec, Load: 199 runs[K
 -- Throughput: 199730 runs/sec, Load: 199 runs[K
 -- Throughput: 197308 runs/sec, Load: 199 runs[K
 -- Throughput: 197747 runs/sec, Load: 199 runs[K
 -- Throughput: 191028 runs/sec, Load: 15 runs[K
 -- Throughput: 192518 runs/sec, Load: 37 runs[K
 -- Throughput: 189090 runs/sec, Load: 59 runs[K
 -- Throughput: 186355 runs/sec, Load: 80 runs[K
 -- Throughput: 187843 runs/sec, Load: 102 runs[K
 -- Throughput: 184909 runs/sec, Load: 123 runs[K
 -- Throughput: 186379 runs/sec, Load: 145 runs[K
 -- Throughput: 188994 runs/sec, Load: 166 runs[K
