Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651515
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93684 runs/sec, Load: 10 runs[K
 -- Throughput: 94323 runs/sec, Load: 21 runs[K
 -- Throughput: 94204 runs/sec, Load: 32 runs[K
 -- Throughput: 94168 runs/sec, Load: 43 runs[K
 -- Throughput: 93805 runs/sec, Load: 53 runs[K
 -- Throughput: 94688 runs/sec, Load: 64 runs[K
 -- Throughput: 94909 runs/sec, Load: 75 runs[K
 -- Throughput: 94707 runs/sec, Load: 86 runs[K
 -- Throughput: 94746 runs/sec, Load: 97 runs[K
 -- Throughput: 94882 runs/sec, Load: 108 runs[K
 -- Throughput: 94460 runs/sec, Load: 118 runs[K
 -- Throughput: 94086 runs/sec, Load: 129 runs[K
 -- Throughput: 93938 runs/sec, Load: 140 runs[K
 -- Throughput: 93541 runs/sec, Load: 151 runs[K
 -- Throughput: 95227 runs/sec, Load: 162 runs[K
 -- Throughput: 95192 runs/sec, Load: 172 runs[K
 -- Throughput: 94924 runs/sec, Load: 183 runs[K
 -- Throughput: 94848 runs/sec, Load: 194 runs[K
 -- Throughput: 95456 runs/sec, Load: 199 runs[K
 -- Throughput: 95561 runs/sec, Load: 199 runs[K
 -- Throughput: 95250 runs/sec, Load: 199 runs[K
 -- Throughput: 95157 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 95845 runs/sec, Load: 199 runs[K
 -- Throughput: 95753 runs/sec, Load: 199 runs[K
 -- Throughput: 95680 runs/sec, Load: 199 runs[K
 -- Throughput: 94638 runs/sec, Load: 199 runs[K
 -- Throughput: 95292 runs/sec, Load: 3 runs[K
 -- Throughput: 93685 runs/sec, Load: 14 runs[K
 -- Throughput: 92402 runs/sec, Load: 25 runs[K
 -- Throughput: 94085 runs/sec, Load: 36 runs[K
 -- Throughput: 93497 runs/sec, Load: 47 runs[K
 -- Throughput: 94785 runs/sec, Load: 57 runs[K
 -- Throughput: 94750 runs/sec, Load: 68 runs[K
 -- Throughput: 94854 runs/sec, Load: 79 runs[K
 -- Throughput: 94748 runs/sec, Load: 90 runs[K
 -- Throughput: 94823 runs/sec, Load: 101 runs[K
 -- Throughput: 94252 runs/sec, Load: 112 runs[K
 -- Throughput: 94177 runs/sec, Load: 122 runs[K
 -- Throughput: 94515 runs/sec, Load: 133 runs[K
 -- Throughput: 94640 runs/sec, Load: 144 runs[K
 -- Throughput: 95157 runs/sec, Load: 155 runs[K
 -- Throughput: 95154 runs/sec, Load: 166 runs[K
 -- Throughput: 95440 runs/sec, Load: 177 runs[K
 -- Throughput: 95115 runs/sec, Load: 188 runs[K
 -- Throughput: 94929 runs/sec, Load: 198 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 95374 runs/sec, Load: 199 runs[K
 -- Throughput: 95507 runs/sec, Load: 199 runs[K
 -- Throughput: 95388 runs/sec, Load: 199 runs[K
 -- Throughput: 96439 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 96572 runs/sec, Load: 199 runs[K
 -- Throughput: 96335 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 199 runs[K
 -- Throughput: 94985 runs/sec, Load: 8 runs[K
 -- Throughput: 94343 runs/sec, Load: 19 runs[K
 -- Throughput: 94515 runs/sec, Load: 30 runs[K
 -- Throughput: 94293 runs/sec, Load: 41 runs[K
 -- Throughput: 94778 runs/sec, Load: 52 runs[K
 -- Throughput: 95558 runs/sec, Load: 63 runs[K
 -- Throughput: 95411 runs/sec, Load: 73 runs[K
 -- Throughput: 95179 runs/sec, Load: 84 runs[K
 -- Throughput: 94809 runs/sec, Load: 95 runs[K
 -- Throughput: 94857 runs/sec, Load: 106 runs[K
 -- Throughput: 94199 runs/sec, Load: 117 runs[K
 -- Throughput: 94217 runs/sec, Load: 128 runs[K
 -- Throughput: 93498 runs/sec, Load: 139 runs[K
 -- Throughput: 94827 runs/sec, Load: 149 runs[K
 -- Throughput: 94784 runs/sec, Load: 160 runs[K
 -- Throughput: 94960 runs/sec, Load: 171 runs[K
 -- Throughput: 95179 runs/sec, Load: 182 runs[K
 -- Throughput: 95093 runs/sec, Load: 193 runs[K
 -- Throughput: 95262 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 95630 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 96112 runs/sec, Load: 199 runs[K
 -- Throughput: 95664 runs/sec, Load: 199 runs[K
 -- Throughput: 96458 runs/sec, Load: 199 runs[K
 -- Throughput: 96076 runs/sec, Load: 199 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 95159 runs/sec, Load: 3 runs[K
 -- Throughput: 94612 runs/sec, Load: 13 runs[K
 -- Throughput: 94273 runs/sec, Load: 24 runs[K
 -- Throughput: 93665 runs/sec, Load: 35 runs[K
 -- Throughput: 94459 runs/sec, Load: 46 runs[K
 -- Throughput: 95022 runs/sec, Load: 57 runs[K
 -- Throughput: 94992 runs/sec, Load: 68 runs[K
 -- Throughput: 95069 runs/sec, Load: 78 runs[K
 -- Throughput: 94954 runs/sec, Load: 89 runs[K
 -- Throughput: 94700 runs/sec, Load: 100 runs[K
 -- Throughput: 93975 runs/sec, Load: 111 runs[K
 -- Throughput: 93634 runs/sec, Load: 122 runs[K
 -- Throughput: 93792 runs/sec, Load: 132 runs[K
 -- Throughput: 94785 runs/sec, Load: 143 runs[K
 -- Throughput: 95228 runs/sec, Load: 154 runs[K
 -- Throughput: 94922 runs/sec, Load: 165 runs[K
 -- Throughput: 95000 runs/sec, Load: 176 runs[K
 -- Throughput: 94840 runs/sec, Load: 187 runs[K
 -- Throughput: 95025 runs/sec, Load: 198 runs[K
 -- Throughput: 95069 runs/sec, Load: 199 runs[K
 -- Throughput: 95300 runs/sec, Load: 199 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
 -- Throughput: 96041 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
 -- Throughput: 96183 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 199 runs[K
 -- Throughput: 95924 runs/sec, Load: 199 runs[K
 -- Throughput: 96273 runs/sec, Load: 199 runs[K
 -- Throughput: 94547 runs/sec, Load: 7 runs[K
 -- Throughput: 94780 runs/sec, Load: 18 runs[K
 -- Throughput: 94278 runs/sec, Load: 29 runs[K
 -- Throughput: 94544 runs/sec, Load: 40 runs[K
 -- Throughput: 95133 runs/sec, Load: 51 runs[K
 -- Throughput: 94836 runs/sec, Load: 61 runs[K
 -- Throughput: 95216 runs/sec, Load: 72 runs[K
 -- Throughput: 95113 runs/sec, Load: 83 runs[K
 -- Throughput: 94917 runs/sec, Load: 94 runs[K
 -- Throughput: 94439 runs/sec, Load: 105 runs[K
 -- Throughput: 94359 runs/sec, Load: 116 runs[K
 -- Throughput: 94207 runs/sec, Load: 127 runs[K
 -- Throughput: 94348 runs/sec, Load: 137 runs[K
 -- Throughput: 95228 runs/sec, Load: 148 runs[K
 -- Throughput: 95151 runs/sec, Load: 159 runs[K
 -- Throughput: 95447 runs/sec, Load: 170 runs[K
 -- Throughput: 95611 runs/sec, Load: 181 runs[K
 -- Throughput: 95275 runs/sec, Load: 192 runs[K
 -- Throughput: 94834 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 95630 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 199 runs[K
 -- Throughput: 95943 runs/sec, Load: 199 runs[K
 -- Throughput: 96101 runs/sec, Load: 199 runs[K
 -- Throughput: 96241 runs/sec, Load: 199 runs[K
 -- Throughput: 95707 runs/sec, Load: 199 runs[K
 -- Throughput: 96046 runs/sec, Load: 199 runs[K
 -- Throughput: 95162 runs/sec, Load: 1 runs[K
 -- Throughput: 94259 runs/sec, Load: 12 runs[K
 -- Throughput: 94070 runs/sec, Load: 23 runs[K
 -- Throughput: 94299 runs/sec, Load: 34 runs[K
 -- Throughput: 94575 runs/sec, Load: 45 runs[K
 -- Throughput: 94874 runs/sec, Load: 56 runs[K
 -- Throughput: 95374 runs/sec, Load: 66 runs[K
 -- Throughput: 94761 runs/sec, Load: 77 runs[K
 -- Throughput: 94853 runs/sec, Load: 88 runs[K
 -- Throughput: 94319 runs/sec, Load: 99 runs[K
 -- Throughput: 94410 runs/sec, Load: 110 runs[K
 -- Throughput: 93777 runs/sec, Load: 121 runs[K
 -- Throughput: 94580 runs/sec, Load: 131 runs[K
 -- Throughput: 94894 runs/sec, Load: 142 runs[K
 -- Throughput: 95108 runs/sec, Load: 153 runs[K
 -- Throughput: 95019 runs/sec, Load: 164 runs[K
 -- Throughput: 95143 runs/sec, Load: 175 runs[K
 -- Throughput: 94784 runs/sec, Load: 186 runs[K
 -- Throughput: 94345 runs/sec, Load: 197 runs[K
 -- Throughput: 95043 runs/sec, Load: 199 runs[K
 -- Throughput: 95516 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 199 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
 -- Throughput: 96688 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 96597 runs/sec, Load: 199 runs[K
 -- Throughput: 96552 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
 -- Throughput: 94464 runs/sec, Load: 7 runs[K
 -- Throughput: 94135 runs/sec, Load: 17 runs[K
 -- Throughput: 95426 runs/sec, Load: 28 runs[K
 -- Throughput: 95438 runs/sec, Load: 39 runs[K
 -- Throughput: 95630 runs/sec, Load: 50 runs[K
 -- Throughput: 95859 runs/sec, Load: 61 runs[K
 -- Throughput: 95723 runs/sec, Load: 72 runs[K
 -- Throughput: 95749 runs/sec, Load: 83 runs[K
 -- Throughput: 95064 runs/sec, Load: 94 runs[K
 -- Throughput: 95030 runs/sec, Load: 105 runs[K
 -- Throughput: 94556 runs/sec, Load: 116 runs[K
 -- Throughput: 95341 runs/sec, Load: 127 runs[K
 -- Throughput: 95376 runs/sec, Load: 138 runs[K
 -- Throughput: 95381 runs/sec, Load: 148 runs[K
 -- Throughput: 95370 runs/sec, Load: 159 runs[K
 -- Throughput: 95898 runs/sec, Load: 170 runs[K
 -- Throughput: 95464 runs/sec, Load: 181 runs[K
 -- Throughput: 94040 runs/sec, Load: 192 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 95126 runs/sec, Load: 199 runs[K
 -- Throughput: 95407 runs/sec, Load: 199 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 95104 runs/sec, Load: 199 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 95270 runs/sec, Load: 199 runs[K
 -- Throughput: 94861 runs/sec, Load: 199 runs[K
 -- Throughput: 94243 runs/sec, Load: 1 runs[K
 -- Throughput: 93586 runs/sec, Load: 12 runs[K
 -- Throughput: 94640 runs/sec, Load: 22 runs[K
 -- Throughput: 94833 runs/sec, Load: 33 runs[K
 -- Throughput: 95649 runs/sec, Load: 44 runs[K
 -- Throughput: 95449 runs/sec, Load: 55 runs[K
 -- Throughput: 95033 runs/sec, Load: 66 runs[K
 -- Throughput: 95071 runs/sec, Load: 77 runs[K
 -- Throughput: 94262 runs/sec, Load: 88 runs[K
 -- Throughput: 93922 runs/sec, Load: 99 runs[K
 -- Throughput: 94304 runs/sec, Load: 109 runs[K
 -- Throughput: 93759 runs/sec, Load: 120 runs[K
 -- Throughput: 95059 runs/sec, Load: 131 runs[K
 -- Throughput: 94880 runs/sec, Load: 142 runs[K
 -- Throughput: 94984 runs/sec, Load: 153 runs[K
 -- Throughput: 95362 runs/sec, Load: 164 runs[K
 -- Throughput: 95416 runs/sec, Load: 175 runs[K
 -- Throughput: 94895 runs/sec, Load: 185 runs[K
 -- Throughput: 94978 runs/sec, Load: 196 runs[K
 -- Throughput: 95318 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 95952 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 96005 runs/sec, Load: 199 runs[K
 -- Throughput: 95908 runs/sec, Load: 199 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 6 runs[K
 -- Throughput: 93275 runs/sec, Load: 16 runs[K
 -- Throughput: 94693 runs/sec, Load: 27 runs[K
 -- Throughput: 94230 runs/sec, Load: 38 runs[K
 -- Throughput: 94319 runs/sec, Load: 49 runs[K
 -- Throughput: 94704 runs/sec, Load: 60 runs[K
 -- Throughput: 94494 runs/sec, Load: 71 runs[K
 -- Throughput: 93794 runs/sec, Load: 81 runs[K
 -- Throughput: 93644 runs/sec, Load: 92 runs[K
 -- Throughput: 93969 runs/sec, Load: 103 runs[K
 -- Throughput: 93769 runs/sec, Load: 114 runs[K
 -- Throughput: 94756 runs/sec, Load: 124 runs[K
 -- Throughput: 94848 runs/sec, Load: 135 runs[K
 -- Throughput: 94700 runs/sec, Load: 146 runs[K
 -- Throughput: 94472 runs/sec, Load: 157 runs[K
 -- Throughput: 93905 runs/sec, Load: 168 runs[K
 -- Throughput: 93774 runs/sec, Load: 178 runs[K
 -- Throughput: 93925 runs/sec, Load: 189 runs[K
 -- Throughput: 93406 runs/sec, Load: 199 runs[K
 -- Throughput: 177382 runs/sec, Load: 199 runs[K
 -- Throughput: 186072 runs/sec, Load: 199 runs[K
 -- Throughput: 186362 runs/sec, Load: 199 runs[K
 -- Throughput: 186168 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 5 runs[K
 -- Throughput: 180639 runs/sec, Load: 26 runs[K
 -- Throughput: 178893 runs/sec, Load: 47 runs[K
 -- Throughput: 178915 runs/sec, Load: 68 runs[K
 -- Throughput: 178884 runs/sec, Load: 88 runs[K
