Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674630
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180820 runs/sec, Load: 20 runs[K
 -- Throughput: 183488 runs/sec, Load: 41 runs[K
 -- Throughput: 182589 runs/sec, Load: 62 runs[K
 -- Throughput: 182818 runs/sec, Load: 83 runs[K
 -- Throughput: 183380 runs/sec, Load: 104 runs[K
 -- Throughput: 183828 runs/sec, Load: 125 runs[K
 -- Throughput: 184007 runs/sec, Load: 146 runs[K
 -- Throughput: 183282 runs/sec, Load: 167 runs[K
 -- Throughput: 183217 runs/sec, Load: 188 runs[K
 -- Throughput: 184919 runs/sec, Load: 199 runs[K
 -- Throughput: 186743 runs/sec, Load: 199 runs[K
 -- Throughput: 187335 runs/sec, Load: 199 runs[K
 -- Throughput: 186702 runs/sec, Load: 199 runs[K
 -- Throughput: 186761 runs/sec, Load: 199 runs[K
 -- Throughput: 183044 runs/sec, Load: 16 runs[K
 -- Throughput: 182563 runs/sec, Load: 37 runs[K
 -- Throughput: 182081 runs/sec, Load: 58 runs[K
 -- Throughput: 182822 runs/sec, Load: 79 runs[K
 -- Throughput: 183074 runs/sec, Load: 100 runs[K
 -- Throughput: 182594 runs/sec, Load: 121 runs[K
 -- Throughput: 182612 runs/sec, Load: 142 runs[K
 -- Throughput: 181918 runs/sec, Load: 162 runs[K
 -- Throughput: 182549 runs/sec, Load: 183 runs[K
 -- Throughput: 182718 runs/sec, Load: 199 runs[K
 -- Throughput: 187812 runs/sec, Load: 199 runs[K
 -- Throughput: 187221 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 187219 runs/sec, Load: 199 runs[K
 -- Throughput: 184480 runs/sec, Load: 11 runs[K
 -- Throughput: 183376 runs/sec, Load: 32 runs[K
 -- Throughput: 183752 runs/sec, Load: 53 runs[K
 -- Throughput: 183240 runs/sec, Load: 74 runs[K
 -- Throughput: 183938 runs/sec, Load: 96 runs[K
 -- Throughput: 183668 runs/sec, Load: 117 runs[K
 -- Throughput: 182831 runs/sec, Load: 138 runs[K
 -- Throughput: 182092 runs/sec, Load: 158 runs[K
 -- Throughput: 183335 runs/sec, Load: 179 runs[K
 -- Throughput: 183276 runs/sec, Load: 199 runs[K
 -- Throughput: 186889 runs/sec, Load: 199 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 186418 runs/sec, Load: 199 runs[K
 -- Throughput: 186940 runs/sec, Load: 199 runs[K
 -- Throughput: 185425 runs/sec, Load: 7 runs[K
 -- Throughput: 183473 runs/sec, Load: 28 runs[K
 -- Throughput: 183027 runs/sec, Load: 49 runs[K
 -- Throughput: 182607 runs/sec, Load: 70 runs[K
 -- Throughput: 183296 runs/sec, Load: 91 runs[K
 -- Throughput: 182947 runs/sec, Load: 112 runs[K
 -- Throughput: 182942 runs/sec, Load: 133 runs[K
 -- Throughput: 181735 runs/sec, Load: 154 runs[K
 -- Throughput: 182428 runs/sec, Load: 175 runs[K
 -- Throughput: 181660 runs/sec, Load: 196 runs[K
 -- Throughput: 185379 runs/sec, Load: 199 runs[K
 -- Throughput: 186346 runs/sec, Load: 199 runs[K
 -- Throughput: 186042 runs/sec, Load: 199 runs[K
 -- Throughput: 186328 runs/sec, Load: 199 runs[K
 -- Throughput: 185362 runs/sec, Load: 2 runs[K
 -- Throughput: 182240 runs/sec, Load: 23 runs[K
 -- Throughput: 181780 runs/sec, Load: 44 runs[K
 -- Throughput: 181552 runs/sec, Load: 65 runs[K
 -- Throughput: 181680 runs/sec, Load: 86 runs[K
 -- Throughput: 180826 runs/sec, Load: 106 runs[K
 -- Throughput: 182162 runs/sec, Load: 127 runs[K
 -- Throughput: 180963 runs/sec, Load: 148 runs[K
 -- Throughput: 181401 runs/sec, Load: 169 runs[K
 -- Throughput: 180239 runs/sec, Load: 190 runs[K
 -- Throughput: 184371 runs/sec, Load: 199 runs[K
 -- Throughput: 187131 runs/sec, Load: 199 runs[K
 -- Throughput: 187684 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 199 runs[K
 -- Throughput: 187277 runs/sec, Load: 199 runs[K
 -- Throughput: 183327 runs/sec, Load: 18 runs[K
 -- Throughput: 182106 runs/sec, Load: 39 runs[K
 -- Throughput: 182026 runs/sec, Load: 60 runs[K
 -- Throughput: 181538 runs/sec, Load: 80 runs[K
 -- Throughput: 182067 runs/sec, Load: 101 runs[K
 -- Throughput: 181514 runs/sec, Load: 122 runs[K
 -- Throughput: 180265 runs/sec, Load: 143 runs[K
 -- Throughput: 181472 runs/sec, Load: 164 runs[K
 -- Throughput: 181040 runs/sec, Load: 184 runs[K
 -- Throughput: 182599 runs/sec, Load: 199 runs[K
 -- Throughput: 186771 runs/sec, Load: 199 runs[K
 -- Throughput: 186862 runs/sec, Load: 199 runs[K
 -- Throughput: 186897 runs/sec, Load: 199 runs[K
 -- Throughput: 186745 runs/sec, Load: 199 runs[K
 -- Throughput: 183461 runs/sec, Load: 12 runs[K
 -- Throughput: 180934 runs/sec, Load: 33 runs[K
 -- Throughput: 179916 runs/sec, Load: 54 runs[K
 -- Throughput: 180590 runs/sec, Load: 74 runs[K
 -- Throughput: 180604 runs/sec, Load: 95 runs[K
 -- Throughput: 179786 runs/sec, Load: 116 runs[K
 -- Throughput: 180216 runs/sec, Load: 136 runs[K
 -- Throughput: 180217 runs/sec, Load: 157 runs[K
 -- Throughput: 179920 runs/sec, Load: 177 runs[K
 -- Throughput: 179274 runs/sec, Load: 198 runs[K
 -- Throughput: 182829 runs/sec, Load: 199 runs[K
 -- Throughput: 183358 runs/sec, Load: 199 runs[K
 -- Throughput: 183442 runs/sec, Load: 199 runs[K
 -- Throughput: 183185 runs/sec, Load: 199 runs[K
 -- Throughput: 182784 runs/sec, Load: 3 runs[K
 -- Throughput: 183516 runs/sec, Load: 24 runs[K
 -- Throughput: 184000 runs/sec, Load: 45 runs[K
 -- Throughput: 183603 runs/sec, Load: 66 runs[K
 -- Throughput: 184008 runs/sec, Load: 87 runs[K
 -- Throughput: 184595 runs/sec, Load: 108 runs[K
 -- Throughput: 183719 runs/sec, Load: 129 runs[K
 -- Throughput: 183583 runs/sec, Load: 150 runs[K
 -- Throughput: 184263 runs/sec, Load: 171 runs[K
 -- Throughput: 183763 runs/sec, Load: 192 runs[K
 -- Throughput: 186568 runs/sec, Load: 199 runs[K
 -- Throughput: 187471 runs/sec, Load: 199 runs[K
 -- Throughput: 187703 runs/sec, Load: 199 runs[K
 -- Throughput: 188190 runs/sec, Load: 199 runs[K
 -- Throughput: 187057 runs/sec, Load: 199 runs[K
 -- Throughput: 182645 runs/sec, Load: 21 runs[K
 -- Throughput: 183983 runs/sec, Load: 42 runs[K
 -- Throughput: 183858 runs/sec, Load: 63 runs[K
 -- Throughput: 183970 runs/sec, Load: 84 runs[K
 -- Throughput: 184178 runs/sec, Load: 105 runs[K
 -- Throughput: 183369 runs/sec, Load: 126 runs[K
 -- Throughput: 184188 runs/sec, Load: 147 runs[K
 -- Throughput: 184168 runs/sec, Load: 168 runs[K
 -- Throughput: 184441 runs/sec, Load: 189 runs[K
 -- Throughput: 185969 runs/sec, Load: 199 runs[K
 -- Throughput: 187679 runs/sec, Load: 199 runs[K
 -- Throughput: 187165 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 187199 runs/sec, Load: 199 runs[K
 -- Throughput: 183341 runs/sec, Load: 18 runs[K
 -- Throughput: 183874 runs/sec, Load: 39 runs[K
 -- Throughput: 183556 runs/sec, Load: 60 runs[K
 -- Throughput: 183305 runs/sec, Load: 81 runs[K
 -- Throughput: 183479 runs/sec, Load: 102 runs[K
 -- Throughput: 182904 runs/sec, Load: 123 runs[K
 -- Throughput: 183242 runs/sec, Load: 144 runs[K
 -- Throughput: 183236 runs/sec, Load: 165 runs[K
 -- Throughput: 183359 runs/sec, Load: 185 runs[K
 -- Throughput: 184279 runs/sec, Load: 199 runs[K
 -- Throughput: 187868 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 199 runs[K
 -- Throughput: 187244 runs/sec, Load: 199 runs[K
 -- Throughput: 187467 runs/sec, Load: 199 runs[K
 -- Throughput: 181692 runs/sec, Load: 14 runs[K
 -- Throughput: 182010 runs/sec, Load: 35 runs[K
 -- Throughput: 180982 runs/sec, Load: 55 runs[K
 -- Throughput: 180656 runs/sec, Load: 76 runs[K
 -- Throughput: 181458 runs/sec, Load: 97 runs[K
 -- Throughput: 181391 runs/sec, Load: 118 runs[K
 -- Throughput: 181431 runs/sec, Load: 138 runs[K
 -- Throughput: 181237 runs/sec, Load: 159 runs[K
 -- Throughput: 181211 runs/sec, Load: 180 runs[K
 -- Throughput: 181122 runs/sec, Load: 199 runs[K
 -- Throughput: 184688 runs/sec, Load: 199 runs[K
 -- Throughput: 184905 runs/sec, Load: 199 runs[K
 -- Throughput: 185294 runs/sec, Load: 199 runs[K
 -- Throughput: 185334 runs/sec, Load: 199 runs[K
 -- Throughput: 184039 runs/sec, Load: 6 runs[K
 -- Throughput: 183634 runs/sec, Load: 27 runs[K
 -- Throughput: 182781 runs/sec, Load: 48 runs[K
 -- Throughput: 182767 runs/sec, Load: 69 runs[K
 -- Throughput: 182621 runs/sec, Load: 90 runs[K
 -- Throughput: 181082 runs/sec, Load: 111 runs[K
 -- Throughput: 181932 runs/sec, Load: 132 runs[K
 -- Throughput: 180808 runs/sec, Load: 153 runs[K
 -- Throughput: 181878 runs/sec, Load: 174 runs[K
 -- Throughput: 181733 runs/sec, Load: 194 runs[K
 -- Throughput: 184101 runs/sec, Load: 199 runs[K
 -- Throughput: 185973 runs/sec, Load: 199 runs[K
 -- Throughput: 185832 runs/sec, Load: 199 runs[K
 -- Throughput: 186161 runs/sec, Load: 199 runs[K
 -- Throughput: 185401 runs/sec, Load: 0 runs[K
 -- Throughput: 182292 runs/sec, Load: 22 runs[K
 -- Throughput: 183744 runs/sec, Load: 43 runs[K
 -- Throughput: 183598 runs/sec, Load: 64 runs[K
 -- Throughput: 183490 runs/sec, Load: 85 runs[K
 -- Throughput: 183046 runs/sec, Load: 106 runs[K
 -- Throughput: 183771 runs/sec, Load: 127 runs[K
 -- Throughput: 182957 runs/sec, Load: 148 runs[K
