Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673634
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94417 runs/sec, Load: 10 runs[K
 -- Throughput: 94094 runs/sec, Load: 21 runs[K
 -- Throughput: 93916 runs/sec, Load: 32 runs[K
 -- Throughput: 94738 runs/sec, Load: 43 runs[K
 -- Throughput: 94654 runs/sec, Load: 54 runs[K
 -- Throughput: 94807 runs/sec, Load: 64 runs[K
 -- Throughput: 94495 runs/sec, Load: 75 runs[K
 -- Throughput: 94123 runs/sec, Load: 86 runs[K
 -- Throughput: 94658 runs/sec, Load: 97 runs[K
 -- Throughput: 94536 runs/sec, Load: 108 runs[K
 -- Throughput: 94971 runs/sec, Load: 118 runs[K
 -- Throughput: 158742 runs/sec, Load: 137 runs[K
 -- Throughput: 188293 runs/sec, Load: 158 runs[K
 -- Throughput: 188304 runs/sec, Load: 180 runs[K
 -- Throughput: 189110 runs/sec, Load: 199 runs[K
 -- Throughput: 192589 runs/sec, Load: 199 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 192447 runs/sec, Load: 199 runs[K
 -- Throughput: 191013 runs/sec, Load: 11 runs[K
 -- Throughput: 190257 runs/sec, Load: 33 runs[K
 -- Throughput: 190160 runs/sec, Load: 55 runs[K
 -- Throughput: 189253 runs/sec, Load: 77 runs[K
 -- Throughput: 189233 runs/sec, Load: 98 runs[K
 -- Throughput: 190521 runs/sec, Load: 120 runs[K
 -- Throughput: 190477 runs/sec, Load: 142 runs[K
 -- Throughput: 115623 runs/sec, Load: 164 runs[K
 -- Throughput: 92974 runs/sec, Load: 177 runs[K
 -- Throughput: 92481 runs/sec, Load: 188 runs[K
 -- Throughput: 92382 runs/sec, Load: 198 runs[K
 -- Throughput: 92885 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 94421 runs/sec, Load: 199 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 94884 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 199 runs[K
 -- Throughput: 93899 runs/sec, Load: 7 runs[K
 -- Throughput: 92970 runs/sec, Load: 17 runs[K
 -- Throughput: 93164 runs/sec, Load: 28 runs[K
 -- Throughput: 92820 runs/sec, Load: 39 runs[K
 -- Throughput: 93411 runs/sec, Load: 49 runs[K
 -- Throughput: 92967 runs/sec, Load: 60 runs[K
 -- Throughput: 92730 runs/sec, Load: 71 runs[K
 -- Throughput: 92524 runs/sec, Load: 81 runs[K
 -- Throughput: 93373 runs/sec, Load: 92 runs[K
 -- Throughput: 92923 runs/sec, Load: 102 runs[K
 -- Throughput: 92578 runs/sec, Load: 113 runs[K
 -- Throughput: 92957 runs/sec, Load: 124 runs[K
 -- Throughput: 93622 runs/sec, Load: 134 runs[K
 -- Throughput: 93062 runs/sec, Load: 145 runs[K
 -- Throughput: 92982 runs/sec, Load: 156 runs[K
 -- Throughput: 93130 runs/sec, Load: 166 runs[K
 -- Throughput: 92648 runs/sec, Load: 177 runs[K
 -- Throughput: 92203 runs/sec, Load: 188 runs[K
 -- Throughput: 92065 runs/sec, Load: 198 runs[K
 -- Throughput: 93034 runs/sec, Load: 199 runs[K
 -- Throughput: 94197 runs/sec, Load: 199 runs[K
 -- Throughput: 93369 runs/sec, Load: 199 runs[K
 -- Throughput: 92837 runs/sec, Load: 199 runs[K
 -- Throughput: 93688 runs/sec, Load: 199 runs[K
 -- Throughput: 94083 runs/sec, Load: 199 runs[K
 -- Throughput: 94961 runs/sec, Load: 199 runs[K
 -- Throughput: 94978 runs/sec, Load: 199 runs[K
 -- Throughput: 94753 runs/sec, Load: 199 runs[K
 -- Throughput: 93366 runs/sec, Load: 6 runs[K
 -- Throughput: 92985 runs/sec, Load: 17 runs[K
 -- Throughput: 92879 runs/sec, Load: 27 runs[K
 -- Throughput: 92164 runs/sec, Load: 38 runs[K
 -- Throughput: 92845 runs/sec, Load: 48 runs[K
 -- Throughput: 91624 runs/sec, Load: 59 runs[K
 -- Throughput: 92479 runs/sec, Load: 70 runs[K
 -- Throughput: 91770 runs/sec, Load: 80 runs[K
 -- Throughput: 92681 runs/sec, Load: 91 runs[K
 -- Throughput: 92398 runs/sec, Load: 101 runs[K
 -- Throughput: 92050 runs/sec, Load: 112 runs[K
 -- Throughput: 92854 runs/sec, Load: 123 runs[K
 -- Throughput: 92809 runs/sec, Load: 133 runs[K
 -- Throughput: 92583 runs/sec, Load: 144 runs[K
 -- Throughput: 92282 runs/sec, Load: 154 runs[K
 -- Throughput: 92999 runs/sec, Load: 165 runs[K
 -- Throughput: 92038 runs/sec, Load: 176 runs[K
 -- Throughput: 92141 runs/sec, Load: 186 runs[K
 -- Throughput: 91434 runs/sec, Load: 197 runs[K
 -- Throughput: 92804 runs/sec, Load: 199 runs[K
 -- Throughput: 93733 runs/sec, Load: 199 runs[K
 -- Throughput: 93470 runs/sec, Load: 199 runs[K
 -- Throughput: 93865 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 93637 runs/sec, Load: 199 runs[K
 -- Throughput: 95258 runs/sec, Load: 199 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 96146 runs/sec, Load: 199 runs[K
 -- Throughput: 94457 runs/sec, Load: 5 runs[K
 -- Throughput: 92894 runs/sec, Load: 16 runs[K
 -- Throughput: 92992 runs/sec, Load: 26 runs[K
 -- Throughput: 92841 runs/sec, Load: 37 runs[K
 -- Throughput: 93063 runs/sec, Load: 47 runs[K
 -- Throughput: 92727 runs/sec, Load: 58 runs[K
 -- Throughput: 92330 runs/sec, Load: 69 runs[K
 -- Throughput: 92220 runs/sec, Load: 79 runs[K
 -- Throughput: 92683 runs/sec, Load: 90 runs[K
 -- Throughput: 93022 runs/sec, Load: 100 runs[K
 -- Throughput: 92947 runs/sec, Load: 111 runs[K
 -- Throughput: 153628 runs/sec, Load: 129 runs[K
 -- Throughput: 187162 runs/sec, Load: 150 runs[K
 -- Throughput: 186428 runs/sec, Load: 172 runs[K
 -- Throughput: 186315 runs/sec, Load: 193 runs[K
 -- Throughput: 190317 runs/sec, Load: 199 runs[K
 -- Throughput: 192890 runs/sec, Load: 199 runs[K
 -- Throughput: 192772 runs/sec, Load: 199 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 3 runs[K
 -- Throughput: 187221 runs/sec, Load: 25 runs[K
 -- Throughput: 186547 runs/sec, Load: 46 runs[K
 -- Throughput: 186562 runs/sec, Load: 68 runs[K
 -- Throughput: 188204 runs/sec, Load: 89 runs[K
 -- Throughput: 186676 runs/sec, Load: 111 runs[K
 -- Throughput: 187081 runs/sec, Load: 132 runs[K
 -- Throughput: 187685 runs/sec, Load: 153 runs[K
 -- Throughput: 187122 runs/sec, Load: 175 runs[K
 -- Throughput: 187402 runs/sec, Load: 196 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 192778 runs/sec, Load: 199 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 193734 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 7 runs[K
 -- Throughput: 187416 runs/sec, Load: 29 runs[K
