Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670314
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93816 runs/sec, Load: 10 runs[K
 -- Throughput: 94211 runs/sec, Load: 21 runs[K
 -- Throughput: 93463 runs/sec, Load: 32 runs[K
 -- Throughput: 93635 runs/sec, Load: 42 runs[K
 -- Throughput: 93891 runs/sec, Load: 53 runs[K
 -- Throughput: 93336 runs/sec, Load: 64 runs[K
 -- Throughput: 93848 runs/sec, Load: 75 runs[K
 -- Throughput: 93531 runs/sec, Load: 85 runs[K
 -- Throughput: 93807 runs/sec, Load: 96 runs[K
 -- Throughput: 93572 runs/sec, Load: 107 runs[K
 -- Throughput: 93586 runs/sec, Load: 118 runs[K
 -- Throughput: 93414 runs/sec, Load: 128 runs[K
 -- Throughput: 93661 runs/sec, Load: 139 runs[K
 -- Throughput: 93361 runs/sec, Load: 150 runs[K
 -- Throughput: 93378 runs/sec, Load: 160 runs[K
 -- Throughput: 93593 runs/sec, Load: 171 runs[K
 -- Throughput: 93352 runs/sec, Load: 182 runs[K
 -- Throughput: 93311 runs/sec, Load: 192 runs[K
 -- Throughput: 93334 runs/sec, Load: 199 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 94244 runs/sec, Load: 199 runs[K
 -- Throughput: 94625 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 199 runs[K
 -- Throughput: 94201 runs/sec, Load: 199 runs[K
 -- Throughput: 94154 runs/sec, Load: 199 runs[K
 -- Throughput: 94274 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 93746 runs/sec, Load: 0 runs[K
 -- Throughput: 93515 runs/sec, Load: 11 runs[K
 -- Throughput: 93862 runs/sec, Load: 22 runs[K
 -- Throughput: 93400 runs/sec, Load: 33 runs[K
 -- Throughput: 93535 runs/sec, Load: 43 runs[K
 -- Throughput: 93705 runs/sec, Load: 54 runs[K
 -- Throughput: 93279 runs/sec, Load: 65 runs[K
 -- Throughput: 93532 runs/sec, Load: 75 runs[K
 -- Throughput: 93678 runs/sec, Load: 86 runs[K
 -- Throughput: 93346 runs/sec, Load: 97 runs[K
 -- Throughput: 93043 runs/sec, Load: 107 runs[K
 -- Throughput: 92718 runs/sec, Load: 118 runs[K
 -- Throughput: 92869 runs/sec, Load: 129 runs[K
 -- Throughput: 92849 runs/sec, Load: 139 runs[K
 -- Throughput: 92758 runs/sec, Load: 150 runs[K
 -- Throughput: 92899 runs/sec, Load: 161 runs[K
 -- Throughput: 92867 runs/sec, Load: 171 runs[K
 -- Throughput: 92914 runs/sec, Load: 182 runs[K
 -- Throughput: 93699 runs/sec, Load: 193 runs[K
 -- Throughput: 93873 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 94863 runs/sec, Load: 199 runs[K
 -- Throughput: 95040 runs/sec, Load: 199 runs[K
 -- Throughput: 94760 runs/sec, Load: 199 runs[K
 -- Throughput: 94819 runs/sec, Load: 199 runs[K
 -- Throughput: 94908 runs/sec, Load: 199 runs[K
 -- Throughput: 94916 runs/sec, Load: 199 runs[K
 -- Throughput: 94853 runs/sec, Load: 199 runs[K
 -- Throughput: 94312 runs/sec, Load: 1 runs[K
 -- Throughput: 93621 runs/sec, Load: 12 runs[K
 -- Throughput: 93577 runs/sec, Load: 22 runs[K
 -- Throughput: 93520 runs/sec, Load: 33 runs[K
 -- Throughput: 93649 runs/sec, Load: 44 runs[K
 -- Throughput: 93456 runs/sec, Load: 55 runs[K
 -- Throughput: 93722 runs/sec, Load: 65 runs[K
 -- Throughput: 93325 runs/sec, Load: 76 runs[K
 -- Throughput: 92842 runs/sec, Load: 87 runs[K
 -- Throughput: 93031 runs/sec, Load: 97 runs[K
 -- Throughput: 92931 runs/sec, Load: 108 runs[K
 -- Throughput: 92825 runs/sec, Load: 119 runs[K
 -- Throughput: 93324 runs/sec, Load: 129 runs[K
 -- Throughput: 92817 runs/sec, Load: 140 runs[K
 -- Throughput: 92893 runs/sec, Load: 150 runs[K
 -- Throughput: 92934 runs/sec, Load: 161 runs[K
 -- Throughput: 93735 runs/sec, Load: 172 runs[K
 -- Throughput: 93689 runs/sec, Load: 183 runs[K
 -- Throughput: 93971 runs/sec, Load: 193 runs[K
 -- Throughput: 94079 runs/sec, Load: 199 runs[K
 -- Throughput: 95046 runs/sec, Load: 199 runs[K
 -- Throughput: 95094 runs/sec, Load: 199 runs[K
 -- Throughput: 95362 runs/sec, Load: 199 runs[K
 -- Throughput: 95305 runs/sec, Load: 199 runs[K
 -- Throughput: 95168 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 95340 runs/sec, Load: 199 runs[K
 -- Throughput: 95367 runs/sec, Load: 199 runs[K
 -- Throughput: 94943 runs/sec, Load: 2 runs[K
 -- Throughput: 94248 runs/sec, Load: 13 runs[K
 -- Throughput: 94318 runs/sec, Load: 24 runs[K
 -- Throughput: 94219 runs/sec, Load: 35 runs[K
 -- Throughput: 94147 runs/sec, Load: 45 runs[K
 -- Throughput: 94294 runs/sec, Load: 56 runs[K
 -- Throughput: 93739 runs/sec, Load: 67 runs[K
 -- Throughput: 93725 runs/sec, Load: 78 runs[K
 -- Throughput: 93794 runs/sec, Load: 88 runs[K
 -- Throughput: 93892 runs/sec, Load: 99 runs[K
 -- Throughput: 93786 runs/sec, Load: 110 runs[K
 -- Throughput: 93851 runs/sec, Load: 121 runs[K
 -- Throughput: 93883 runs/sec, Load: 131 runs[K
 -- Throughput: 94122 runs/sec, Load: 142 runs[K
 -- Throughput: 94154 runs/sec, Load: 153 runs[K
 -- Throughput: 94334 runs/sec, Load: 164 runs[K
 -- Throughput: 94102 runs/sec, Load: 174 runs[K
 -- Throughput: 94172 runs/sec, Load: 185 runs[K
 -- Throughput: 94038 runs/sec, Load: 196 runs[K
 -- Throughput: 94810 runs/sec, Load: 199 runs[K
 -- Throughput: 95308 runs/sec, Load: 199 runs[K
