Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93334 runs/sec, Load: 10 runs[K
 -- Throughput: 93728 runs/sec, Load: 21 runs[K
 -- Throughput: 92707 runs/sec, Load: 32 runs[K
 -- Throughput: 93832 runs/sec, Load: 42 runs[K
 -- Throughput: 93778 runs/sec, Load: 53 runs[K
 -- Throughput: 93589 runs/sec, Load: 64 runs[K
 -- Throughput: 93260 runs/sec, Load: 74 runs[K
 -- Throughput: 92527 runs/sec, Load: 85 runs[K
 -- Throughput: 93155 runs/sec, Load: 96 runs[K
 -- Throughput: 93249 runs/sec, Load: 106 runs[K
 -- Throughput: 92738 runs/sec, Load: 117 runs[K
 -- Throughput: 92692 runs/sec, Load: 128 runs[K
 -- Throughput: 93133 runs/sec, Load: 138 runs[K
 -- Throughput: 92476 runs/sec, Load: 149 runs[K
 -- Throughput: 92703 runs/sec, Load: 160 runs[K
 -- Throughput: 92384 runs/sec, Load: 170 runs[K
 -- Throughput: 92147 runs/sec, Load: 181 runs[K
 -- Throughput: 92361 runs/sec, Load: 191 runs[K
 -- Throughput: 93567 runs/sec, Load: 199 runs[K
 -- Throughput: 94061 runs/sec, Load: 199 runs[K
 -- Throughput: 94556 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 94442 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 93793 runs/sec, Load: 199 runs[K
 -- Throughput: 94351 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 94203 runs/sec, Load: 199 runs[K
 -- Throughput: 93088 runs/sec, Load: 10 runs[K
 -- Throughput: 93246 runs/sec, Load: 21 runs[K
 -- Throughput: 94087 runs/sec, Load: 32 runs[K
 -- Throughput: 93944 runs/sec, Load: 42 runs[K
 -- Throughput: 93079 runs/sec, Load: 53 runs[K
 -- Throughput: 93763 runs/sec, Load: 64 runs[K
 -- Throughput: 94018 runs/sec, Load: 75 runs[K
 -- Throughput: 94181 runs/sec, Load: 85 runs[K
 -- Throughput: 93806 runs/sec, Load: 96 runs[K
 -- Throughput: 93579 runs/sec, Load: 107 runs[K
 -- Throughput: 93048 runs/sec, Load: 117 runs[K
 -- Throughput: 92922 runs/sec, Load: 128 runs[K
 -- Throughput: 92611 runs/sec, Load: 139 runs[K
 -- Throughput: 92679 runs/sec, Load: 149 runs[K
 -- Throughput: 93293 runs/sec, Load: 160 runs[K
 -- Throughput: 92944 runs/sec, Load: 171 runs[K
 -- Throughput: 92801 runs/sec, Load: 181 runs[K
 -- Throughput: 92768 runs/sec, Load: 192 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
 -- Throughput: 94967 runs/sec, Load: 199 runs[K
 -- Throughput: 94677 runs/sec, Load: 199 runs[K
 -- Throughput: 95477 runs/sec, Load: 199 runs[K
 -- Throughput: 95058 runs/sec, Load: 199 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 199 runs[K
 -- Throughput: 95224 runs/sec, Load: 199 runs[K
 -- Throughput: 94928 runs/sec, Load: 199 runs[K
 -- Throughput: 94199 runs/sec, Load: 1 runs[K
 -- Throughput: 93787 runs/sec, Load: 11 runs[K
 -- Throughput: 93966 runs/sec, Load: 22 runs[K
 -- Throughput: 93603 runs/sec, Load: 33 runs[K
 -- Throughput: 93784 runs/sec, Load: 44 runs[K
 -- Throughput: 93332 runs/sec, Load: 54 runs[K
 -- Throughput: 93874 runs/sec, Load: 65 runs[K
 -- Throughput: 93851 runs/sec, Load: 76 runs[K
 -- Throughput: 93276 runs/sec, Load: 87 runs[K
 -- Throughput: 93984 runs/sec, Load: 97 runs[K
 -- Throughput: 93379 runs/sec, Load: 108 runs[K
 -- Throughput: 93629 runs/sec, Load: 119 runs[K
 -- Throughput: 93331 runs/sec, Load: 129 runs[K
 -- Throughput: 92820 runs/sec, Load: 140 runs[K
 -- Throughput: 93301 runs/sec, Load: 151 runs[K
 -- Throughput: 92974 runs/sec, Load: 161 runs[K
