Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661389
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93835 runs/sec, Load: 10 runs[K
 -- Throughput: 94172 runs/sec, Load: 21 runs[K
 -- Throughput: 94624 runs/sec, Load: 32 runs[K
 -- Throughput: 94007 runs/sec, Load: 43 runs[K
 -- Throughput: 94102 runs/sec, Load: 53 runs[K
 -- Throughput: 93815 runs/sec, Load: 64 runs[K
 -- Throughput: 93920 runs/sec, Load: 75 runs[K
 -- Throughput: 94443 runs/sec, Load: 86 runs[K
 -- Throughput: 94035 runs/sec, Load: 96 runs[K
 -- Throughput: 95617 runs/sec, Load: 107 runs[K
 -- Throughput: 97357 runs/sec, Load: 119 runs[K
 -- Throughput: 97419 runs/sec, Load: 130 runs[K
 -- Throughput: 97655 runs/sec, Load: 141 runs[K
 -- Throughput: 94249 runs/sec, Load: 152 runs[K
 -- Throughput: 94267 runs/sec, Load: 163 runs[K
 -- Throughput: 94230 runs/sec, Load: 174 runs[K
 -- Throughput: 93522 runs/sec, Load: 184 runs[K
 -- Throughput: 178290 runs/sec, Load: 199 runs[K
 -- Throughput: 127621 runs/sec, Load: 199 runs[K
 -- Throughput: 115326 runs/sec, Load: 199 runs[K
 -- Throughput: 191082 runs/sec, Load: 199 runs[K
 -- Throughput: 193252 runs/sec, Load: 199 runs[K
 -- Throughput: 189032 runs/sec, Load: 6 runs[K
 -- Throughput: 181931 runs/sec, Load: 27 runs[K
 -- Throughput: 186544 runs/sec, Load: 49 runs[K
 -- Throughput: 186349 runs/sec, Load: 70 runs[K
 -- Throughput: 102092 runs/sec, Load: 91 runs[K
 -- Throughput: 92269 runs/sec, Load: 103 runs[K
 -- Throughput: 93936 runs/sec, Load: 114 runs[K
 -- Throughput: 93991 runs/sec, Load: 124 runs[K
 -- Throughput: 94101 runs/sec, Load: 135 runs[K
 -- Throughput: 94198 runs/sec, Load: 146 runs[K
 -- Throughput: 95212 runs/sec, Load: 157 runs[K
 -- Throughput: 94668 runs/sec, Load: 168 runs[K
 -- Throughput: 92526 runs/sec, Load: 179 runs[K
 -- Throughput: 93395 runs/sec, Load: 189 runs[K
 -- Throughput: 92868 runs/sec, Load: 199 runs[K
 -- Throughput: 95176 runs/sec, Load: 199 runs[K
 -- Throughput: 94625 runs/sec, Load: 199 runs[K
 -- Throughput: 95279 runs/sec, Load: 199 runs[K
 -- Throughput: 94471 runs/sec, Load: 199 runs[K
 -- Throughput: 94772 runs/sec, Load: 199 runs[K
 -- Throughput: 94640 runs/sec, Load: 199 runs[K
 -- Throughput: 95467 runs/sec, Load: 199 runs[K
 -- Throughput: 95238 runs/sec, Load: 199 runs[K
 -- Throughput: 95263 runs/sec, Load: 199 runs[K
 -- Throughput: 93773 runs/sec, Load: 9 runs[K
 -- Throughput: 94890 runs/sec, Load: 20 runs[K
 -- Throughput: 94998 runs/sec, Load: 31 runs[K
 -- Throughput: 94791 runs/sec, Load: 41 runs[K
 -- Throughput: 94522 runs/sec, Load: 52 runs[K
 -- Throughput: 95423 runs/sec, Load: 63 runs[K
 -- Throughput: 95377 runs/sec, Load: 74 runs[K
 -- Throughput: 95252 runs/sec, Load: 85 runs[K
 -- Throughput: 94967 runs/sec, Load: 96 runs[K
 -- Throughput: 95093 runs/sec, Load: 107 runs[K
 -- Throughput: 95362 runs/sec, Load: 118 runs[K
 -- Throughput: 94399 runs/sec, Load: 129 runs[K
 -- Throughput: 94647 runs/sec, Load: 139 runs[K
 -- Throughput: 94251 runs/sec, Load: 150 runs[K
 -- Throughput: 94070 runs/sec, Load: 161 runs[K
 -- Throughput: 94569 runs/sec, Load: 172 runs[K
 -- Throughput: 94685 runs/sec, Load: 183 runs[K
 -- Throughput: 94853 runs/sec, Load: 193 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 95862 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 95402 runs/sec, Load: 199 runs[K
 -- Throughput: 93340 runs/sec, Load: 199 runs[K
 -- Throughput: 93573 runs/sec, Load: 199 runs[K
 -- Throughput: 93702 runs/sec, Load: 199 runs[K
 -- Throughput: 93455 runs/sec, Load: 199 runs[K
 -- Throughput: 93458 runs/sec, Load: 2 runs[K
 -- Throughput: 92618 runs/sec, Load: 12 runs[K
 -- Throughput: 92883 runs/sec, Load: 23 runs[K
 -- Throughput: 92125 runs/sec, Load: 34 runs[K
 -- Throughput: 92477 runs/sec, Load: 44 runs[K
 -- Throughput: 92632 runs/sec, Load: 55 runs[K
 -- Throughput: 92633 runs/sec, Load: 65 runs[K
 -- Throughput: 92641 runs/sec, Load: 76 runs[K
 -- Throughput: 93027 runs/sec, Load: 87 runs[K
 -- Throughput: 93001 runs/sec, Load: 97 runs[K
 -- Throughput: 92787 runs/sec, Load: 108 runs[K
 -- Throughput: 92399 runs/sec, Load: 118 runs[K
 -- Throughput: 92475 runs/sec, Load: 129 runs[K
 -- Throughput: 92590 runs/sec, Load: 140 runs[K
 -- Throughput: 93870 runs/sec, Load: 150 runs[K
 -- Throughput: 93772 runs/sec, Load: 161 runs[K
 -- Throughput: 93118 runs/sec, Load: 172 runs[K
 -- Throughput: 93467 runs/sec, Load: 183 runs[K
 -- Throughput: 93126 runs/sec, Load: 193 runs[K
 -- Throughput: 93974 runs/sec, Load: 199 runs[K
 -- Throughput: 95852 runs/sec, Load: 199 runs[K
 -- Throughput: 95449 runs/sec, Load: 199 runs[K
 -- Throughput: 95573 runs/sec, Load: 199 runs[K
 -- Throughput: 94983 runs/sec, Load: 199 runs[K
 -- Throughput: 95677 runs/sec, Load: 199 runs[K
 -- Throughput: 95020 runs/sec, Load: 199 runs[K
 -- Throughput: 94791 runs/sec, Load: 199 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 94384 runs/sec, Load: 2 runs[K
 -- Throughput: 92854 runs/sec, Load: 13 runs[K
 -- Throughput: 93267 runs/sec, Load: 24 runs[K
 -- Throughput: 93152 runs/sec, Load: 34 runs[K
 -- Throughput: 92642 runs/sec, Load: 45 runs[K
 -- Throughput: 93260 runs/sec, Load: 56 runs[K
 -- Throughput: 92897 runs/sec, Load: 66 runs[K
 -- Throughput: 92799 runs/sec, Load: 77 runs[K
 -- Throughput: 93298 runs/sec, Load: 88 runs[K
 -- Throughput: 94297 runs/sec, Load: 98 runs[K
 -- Throughput: 93192 runs/sec, Load: 109 runs[K
 -- Throughput: 94201 runs/sec, Load: 120 runs[K
 -- Throughput: 93584 runs/sec, Load: 131 runs[K
 -- Throughput: 93734 runs/sec, Load: 141 runs[K
 -- Throughput: 93972 runs/sec, Load: 152 runs[K
 -- Throughput: 93791 runs/sec, Load: 163 runs[K
 -- Throughput: 93883 runs/sec, Load: 174 runs[K
 -- Throughput: 93382 runs/sec, Load: 184 runs[K
 -- Throughput: 93202 runs/sec, Load: 195 runs[K
 -- Throughput: 94606 runs/sec, Load: 199 runs[K
 -- Throughput: 94915 runs/sec, Load: 199 runs[K
 -- Throughput: 94217 runs/sec, Load: 199 runs[K
 -- Throughput: 94943 runs/sec, Load: 199 runs[K
