Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648687
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86274 runs/sec, Load: 9 runs[K
 -- Throughput: 86151 runs/sec, Load: 19 runs[K
 -- Throughput: 86300 runs/sec, Load: 29 runs[K
 -- Throughput: 86219 runs/sec, Load: 39 runs[K
 -- Throughput: 86175 runs/sec, Load: 49 runs[K
 -- Throughput: 86145 runs/sec, Load: 59 runs[K
 -- Throughput: 174474 runs/sec, Load: 79 runs[K
 -- Throughput: 190929 runs/sec, Load: 100 runs[K
 -- Throughput: 190195 runs/sec, Load: 122 runs[K
 -- Throughput: 192042 runs/sec, Load: 144 runs[K
 -- Throughput: 192007 runs/sec, Load: 166 runs[K
 -- Throughput: 106418 runs/sec, Load: 188 runs[K
 -- Throughput: 91453 runs/sec, Load: 199 runs[K
 -- Throughput: 93158 runs/sec, Load: 199 runs[K
 -- Throughput: 92572 runs/sec, Load: 199 runs[K
 -- Throughput: 92238 runs/sec, Load: 199 runs[K
 -- Throughput: 92708 runs/sec, Load: 199 runs[K
 -- Throughput: 92088 runs/sec, Load: 199 runs[K
 -- Throughput: 92992 runs/sec, Load: 199 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 92461 runs/sec, Load: 199 runs[K
 -- Throughput: 92526 runs/sec, Load: 199 runs[K
 -- Throughput: 91125 runs/sec, Load: 6 runs[K
 -- Throughput: 91593 runs/sec, Load: 17 runs[K
 -- Throughput: 91121 runs/sec, Load: 27 runs[K
 -- Throughput: 90939 runs/sec, Load: 38 runs[K
 -- Throughput: 91165 runs/sec, Load: 48 runs[K
 -- Throughput: 91537 runs/sec, Load: 59 runs[K
 -- Throughput: 91611 runs/sec, Load: 69 runs[K
 -- Throughput: 90705 runs/sec, Load: 80 runs[K
 -- Throughput: 91403 runs/sec, Load: 90 runs[K
 -- Throughput: 91470 runs/sec, Load: 101 runs[K
 -- Throughput: 91564 runs/sec, Load: 111 runs[K
 -- Throughput: 91083 runs/sec, Load: 121 runs[K
 -- Throughput: 91250 runs/sec, Load: 132 runs[K
 -- Throughput: 90853 runs/sec, Load: 142 runs[K
 -- Throughput: 90504 runs/sec, Load: 153 runs[K
 -- Throughput: 91124 runs/sec, Load: 163 runs[K
 -- Throughput: 91322 runs/sec, Load: 174 runs[K
 -- Throughput: 91604 runs/sec, Load: 184 runs[K
 -- Throughput: 90744 runs/sec, Load: 195 runs[K
 -- Throughput: 91892 runs/sec, Load: 199 runs[K
 -- Throughput: 92048 runs/sec, Load: 199 runs[K
 -- Throughput: 92465 runs/sec, Load: 199 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 92674 runs/sec, Load: 199 runs[K
 -- Throughput: 92990 runs/sec, Load: 199 runs[K
 -- Throughput: 92158 runs/sec, Load: 199 runs[K
 -- Throughput: 92133 runs/sec, Load: 199 runs[K
 -- Throughput: 92455 runs/sec, Load: 199 runs[K
 -- Throughput: 92618 runs/sec, Load: 0 runs[K
 -- Throughput: 90458 runs/sec, Load: 11 runs[K
 -- Throughput: 91047 runs/sec, Load: 21 runs[K
 -- Throughput: 90218 runs/sec, Load: 32 runs[K
 -- Throughput: 91457 runs/sec, Load: 42 runs[K
 -- Throughput: 91123 runs/sec, Load: 53 runs[K
 -- Throughput: 90502 runs/sec, Load: 63 runs[K
 -- Throughput: 91852 runs/sec, Load: 73 runs[K
 -- Throughput: 90337 runs/sec, Load: 84 runs[K
 -- Throughput: 90605 runs/sec, Load: 94 runs[K
 -- Throughput: 90919 runs/sec, Load: 105 runs[K
 -- Throughput: 90722 runs/sec, Load: 115 runs[K
 -- Throughput: 91208 runs/sec, Load: 126 runs[K
 -- Throughput: 90264 runs/sec, Load: 136 runs[K
 -- Throughput: 89417 runs/sec, Load: 146 runs[K
 -- Throughput: 89645 runs/sec, Load: 157 runs[K
 -- Throughput: 89829 runs/sec, Load: 167 runs[K
 -- Throughput: 89745 runs/sec, Load: 177 runs[K
 -- Throughput: 89565 runs/sec, Load: 187 runs[K
 -- Throughput: 89944 runs/sec, Load: 198 runs[K
 -- Throughput: 90947 runs/sec, Load: 199 runs[K
 -- Throughput: 91971 runs/sec, Load: 199 runs[K
 -- Throughput: 91843 runs/sec, Load: 199 runs[K
 -- Throughput: 91838 runs/sec, Load: 199 runs[K
 -- Throughput: 91431 runs/sec, Load: 199 runs[K
 -- Throughput: 91400 runs/sec, Load: 199 runs[K
 -- Throughput: 91233 runs/sec, Load: 199 runs[K
 -- Throughput: 91240 runs/sec, Load: 199 runs[K
 -- Throughput: 91646 runs/sec, Load: 199 runs[K
 -- Throughput: 91103 runs/sec, Load: 2 runs[K
 -- Throughput: 90211 runs/sec, Load: 13 runs[K
 -- Throughput: 90436 runs/sec, Load: 23 runs[K
 -- Throughput: 91652 runs/sec, Load: 34 runs[K
 -- Throughput: 91963 runs/sec, Load: 44 runs[K
 -- Throughput: 91386 runs/sec, Load: 55 runs[K
 -- Throughput: 91211 runs/sec, Load: 65 runs[K
 -- Throughput: 90920 runs/sec, Load: 76 runs[K
 -- Throughput: 91274 runs/sec, Load: 86 runs[K
 -- Throughput: 91503 runs/sec, Load: 96 runs[K
 -- Throughput: 91113 runs/sec, Load: 107 runs[K
 -- Throughput: 91626 runs/sec, Load: 117 runs[K
 -- Throughput: 91613 runs/sec, Load: 128 runs[K
 -- Throughput: 90866 runs/sec, Load: 138 runs[K
 -- Throughput: 91016 runs/sec, Load: 149 runs[K
 -- Throughput: 90919 runs/sec, Load: 159 runs[K
 -- Throughput: 91684 runs/sec, Load: 170 runs[K
 -- Throughput: 92876 runs/sec, Load: 180 runs[K
 -- Throughput: 91015 runs/sec, Load: 191 runs[K
 -- Throughput: 91124 runs/sec, Load: 199 runs[K
 -- Throughput: 93074 runs/sec, Load: 199 runs[K
 -- Throughput: 93207 runs/sec, Load: 199 runs[K
 -- Throughput: 92903 runs/sec, Load: 199 runs[K
 -- Throughput: 93077 runs/sec, Load: 199 runs[K
 -- Throughput: 93565 runs/sec, Load: 199 runs[K
 -- Throughput: 93047 runs/sec, Load: 199 runs[K
 -- Throughput: 92794 runs/sec, Load: 199 runs[K
 -- Throughput: 93377 runs/sec, Load: 199 runs[K
 -- Throughput: 93216 runs/sec, Load: 199 runs[K
 -- Throughput: 91685 runs/sec, Load: 8 runs[K
 -- Throughput: 90995 runs/sec, Load: 18 runs[K
